[0;93m2026-05-26 15:28:48.679430119 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.1183s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0161__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_5676_sidx_9851_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_5676_sidx_9851_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0783 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-12.03100204, -19.14333344, -23.68053246, -19.23528290, -22.95522499,
         -24.41485786, -20.03372383, -15.02775383, -15.10045528, -20.85766220,
         -15.64457512, -30.62807465, -22.75902367, -10.35861301, -16.98587990,
         -16.34699059, -16.99696732, -19.34505463, -17.41160202, -18.26709747,
         -25.08856583, -18.70543671, -21.20008278, -17.41217804, -21.74950790,
         -22.99962044, -23.33716202, -22.46334457, -22.43182182, -21.83670044,
         -22.32854271, -22.06521606, -18.01566505, -19.24398422, -21.92608833,
         -21.74520302, -14.80019283, -14.89929485, -15.65353489, -22.56511307,
         -21.23087692, -16.20800209, -19.81850815, -17.18710136, -16.44262886,
         -18.50002289, -18.01372337, -17.24731636, -21.47316551, -23.55371284,
         -19.16342545, -21.32493782, -22.73111153, -23.00518608, -20.23434258,
         -24.31827164, -19.00885010, -27.62466812, -19.65598297, -24.00096703,
         -19.66910553, -20.58554840, -19.71537590, -17.58744049, -18.47248840,
         -21.13538742, -17.83794594, -18.02981949, -21.61734390, -23.22777176,
         -26.15564728, -20.81212807, -15.21970367, -17.74368286, -22.12257767,
         -16.85473251, -15.86360073, -18.87679863, -23.02041626, -14.47654152,
         -16.13423538, -26.66043091, -22.96132660, -14.71558762, -20.91114044,
         -18.26700020, -20.24191856, -18.84119606, -21.01957130, -19.45312119,
         -19.36787415, -20.93187332, -21.65415955, -23.38114548, -22.24243736,
         -20.08642006, -24.15488243, -20.03924561, -26.63941002, -17.14860535,
         -17.33264160, -19.30953026, -19.05379486, -20.60104752, -19.30399895,
         -24.91179276, -19.58925247, -29.26055717, -20.41266441, -18.73849869,
         -20.98914719, -20.71323395, -21.86538696, -17.11062431, -19.34525299,
         -22.47850800, -23.27961349, -16.05388069, -20.81094360, -22.38615036,
         -18.33347893, -24.01224518, -16.60346222, -20.15896797, -18.51016808,
         -19.48615074, -27.60000992, -18.95718002, -23.34570312, -21.50274849,
         -15.03945255, -17.05645370, -18.07160378, -30.31457710, -19.69920731,
         -18.11563110, -21.96174431, -20.01912689, -17.59057999, -20.05363083,
         -23.07581902, -19.30240822, -22.10924530, -20.02041245, -19.85038757,
         -23.11480904, -20.00003242, -23.99582291, -17.24116516, -14.35976219,
         -20.84942436, -15.45577049, -15.87736130, -22.45570374, -22.91133308,
         -19.95207024, -18.43151283, -24.10386658, -17.99494171, -18.09743500,
         -19.76304626, -17.02992058, -22.82855797, -18.92774391, -18.20570183,
         -25.61733246, -24.45522118, -21.23213959, -13.06870651, -21.09993553,
         -20.78194427, -22.15870094, -19.46504784, -17.78948212, -19.47826195,
         -15.50055504, -20.11522484, -21.50016403, -22.55443573, -20.70586395,
         -17.74591827, -21.14828682, -19.83000374, -19.19902229, -19.22330284,
         -20.68215179, -18.01036072, -15.76678276, -18.42224693, -15.71241665,
         -21.23758316, -26.14249420, -26.47948456, -20.48228264, -19.71571350,
         -20.82013702, -17.47129440, -20.77163315, -22.90771103, -17.23740768]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [524]; unstable size 524; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 471, 1, 524] with unstable size 470 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 339, 1, 524] with unstable size 338 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 30, 1, 524] with unstable size 29 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 16, 1, 524] with unstable size 15 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 62, 1, 524] with unstable size 61 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 46, 1, 524] with unstable size 45 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 524] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [470]; unstable size 470; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 339, 1, 470] with unstable size 338 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 30, 1, 470] with unstable size 29 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 16, 1, 470] with unstable size 15 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 62, 1, 470] with unstable size 61 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 46, 1, 470] with unstable size 45 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 470] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [338]; unstable size 338; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 30, 1, 338] with unstable size 29 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 16, 1, 338] with unstable size 15 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 62, 1, 338] with unstable size 61 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 46, 1, 338] with unstable size 45 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 338] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [29]; unstable size 29; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 16, 1, 29] with unstable size 15 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 62, 1, 29] with unstable size 61 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 46, 1, 29] with unstable size 45 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 29] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [15]; unstable size 15; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 62, 1, 15] with unstable size 61 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 46, 1, 15] with unstable size 45 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 15] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [61]; unstable size 61; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 46, 1, 61] with unstable size 45 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 61] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 46, 1, 0] with unstable size 45 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 46, 1, 0] with unstable size 45 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 46, 1, 0] with unstable size 45 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [45]; unstable size 45; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 45] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[-8.12149048e-03,  6.77711487e+00,  1.13587542e+01,  7.05224037e+00,
          1.07929153e+01,  1.21307983e+01,  7.83175278e+00,  2.75884438e+00,
          2.69906902e+00,  8.72655678e+00,  3.55972195e+00,  1.79550877e+01,
          1.03830299e+01,  4.82010031e+00,  4.37847614e+00,  4.72861481e+00,
          7.48329830e+00,  5.08902645e+00,  5.92502785e+00,  1.24935369e+01,
          6.15645313e+00,  8.83265686e+00,  5.38151455e+00,  9.47605324e+00,
          1.09442005e+01,  1.11150150e+01,  1.03566103e+01,  1.02513714e+01,
          9.71259975e+00,  9.96705246e+00,  9.97971344e+00,  5.79577827e+00,
          7.17346382e+00,  9.73123550e+00,  9.77047348e+00,  2.62443352e+00,
          2.47448635e+00,  3.48055840e+00,  1.00682735e+01,  8.79106140e+00,
          3.99541664e+00,  7.42720222e+00,  4.90317154e+00,  3.79673576e+00,
          6.08861351e+00,  5.63197136e+00,  5.07495213e+00,  9.29121017e+00,
          1.13480358e+01,  7.01915073e+00,  8.81375694e+00,  1.03199463e+01,
          1.06713638e+01,  7.96656990e+00,  1.21829329e+01,  6.89453793e+00,
          1.49847393e+01,  7.54454422e+00,  1.14104748e+01,  7.54777575e+00,
          8.72790909e+00,  7.44352055e+00,  5.36243057e+00,  6.00840378e+00,
          8.85412025e+00,  5.06358528e+00,  5.68133640e+00,  9.36769676e+00,
          1.08288708e+01,  1.37978535e+01,  8.00642967e+00,  3.08160782e+00,
          5.32778835e+00,  9.55939293e+00,  4.65771675e+00,  3.11848068e+00,
          6.68343925e+00,  1.06921177e+01,  2.09802532e+00,  3.51674843e+00,
          1.43929005e+01,  1.09342556e+01,  2.71073055e+00,  8.76426506e+00,
          6.09574890e+00,  7.79176998e+00,  6.40206337e+00,  9.01295853e+00,
          7.14936256e+00,  6.82527351e+00,  8.59295845e+00,  8.64687347e+00,
          1.11876383e+01,  1.00779629e+01,  7.29244041e+00,  1.16938152e+01,
          7.77104282e+00,  1.43829126e+01,  4.98524475e+00,  4.89350986e+00,
          6.55740356e+00,  6.78830147e+00,  8.44852066e+00,  7.29905939e+00,
          1.25761166e+01,  7.19747543e+00,  1.65372658e+01,  8.05565834e+00,
          6.49734783e+00,  8.13830757e+00,  8.07861328e+00,  9.61302757e+00,
          5.20021391e+00,  6.86508656e+00,  1.00896072e+01,  1.10403881e+01,
          3.91530252e+00,  8.23705864e+00,  1.00395956e+01,  5.93114567e+00,
          1.15166264e+01,  4.18045044e+00,  7.98058224e+00,  6.22574234e+00,
          7.08434486e+00,  1.51171885e+01,  6.66930676e+00,  1.08919992e+01,
          8.97790146e+00,  2.40614605e+00,  4.80294895e+00,  5.46077347e+00,
          1.76959343e+01,  7.36022568e+00,  5.80420971e+00,  9.29822636e+00,
          7.56712723e+00,  5.26173258e+00,  7.51148224e+00,  1.06632338e+01,
          6.65566254e+00,  9.47174454e+00,  7.50756645e+00,  7.30030060e+00,
          1.09395905e+01,  7.36465073e+00,  1.14671974e+01,  5.13961124e+00,
          2.09473419e+00,  8.73879337e+00,  3.12815380e+00,  3.93659019e+00,
          1.01674194e+01,  1.03246593e+01,  7.36389542e+00,  6.25139523e+00,
