[0;93m2026-05-26 15:07:19.584461506 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.1024s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0122__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_7946_sidx_1068_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_7946_sidx_1068_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0808 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-19.69751549, -15.97144413, -16.57372475, -15.30425835, -17.71093750,
         -14.53906059, -18.83084679, -15.88852310, -19.44943619, -14.71010971,
         -15.65111256, -18.67990494,  -8.85195065, -19.55743217, -18.79410934,
         -13.94614983, -15.04774475, -17.15390587, -16.61192703, -17.01175880,
         -19.15686607, -19.99558640, -20.53131676, -23.31155014, -12.55063438,
         -14.25857544, -14.55302715, -15.59278297, -14.51844692, -16.21499634,
         -13.83489513, -16.97367096, -15.86135101, -14.26135540, -16.24839401,
         -17.10195732, -16.73845673, -17.07172966, -15.65146732, -17.68297577,
         -16.06138802, -17.19902420, -19.99438286, -16.91261864, -19.54546165,
         -19.04875565, -16.38151932, -17.87301445, -15.59078217, -16.88111496,
         -20.72549438, -13.94935036, -17.78817749, -15.16246414, -13.35893917,
         -16.05463600, -14.48130226, -19.07814407, -13.63741970, -16.44865990,
         -16.18276405, -18.94161224, -17.43354034, -18.62553406, -21.40442276,
         -16.13184738, -23.70929527, -18.66011810, -19.28866196, -19.78858566,
         -22.68219757, -23.05972290, -20.56995392, -17.24424553, -16.29365349,
         -15.75970268, -15.39330673, -13.85512447, -19.79524040, -17.15028763,
         -18.66571808, -19.94481087, -16.37694931, -20.00285721, -19.30498886,
         -15.87945271, -16.03341866, -18.82702446, -16.08403587, -20.14054489,
         -18.36130524, -19.45565414, -19.21056366, -15.66563225, -23.38617897,
         -18.70178795, -19.26832581, -21.56877327, -20.61607742, -17.51249695,
         -16.73951721, -20.93260956, -17.19480896, -24.15924835, -18.91662979,
         -16.85855484, -15.02797985, -20.32868767, -17.58049393, -19.35273933,
         -18.99705505, -19.27514648, -16.73710632, -20.91664696, -18.34592438,
         -21.88500404, -18.84810257, -20.56641769, -19.22523117, -15.45700550,
         -17.18277168, -20.25633621, -17.31262207, -14.02178288, -19.56513023,
         -15.43400097, -16.38583946, -18.94770050, -18.04338837, -19.35743904,
         -17.96871758, -16.31699753, -18.36557007, -24.45995903, -17.82588196,
         -17.00580025, -16.59507751, -19.99473381, -17.63138580, -15.75640392,
         -17.59442711, -17.96697235, -18.57981491, -17.77528763, -17.08340073,
         -23.11629295, -21.46271706, -17.38655090, -15.03351498, -18.08008194,
         -16.70398903, -19.18741035, -20.01385498, -23.45567513, -20.88279343,
         -18.65883064, -15.07115269, -24.29511642, -16.46862984, -14.31015301,
         -19.86307144, -14.94565487, -17.30910110, -17.20407486, -20.95254707,
         -21.52269554, -23.47557640, -18.75726700, -18.32295799, -16.57494545,
         -22.62326431, -19.14480972, -18.25218391, -21.45476151, -15.19002819,
         -16.08422089, -17.18796349, -17.56659126, -17.60889626, -18.06936646,
         -15.77317524, -17.07245827, -20.07178688, -18.28935051, -19.57632256,
         -15.87411213, -21.65498924, -23.40767670, -18.02247810, -19.33615112,
         -17.54030037, -20.00547409, -21.25373268, -17.77162933, -23.14429665,
         -21.36789513, -18.45507812, -21.17728424, -22.71434021, -15.35220814]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [909]; unstable size 909; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using full alpha [2, 128, 1, 909] with unstable size 116 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 308, 1, 909] with unstable size 307 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 23, 1, 909] with unstable size 22 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 129, 1, 909] with unstable size 128 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 90, 1, 909] with unstable size 89 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 909] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [763]; unstable size 763; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 308, 1, 763] with unstable size 307 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 23, 1, 763] with unstable size 22 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 129, 1, 763] with unstable size 128 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 90, 1, 763] with unstable size 89 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 763] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [307]; unstable size 307; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 23, 1, 307] with unstable size 22 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 129, 1, 307] with unstable size 128 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 90, 1, 307] with unstable size 89 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 307] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 23, 1, 0] with unstable size 22 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 129, 1, 0] with unstable size 128 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 90, 1, 0] with unstable size 89 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [22]; unstable size 22; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 129, 1, 22] with unstable size 128 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 90, 1, 22] with unstable size 89 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 22] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [128]; unstable size 128; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 90, 1, 128] with unstable size 89 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 128] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 90, 1, 0] with unstable size 89 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 90, 1, 0] with unstable size 89 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 90, 1, 0] with unstable size 89 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [89]; unstable size 89; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 89] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 5.91953754,  2.82809496,  3.49483967,  2.12506771,  4.67319059,
          1.42009544,  5.48317528,  2.73804951,  5.78322220,  2.46870899,
          2.66795874,  5.49604416,  5.93277359,  5.30913067,  1.16629148,
          1.73311281,  3.58281326,  2.92804956,  3.29839134,  5.93926334,
          6.85784578,  7.44359922, 10.00645447, -0.28864431,  1.63900280,
          2.08980036,  2.73308420,  2.13486505,  3.44834781,  0.99302053,
          4.52262163,  3.32183886,  1.13773322,  2.74678421,  4.03388548,
          3.46965790,  3.96451330,  2.64086437,  4.65956020,  3.00279927,
          4.04952335,  6.64445686,  3.64616394,  5.79953957,  5.17296314,
          3.40098906,  5.34606743,  2.78448248,  3.08529377,  7.24781990,
          0.79121470,  4.60261250,  2.25735712,  0.82996368,  2.84544802,
          1.92188096,  5.62917519,  0.36989737,  2.63484478,  2.04551315,
          4.91902733,  3.46975422,  4.80487394,  7.29606962,  2.21975183,
          9.51516628,  4.93148136,  5.39184380,  6.09586430,  8.16482639,
          9.36973095,  6.55688763,  3.51503086,  2.69589424,  2.46818733,
          2.09553909,  0.09621286,  6.19232845,  4.10422850,  5.06734705,
          6.17083263,  2.72980022,  5.91395569,  5.34755707,  2.11203527,
          2.14167404,  4.47921705,  3.18161798,  5.97286558,  4.31519890,
          5.54227781,  5.02509737,  1.56073093,  7.98173237,  5.30612946,
          5.99760151,  6.91922474,  5.88303280,  3.49526119,  3.15555286,
          6.77632141,  3.53412580,  9.83445454,  5.18414450,  3.45632410,
          1.34565639,  6.06188011,  3.56714630,  5.18211746,  4.93012238,
          4.86811829,  2.97297764,  6.80542469,  4.42669201,  7.74153709,
          4.78870964,  6.62329721,  5.35402298,  1.46200132,  3.22040272,
          6.62424469,  4.31702042,  0.52465630,  6.03655815,  1.89231741,
          2.47480202,  5.04158592,  3.71197128,  5.27718925,  4.42641592,
          2.45256329,  4.77345324,  9.80747986,  3.90565300,  3.28529835,
          2.97141266,  6.64718246,  3.23149252,  2.03528976,  3.76226282,
          3.58458519,  4.19734573,  4.16027927,  3.53490877,  9.30220127,
          7.46781158,  3.71715546,  1.54523563,  4.11591721,  2.63799953,
          5.43444347,  6.41524029,  8.31193066,  7.39183664,  4.24261951,
          1.48038960,  9.98328018,  2.72651339,  1.49034119,  5.66856289,
          2.12955427,  4.10085392,  3.12264729,  6.13378620,  7.82213163,
          9.12697124,  4.78670073,  4.65487003,  2.75390816,  9.34010220,
          4.83044815,  4.89223957,  7.65339947,  2.04832268,  2.82686806,
          3.43189287,  4.49116230,  3.98233795,  4.53125477,  2.04653931,
          3.78391290,  6.54739952,  4.77775669,  5.97659302,  2.77463484,
          7.46041203,  9.23731136,  4.56278181,  4.79610538,  4.07678795,
          6.09777975,  7.29906368,  3.65624046,  9.10156918,  8.62371826,
          5.03446198,  7.51631737,  8.70039463,  2.10047674]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 1

all verified at 4th iter
best_l after optimization: 0.000850677490234375
alpha/beta optimization time: 1.5983302593231201
initial alpha-crown bounds: tensor([[       inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf, 0.00085068,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
