[0;93m2026-05-26 15:24:17.448591503 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.0117s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0154__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_2493_sidx_4209_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_2493_sidx_4209_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0809 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-24.12999153, -22.13609314, -19.40850639, -23.16754341, -19.81769753,
         -20.00799751, -19.39450455, -21.04756546, -19.74289513, -19.98931122,
         -20.65554810, -22.09679413, -19.22931290, -22.71911049, -25.05048180,
         -23.24401093, -21.79703140, -23.20184517, -20.40017128, -19.56471825,
         -20.83888435, -20.88361740, -27.11334610, -27.72551918, -20.93540382,
         -21.44623184, -21.25818634, -18.97541618, -20.00841713, -18.84894943,
         -18.85036659, -19.98528290, -17.72359848, -17.75125504, -20.07318306,
         -19.32034683, -25.55581856, -25.90457726, -24.88708687, -22.13049507,
         -20.22666931, -20.00766373, -22.77814865, -22.83298302, -23.67128944,
         -26.45038223, -24.59691620, -22.46933556, -17.77460289, -19.31329346,
         -21.49312210, -22.18148232, -21.93920898, -20.38886070, -16.58475685,
         -19.28640366, -21.41049194, -18.36455727, -18.99290657, -16.13410378,
         -19.40482140, -14.09539509, -18.95108414, -15.79678345, -15.22907543,
         -15.78818417, -17.98454285, -15.63701725, -19.96066284, -18.17404556,
         -19.97146034, -21.69873238, -17.80789185, -17.96750641, -22.53419495,
         -16.27387238, -19.34159470, -20.50341797, -17.33535576, -17.96938324,
         -17.83000374, -19.50365639, -16.63941002, -18.62199974, -17.58938217,
         -16.98447609, -16.27205658, -16.67036438, -18.45899582, -16.06472397,
         -20.09692955, -20.91900635, -16.49558449, -20.34980011, -18.91868973,
         -18.17694664, -18.99647522, -16.13520813, -18.15681648, -18.26854897,
         -16.81161499, -18.76327324, -17.26531029, -14.13702011, -20.11753082,
         -17.24988556, -20.10692215, -18.89169884, -18.89708328, -17.68551826,
         -19.51344872, -18.72803116, -20.59796143, -18.89724922, -19.71808624,
         -19.88416481, -16.75059128, -19.12975883, -19.54508972, -18.37363243,
         -18.35292244, -18.10166740, -17.99642944, -21.11781120, -20.12980843,
         -19.75659752, -12.48815918, -20.51506424, -16.49540901, -18.98209190,
         -21.78861427, -17.08915329, -17.83975410, -16.12825012, -18.91852379,
         -18.99412918, -19.20246696, -18.48982811, -17.19874763, -18.84295845,
         -17.76209641, -17.37705803, -14.41344929, -22.96736336, -18.32402420,
         -17.76304245, -16.24682808, -17.17290878, -23.68587494, -19.68382072,
         -20.69944572, -16.39199257, -17.33292770, -17.89928055, -19.14572716,
         -20.74054527, -19.32745552, -16.77581787, -20.66752052, -20.94211960,
         -21.22271538, -20.69193649, -16.11849403, -20.40471840, -18.31095314,
         -18.40133476, -17.79494286, -15.20746231, -15.73136330, -18.27092171,
         -19.56964684, -17.97988701, -18.43657494, -20.97042656, -19.86470032,
         -19.00558090, -18.60679626, -22.90213966, -23.68410873, -22.95920372,
         -23.18251991, -20.59556770, -23.02167320, -23.55496216, -24.71322441,
         -23.01633644, -25.02891731, -24.90476990, -23.31192207, -25.57623291,
         -19.86770058, -22.74333000, -23.77736664, -23.27247238, -23.18702507,
         -21.47135353, -25.79549408, -20.86489677, -20.99261856, -24.05040550]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [992]; unstable size 992; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 106, 1, 992] with unstable size 105 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 378, 1, 992] with unstable size 377 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 10, 1, 992] with unstable size 9 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 116, 1, 992] with unstable size 115 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 72, 1, 992] with unstable size 71 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 992] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [739]; unstable size 739; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 378, 1, 739] with unstable size 377 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 10, 1, 739] with unstable size 9 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 116, 1, 739] with unstable size 115 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 72, 1, 739] with unstable size 71 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 739] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [377]; unstable size 377; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 10, 1, 377] with unstable size 9 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 116, 1, 377] with unstable size 115 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 72, 1, 377] with unstable size 71 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 377] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 10, 1, 0] with unstable size 9 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 116, 1, 0] with unstable size 115 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 72, 1, 0] with unstable size 71 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [9]; unstable size 9; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 116, 1, 9] with unstable size 115 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 72, 1, 9] with unstable size 71 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 9] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [115]; unstable size 115; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 72, 1, 115] with unstable size 71 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 115] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 72, 1, 0] with unstable size 71 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 72, 1, 0] with unstable size 71 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 72, 1, 0] with unstable size 71 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [71]; unstable size 71; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 71] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 8.24339485,  7.01354504,  4.20660019,  7.53598213,  4.16129255,
          4.66297960,  4.13113308,  5.43147373,  4.63561726,  4.96327877,
          5.60000706,  6.00459480,  3.58995533,  7.32014894,  9.33731270,
          7.85836363,  6.59480047,  7.82547331,  5.09680796,  4.23136759,
          5.30261040,  4.97388172, 10.23775959, 11.44819069,  5.32354641,
          5.67568827,  5.92202663,  3.81028032,  4.51615429,  3.54079771,
          3.22955036,  4.48600769,  2.00312376,  2.11753082,  4.32899094,
          4.02920628, 10.27835846, 10.78025436,  9.46931076,  6.55271816,
          4.57097435,  5.04000902,  7.11346436,  7.94228554,  8.78956318,
         10.82401276,  8.92606163,  6.58437634,  2.38525057,  4.15433502,
          5.85077047,  6.33979893,  6.17044735,  4.56829548,  1.36677933,
          3.92233181,  5.79754591,  2.92648220,  3.72698879,  1.20884180,
          4.37730503, -0.66038477,  3.48870945,  0.83190346,  0.27710319,
          0.73854697,  2.59003162,  0.74516940,  4.75548744,  2.89903879,
          4.42035341,  6.13560486,  2.90706730,  3.02165127,  6.70294762,
          1.17114365,  3.86459112,  4.85797691,  1.78791809,  2.81937075,
          2.41593575,  4.14313173,  1.31624603,  3.45568347,  2.22149754,
          1.58145952,  1.03195286,  1.21668887,  3.57955503,  1.02947617,
          4.72869253,  4.66439724,  0.90058041,  4.87786674,  3.47704792,
          2.65143061,  3.74366522,  1.03852892,  2.67234707,  2.44509196,
          1.82332528,  3.28725433,  1.94559860, -1.56539655,  4.54856014,
          2.09450459,  4.64129019,  3.77079463,  3.82766080,  2.67470217,
          3.86927176,  3.39125252,  4.97919655,  3.28486443,  4.57950449,
          4.58236599,  1.43833244,  3.92307329,  4.34217644,  3.07810688,
          2.73353744,  2.76482320,  3.34216833,  5.18149757,  4.33818674,
          4.01239347,  4.71310520,  1.19675159,  4.07965040,  6.47694397,
          1.85904431,  2.04216051,  0.92480063,  3.38627768,  3.70801067,
          4.01866579,  2.93125033,  2.25862408,  3.83100724,  2.60362101,
          1.87090111, -0.89986205,  7.52361250,  2.95834017,  2.53934097,
          0.98178506,  2.11758327,  7.90143585,  4.03095245,  5.12565613,
          0.96841168,  2.43667412,  2.82331753,  3.78169489,  5.46625137,
          4.16408062,  1.36203694,  4.87231398,  5.53318787,  6.01490116,
          5.19519472,  0.37285328,  4.55964279,  3.33637953,  2.75134420,
          1.94251823,  0.29003215,  0.49094200,  2.97561932,  4.09660721,
          2.83888912,  3.42389154,  5.67003822,  4.16613626,  3.50474286,
          3.36116791,  7.57735395,  8.29680634,  7.45245743,  6.93983698,
          5.05653572,  7.59950924,  7.57005358,  8.91689110,  7.35897541,
          8.81009769,  8.98608685,  7.64349365,  9.85459328,  4.59664536,
          6.94395304,  7.85386992,  7.33005142,  7.39451361,  6.12874508,
          9.95993042,  5.70070457,  5.88924217,  8.60202026]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 3
best_l after optimization: -2.291370391845703
alpha/beta optimization time: 3.3806586265563965
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
