[0;93m2026-05-26 14:16:27.747107070 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.1596s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0063__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_6036_sidx_4672_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_6036_sidx_4672_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0877 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-24.53017998, -21.61383438, -26.92520332, -22.75203133, -23.89637947,
         -18.98555183, -22.95695496, -19.64468384, -23.67383003, -21.27388763,
         -22.12127304, -24.88965416, -23.30940056, -24.45635796, -26.36576653,
         -21.73444748, -25.74003029, -18.92296982, -20.11753464, -22.61335182,
         -27.37916946, -25.41629791, -26.79671478, -29.49455643, -18.36312294,
         -19.25424957, -16.57080269, -19.74798775, -22.70937920, -17.35713577,
         -22.48884964, -19.91987228, -20.69532394, -21.91561317, -20.10890579,
         -25.53537369, -21.85370255, -19.39910126, -19.57552147, -26.68153381,
         -25.59910583, -23.10982895, -28.45383835, -25.18210793, -26.47788239,
         -25.06441116, -23.40962410, -22.73987007, -20.87594032, -22.85062599,
         -22.21741486, -24.00990868, -23.80607605, -25.74100113, -22.19025803,
         -25.76849937, -21.67922592, -26.13111496, -22.61551476, -20.49920082,
         -21.68934822, -20.18953323, -18.81641006, -20.01712799, -25.55554771,
         -19.45539093, -30.97252846, -21.96564865, -19.99815369, -21.52691269,
         -27.60951042, -28.83274651, -21.98748398, -19.16157532, -22.06624222,
         -20.53264809, -19.66784477, -15.00360584, -24.99143982, -23.31837845,
         -20.92323685, -26.47149086, -19.24437141, -18.04060555, -25.07131195,
         -21.21695518, -18.96215248, -22.27007103, -22.53433800, -21.15768051,
         -16.22752953, -22.34766388, -21.94392586, -19.90175247, -24.88942528,
         -25.39969444, -24.10795975, -21.99951935, -23.32561302, -19.67768669,
         -20.83176041, -27.29505539, -23.36791801, -24.22418785, -20.44464684,
         -20.43333435, -18.81828880, -25.09265137, -25.70400429, -23.46660995,
         -20.57434082, -21.52718163, -18.26549339, -18.81327629, -26.95397377,
         -25.94187546, -24.82795334, -22.77479362, -25.01656723, -23.72551537,
         -22.11882973, -26.85883331, -24.18074226, -16.45564842, -21.44739532,
         -17.78041077, -23.61234665, -23.84453201, -22.19622040, -21.49066544,
         -16.63530731, -18.03732300, -23.28374672, -29.02632713, -20.22270966,
         -19.96948242, -21.31796837, -25.14177322, -19.31426620, -20.73791313,
         -23.11336327, -19.57580185, -24.07031631, -21.49228477, -21.82338715,
         -27.45778847, -22.78348732, -19.25577354, -24.03251839, -19.13509369,
         -19.94182396, -20.16299057, -28.96678162, -27.08405304, -30.71442604,
         -18.66192627, -17.76141357, -32.31898499, -23.07119751, -20.23845291,
         -21.69257164, -17.17118645, -25.96759605, -17.45459747, -25.82333946,
         -27.18315887, -28.14042854, -24.89028549, -21.25193024, -14.94495106,
         -31.52627182, -23.26094246, -17.40915489, -26.19970703, -20.64684105,
         -18.75761414, -19.77873802, -17.76833534, -21.50389099, -20.66078377,
         -18.48621559, -18.49729729, -21.82790184, -18.15969086, -23.23947716,
         -26.67573357, -23.51049995, -23.88356018, -21.98494148, -20.06019402,
         -19.85528374, -20.74592781, -20.15284538, -21.44768715, -26.77248192,
         -27.90913200, -26.42628670, -24.23908234, -26.22147751, -22.52030373]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [613]; unstable size 613; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 470, 1, 613] with unstable size 469 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 177, 1, 613] with unstable size 176 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 2, 1, 613] with unstable size 1 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 10, 1, 613] with unstable size 9 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 103, 1, 613] with unstable size 102 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 49, 1, 613] with unstable size 48 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 613] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [469]; unstable size 469; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 177, 1, 469] with unstable size 176 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 2, 1, 469] with unstable size 1 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 10, 1, 469] with unstable size 9 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 103, 1, 469] with unstable size 102 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 49, 1, 469] with unstable size 48 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 469] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [176]; unstable size 176; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 2, 1, 176] with unstable size 1 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 10, 1, 176] with unstable size 9 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 103, 1, 176] with unstable size 102 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 49, 1, 176] with unstable size 48 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 176] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [1]; unstable size 1; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 10, 1, 1] with unstable size 9 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 103, 1, 1] with unstable size 102 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 49, 1, 1] with unstable size 48 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 1] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [9]; unstable size 9; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 103, 1, 9] with unstable size 102 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 49, 1, 9] with unstable size 48 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 9] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [102]; unstable size 102; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 49, 1, 102] with unstable size 48 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 102] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 49, 1, 0] with unstable size 48 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 49, 1, 0] with unstable size 48 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 49, 1, 0] with unstable size 48 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [48]; unstable size 48; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 48] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 7.55717564,  4.49218225,  9.63818836,  5.70422649,  7.17211533,
          2.28316450,  5.86195374,  2.88638115,  6.65835238,  4.27712536,
          5.11838150,  7.83312798,  6.37551498,  7.28146648,  9.59991646,
          4.69560003,  8.72702026,  1.81072521,  3.45489836,  6.02723169,
          9.98360825,  8.20251656,  9.53692913, 12.35243607,  1.39511824,
          2.21175909, -0.40174580,  2.73344398,  5.61126995,  0.66393399,
          5.32627439,  2.67181110,  3.41804504,  4.52530384,  2.78573322,
          8.41197586,  4.70474672,  2.58911085,  2.47119117,  9.44133186,
          8.48520279,  6.12643671, 11.18883801,  8.00064659,  9.21405697,
          7.31166172,  6.48263741,  5.48638344,  4.00661182,  5.92966700,
          5.06472397,  6.83457899,  6.73094511,  8.68552780,  5.05615568,
          8.57543564,  4.75078487,  9.03502655,  5.04122257,  3.57496786,
          4.79905701,  3.57068944,  2.22963524,  3.27306890,  8.79880524,
          2.69500494, 13.76634312,  5.17019892,  2.83017135,  4.47597313,
         10.62343121, 11.64143372,  5.18517208,  2.22661972,  4.86263657,
          3.60612297,  2.89852190, -1.93870926,  8.29192924,  6.48593330,
          4.14826202,  9.47363567,  2.62849951,  1.18710935,  8.25104618,
          4.24215984,  2.11636066,  5.40203667,  5.50864315,  4.45224762,
         -0.54815674,  5.34025764,  5.08056068,  3.13033152,  8.10707664,
          8.29104996,  7.42914629,  5.03273392,  6.60810661,  2.98354864,
          3.89174700, 10.24313164,  6.68951988,  7.37855721,  3.53012872,
          3.80260730,  2.03209543,  8.16336727,  8.69414997,  6.49992943,
          3.59742975,  4.89420414,  1.60754919,  2.13470840,  9.84797478,
          9.02580547,  7.79515648,  5.76997280,  7.98330212,  6.95387363,
          5.43629742,  9.76767921,  7.37725639, -0.29325151,  4.61230183,
          1.24410307,  6.86402893,  6.88689423,  5.37307405,  4.75296021,
         -0.17386913,  1.30397582,  6.31978798, 11.91903210,  3.59625578,
          2.93686724,  4.69658756,  8.51725960,  2.38497782,  4.03045750,
          6.23767996,  2.53821135,  7.10449314,  4.42795372,  4.73683071,
         10.44578743,  6.06581879,  2.26910734,  7.06818914,  2.10454988,
          3.08297253,  3.19362235, 11.40365601, 10.18468094, 13.87808037,
          1.67541647,  0.72314715, 15.34415627,  6.12453651,  3.33865380,
          5.02164650,  0.20816875,  8.82603455,  0.31743431,  8.65433693,
         10.08865547, 11.11697102,  8.02397442,  4.48482227, 14.32366085,
          6.16721678,  0.84420347,  9.23181152,  3.81146955,  2.16797209,
          2.64562321,  1.03314161,  4.47171736,  3.86518073,  1.14277530,
          1.60665011,  5.00181389,  1.21307659,  6.22954798,  9.63154984,
          6.35760498,  6.83795738,  5.10344791,  3.20620823,  3.38876390,
          3.63153267,  3.41673207,  4.53076935,  9.59866810, 11.07130241,
          9.25545883,  7.27792358,  8.98692989,  5.53917408]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 5
best_l after optimization: -2.8998897075653076
alpha/beta optimization time: 2.996793270111084
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
