[0;93m2026-05-26 15:36:55.443914178 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.0581s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0178__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_8101_sidx_2821_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_8101_sidx_2821_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0800 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-23.71331978, -23.49472427, -24.61171913, -19.75716972, -20.56479454,
         -18.08159828, -19.15301704, -18.68412399, -19.13863373, -24.18620300,
         -22.79026413, -20.74883652, -25.87682152, -20.51346016, -19.81682014,
         -18.47699928, -20.13263130, -20.34189987, -17.32847786, -22.63269234,
         -23.33848000, -20.83346176, -20.55688667, -22.46528435, -18.17314339,
         -20.21356583, -20.02169609, -19.38157845, -20.93140984, -17.99323845,
         -17.38213730, -19.87784386, -17.57637024, -22.15999794, -21.79581451,
         -22.52048874, -20.42179489, -21.83061790, -23.31814194, -26.46664429,
         -23.87991142, -19.75906563, -21.01495361, -25.33892059, -23.66524696,
         -26.66281128, -18.78215981, -17.01329994, -18.92153358, -19.75998878,
         -20.07152176, -20.00188446, -22.90790367, -23.23034668, -19.33900833,
         -18.11861229, -21.23747063, -21.88428688, -23.73810959, -17.74834633,
         -18.56958771, -24.42525864, -21.07690811, -19.16598892, -23.28719711,
         -21.08191681, -23.67249489, -18.51101303, -20.08593750, -18.75274658,
         -17.52759171, -26.38044167, -17.58479500, -16.94776726, -20.40097809,
         -12.49212360, -20.18117523, -16.66030884, -21.17982483, -17.66677094,
         -15.74236965, -22.65658760, -24.07193947, -15.55066299, -18.29823303,
         -19.42532539, -19.12139130, -13.65253448, -16.95675278, -18.95856476,
         -17.57315636, -27.64554214, -19.40871239, -24.64391518, -14.92626762,
         -24.04715919, -23.32238770, -20.66992569, -24.65231705, -17.08390808,
          -9.27152824, -23.06614876, -21.38256454, -26.43767929, -15.32482719,
         -21.27985001, -14.33687019, -18.16959953, -24.78648949, -17.36804962,
         -13.91792107, -22.68794632, -21.97874832, -17.44849968, -15.77978802,
         -24.20881081, -17.90748978,  -7.49339819, -25.75003433, -17.95338631,
         -18.86677170, -18.64619637, -18.56853867, -14.08667278, -25.37045860,
         -17.93404007, -24.16006851, -18.01673508, -20.86175919, -25.16623878,
         -14.72763157, -13.82297516, -22.33868599, -21.65218925, -19.77158356,
         -18.16819382, -19.09384918, -20.47338676, -16.15310669, -12.91969013,
         -21.51212692, -10.90324211, -20.43243027, -17.83795929, -13.77828312,
         -21.87456894, -23.93817520, -15.19493771, -17.06777954, -13.71363258,
         -14.68230152, -16.28180695, -22.71472549, -14.21317387, -25.16658783,
         -10.12599754, -14.40989494, -27.12201691, -19.12657547, -17.33672142,
         -17.43979454, -18.22455978, -23.94524956, -18.84339714, -18.02931023,
         -28.55967522, -21.95812035, -21.41481209, -17.88847923, -22.08212090,
         -23.82442665, -22.67448044, -16.46154976, -25.16463089, -16.37403297,
         -15.87039566, -18.73644066, -17.03030205, -18.66629791, -16.92123222,
         -18.42868233, -16.73085594, -22.03784180, -22.43697929, -17.81679726,
         -21.97899055, -19.23685646, -19.73114014, -17.58630943, -20.84552765,
         -19.85334206, -21.50351715, -22.22705460, -16.93138123, -25.13594627,
         -23.15852928, -23.69076157, -22.98909760, -26.28961182, -19.71749496]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [606]; unstable size 606; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 320, 1, 606] with unstable size 319 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 177, 1, 606] with unstable size 176 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 11, 1, 606] with unstable size 10 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 68, 1, 606] with unstable size 67 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 38, 1, 606] with unstable size 37 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 606] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [319]; unstable size 319; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 177, 1, 319] with unstable size 176 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 11, 1, 319] with unstable size 10 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 68, 1, 319] with unstable size 67 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 38, 1, 319] with unstable size 37 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 319] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [176]; unstable size 176; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 11, 1, 176] with unstable size 10 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 68, 1, 176] with unstable size 67 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 38, 1, 176] with unstable size 37 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 176] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 11, 1, 0] with unstable size 10 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 68, 1, 0] with unstable size 67 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 38, 1, 0] with unstable size 37 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [10]; unstable size 10; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 68, 1, 10] with unstable size 67 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 38, 1, 10] with unstable size 37 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 10] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [67]; unstable size 67; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 38, 1, 67] with unstable size 37 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 67] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 38, 1, 0] with unstable size 37 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 38, 1, 0] with unstable size 37 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 38, 1, 0] with unstable size 37 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [37]; unstable size 37; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 37] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[13.80497551, 13.64488029, 14.92292595, 10.18120861, 10.82729053,
          8.52785873,  9.80291176,  9.04236221,  9.49624062, 14.17516708,
         12.81631851, 11.15182495, 15.65724373, 11.04516506, 10.62438011,
          9.17284012, 10.52577400, 10.73328400,  7.84297371, 13.09255600,
         13.53974438, 11.03965759, 10.77703857, 12.78389359,  8.60607910,
         10.02762890, 10.21450138,  9.48701668, 10.77709198,  8.14027977,
          7.35423470, 10.07431221,  7.80740929, 12.23449993, 11.84009743,
         12.28725433, 10.75374222, 12.18294811, 13.46504593, 16.47733307,
         13.95174026, 10.12928772, 11.39406967, 15.58574104, 13.91960430,
         16.40097427,  9.17034054,  7.23239613,  9.36930656, 10.04099083,
         10.14694977, 10.27105808, 13.01808834, 13.20653439,  9.70184422,
          8.17882729, 11.20489502, 11.99769592, 13.78867817,  8.24036598,
          8.75020218, 14.89287758, 11.55725574,  9.64414597, 13.65014935,
         11.34437656, 13.89586830,  9.17054749, 10.32675934,  8.99790955,
          7.93472385, 16.28715134,  8.06421566,  7.55343866, 10.54599953,
          3.23830009, 10.49210453,  7.12080622, 11.83387661,  8.07823372,
          6.23856926, 12.80491543, 14.20903015,  6.32476091,  8.52836895,
          9.83789825,  9.78570366,  4.70276642,  7.62534809,  9.54119110,
          7.87767696, 17.51444626,  9.88738918, 15.10607338,  5.31201601,
         13.90547180, 13.63898277, 10.97734165, 15.11727715,  7.69376373,
         -0.11143470, 13.03534126, 11.76436138, 16.80294800,  6.26881409,
         11.29476929,  5.11094475,  8.11066818, 14.92090988,  7.93192434,
          4.57106352, 12.82204437, 11.98520660,  8.13224983,  6.23596859,
         14.10245514,  8.11539268, 16.03178406,  8.31790352,  9.19569874,
          9.10178566,  9.09643269,  4.86960268, 15.42365551,  8.44071579,
         14.51547432,  8.61457062, 11.55247784, 15.41932583,  5.32807875,
          4.55452013, 12.51559830, 11.87966347, 10.22742844,  8.59799004,
          9.35120869, 10.62850380,  6.86118364,  3.80419493, 11.58386040,
          1.58441687, 10.90606403,  8.57166672,  4.31052303, 12.01380920,
         14.27712917,  5.95566511,  7.41941786,  4.11618710,  5.32390499,
          6.85793972, 13.07876205,  4.65427017, 15.47085953,  1.21232748,
          4.87752771, 17.14192200,  9.36116409,  7.69604778,  8.01124287,
          8.51850986, 14.09068394,  9.32653236,  8.16475391, 18.33640289,
         12.02855587, 11.72362900,  8.37308502, 12.44587898, 14.07349300,
         12.72091293,  7.09840488, 15.43456841,  7.24592495,  6.58311939,
          9.33224487,  7.73359632,  9.39878654,  7.70240879,  8.79113102,
          7.65847349, 12.60964584, 13.01108551,  8.66676331, 12.37489605,
          9.83192253, 10.60972118,  8.25128841, 11.41524601, 10.53011608,
         12.25123787, 12.90884972,  7.75035191, 14.77413845, 13.54982853,
         14.15654755, 13.17726517, 16.14200783, 10.16718864]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 1

all verified at 2th iter
best_l after optimization: 0.011664867401123047
alpha/beta optimization time: 1.0635192394256592
initial alpha-crown bounds: tensor([[       inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
