[0;93m2026-05-26 13:33:00.263967335 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.0491s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0002__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_6827_sidx_2613_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_6827_sidx_2613_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0818 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-22.12345695, -14.69678402, -17.07102013, -17.92138863, -20.84952927,
         -17.39274406, -19.57217407, -17.81568146, -15.41041565, -16.14841270,
         -14.07061672, -18.67986870, -15.91253662, -21.83928680, -19.75864983,
         -17.87988663, -17.50533295, -18.80661011, -17.87645149, -14.39384651,
         -18.38167000, -19.62271881, -22.26865005, -25.44547653, -19.01295280,
         -22.00796890, -18.69827271, -18.11170006, -17.59961510, -17.35605240,
         -19.07356644, -20.52313614, -18.48639107, -16.96877861, -20.15058708,
         -19.24662018, -17.76260948, -18.50346947, -18.32193565, -15.95582294,
         -13.30993748, -16.55881882, -16.03723717, -17.79908943, -17.60215569,
         -21.60469055, -22.41813278, -23.58738518, -18.73373985, -17.77687454,
         -21.06507874, -18.57732582, -18.15898323, -19.45116615, -15.08276749,
         -17.36701584, -20.08454132, -19.33720779, -12.75329399, -17.50776291,
         -14.00582600, -20.21002579, -19.26293564, -17.37996101, -14.41572285,
         -13.61490250, -19.58128166, -17.04889107, -20.36377525, -19.31033325,
         -20.36507225, -20.50391579, -18.43124771, -15.17152309, -18.73425293,
         -17.61642075, -15.78654480, -16.36017609, -19.04091835, -17.28283310,
         -18.82249832, -17.17680359, -16.25522995, -19.19512558, -13.19461536,
         -18.11976242, -17.99107552, -19.27379799, -12.28202820, -20.19351196,
         -21.28186226, -20.29104996, -17.53635406, -16.12776947, -21.79551125,
         -18.06588554, -18.42410278, -17.56301880, -14.68889809, -15.78038120,
         -14.45775890, -19.62419319, -15.00291443, -20.73470116, -18.06199455,
         -15.42807198, -15.15444946, -20.92493629, -13.64816093, -18.44149208,
         -22.47684479, -17.05433083, -18.05058098, -20.19668770, -17.56872368,
         -18.52623940, -18.31536102, -20.14510727, -17.60169983, -15.41213322,
         -15.71306229, -20.97708321, -14.80281162, -19.06727028, -18.38954353,
         -16.35710335, -14.15634251, -16.30769157, -16.72433090, -14.75174427,
         -21.15288925, -16.35334396, -19.25861359, -18.17114449, -17.18587494,
         -16.64892578, -15.08048344, -17.12612343, -16.73373604, -16.88764572,
         -19.89195061, -19.90838814, -15.27608585, -19.03060532, -16.24577332,
         -15.90603256, -18.57145500, -15.23259258, -17.68618011, -19.82615280,
         -18.67191696, -21.20277786, -16.71931076, -21.79095268, -17.19607353,
         -21.81729317, -17.24584770, -17.56393814, -18.04050827, -16.97288513,
         -21.91196060, -19.07673073, -15.61106110, -16.46517181, -17.91622162,
         -22.22772598, -20.23254585, -15.64500618, -17.61750412, -19.02584267,
         -19.69961357, -19.28349304, -19.61017799, -21.79472542, -17.46320724,
         -16.66365814, -17.38870049, -22.71874428, -22.58897400, -21.87225151,
         -19.09386826, -16.56704712, -22.75459099, -21.33578491, -22.28246307,
         -18.96049881, -20.64598083, -22.76940918, -19.43573761, -19.28525543,
         -22.69804382, -21.83408928, -24.28146553, -19.38343620, -22.99645996,
         -21.26491928, -17.55480003, -20.23290253, -21.07303619, -17.42729187]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [963]; unstable size 963; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 107, 1, 963] with unstable size 106 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 224, 1, 963] with unstable size 223 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 12, 1, 963] with unstable size 11 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 81, 1, 963] with unstable size 80 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 60, 1, 963] with unstable size 59 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 963] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [571]; unstable size 571; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 224, 1, 571] with unstable size 223 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 12, 1, 571] with unstable size 11 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 81, 1, 571] with unstable size 80 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 60, 1, 571] with unstable size 59 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 571] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [223]; unstable size 223; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 12, 1, 223] with unstable size 11 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 81, 1, 223] with unstable size 80 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 60, 1, 223] with unstable size 59 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 223] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 12, 1, 0] with unstable size 11 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 81, 1, 0] with unstable size 80 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 60, 1, 0] with unstable size 59 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [11]; unstable size 11; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 81, 1, 11] with unstable size 80 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 60, 1, 11] with unstable size 59 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 11] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [80]; unstable size 80; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 60, 1, 80] with unstable size 59 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 80] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 60, 1, 0] with unstable size 59 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 60, 1, 0] with unstable size 59 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 60, 1, 0] with unstable size 59 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [59]; unstable size 59; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 59] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 7.28587437,  0.24354506,  2.60012436,  3.59096527,  5.76793671,
          2.98363972,  4.87627077,  3.63057899,  0.91677761,  1.59589767,
         -0.01320648,  3.74991989,  1.15558434,  7.22500038,  5.44466782,
          3.65744925,  3.15325832,  4.25785828,  3.37294006, -0.11584044,
          3.54089832,  4.85146236,  7.49096012, 10.67541599,  4.49073982,
          7.40561771,  4.27934265,  3.73838758,  3.06244254,  2.68380260,
          4.39553976,  5.74826622,  3.82917738,  2.33029795,  5.55278969,
          4.80325890,  3.19503665,  3.94547701,  3.84469032,  1.51515722,
         -0.87818813,  2.15230513,  1.73310184,  3.43668699,  2.92450142,
          6.52401161,  7.80961037,  8.76110077,  4.06774330,  3.34297419,
          6.26383066,  3.91630363,  3.67363071,  4.41934681,  0.72572088,
          2.84785652,  5.14109421,  4.61370945, -1.52634811,  3.01374507,
         -0.63585901,  4.97811794,  4.26022863,  2.83706188, -0.14799285,
         -1.08863211,  4.50278664,  2.59379721,  5.17807817,  4.35566568,
          5.37150192,  5.84314632,  3.68981481,  0.90288651,  3.73373795,
          2.92903805,  1.36681890,  1.36954999,  4.35956478,  2.70322514,
          4.14717579,  2.19609642,  1.32616806,  4.46457005, -1.10866594,
          3.30332851,  3.18189335,  4.23766327,  5.52891731,  6.05686855,
          5.07337666,  2.91743422,  1.30618680,  6.41663933,  3.83243775,
          3.87939978,  2.55068302, -0.24312782,  1.28237772, -0.50855637,
          4.82262373,  0.57718658,  6.21865273,  3.60568142,  0.70151615,
          0.68362105,  5.73333073, -1.09122479,  4.06773853,  7.53142977,
          2.07606888,  3.07720423,  5.09116125,  2.84033394,  3.70308089,
          3.25316334,  5.36469364,  2.86830664,  0.23232079,  0.56706524,
          6.29609680,  0.63168049,  3.85489130,  3.58939338,  2.19041491,
         -0.65752482,  1.42815971,  2.24854279,  0.05540466,  6.64216042,
          1.31067133,  4.78665113,  3.19691491,  2.80853486,  1.80263031,
          0.29437065,  2.55855656,  2.17611170,  2.26086807,  4.34073544,
          5.08423948,  0.43320179,  4.14593840,  1.83754349,  1.05417967,
          3.55006409,  0.60223484,  3.19122744,  5.10127258,  4.03091717,
          6.37397718,  2.54964113,  6.51004696,  2.64047623,  6.88743973,
          2.82912350,  2.96887159,  2.79093719,  2.50349379,  7.01749086,
          4.65356588,  0.97326660,  1.85963547,  3.17191696,  7.28835869,
          5.40382051,  0.66541100,  3.01112795,  3.74482822,  5.13729382,
          3.89760184,  5.02587843,  6.98874092,  2.74714804,  1.99691629,
          2.69937992,  7.85039902,  7.68446875,  7.32299328,  4.25503445,
          2.38890624,  8.21146584,  6.76036167,  7.09352779,  4.45216513,
          5.66248703,  7.83886194,  4.44485760,  4.42588854,  8.03632355,
          7.31193781,  9.71770287,  4.36595154,  8.09965324,  6.82737637,
          3.45362473,  5.73467541,  6.26134396,  3.18123007]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 12
best_l after optimization: -6.206594467163086
alpha/beta optimization time: 2.5793137550354004
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
          0.08902168,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,  0.04430056,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
         -0.77546310,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf, -1.40472698,         inf,
