[0;93m2026-05-26 15:41:48.514741707 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.1288s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0186__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_7231_sidx_415_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_7231_sidx_415_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0810 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-24.53775597, -27.97695541, -25.15636063, -23.05512810, -21.73209763,
         -21.99600410, -20.46315002, -22.80696106, -26.77691841, -22.64100075,
         -23.27759552, -26.60228348, -24.79891014, -18.43964767, -26.31553459,
         -21.57701111, -21.82310867, -21.22969818, -20.19717789, -25.26849556,
         -26.49783707, -23.90203094, -24.97088432, -24.57363701, -21.94899368,
         -22.50044441, -24.32311821, -20.48121262, -24.80324364, -21.70531845,
         -22.31293678, -21.78319550, -23.62552452, -24.24767685, -23.81086540,
         -28.62321281, -26.80171013, -26.11393166, -27.12334824, -27.28611755,
         -23.59067535, -23.46918678, -23.71365166, -24.90006828, -30.55645561,
         -26.24488449, -23.79961967, -24.02909660, -22.18066597, -26.41116714,
         -25.72092056, -27.07293892, -27.86679077, -22.54487038, -22.87438774,
         -20.13381958, -22.05340767, -25.43212700, -29.80832481, -22.62284279,
         -18.71317101, -22.36046219, -19.65596581, -20.72130585, -23.92840576,
         -23.45803070, -28.79223442, -20.00755882, -21.85114670, -19.59832191,
         -27.66412926, -26.46958733, -17.89575386, -19.83196068, -20.13646126,
         -22.97787666, -23.04010963, -15.94822216, -25.88063431, -24.58370209,
         -18.78964043, -23.32618523, -24.08268738, -16.51613998, -26.24386215,
         -20.97910500, -20.57658386, -19.51682281, -22.74647903, -19.62606812,
         -19.28304863, -23.61589813, -21.16199493, -26.46518326, -25.63799477,
         -24.57907486, -26.11759567, -26.50737190, -25.35373878, -18.46796799,
         -19.10079384, -26.98849869, -22.03154564, -27.73332024, -20.27236366,
         -19.11903763, -18.45626831, -25.24804497, -25.26801682, -19.73725319,
         -19.99998093, -28.28094292, -18.07506752, -20.11642075, -26.77341080,
         -28.54953384, -23.79017639, -22.20427513, -26.70269203, -17.20514488,
         -19.65317535, -27.58021927, -23.07782364, -13.99462986, -25.00301933,
         -20.32619667, -24.82051086, -20.33323288, -23.92634010, -21.38456535,
         -19.18623161, -17.54232788, -23.86132812, -26.86361313, -18.77730942,
         -17.91633606, -18.32796097, -23.32735252, -18.71256256, -23.54965401,
         -16.82254791, -18.58637428, -22.90670776, -22.16112518, -21.55754471,
         -26.15760231, -26.01218224, -22.61316109, -22.43420410, -21.83574295,
         -18.63485527, -18.55508995, -24.19367981, -26.00576210, -27.59769249,
         -20.53993034, -18.47166061, -24.70106888, -20.35705566, -19.44699478,
         -19.59006500, -20.53649330, -28.87710381, -22.48734856, -27.18423653,
         -27.39478111, -26.70965958, -21.21099854, -21.47494698, -18.07308578,
         -27.65015221, -21.93173599, -16.96714211, -25.11579132, -21.57149124,
         -19.60473061, -25.47312737, -23.44107628, -24.69331551, -18.25790977,
         -15.52393055, -21.87428474, -21.60504341, -20.49538612, -18.95744324,
         -21.44093704, -20.75938797, -21.95544815, -20.67325401, -20.86530876,
         -22.41459846, -25.98116493, -26.60103607, -20.68393707, -24.76461983,
         -28.62732124, -25.63482285, -24.98148537, -24.64357948, -20.47657967]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [497]; unstable size 497; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 504, 1, 497] with unstable size 503 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 272, 1, 497] with unstable size 271 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 11, 1, 497] with unstable size 10 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 76, 1, 497] with unstable size 75 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 43, 1, 497] with unstable size 42 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 497] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [503]; unstable size 503; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 272, 1, 503] with unstable size 271 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 11, 1, 503] with unstable size 10 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 76, 1, 503] with unstable size 75 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 43, 1, 503] with unstable size 42 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 503] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [271]; unstable size 271; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 11, 1, 271] with unstable size 10 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 76, 1, 271] with unstable size 75 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 43, 1, 271] with unstable size 42 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 271] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 11, 1, 0] with unstable size 10 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 76, 1, 0] with unstable size 75 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 43, 1, 0] with unstable size 42 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [10]; unstable size 10; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 76, 1, 10] with unstable size 75 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 43, 1, 10] with unstable size 42 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 10] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [75]; unstable size 75; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 43, 1, 75] with unstable size 42 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 75] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 43, 1, 0] with unstable size 42 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 43, 1, 0] with unstable size 42 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 43, 1, 0] with unstable size 42 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [42]; unstable size 42; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 42] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 8.15425491, 12.26551151,  9.05984211,  6.93332720,  6.02317762,
          6.25468063,  4.37388611,  6.95590162, 10.61188126,  6.96992111,
          7.23085546, 10.08300209,  8.75179577,  2.42895460, 10.04668236,
          5.68298721,  5.79458284,  5.27071714,  4.58491993,  9.34952545,
         10.14018154,  7.65857601,  8.42719364,  8.25860786,  6.17857838,
          6.62226915,  8.42629433,  4.51687193,  8.99296665,  5.77503824,
          5.95696974,  5.54596329,  7.51389503,  7.98545027,  7.51348829,
         12.31525612, 10.46432877, 10.29887009, 11.02931595, 11.36076927,
          7.58019304,  7.36401367,  7.74388266,  8.89308548, 14.56192970,
         10.36800289,  7.63163662,  7.37154770,  6.14043427, 10.60948753,
          9.58609962, 10.77062225, 11.69584942,  6.71060419,  6.87165737,
          4.27452469,  6.22419977,  9.19278145, 13.58813477,  6.89902830,
          3.05627704,  5.94773149,  3.63991714,  4.80460548,  7.80067539,
          7.34768009, 12.29226589,  3.99912548,  5.93740225,  3.74868155,
         11.58142185,  9.74431038,  1.87125099,  3.43041229,  4.59631443,
          7.04908752,  6.60069180,  0.58907688,  9.36213875,  8.41369247,
          2.79876518,  6.95751810,  8.30007362,  0.42175007, 10.13719177,
          4.99489737,  4.54035807,  3.45149040,  6.90569830,  3.55997872,
          3.33692265,  7.64311504,  5.53798342, 10.77097511, 10.11330986,
          8.43507767,  9.94557190, 10.09222698,  9.13317680,  2.97024441,
          3.50573564, 10.71413994,  5.82232523, 11.63099194,  4.78041267,
          3.53763056,  2.90956831,  9.37879372,  9.38535881,  3.68705606,
          3.85147810, 12.47777653,  2.25031471,  3.62274265, 10.90643501,
         12.42276955,  7.94872379,  6.20068645, 10.73965549,  1.65809464,
          3.86254144, 11.49237251,  7.11053514,  8.61028862,  4.92040586,
          8.70248413,  4.35219812,  7.66835690,  5.53064871,  2.91562033,
          1.98530579,  7.78611374, 10.54334068,  2.81099987,  2.01720715,
          2.29469275,  7.27624416,  2.95083451,  7.66096210,  0.86306798,
          2.77496672,  7.18322515,  6.12898731,  5.61023951, 10.04911327,
          9.99591351,  6.43932867,  6.38824844,  5.79981136,  2.91643786,
          2.52295399,  8.16974926, 10.16447449, 11.47166348,  4.27011871,
          2.66890526,  8.55160141,  4.77148533,  3.58155966,  2.96354485,
          4.49951077, 12.49149704,  6.25334787, 11.34584618, 10.97288322,
         10.65183163,  5.36881447,  5.60616684,  2.09279060, 11.01676178,
          6.01977444,  0.91554236,  8.74216080,  5.72647238,  3.99219275,
          9.58927345,  7.62490654,  8.95688534,  2.05338907,  0.02553207,
          6.10515881,  5.72564697,  4.57688093,  3.15833759,  4.94369888,
          4.51894140,  6.13933086,  4.88243866,  4.55985975,  6.55313444,
         10.16422653, 10.76736450,  4.48342085,  9.00071716, 12.17248726,
          9.73253727,  9.06890297,  8.57431030,  4.47242975]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: unsat
Time: 3.7781431674957275

------------------------- COMMAND ------------------------------
