[0;93m2026-05-26 15:39:29.789038694 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.0967s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0183__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_5443_sidx_7316_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_5443_sidx_7316_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0816 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-23.67120934, -17.64444160, -16.34461021, -15.55864143, -15.39885998,
         -18.67765427, -20.67526054, -19.21387672, -17.04992867, -20.55392265,
         -17.19981575, -14.94268322, -23.20836067, -18.87193298, -16.56474113,
         -16.71474838, -18.50287247, -15.58790493, -20.59439850, -16.68774605,
         -15.01779938, -17.68362808, -20.67312813, -21.13650131, -20.26848412,
         -19.76228142, -19.19795418, -18.29749680, -19.11144257, -18.02630424,
         -18.90982246, -22.79370880, -18.17091179, -19.42171860, -20.29068947,
         -19.58212471, -13.99849510, -12.63797283, -17.15888405, -16.60980415,
         -20.25106812, -17.89230728, -16.44556427, -15.60816479, -14.71226883,
         -16.77836609, -17.41968346, -21.36439133, -19.52637291, -18.43822098,
         -21.62313461, -17.90570641, -16.70109558, -21.24169731, -22.08589745,
         -17.73934364, -18.28734589, -20.81349564, -21.85107613, -21.41467094,
         -20.14229393, -24.22720337, -20.75784492, -20.25934601, -19.47716522,
         -22.24403763, -16.22397041, -19.31283379, -19.67875290, -17.53525352,
         -22.22651100, -16.31881905, -20.80240250, -20.04284286, -22.38511276,
         -18.18687820, -17.30543137, -17.22216415, -21.78510666, -19.20491600,
         -14.22260761, -24.77807045, -27.53016090, -21.82474136, -19.66467285,
         -20.14636803, -23.78774834, -22.13010216, -16.64262390, -18.63228607,
         -21.01534843, -24.54416656, -23.22218323, -21.28876305, -20.74744987,
         -16.43940353, -19.92346382, -22.64377213, -21.31078911, -21.67785835,
         -17.73467827, -17.62318802, -19.55641556, -21.79849815, -22.69953346,
         -20.26355362, -18.21735382, -20.10228920, -19.95248222, -22.24872017,
         -21.47940826, -23.01163292, -23.34379387, -20.18165398, -14.32478333,
         -20.74095917, -23.04539871, -20.47258949, -17.97902298, -20.72562027,
         -22.87278175, -23.44576645, -18.66477776, -22.08670235, -22.74210930,
         -18.09877205, -25.18418884, -21.45944977, -23.72915649, -20.37424660,
         -20.87519836, -20.60556793, -16.97041512, -23.36493874, -18.91466904,
         -17.95764923, -23.22145653, -19.10100555, -18.32725334, -17.30008316,
         -25.31782532, -20.25055695, -21.22485352, -18.33869171, -19.19856262,
         -24.87803841, -18.08561134, -20.31222725, -17.00108147, -18.77015877,
         -20.32243156, -19.72179985, -13.68637848, -20.86756325, -18.36753273,
         -18.30808067, -19.37670898, -20.22402191, -17.63549042, -16.96194267,
         -18.73957634, -19.82216644, -20.58818626, -21.34269905, -18.98881912,
         -23.87321472, -22.62512589, -22.94590759, -17.71936989, -22.08754539,
         -20.21780396, -20.37191772, -19.99007225, -16.74653625, -21.14032936,
         -21.65292358, -21.35328674, -22.58350372, -21.81638527, -20.43318748,
         -22.02470779, -21.92906761, -23.47096634, -17.97551918, -18.56352806,
         -16.53248787, -21.79215050, -18.69829559, -19.72059441, -21.55307961,
         -24.32707787, -25.17359352, -26.71292496, -20.41526413, -18.59580803,
         -19.40593147, -15.14356899, -17.38525009, -20.87223434, -16.22314072]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [717]; unstable size 717; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 465, 1, 717] with unstable size 464 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 348, 1, 717] with unstable size 347 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 16, 1, 717] with unstable size 15 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 5, 1, 717] with unstable size 4 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 81, 1, 717] with unstable size 80 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 48, 1, 717] with unstable size 47 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 717] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [464]; unstable size 464; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 348, 1, 464] with unstable size 347 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 16, 1, 464] with unstable size 15 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 5, 1, 464] with unstable size 4 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 81, 1, 464] with unstable size 80 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 48, 1, 464] with unstable size 47 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 464] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [347]; unstable size 347; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 16, 1, 347] with unstable size 15 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 5, 1, 347] with unstable size 4 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 81, 1, 347] with unstable size 80 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 48, 1, 347] with unstable size 47 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 347] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [15]; unstable size 15; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 5, 1, 15] with unstable size 4 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 81, 1, 15] with unstable size 80 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 48, 1, 15] with unstable size 47 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 15] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [4]; unstable size 4; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 81, 1, 4] with unstable size 80 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 48, 1, 4] with unstable size 47 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 4] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [80]; unstable size 80; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 48, 1, 80] with unstable size 47 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 80] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 48, 1, 0] with unstable size 47 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 48, 1, 0] with unstable size 47 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 48, 1, 0] with unstable size 47 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [47]; unstable size 47; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 47] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 8.84481430,  3.17445803,  1.83894920,  1.34338331,  0.70516109,
          4.20046806,  6.00773335,  5.19181585,  2.36643863,  5.91780472,
          2.73279190,  0.04248607,  8.42592239,  4.15438366,  1.60713434,
          2.39135504,  3.67821527,  0.99286032,  5.89125013,  1.81942940,
          0.03092098,  2.68111062,  5.34816456,  6.03982496,  5.64753819,
          4.99877834,  4.36880779,  3.78865194,  4.37278461,  3.53943682,
          4.07885838,  8.14779949,  3.60931349,  4.81647587,  5.44999838,
          4.52432966, -0.44690394,  2.96504974,  2.47273970,  5.05990076,
          3.48612857,  1.97679043,  1.28413486,  0.11789572,  2.58410501,
          2.34037328,  6.48507261,  4.80223227,  3.64680743,  6.57034492,
          3.06997538,  1.77995825,  6.21792555,  6.95611763,  2.96333098,
          3.47372484,  5.98888922,  6.97261143,  6.47545624,  5.45860195,
          9.42588997,  6.03679371,  5.64124966,  4.69220018,  7.23313904,
          1.16151810,  4.43666124,  5.23775196,  2.74464226,  7.20356035,
          1.73282766,  5.84771490,  5.35160828,  7.48918724,  3.42688036,
          2.63600278,  2.72799659,  7.02275467,  4.51041412, -0.57979774,
          9.28507614, 12.66549110,  6.95385075,  4.86659622,  5.36893320,
          8.84992027,  6.93287373,  2.02727127,  3.82130480,  6.22584438,
          9.39116001,  7.76460838,  6.63916731,  5.40880489,  1.71968365,
          4.76492405,  7.67101622,  6.37425470,  6.97719574,  3.28093600,
          2.82736206,  5.00029469,  7.03728008,  7.82975864,  5.62185669,
          3.69440699,  4.96313667,  4.91748524,  7.58695221,  6.27652264,
          8.37380791,  8.63103008,  5.53944254, -0.47626269,  5.64093733,
          8.02938461,  5.58618164,  3.23432922,  5.78918314,  8.17227459,
          8.55957508,  3.78164768,  7.10853863,  8.06958389,  3.63783145,
         10.17862129,  6.46807671,  8.75744820,  5.46546078,  5.81799936,
          5.64389658,  2.21280956,  8.35002136,  4.34942484,  3.19913983,
          8.49364567,  4.15566063,  3.64320683,  2.58382940, 10.42294502,
          5.52538013,  6.55486679,  3.54134655,  4.69222355,  9.73912811,
          3.12939882,  5.62748384,  1.85120237,  4.08354044,  5.42013741,
          4.74578428, -0.88070321,  5.68317747,  3.32282495,  3.59961796,
          4.66325474,  5.35491371,  3.03454900,  2.18303967,  3.67689872,
          5.10131311,  5.42905426,  6.56108809,  4.30976295,  8.71134758,
          7.71402550,  7.81666946,  2.96432781,  7.15986252,  5.18271065,
          5.93850374,  5.20490265,  1.90909898,  6.37508106,  6.99198151,
          6.37474632,  7.81856346,  7.25674772,  5.98653221,  7.26261473,
          7.20356560,  8.23434448,  3.24082327,  3.89282799,  1.71381676,
          6.53264713,  3.96495175,  4.96276236,  6.66392469,  9.45434189,
         10.61497211, 11.94264984,  5.60709858,  4.10657358,  4.33703661,
          0.57430851,  2.49714828,  5.71143293,  1.67639315]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 4
best_l after optimization: -1.9260425567626953
alpha/beta optimization time: 3.1995513439178467
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
