[0;93m2026-05-26 15:44:09.556068366 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 0.9919s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0190__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_8288_sidx_307_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_8288_sidx_307_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0799 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-20.53834724, -14.59321976, -17.75866127, -17.58278465, -21.35768890,
         -21.33287239, -18.71147156, -19.96984863, -21.76351357, -20.94656372,
         -23.42945671, -20.62231445, -22.60926628, -24.75643730, -23.04593468,
         -18.49752045, -18.06492615, -18.60823631, -17.53761292, -24.60917091,
         -23.35044861, -11.52881145, -21.69584846, -27.74948120, -17.63699913,
         -19.92802048, -21.23529625, -17.63029480, -17.85156822, -18.91999435,
         -19.93745232, -20.20846176, -18.01606178, -21.17857933, -22.22011757,
         -23.87347794, -14.82281208, -18.24184799, -16.06628799, -22.24234009,
         -25.12637901, -20.70801163, -20.13457870, -21.19738579, -19.00142097,
         -16.24726868, -19.58219147, -17.24792862, -20.44532204, -17.43136597,
         -22.11655807, -21.62108803, -22.42601776, -24.03139305, -23.34804916,
         -16.55434799, -22.08551216, -23.39062881, -20.14142227, -15.34116650,
         -17.35768127, -22.29479980, -16.99487495, -12.66442490, -21.57032394,
         -16.00350571, -24.51135826, -17.23359680, -18.12666893, -21.30767822,
         -25.12079430, -23.94468880, -22.08419418, -15.24054623, -20.74587250,
         -16.55157471, -18.44672966, -17.95270920, -18.89283752, -19.96334648,
         -16.29023552, -24.85387611, -20.58906174, -15.82590485, -20.78146172,
         -18.97829819, -15.37389755, -19.75456047, -19.72303772, -20.72994614,
         -15.79238605, -26.62508392, -17.06334496, -21.04911423, -23.22556877,
         -23.66820717, -21.70259857, -20.65284729, -24.06094933, -19.39417076,
         -19.29926872, -24.81010628, -20.64941406, -22.64705849, -16.54057884,
         -20.98971367, -14.06921291, -21.38454628, -25.14192581, -19.69569778,
         -18.68773460, -22.80166626, -18.15679741, -17.72854042, -18.25956535,
         -24.23602104, -23.23566246, -18.38192940, -23.20185089, -18.10508537,
         -18.93718910, -22.71925354, -21.50464821, -16.36644363, -23.98833847,
         -21.44490623, -24.42139626, -15.02832890, -20.34149742, -20.75070000,
         -18.33533859, -18.47060776, -22.86618423, -21.28188896, -19.47294617,
         -16.79324722, -20.06189728, -19.18381500, -17.85417175, -16.69481277,
         -23.36669350, -16.79319191, -22.13101387, -17.85293198, -15.92674828,
         -18.54189110, -22.79382706, -18.11341476, -20.79649353, -15.78806019,
         -16.21762276, -16.55148888, -20.90337372, -18.20574188, -26.48081970,
         -14.96610928, -16.05975914, -26.01135063, -18.27141953, -18.61231232,
         -16.12549591, -17.95242882, -21.93286705, -18.00085640, -21.12577057,
         -26.12566376, -24.06053352, -24.54488754, -20.04693413, -22.20770836,
         -22.50935745, -20.31459427, -18.16377831, -20.78800583, -18.15298080,
         -19.86296463, -19.97088242, -18.21973610, -15.27107906, -15.97310352,
         -16.74403763, -19.49315071, -19.53808594, -17.52796364, -17.11330986,
         -17.19716454, -17.19425011, -13.96506119, -16.46389580, -17.30249023,
         -16.81047821, -22.16713524, -20.14292908, -20.27677155, -23.57491875,
         -23.04635048, -23.12997055, -26.76910782, -23.27419281, -17.24221230]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [833]; unstable size 833; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using full alpha [2, 128, 1, 833] with unstable size 117 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 301, 1, 833] with unstable size 300 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 13, 1, 833] with unstable size 12 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 107, 1, 833] with unstable size 106 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 61, 1, 833] with unstable size 60 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 833] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [576]; unstable size 576; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 301, 1, 576] with unstable size 300 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 13, 1, 576] with unstable size 12 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 107, 1, 576] with unstable size 106 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 61, 1, 576] with unstable size 60 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 576] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [300]; unstable size 300; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 13, 1, 300] with unstable size 12 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 107, 1, 300] with unstable size 106 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 61, 1, 300] with unstable size 60 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 300] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 13, 1, 0] with unstable size 12 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 107, 1, 0] with unstable size 106 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 61, 1, 0] with unstable size 60 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [12]; unstable size 12; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 107, 1, 12] with unstable size 106 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 61, 1, 12] with unstable size 60 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 12] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [106]; unstable size 106; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 61, 1, 106] with unstable size 60 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 106] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 61, 1, 0] with unstable size 60 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 61, 1, 0] with unstable size 60 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 61, 1, 0] with unstable size 60 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [60]; unstable size 60; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 60] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 5.72310638,  0.07980883,  3.03792095,  2.91450405,  6.84641123,
          6.55758095,  3.96620560,  5.18893528,  6.83237982,  6.63407707,
          8.65008259,  6.94391584,  7.92444897,  9.53194427,  8.10653591,
          3.93247795,  3.56908894,  3.87894487,  3.00180817, 10.03932476,
          8.94961929,  7.60013485, 12.68684578,  3.04109097,  5.03031635,
          6.60738182,  3.19983244,  3.69123030,  4.62185717,  5.19421959,
          5.19538689,  3.40224552,  6.61514044,  7.19219494,  9.35426140,
          0.30367708,  3.68506026,  1.09745216,  7.69686508, 10.45746803,
          5.74294329,  5.59784031,  6.61532974,  4.03505325,  1.31432199,
          5.19184303,  2.45442104,  6.28228664,  2.65734053,  7.29122114,
          7.30565023,  7.91425896,  9.42096901,  8.51871204,  2.24350214,
          7.66474915,  8.77103233,  5.22781754,  0.36325955,  2.74385548,
          7.73000050,  2.38898087, -1.64557886,  6.63419771,  1.18362761,
          9.97233582,  2.42413998,  3.44361162,  6.52312469,  9.84755230,
          9.63763618,  7.20798016,  0.41281891,  6.36477757,  1.96319652,
          3.87144470,  3.49147224,  4.25112391,  5.45599461,  1.59451318,
          9.80677795,  6.04159355,  1.28305149,  6.44282198,  4.48354483,
          0.91575146,  4.49095631,  5.13214684,  5.82885313,  1.15198648,
         11.36130714,  1.98305285,  5.84891605,  8.07644081,  8.71799660,
          7.11127186,  5.47631931,  9.04932022,  4.88711929,  4.65524101,
         10.05223942,  6.06083870,  8.11656380,  1.60873818,  6.26961136,
         -0.26648688,  6.35515547, 10.48509979,  4.99850368,  3.82678127,
          7.95608664,  3.35340071,  2.80976844,  3.60033226,  9.70907116,
          8.48209858,  3.21008492,  9.00858212,  3.64645386,  4.28688240,
          7.53968239,  7.06547213,  1.92023945,  9.36932278,  6.71114445,
          9.79499054,  0.44255066,  5.65060902,  6.44464302,  3.14192796,
          3.53975964,  8.28489208,  6.40959787,  4.52262688,  1.84753847,
          5.17787933,  4.62979650,  2.88792396,  2.32581329,  8.44326782,
          1.95690775,  7.12477589,  3.51333237,  1.46589160,  4.04117203,
          7.78865290,  3.28537989,  6.07199955,  1.25029087,  1.25770760,
          1.79415083,  6.06769228,  3.57926416, 11.76460075,  0.19392788,
          1.22190237, 11.69774914,  3.94810581,  4.01968384,  1.11035001,
          3.19027042,  7.49699402,  3.70368195,  6.29755449, 11.76663876,
          9.22043610,  9.81416988,  5.03841591,  7.17958641,  8.25443935,
          5.51878023,  3.39776993,  6.43266010,  3.18752384,  5.19336462,
          4.70520353,  3.09058619,  0.22459769,  1.51425314,  2.07934189,
          4.26558161,  4.65011883,  2.31663179,  2.17551613,  2.61645484,
          2.14536262, -0.66532946,  1.58005619,  2.07939720,  2.01766109,
          6.90209770,  4.87058353,  4.92920351,  9.30181503,  8.58303547,
          8.40061760, 12.02215004,  9.03989029,  2.48616076]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 3
best_l after optimization: -2.1485164165496826
alpha/beta optimization time: 3.154884099960327
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
