[0;93m2026-05-26 15:23:45.208102720 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.0677s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0152__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_4330_sidx_3504_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_4330_sidx_3504_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0813 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-27.10095406, -26.04827309, -21.22040939, -22.01896286, -24.27496147,
         -24.15728951, -24.44168091, -24.24097252, -21.19212914, -24.67662048,
         -22.88027954, -22.72629738, -22.92600060, -27.79738426, -27.90699005,
         -23.98921967, -25.49655533, -26.75644302, -19.34964371, -20.43282127,
         -23.10461807, -21.88999176, -25.31561852, -28.44302940, -24.52667999,
         -24.90629578, -25.03639412, -24.12682915, -22.47845078, -22.36791229,
         -22.37273979, -25.31437302, -20.99715996, -20.35007858, -22.97395515,
         -24.94970703, -24.16861153, -21.87796593, -22.40462112, -18.73265839,
         -20.09219551, -23.30359459, -18.19251633, -19.21576691, -24.05182648,
         -26.55183029, -28.80929565, -22.56553841, -22.03984261, -17.43870163,
         -20.06127739, -22.95107079, -18.36502838, -21.14640808, -20.88514900,
         -23.48820496, -21.57151413, -19.70157623, -23.03747368, -22.69608116,
         -18.20793343, -20.40862083, -17.11136055, -13.40526676, -18.34007454,
         -18.28741837, -22.77970314, -19.47417259, -20.41435242, -23.40688324,
         -25.79940605, -21.42077827, -18.18178368, -21.47164154, -18.85278893,
         -21.09350777, -19.48410034, -18.86504936, -20.31458855, -18.12238312,
         -14.82965183, -22.65946007, -23.07594872, -19.37764359, -18.40936279,
         -21.57224846, -20.04884529, -21.85709381, -18.17235184, -19.25572586,
         -23.89072609, -26.10176659, -21.96903229, -24.81699753, -24.25975990,
         -18.98094368, -25.57234573, -20.62594223, -17.62467766, -19.89937973,
         -18.84838867, -17.70419121, -17.75477219, -21.79471207, -19.34527397,
         -19.05743027, -14.70729160, -21.17983818, -20.37127495, -20.09136200,
         -21.05327225, -18.08836365, -18.64902496, -21.73947906, -17.24855804,
         -20.55008125, -25.40032959, -19.13121223, -19.67585754, -16.57121277,
         -20.38618660, -23.18014908, -16.96893120, -20.88825798, -21.93756294,
         -17.34692574, -21.71000671, -18.50752068, -19.34318924, -17.95100594,
         -23.28591728, -18.41341782, -19.99853706, -24.99442863, -18.26763153,
         -20.02000618, -18.40717506, -17.35418129, -19.01084900, -15.93812466,
         -21.03656578, -20.14315987, -19.07181168, -17.66167831, -16.79618645,
         -22.14920235, -19.43605232, -16.83671951, -19.38944244, -25.36984634,
         -20.17341232, -20.41473007, -20.68960571, -25.61904526, -22.93512154,
         -18.35066032, -20.09573555, -19.70905304, -21.39495087, -23.62476730,
         -15.88738918, -23.85492134, -20.87715340, -19.61518288, -18.19554901,
         -17.39217949, -20.87734413, -18.23938751, -19.81605339, -19.47296524,
         -25.49212074, -18.84856033, -16.19188881, -17.38231659, -20.26118660,
         -22.64706230, -23.35784340, -22.53752708, -22.18904305, -21.47102165,
         -21.00617599, -23.02306557, -25.10739326, -22.14055824, -24.69366074,
         -22.96412468, -23.87611961, -25.33247375, -23.47490692, -22.66260910,
         -24.89074326, -27.73140526, -24.56622696, -23.03460121, -24.79464340,
         -25.42322350, -28.34280777, -22.86913490, -25.86291122, -21.10249901]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [757]; unstable size 757; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 422, 1, 757] with unstable size 421 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 246, 1, 757] with unstable size 245 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 3, 1, 757] with unstable size 2 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 15, 1, 757] with unstable size 14 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 76, 1, 757] with unstable size 75 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 49, 1, 757] with unstable size 48 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 757] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [421]; unstable size 421; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 246, 1, 421] with unstable size 245 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 3, 1, 421] with unstable size 2 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 15, 1, 421] with unstable size 14 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 76, 1, 421] with unstable size 75 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 49, 1, 421] with unstable size 48 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 421] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [245]; unstable size 245; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 3, 1, 245] with unstable size 2 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 15, 1, 245] with unstable size 14 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 76, 1, 245] with unstable size 75 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 49, 1, 245] with unstable size 48 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 245] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [2]; unstable size 2; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 15, 1, 2] with unstable size 14 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 76, 1, 2] with unstable size 75 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 49, 1, 2] with unstable size 48 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 2] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [14]; unstable size 14; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 76, 1, 14] with unstable size 75 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 49, 1, 14] with unstable size 48 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 14] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [75]; unstable size 75; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 49, 1, 75] with unstable size 48 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 75] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 49, 1, 0] with unstable size 48 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 49, 1, 0] with unstable size 48 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 49, 1, 0] with unstable size 48 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [48]; unstable size 48; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 48] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[11.24818039, 10.64978218,  5.82009220,  6.61456585,  8.76123524,
          8.97901154,  8.72193336,  8.56935310,  6.16225815,  9.34027481,
          7.42899609,  7.21377611,  7.21632338, 12.28983498, 12.30551815,
          8.59788895, 10.07078171, 11.20144749,  4.05308819,  5.48228359,
          7.72530174,  6.80953693,  9.79667664, 13.02607727,  8.87699699,
          9.09028625,  9.12994099,  8.42175674,  6.60557938,  6.84784317,
          6.74313498,  9.98886299,  5.68424606,  4.69996309,  7.34177303,
          9.48149776,  8.45658112,  6.86835670,  7.00434113,  3.59718513,
          4.89874792,  7.96014023,  2.92203593,  4.31517506,  8.86120415,
         10.85221195, 12.93831635,  7.23404312,  6.78083324,  2.01804852,
          4.49741745,  7.20822525,  2.60215569,  5.36967564,  5.50221157,
          8.04618168,  5.87050056,  4.44013214,  7.26164961,  7.31679440,
          3.09251356,  4.89140749,  2.10854483,  3.13712454,  3.08763576,
          7.19323826,  4.19443130,  5.16643429,  7.80966902, 10.33168983,
          6.12716579,  2.91686296,  5.81338596,  3.38523960,  6.01590490,
          4.08759165,  3.59533930,  5.02677679,  3.23420382, -0.04001641,
          7.36619663,  7.91044950,  4.07807016,  3.24918532,  6.21434355,
          4.63334322,  6.32110214,  3.27520823,  4.03051901,  8.41389656,
         10.42910004,  6.40496349,  9.32326221,  8.47164726,  3.94191885,
         10.19549179,  5.12744570,  2.00870228,  4.95084000,  3.46426964,
          2.54056716,  2.59611917,  6.44305849,  4.09222126,  3.73253965,
         -0.25266981,  5.52976418,  5.02786255,  5.00634384,  5.48985672,
          2.53580093,  3.40446281,  6.51651669,  2.17089891,  5.34171724,
          9.86789322,  3.60038328,  4.44079781,  1.45313454,  5.07319069,
          7.81058025,  1.77549219,  5.75777435,  6.40573931,  2.17580271,
          6.07817793,  3.22909927,  4.17148161,  2.36050320,  7.63127422,
          3.24505377,  4.63635397,  9.29917717,  3.35964489,  4.55019283,
          2.93617630,  2.38012791,  4.00788784,  0.95999992,  5.66070271,
          4.87753963,  3.47561574,  2.57528424,  1.84157372,  6.50696325,
          4.16384935,  1.70177400,  4.26743650, 10.05926037,  5.17610073,
          4.90550900,  5.53213024,  9.90381622,  7.68842268,  2.97491646,
          4.91883278,  4.36482525,  5.88964510,  8.02071381,  0.50408173,
          8.28745651,  5.16490698,  4.31650782,  2.80036926,  1.48835611,
          5.10304832,  2.85694933,  4.52755833,  4.44062424,  9.89946461,
          3.56413651,  1.26835823,  2.14798403,  4.95156097,  7.32538128,
          8.08863735,  7.22669077,  6.60513544,  5.98145533,  5.89941406,
          7.88978863,  9.47388363,  6.81811285,  9.29964828,  7.50643826,
          8.35721779,  9.84651089,  7.84473038,  7.20759249,  9.39114952,
         12.27290726,  8.93202400,  7.48730612,  9.20189476, 10.02024651,
         12.77991486,  7.51996136, 10.24845123,  5.84404469]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 2
best_l after optimization: -0.10967224836349487
alpha/beta optimization time: 3.2546205520629883
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
