[0;93m2026-05-26 13:48:52.954345869 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.1065s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0024__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_7365_sidx_3284_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_7365_sidx_3284_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0839 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-20.15652657, -13.84287167, -15.83427906, -12.56916523, -14.67938328,
         -14.04563141, -12.52133465, -13.42333984, -13.38607502, -16.42896843,
         -14.10121441, -17.03146553, -17.95034409, -20.40731239, -19.42292213,
         -14.38518524, -14.99537182, -16.03416824, -16.37532043, -16.26680374,
         -18.18435287, -17.11885834, -18.82485008, -24.49563599, -17.36921501,
         -15.85361481, -17.25605774, -16.21043777, -16.71604347, -17.04954910,
         -14.94817352, -15.98290920, -13.98770523, -14.40939808, -13.66419411,
         -13.92082405, -16.82035255, -13.92469025, -18.95788765, -16.63985062,
         -15.46011448, -14.91946125, -18.85046387, -15.01311493, -18.34716606,
         -16.44160080, -15.48807430, -16.90942192, -14.50636101, -15.53585625,
         -17.04204941, -14.69236946, -16.08371925, -15.00458717, -17.36794472,
         -17.42819214, -16.72426224, -16.10868263, -18.15836143, -16.68074608,
         -22.48482513, -18.02090073, -19.42129326, -14.30735302, -15.18710232,
         -18.22878647, -18.20888329, -15.07680702, -20.23184586, -19.01331711,
         -19.81816292, -19.46552849, -20.25967407, -17.58764648, -17.44178391,
         -15.91158867, -16.36941719, -17.89798737, -17.15688896, -16.43661308,
         -16.09636879, -19.99347878, -17.61797333, -19.50040627, -16.00379944,
         -16.92426491, -20.17353630, -17.46500015, -15.85660458, -14.28051281,
         -15.31658649, -17.91658974, -16.53627396, -18.36243439, -17.93076706,
         -18.28014183, -17.67770576, -18.29990959, -16.99734497, -18.11387634,
         -18.10564613, -20.63791275, -17.63679504, -19.65444565, -15.54876328,
         -18.48772812, -18.44931412, -18.64718246, -19.87008286, -17.79782677,
         -19.07150269, -19.79109573, -17.88547897, -16.19022942, -13.68750668,
         -21.75654221, -21.45897675, -17.00066566, -22.38410950, -17.09546661,
         -17.43175888, -20.14112091, -16.05985832, -19.51106071, -19.75928688,
         -16.59975243, -17.15775490, -18.11707306, -19.30406380, -20.56982803,
         -17.20195198, -16.68341827, -18.88627052, -20.71561241, -16.06905556,
         -18.05713654, -17.43553925, -17.91260529, -18.12574959, -16.34450531,
         -18.08784676, -15.36434174, -13.75403404, -19.59350586, -12.95404434,
         -19.30958748, -21.04502296, -17.21865082, -18.98866653, -13.62764549,
         -14.98917961, -15.74442291, -17.72257233, -17.49022865, -21.42774963,
         -16.28759003, -18.13675880, -22.95644760, -17.29067039, -17.40626335,
         -16.38647461, -15.64772320, -15.70298004, -23.12452316, -16.78933525,
         -19.36880302, -21.45794487, -20.32504654, -15.12215042, -17.43350029,
         -19.58266830, -20.40125656, -17.25716782, -22.07739258, -14.98990822,
         -15.37389755, -17.32332802, -16.66504097, -18.53540993, -15.98961735,
         -19.10417557, -15.48101807, -18.00717926, -19.80449867, -20.78720284,
         -16.57588959, -20.77963829, -21.12359810, -19.13691139, -20.09394073,
         -14.82819939, -17.78662491, -17.32954025, -18.60365105, -19.50691223,
         -15.59683418, -23.37639236, -21.15822983, -18.94771957, -16.29214478]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [970]; unstable size 970; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using full alpha [2, 128, 1, 970] with unstable size 120 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 343, 1, 970] with unstable size 342 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 12, 1, 970] with unstable size 11 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 146, 1, 970] with unstable size 145 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 81, 1, 970] with unstable size 80 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 970] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [737]; unstable size 737; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 343, 1, 737] with unstable size 342 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 12, 1, 737] with unstable size 11 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 146, 1, 737] with unstable size 145 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 81, 1, 737] with unstable size 80 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 737] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [342]; unstable size 342; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 12, 1, 342] with unstable size 11 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 146, 1, 342] with unstable size 145 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 81, 1, 342] with unstable size 80 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 342] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 12, 1, 0] with unstable size 11 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 146, 1, 0] with unstable size 145 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 81, 1, 0] with unstable size 80 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [11]; unstable size 11; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 146, 1, 11] with unstable size 145 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 81, 1, 11] with unstable size 80 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 11] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [145]; unstable size 145; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 81, 1, 145] with unstable size 80 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 145] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 81, 1, 0] with unstable size 80 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 81, 1, 0] with unstable size 80 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 81, 1, 0] with unstable size 80 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [80]; unstable size 80; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 80] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 3.53752565, -2.02819157, -0.03717375, -2.85786533, -0.72900200,
         -1.60599399, -2.07491636, -2.24556875,  0.95216036, -1.38248324,
          1.20405388,  2.31950212,  4.64848089,  3.62531066, -1.25790238,
         -0.61918139,  0.37158537,  0.57908440,  0.07183647,  2.29091048,
          1.39751387,  3.35335040,  8.04566574,  1.62881422, -0.07907867,
          1.60328555,  0.87037897,  0.77300453,  1.29476762, -0.87108886,
          0.67351985, -1.49346375, -1.33642602, -1.95007968, -1.42077494,
          0.88701153, -2.26029491,  2.62607956,  0.76130104, -0.35690868,
         -0.57315063,  3.14884424, -0.79506207,  1.50390148,  0.00911367,
         -0.21237826,  1.22079039, -0.66477221, -0.12433624,  1.17395306,
         -0.77587724,  0.44884109, -0.18695664,  1.48157322,  1.82218003,
          1.37737286,  0.48603272,  2.11507368,  1.20559502,  6.33631134,
          2.45757985,  3.24717712, -1.49656773, -1.09219456,  1.70999026,
          2.22548056, -0.36730623,  3.86448884,  3.16142130,  4.13835430,
          3.16025543,  4.14823198,  1.84845638,  1.58378744,  0.22625351,
          0.80609417,  1.81137753,  1.80069852,  0.45724511,  0.72328615,
          3.77804661,  1.28346539,  3.58644581,  0.66275549,  1.07206440,
          3.78340888,  1.75826097, -0.04572868, -1.51118875, -0.72187161,
          1.91163206,  0.78740358,  1.91461468,  2.16028023,  1.80807543,
          1.59168017,  1.86961770,  0.80135155,  1.84535027,  2.68404174,
          4.15854740,  2.21309662,  3.45142722, -0.33434200,  3.00141501,
          2.74605513,  1.95100141,  2.78702545,  1.90083122,  2.70037270,
          3.68708611,  1.92728806,  0.39725018, -2.29563904,  4.99923134,
          5.86090660,  0.81471300,  5.84062004,  1.22083712,  1.18505859,
          4.09582996,  0.76299572,  3.62852693,  4.15035534,  0.52511883,
          1.27250624,  2.11307049,  3.18507314,  4.54222727,  1.39606738,
          0.91692924,  2.70518208,  4.89540482,  0.08640599,  2.06340218,
          1.30642879,  2.47333384,  2.15200233,  0.39929891,  1.91785955,
         -0.18736792, -2.14012218,  2.64967775, -3.04794693,  3.35270977,
          4.65030384,  1.00455189,  3.27622652, -2.28256512, -0.83331108,
         -0.44973230,  1.61116529,  1.69310856,  5.21035910, -0.09976554,
          2.65887165,  6.48142099,  1.67795110,  1.68128729,  0.94454575,
          0.08070183, -0.09706688,  6.34874678,  0.99884987,  3.28429747,
          5.14835835,  4.47487450, -0.78749657,  1.64435673,  3.77417755,
          4.23613262,  1.31556106,  5.73690128, -0.96573448, -0.58304119,
          0.99764824,  0.84388351,  2.23479080,  0.43310881,  2.85608006,
         -0.18135452,  2.03267002,  3.54174209,  4.52946949,  1.05027246,
          3.65628576,  4.56513071,  2.94337463,  3.79660797, -1.03637838,
          1.59985065,  1.23108387,  2.57649136,  3.26867962, -0.51206303,
          6.92834282,  4.39850950,  2.49668503,  0.63696480]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 47
best_l after optimization: -39.65283966064453
alpha/beta optimization time: 3.5828475952148438
initial alpha-crown bounds: tensor([[            inf, -1.85819912e+00,  1.40701294e-01, -2.70603657e+00,
         -5.96927285e-01, -1.43367672e+00, -1.86885691e+00, -2.03505707e+00,
                     inf, -1.20298362e+00,             inf,             inf,
                     inf,             inf, -1.06684279e+00, -4.19575214e-01,
                     inf,             inf,             inf,             inf,
                     inf,             inf,             inf,             inf,
          1.45724297e-01,             inf,             inf,             inf,
                     inf, -6.79451585e-01,             inf, -1.30251718e+00,
         -1.12144458e+00, -1.76735735e+00, -1.26252413e+00,             inf,
