[0;93m2026-05-26 15:28:57.272095374 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.0567s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0162__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_3452_sidx_862_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_3452_sidx_862_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0756 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-24.54374504, -21.98228455, -18.26337624, -17.15498352, -17.64009285,
         -18.95631599, -14.14617348, -19.76386452, -21.48036194, -21.64312935,
         -20.65630341, -20.26170158, -14.86533737, -18.55406380, -18.10304070,
         -20.10213470, -20.71401978, -20.69367218, -20.39550400, -21.72838402,
         -21.52905273, -22.93738174, -20.62904930, -23.54679298, -22.35299492,
         -23.05310059, -24.08198166, -22.62758255, -22.58094788, -20.83036804,
         -18.59284592, -20.87829399, -17.11027718, -19.80039215, -21.78854752,
         -21.64797211, -21.63961029, -21.21564865, -22.08523560, -23.27160454,
         -20.09525299, -22.31186295, -22.11488342, -20.99022293, -24.03102493,
         -22.08807755, -18.33537102, -21.28383064, -17.53889275, -20.07718658,
         -20.47292900, -19.77338982, -21.36598206, -21.33233833, -19.67158890,
         -18.43144798, -19.15214729, -20.90176392, -21.98337555, -19.71743584,
         -24.75599861, -23.06562233, -19.90973091, -18.09623337, -19.15063667,
         -21.19595718, -25.36329460, -17.69131851, -21.77429199, -20.84070206,
         -19.71105003, -25.84598351, -19.10723495, -21.08366394, -25.17929649,
         -18.05904198, -20.66961288, -21.60730362, -17.09177017, -19.95338631,
         -17.63414955, -21.17990303, -20.81264877, -20.67563438, -20.30293655,
         -18.55061722, -19.76361656, -18.70807076, -18.50669289, -17.95471191,
         -19.48327065, -18.02006912, -19.61931610, -21.68421555, -20.93076134,
         -22.99087334, -17.66649818, -25.17317963, -22.07052422, -23.76810646,
         -18.69183731, -23.31937599, -20.69120789, -24.12310600, -18.77629280,
         -19.80702019, -20.39831352, -23.14522552, -23.34316063, -20.70287895,
         -21.76039886, -22.74088097, -21.00324059, -20.66621208, -19.36287880,
         -23.08933067, -21.17154694, -19.05609131, -23.43040276, -19.03222275,
         -20.95716286, -20.56688309, -19.87919807, -20.10172081, -24.30470276,
         -22.66582298, -21.95409775, -16.30701828, -21.05903625, -20.76524925,
         -20.12067032, -20.92324257, -21.62140083, -21.35881996, -15.71067142,
         -19.11585999, -19.08945847, -19.88881874, -21.06432533, -18.54887009,
         -22.12776756, -18.78890419, -20.36997223, -21.56962013, -19.84325027,
         -22.99062157, -21.61034203, -20.23611641, -20.83817673, -18.54474831,
         -21.94329834, -18.40230370, -17.81210136, -21.68822098, -23.06482506,
         -18.58567238, -19.50337029, -22.94955826, -20.89976501, -19.70187759,
         -14.37054920, -19.01388741, -21.73561287, -23.82462692, -20.42771912,
         -23.01914406, -21.15240669, -20.48674583, -21.00042915, -19.17659950,
         -21.63295937, -23.59209061, -15.35620499, -25.25423431, -19.38738632,
         -20.29808617, -21.91327095, -20.86923409, -20.22826576, -19.16741180,
         -23.87272072, -19.88520241, -20.97205162, -19.38062096, -19.17340851,
         -21.82090569, -23.24376488, -21.19031525, -23.18387604, -25.01414490,
         -19.21101952, -21.27147865, -22.70208740, -19.81554031, -21.38801765,
         -18.51818275, -20.23271942, -23.05109024, -22.43151665, -19.66453171]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [972]; unstable size 972; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 110, 1, 972] with unstable size 109 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 388, 1, 972] with unstable size 387 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 6, 1, 972] with unstable size 5 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 143, 1, 972] with unstable size 142 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 77, 1, 972] with unstable size 76 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 972] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [592]; unstable size 592; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 388, 1, 592] with unstable size 387 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 6, 1, 592] with unstable size 5 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 143, 1, 592] with unstable size 142 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 77, 1, 592] with unstable size 76 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 592] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [387]; unstable size 387; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 6, 1, 387] with unstable size 5 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 143, 1, 387] with unstable size 142 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 77, 1, 387] with unstable size 76 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 387] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 6, 1, 0] with unstable size 5 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 143, 1, 0] with unstable size 142 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 77, 1, 0] with unstable size 76 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [5]; unstable size 5; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 143, 1, 5] with unstable size 142 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 77, 1, 5] with unstable size 76 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 5] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [142]; unstable size 142; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 77, 1, 142] with unstable size 76 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 142] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 77, 1, 0] with unstable size 76 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 77, 1, 0] with unstable size 76 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 77, 1, 0] with unstable size 76 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [76]; unstable size 76; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 76] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 6.64488792,  4.55850887,  0.96596622,  0.40328169,  0.75254726,
          1.52725410,  2.48047018,  3.93446493,  4.28573370,  3.69137478,
          2.45187950, -2.39845753,  1.62489796,  1.50082326,  2.93393469,
          3.45825481,  3.51695204,  2.54737186,  4.09356308,  4.03012753,
          5.04259491,  2.87076664,  5.92091703,  4.64070797,  4.99370956,
          6.10810375,  4.91463423,  4.78737164,  3.13158393,  1.02849174,
          3.66836500, -0.23463964,  2.06368923,  4.21455717,  4.09487438,
          4.35311985,  3.41578674,  4.31650925,  5.58346415,  2.64441061,
          5.12315655,  4.68419743,  3.53367138,  6.04105425,  4.17987537,
          1.12881088,  3.99891090,  0.33476686,  2.20459557,  2.49898124,
          2.01018620,  3.76131868,  3.39289951,  2.06228304,  1.03888607,
          1.67255211,  2.99178672,  4.12379217,  2.42219257,  6.77840233,
          5.40618515,  2.53605318,  0.58409214,  1.47061825,  3.01530743,
          7.69552755,  0.51267862,  3.87124825,  3.18486452,  2.26961517,
          7.85512352,  1.22963428,  3.65533447,  6.89692974,  0.81859970,
          2.88055468,  4.05239296, -0.23935425,  2.84880877,  0.17730522,
          2.72137451,  3.34768343,  3.05784702,  2.37788200,  1.30596399,
          1.71678114,  1.00903797,  0.93682003,  0.52037907,  2.09207106,
          0.38603520,  2.22279787,  4.02892685,  3.06204700,  5.23227406,
          0.11934757,  6.72478724,  3.62771893,  5.73087978,  1.34341526,
          5.61967754,  3.45050478,  6.54578733,  1.94533491,  2.51421189,
          2.62942791,  4.94090366,  5.36030006,  2.85587597,  3.61028385,
          4.27086544,  3.23478794,  3.59810805,  1.37592602,  5.38336897,
          3.58226776,  1.28573227,  5.60761261,  1.26903892,  3.51933956,
          2.95553541,  2.96635389,  2.52337694,  6.25242472,  4.80441856,
          4.29712343, -1.00026608,  3.31047916,  3.34123707,  2.56814003,
          3.35272360,  3.92272472,  3.42912292, -1.56546903,  1.74186707,
          1.21196699,  2.01518154,  3.70019722,  0.92688751,  4.08921623,
          1.18831873,  2.47773361,  3.76546907,  1.94260216,  5.09797382,
          3.81712818,  2.17291355,  2.93303013,  1.42965126,  4.56139851,
          1.14201546,  0.58390856,  4.14017200,  5.33574867,  0.92044735,
          2.04010296,  5.08148193,  3.38128686,  2.32695150, -2.91903400,
          1.74801874,  4.63996124,  5.44524384,  2.50064754,  4.97929859,
          2.77355957,  2.80398941,  3.59248447,  1.75814772,  3.66068888,
          5.70080757, -2.10891819,  6.89099455,  2.11761761,  2.97270775,
          4.13994694,  3.87128115,  3.20863914,  2.28678846,  5.80309582,
          2.59735250,  3.85563660,  2.53522873,  1.83372593,  4.68059492,
          5.35004950,  3.93013668,  5.68881989,  7.58384228,  2.35846782,
          3.96115112,  5.26754999,  2.72240543,  3.87750936,  1.53073692,
          2.87428427,  5.13104963,  4.88276577,  2.28444910]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 7
best_l after optimization: -8.715412139892578
alpha/beta optimization time: 3.2310104370117188
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf, -2.13288498,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,  0.00296211,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
