[0;93m2026-05-26 14:29:34.608062021 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.1285s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0074__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_1024_sidx_5112_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_1024_sidx_5112_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0813 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-16.76803589, -18.03595352, -20.76400375, -21.01999474, -24.47741127,
         -19.34982109, -17.56767082, -16.65747643, -17.70529747, -17.17140198,
         -18.92716217, -20.07616806, -20.50305176, -16.96246719, -19.03479958,
         -17.47292900, -18.54252434, -14.39690304, -14.77976799, -17.95089531,
         -21.67055702, -17.09632492, -22.24198341, -26.17330933, -15.71751404,
         -18.45901489, -16.03792000, -19.08816338, -18.01595116, -15.28038979,
         -18.53229904, -18.42103386, -18.52491570, -16.94367790, -18.12538910,
         -21.59288788, -18.08469009, -15.87757397, -15.88006687, -20.33653259,
         -16.34611702, -18.52369690, -18.04753494, -18.43587112, -16.04775047,
         -23.62244797, -20.46543503, -17.26088524, -17.05516243, -17.87409592,
         -17.65540314, -20.34694099, -22.31830215, -17.14429665, -20.41934967,
         -19.71511459, -19.12076378, -17.93665123, -16.73436165, -17.01655388,
         -17.35580635, -16.51398468, -15.60306644, -14.33351040, -15.89769077,
         -15.86142349, -22.21265602, -14.89431572, -16.32301712, -19.87209702,
         -19.86991692, -21.00688744, -17.13187790, -16.05780602, -17.89707565,
         -15.78484058, -16.63304520, -15.74738503, -18.80780029, -18.73735046,
         -12.60001659, -21.09305763, -13.69376087, -17.68088531, -21.66908264,
         -16.41732216, -18.38151741, -17.31963348, -15.48009872, -16.18023682,
         -19.95843697, -19.18973732, -20.12938690, -15.05062294, -18.22533798,
         -18.01002121, -19.01148605, -17.18546104, -17.01740456, -17.37854385,
         -18.57343864, -22.55267906, -18.66900253, -19.33138084, -15.61451340,
         -17.65885353, -16.29388809, -18.85137367, -14.99537086, -13.61080742,
         -19.01791382, -16.11518860, -14.95270538, -16.48602104, -19.77202606,
         -10.54150295, -17.91144371, -18.28544044, -20.79997253, -18.12606621,
         -19.81349182, -16.61882782, -18.44696236, -12.52276993, -18.97215843,
         -18.30880928, -16.32530594, -13.54899788, -14.35283375, -15.23345089,
         -15.97686863, -15.82117271, -20.08051491, -16.46228981, -17.75964928,
         -15.59053135, -14.57404423, -15.29976273, -17.41064262, -17.43441391,
         -16.94340706, -17.73242569, -19.59684753, -21.94760323, -14.11258411,
         -13.13163471, -24.33746910, -18.57171631, -13.69130421, -15.30417728,
         -14.79906464, -15.18828487, -20.22489357, -19.40099907, -18.80110741,
         -19.49881554, -15.78478813, -19.35674477, -16.66136932, -18.30323219,
         -17.38554573, -13.17465878, -18.85306168, -14.95705032, -16.90453529,
         -19.63734245, -20.59085464, -19.14189529, -14.60854244, -18.08332634,
         -20.66900826, -18.02426529, -15.65095997, -14.19964218, -17.56511688,
         -15.94011688, -12.97889423, -15.60197163, -18.07657623, -17.98612213,
         -16.06729507, -11.00498199, -17.38135719, -17.21737862, -17.34903526,
         -17.25466728, -14.90007401, -17.92939949, -12.51186943, -21.37536621,
         -16.07557678, -17.93115425, -16.07262421, -15.77121353, -22.99946594,
         -20.69057274, -13.61720181, -19.00647736, -18.78666306, -17.71973419]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [783]; unstable size 783; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 116, 1, 783] with unstable size 115 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 270, 1, 783] with unstable size 269 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 7, 1, 783] with unstable size 6 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 10, 1, 783] with unstable size 9 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 87, 1, 783] with unstable size 86 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 54, 1, 783] with unstable size 53 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 783] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [558]; unstable size 558; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 270, 1, 558] with unstable size 269 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 7, 1, 558] with unstable size 6 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 10, 1, 558] with unstable size 9 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 87, 1, 558] with unstable size 86 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 54, 1, 558] with unstable size 53 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 558] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [269]; unstable size 269; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 7, 1, 269] with unstable size 6 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 10, 1, 269] with unstable size 9 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 87, 1, 269] with unstable size 86 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 54, 1, 269] with unstable size 53 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 269] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [6]; unstable size 6; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 10, 1, 6] with unstable size 9 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 87, 1, 6] with unstable size 86 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 54, 1, 6] with unstable size 53 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 6] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [9]; unstable size 9; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 87, 1, 9] with unstable size 86 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 54, 1, 9] with unstable size 53 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 9] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [86]; unstable size 86; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 54, 1, 86] with unstable size 53 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 86] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 54, 1, 0] with unstable size 53 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 54, 1, 0] with unstable size 53 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 54, 1, 0] with unstable size 53 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [53]; unstable size 53; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 53] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 3.63523674,  4.62486744,  7.96891594,  8.00915146, 11.06434250,
          6.20040894,  4.49992609,  3.67763281,  4.66446018,  4.06200457,
          5.58508444,  6.74386883,  7.99427652,  3.64048600,  6.22666216,
          4.38158512,  5.45559120,  1.01227152,  1.98720312,  4.86416912,
          7.83223963,  3.55569315,  8.51229763, 12.85136414,  3.09650469,
          5.65594387,  3.26942301,  5.89453316,  5.39406109,  2.52704191,
          5.72098207,  5.68416739,  5.51422548,  3.81490564,  4.88579512,
          8.74788475,  4.69923306,  2.66946983,  2.48887849,  7.18828011,
          3.34304476,  5.60933447,  4.87047863,  5.14415121,  2.74868202,
          9.95434856,  7.47475719,  4.48477840,  4.20530367,  4.70252991,
          4.57548428,  6.73092031,  8.97813892,  3.97594094,  7.40858078,
          6.67057896,  6.15852547,  4.81658363,  3.74042654,  3.69434357,
          4.05193567,  3.51816916,  2.42655706,  1.16171670,  2.77787399,
          2.86661911,  8.97429085,  2.09799623,  3.16450977,  6.69969463,
          6.67617750,  7.79928255,  4.35020161,  2.98506975,  4.42102337,
          2.42703843,  3.40930462,  2.45529938,  5.68441677,  5.90463352,
         -0.12541270,  7.90796947,  1.15874767,  4.57088470,  8.47606754,
          3.97446442,  5.10794687,  3.92101097,  2.39750004,  2.88293171,
          6.55513763,  6.26477909,  6.87989330,  2.22918224,  5.45015717,
          5.15829229,  5.97960520,  4.05274487,  3.87267256,  4.29815388,
          5.72325706,  8.54261589,  5.66916370,  5.99040890,  2.74338627,
          5.07568789,  2.87721825,  6.08886528,  2.33563590,  0.38012123,
          5.37400150,  3.20913243,  1.93059444,  3.27388668,  6.78329325,
          5.20104027,  5.03867579,  7.37882757,  4.79268169,  6.47928143,
          3.90189791,  5.20953274, -0.30415779,  5.94799137,  5.20117855,
          3.32252312,  0.69240808,  1.49210513,  2.26271844,  3.03483629,
          2.77352476,  6.75201035,  3.53818512,  5.05964756,  2.59965396,
          1.51359642,  2.24141836,  3.89473677,  4.16594172,  3.78883934,
          4.09384298,  6.30756092,  8.65300655,  1.06645393,  0.20716357,
         11.04025745,  5.21210575,  0.63447666,  2.20010233,  1.70944190,
          2.18124580,  7.01402950,  6.22690773,  5.61032486,  6.00677872,
          2.51046085,  6.39819813,  3.41673088,  5.39825010,  3.93268442,
          0.48626709,  5.77061844,  1.94476128,  3.87987328,  6.45756912,
          7.66883230,  5.31693077,  1.46556580,  5.19479275,  7.44965219,
          4.73562431,  2.74357319,  1.02647305,  4.82972527,  3.22097158,
         -0.16036308,  2.66097116,  5.05816460,  4.98572826,  3.19680953,
         -1.82245922,  4.42502975,  4.09510231,  3.89315176,  4.17386246,
          1.74241257,  4.34506273, -0.66802049,  7.66284752,  3.46719074,
          4.75817013,  2.68353319,  2.38909197,  9.69281101,  7.76368999,
          0.64983797,  6.10698175,  5.84019899,  4.53550720]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 5
best_l after optimization: -2.3643319606781006
alpha/beta optimization time: 3.271272897720337
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
