[0;93m2026-05-26 15:17:56.891148338 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.1586s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0147__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_8887_sidx_8800_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_8887_sidx_8800_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0794 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-24.27347755, -25.88983917, -25.35768127, -20.36693001, -28.11417580,
         -20.43014717, -18.58422279, -20.82767677, -23.71139908, -23.35544586,
         -21.98610687, -28.72315407, -25.19603348, -21.97543526, -23.56232262,
         -22.03909492, -22.20244217, -21.29543304, -25.20355606, -25.91548347,
         -31.22407722, -25.38864708, -30.94453621, -28.81274223, -22.90295792,
         -24.00309181, -21.98664093, -23.55857658, -25.77454376, -23.43677902,
         -23.51472092, -21.58260727, -20.77970314, -24.35020256, -22.55482864,
         -25.72802925, -28.22817230, -26.00871086, -28.38584518, -24.95685577,
         -22.79703903, -23.85774612, -24.08289909, -26.35689926, -28.94512939,
         -25.08263016, -24.18324471, -21.27116966, -22.58130455, -24.01351357,
         -29.08020210, -26.50874519, -26.05308151, -22.16478920, -25.27825546,
         -25.14970589, -26.59591675, -24.57979965, -27.78862190, -23.33815193,
         -23.84200478, -23.37727165, -23.36974144, -19.20035934, -22.99449158,
         -25.58430099, -27.27339745, -15.98909092, -19.86927605, -22.83436394,
         -28.26365280, -27.67021942, -21.13543510, -22.37380600, -24.63816833,
         -23.99546814, -22.45892715, -22.53606796, -21.73336029, -24.24519730,
         -19.95643425, -29.08649445, -23.53638840, -21.40617180, -25.16168976,
         -22.00530815, -22.36781883, -19.74213219, -21.95483208, -16.86767960,
         -23.10075188, -23.21831131, -23.09765816, -26.34697723, -26.80070496,
         -25.65873528, -25.22892380, -23.43264961, -21.11391640, -21.05284882,
         -23.92185593, -30.19231606, -22.63938522, -23.38409996, -18.51286888,
         -22.35191727, -21.42541885, -27.90757179, -25.94663811, -20.50705719,
         -24.81092834, -28.34253311, -23.85959625, -19.01612663, -25.58728409,
         -29.66827965, -28.60515022, -20.72538567, -27.20658112, -22.22144508,
         -20.71574783, -27.52106476, -22.57357979, -20.02915382, -25.56082344,
         -25.04643059, -24.16889572, -23.08905029, -21.27530479, -24.32467270,
         -20.31980896, -19.67739868, -25.72956276, -28.28225899, -19.11910248,
         -23.24283218, -21.35009384, -27.23899841, -22.43116570, -24.44395065,
         -23.74171638, -23.53378868, -21.65039253, -24.31532288, -21.26806450,
         -26.39524651, -29.63871002, -24.19011497, -24.96010208, -22.46461868,
         -17.88744354, -18.66959190, -24.67317200, -25.13195992, -26.16996002,
         -19.30100441, -22.49571800, -28.25329208, -21.03092384, -22.52526855,
         -20.99425125, -20.60535622, -24.98302269, -26.52139282, -23.69738007,
         -24.16737175, -30.32200241, -25.58764839, -21.00578880, -23.28216743,
         -27.64420700, -24.43544388, -19.87376976, -25.85297394, -19.84599686,
         -19.63645554, -23.01323891, -22.55768967, -25.42777634, -21.14530754,
         -22.56708908, -20.17951202, -22.04563522, -21.78051567, -22.28425407,
         -18.34461212, -23.49379730, -22.48221588, -23.45817375, -23.08219719,
         -20.12850189, -21.87975311, -19.15412140, -20.19199753, -29.01308060,
         -27.49446106, -28.75528717, -28.88993835, -27.62937546, -20.18534088]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [810]; unstable size 810; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 112, 1, 810] with unstable size 111 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 365, 1, 810] with unstable size 364 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 14, 1, 810] with unstable size 13 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 157, 1, 810] with unstable size 156 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 83, 1, 810] with unstable size 82 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 810] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [660]; unstable size 660; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 365, 1, 660] with unstable size 364 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 14, 1, 660] with unstable size 13 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 157, 1, 660] with unstable size 156 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 83, 1, 660] with unstable size 82 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 660] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [364]; unstable size 364; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 14, 1, 364] with unstable size 13 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 157, 1, 364] with unstable size 156 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 83, 1, 364] with unstable size 82 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 364] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 14, 1, 0] with unstable size 13 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 157, 1, 0] with unstable size 156 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 83, 1, 0] with unstable size 82 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [13]; unstable size 13; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 157, 1, 13] with unstable size 156 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 83, 1, 13] with unstable size 82 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 13] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [156]; unstable size 156; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 83, 1, 156] with unstable size 82 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 156] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 83, 1, 0] with unstable size 82 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 83, 1, 0] with unstable size 82 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 83, 1, 0] with unstable size 82 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [82]; unstable size 82; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 82] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 4.33951664,  6.85661983,  5.88124609,  1.31522131,  8.58625031,
          1.47833240,  0.20838261,  2.06519699,  4.49503136,  4.34797764,
          3.23684311,  9.36182690,  6.15014648,  2.89680433,  4.28099155,
          3.28336859,  3.27588367,  2.20975733,  5.85667610,  6.63876200,
         11.86269855,  6.17543602, 11.29001999,  9.06956196,  3.42672276,
          4.24755859,  2.70075512,  4.30489445,  6.15487099,  3.99498105,
          4.57418203,  1.98531055,  1.78227210,  4.75075245,  2.63139439,
          6.11926889,  8.51613998,  6.60341024,  8.41067028,  5.68736076,
          3.53289008,  4.61153698,  4.52291155,  6.87873363,  9.45764923,
          5.53552723,  5.13525867,  1.87609196,  3.38131094,  4.69760704,
          8.81544304,  6.92843008,  6.58263111,  2.96949196,  5.95062685,
          5.50769329,  7.02733994,  4.95625734,  7.83868456,  4.87926674,
          4.55423594,  3.99871945,  4.31968689,  0.72906852,  3.59243298,
          5.95412731,  7.39701700,  1.48052216,  3.44969296,  9.14674759,
          7.73733854,  2.15592384,  3.37443018,  5.38490677,  5.19978714,
          3.17154360,  3.61192727,  3.08384705,  5.41600037,  1.42938328,
          9.27650356,  4.42106295,  2.09048343,  6.11912870,  2.53913116,
          3.22487712,  0.86541557,  3.27414727, -2.02083111,  4.09605122,
          3.71868706,  4.06351471,  6.95951033,  7.70748281,  5.82480717,
          6.53425360,  3.91030550,  2.10265470,  1.90754676,  4.96832609,
         10.46456909,  3.76822758,  4.68734121, -0.24742687,  3.76237130,
          2.52266860,  8.65973091,  6.90169716,  1.53238416,  5.42749596,
          9.27171516,  4.74755955,  0.24561024,  6.70733070, 10.30585289,
          9.25889397,  2.25299120,  8.05223083,  3.06078577,  1.85048485,
          8.21972942,  3.69596720,  1.46677637,  6.32495213,  5.28411770,
          5.16264057,  4.10848522,  2.43925738,  5.72149944,  1.40466118,
          0.86962271,  6.37777805,  8.87037563,  0.09282076,  3.97081304,
          2.48241949,  7.55065680,  3.45577407,  5.69312000,  4.39602232,
          4.61281013,  2.43797994,  5.41846848,  1.98221064,  7.15287924,
         10.30311966,  4.91110706,  6.20338631,  3.64763975, -0.67567444,
          0.39270115,  5.38983393,  5.73903084,  7.10199118,  0.58395815,
          3.38824081,  8.89919090,  2.14236474,  3.45283842,  1.64452028,
          1.37802124,  5.70105171,  6.74971104,  4.71615696,  4.58070850,
         10.45722866,  6.06944942,  1.93848562,  3.96239614,  8.49662304,
          5.22543716,  1.35919881,  6.59289789,  0.60809994,  0.52085459,
          4.03732395,  3.47974396,  6.28246641,  2.11746359,  3.42487574,
          1.22886515,  2.92914033,  2.40375233,  3.58831215, -0.47782612,
          4.22921133,  3.21670055,  4.22112465,  4.14842796,  1.16574335,
          2.96200275,  0.19156265,  1.28044844,  9.53831863,  8.29378986,
          9.27688789,  9.46385193,  8.32053852,  1.25161433]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 4
best_l after optimization: -2.4337880611419678
alpha/beta optimization time: 3.303854465484619
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
