[0;93m2026-05-26 14:33:27.560125600 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.1497s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0078__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_9025_sidx_9203_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_9025_sidx_9203_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0871 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-18.49411964, -18.05876160, -18.17897797, -17.24328423, -17.90804482,
         -14.69621658, -17.87199783, -16.61082840, -17.66500092, -15.08463478,
         -17.18170547, -14.30864048, -13.18347836, -19.37040520, -20.07289696,
         -16.71548271, -17.36739349, -18.23679352, -15.57535553, -15.51846790,
         -16.63887405, -12.65841198, -15.73642254, -18.79550171, -14.38706207,
         -15.22038555, -15.21199036, -14.52139378, -13.95002079, -14.93507290,
         -15.96911144, -17.41348457, -14.73109055, -16.55653763, -19.07717133,
         -16.84947586, -16.79504204, -15.29094791, -17.19844246, -17.52183914,
         -15.72445297, -15.88875294, -14.00204468, -17.09821129, -19.14711571,
         -19.46828842, -16.21092796, -16.38092995, -15.02020836, -13.34010220,
         -18.09709358, -12.87157440, -15.17422390, -11.39965057, -15.89332104,
         -16.42516899, -14.84660149, -13.97013283, -19.43528557, -15.08548927,
         -17.20770454, -18.03286934, -18.45673752, -13.96349716, -14.67009068,
         -17.89239120, -19.61242485, -13.77512169, -11.26285172, -14.33546925,
         -19.80835533, -14.45685577, -17.59591293, -14.61258602, -11.19346905,
         -11.32670879, -14.43534851, -16.83413315, -17.76346779, -15.20131969,
         -13.91764069, -16.90686226, -15.38775349, -15.23435974, -14.62924576,
         -18.18662453, -14.68323326, -20.48454094, -13.61881828, -15.59456539,
         -15.99783802, -16.36786842, -14.95239639, -18.66151047, -19.76229095,
         -16.83655739, -12.69304371, -17.61463547, -16.40187263, -14.50261497,
         -14.00980949, -16.39931488, -18.15035629, -22.27630997, -15.77166557,
         -15.89973068, -13.82965183, -20.51616478, -18.38124275, -13.66556931,
         -15.33784580, -17.65636063, -15.37359333, -15.31778431, -16.16361046,
         -17.25316620, -17.02199936, -18.63824463, -16.69182777, -15.58160877,
         -14.51286507, -15.65878963, -13.68296146, -13.06791592, -16.68370056,
         -16.03574371, -17.27023125, -14.50296497, -15.90748978, -16.56401062,
         -14.16506481, -12.63735580, -14.34554958, -21.14884949, -18.93751526,
         -15.75783253, -14.40595722, -13.85966682, -12.91719723, -13.19725323,
         -17.66452599, -16.06127357, -14.59362316, -17.00867844, -12.76876068,
         -17.27839851, -19.88333321, -14.62941074, -12.71603870, -14.17137718,
         -14.69671154, -15.43750763, -18.34943008, -19.52689362, -17.21665382,
         -14.61469555, -13.46123123, -18.62346077, -10.24861526, -14.10974979,
         -14.89148235, -15.03969288, -16.63236427, -13.44195747, -19.79435730,
         -16.97561836, -20.09856796, -15.64820480, -15.22881508, -17.65758133,
         -15.95948696, -12.04726124, -13.40610504, -15.71875095, -17.39845276,
         -13.99153328, -18.04382515, -17.29076195, -17.64428711, -14.97263050,
         -13.92072582, -14.36341953, -18.31236267, -17.96662331, -18.86691666,
         -17.76719856, -17.32708549, -17.97293854, -17.00242996, -17.36081696,
         -17.27784729, -18.19281769, -18.80061722, -15.36460590, -14.79649258,
         -12.81696129, -17.00893211, -14.02676964, -10.99220657, -15.81653118]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [703]; unstable size 703; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using full alpha [2, 128, 1, 703] with unstable size 120 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 245, 1, 703] with unstable size 244 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 12, 1, 703] with unstable size 11 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 93, 1, 703] with unstable size 92 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 79, 1, 703] with unstable size 78 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 703] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [577]; unstable size 577; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 245, 1, 577] with unstable size 244 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 12, 1, 577] with unstable size 11 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 93, 1, 577] with unstable size 92 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 79, 1, 577] with unstable size 78 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 577] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [244]; unstable size 244; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 12, 1, 244] with unstable size 11 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 93, 1, 244] with unstable size 92 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 79, 1, 244] with unstable size 78 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 244] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 12, 1, 0] with unstable size 11 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 93, 1, 0] with unstable size 92 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 79, 1, 0] with unstable size 78 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [11]; unstable size 11; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 93, 1, 11] with unstable size 92 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 79, 1, 11] with unstable size 78 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 11] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [92]; unstable size 92; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 79, 1, 92] with unstable size 78 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 92] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 79, 1, 0] with unstable size 78 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 79, 1, 0] with unstable size 78 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 79, 1, 0] with unstable size 78 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [78]; unstable size 78; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 78] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 5.27600956,  5.21502018,  5.07659912,  4.08281040,  4.97337723,
          1.50474072,  4.65656853,  3.54592061,  4.31207418,  2.01636267,
          3.67378807,  0.84942627,  0.34013319,  6.29188251,  6.72275972,
          3.29935956,  4.01960087,  5.25517654,  2.50236607,  2.66782761,
          3.29462647, -0.70661831,  2.40077066,  5.03668880,  1.19401240,
          1.91805649,  2.12709427,  1.49153042,  0.82982421,  1.89798069,
          2.41942549,  4.07501650,  1.66563702,  2.81029510,  5.54903889,
          3.67838097,  3.16471767,  2.03887749,  3.74513602,  4.47763824,
          2.65967560,  2.37295580,  0.68106508,  4.16144228,  5.66583920,
          5.98178482,  2.85784245,  3.14541078,  2.06271744,  0.14957404,
          4.68920135, -0.31634259,  1.79591084, -1.77002501,  2.23233795,
          3.04741240,  1.75554109,  0.87528062,  5.83369446,  1.86285162,
          3.71831274,  4.87373590,  5.50361919,  1.16355848,  1.01575351,
          4.53811836,  5.70659065,  0.86172402, -1.41189098,  0.89665794,
          6.48577833,  1.32243538,  4.17369652,  1.87738657, -1.02812171,
         -1.39097404,  0.98064864,  3.55154252,  4.59419584,  2.06816530,
          1.18136072,  3.86448693,  2.28212738,  2.28594613,  1.60877419,
          5.22634172,  1.65501606,  7.09635162,  0.26995122,  2.38108921,
          2.71704292,  3.09665680,  1.70984483,  5.64578724,  6.32362604,
          3.48114944, -0.55954206,  4.34938145,  3.20249653,  1.56988668,
          0.93736649,  3.24391413,  4.63844109,  8.70019817,  2.67151570,
          2.71661854,  0.99969673,  6.73281288,  5.06427383,  0.29401404,
          2.22891569,  3.99800587,  2.54335165,  2.43019652,  3.07882261,
          3.91482544,  3.61029983,  4.86539841,  4.09617758,  2.81020713,
          2.01162481,  2.20784187,  0.50288188,  0.10607505,  3.09477234,
          2.73770571,  3.84826994,  1.08622622,  2.65705919,  3.01279163,
          0.73454285, -0.20830417,  1.39688241,  7.61809349,  6.01281261,
          3.02644134,  1.61576378,  0.56744719, -0.23287487,  0.44188690,
          4.48935556,  2.60134578,  1.45075369,  3.83794260, -0.39549112,
          4.04607487,  6.36767769,  1.43704367, -0.16722488,  1.02221596,
          1.89452052,  2.33363390,  5.17481613,  6.02581024,  3.69996238,
          1.44386292,  0.33578259,  5.12353420,  0.94909811,  2.12595940,
          2.03237295,  3.24048424,  0.16576385,  6.66104746,  2.51510930,
          6.60683441,  2.24681950,  2.15504169,  4.65095377,  2.25155020,
         -0.62029743,  0.55270195,  2.60638285,  4.39527416,  1.01810884,
          5.01331806,  4.05211687,  4.55577230,  1.78804398,  1.04251683,
          0.87032747,  4.88908482,  4.85446787,  5.57562065,  4.49846983,
          3.72734594,  4.49093533,  3.49828267,  3.86526442,  3.84447241,
          4.65395546,  5.34199047,  2.06448889,  1.83034372, -0.31644917,
          3.78602600,  1.19086075, -1.69247580,  2.65344644]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 14
best_l after optimization: -8.419366836547852
alpha/beta optimization time: 3.297980308532715
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf, -0.54144835,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf, -0.10016990,         inf, -1.57583046,         inf,
                 inf,         inf,         inf,         inf,         inf,
