[0;93m2026-05-26 13:51:30.905640383 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.1199s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0028__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_9584_sidx_3691_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_9584_sidx_3691_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0753 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-24.86439705, -21.92289734, -20.11017418, -20.90255356, -22.40542793,
         -19.97511482, -19.05125046, -21.78184128, -22.56168175, -20.47947311,
         -21.19944763, -21.13333321, -21.56160927, -20.28248787, -21.42564201,
         -19.70319748, -18.72523689, -27.65423584, -20.87352562, -21.60240746,
         -20.08416176, -18.93354225, -24.80484581, -18.41454697, -19.23497963,
         -20.33202744, -19.58663368, -18.66568565, -18.43184662, -21.41935349,
         -19.63105011, -22.16864014, -18.31012154, -18.20827293, -19.59936523,
         -20.30904961, -24.53051376, -23.05397224, -21.77920723, -21.28346252,
         -19.86926270, -20.79658508, -18.72150230, -21.74413109, -24.90805435,
         -26.44601822, -25.37170219, -20.65596390, -17.66790199, -16.48414612,
         -18.01488113, -18.00979424, -17.44121170, -14.93558788, -15.61847496,
         -17.85640717, -20.78944778, -15.31135559, -19.62697792, -16.53984261,
         -20.40972710, -15.85521507, -17.66701126, -15.07514954, -15.67251492,
         -13.81030846, -11.63258457, -15.02274799, -19.12581253, -15.93421268,
         -17.61829376, -18.75009155, -16.62845993, -17.03115082, -20.31377411,
         -14.00020981, -13.39139557, -17.88887978, -17.77963448, -16.22053146,
         -13.86083412, -17.36931610, -16.05893707, -21.32351303, -15.37797737,
         -15.68521404, -13.47243881, -14.57790184, -16.68121529, -15.54385281,
         -23.03259087, -17.31128311, -17.38008881, -16.67296982, -16.21019363,
         -16.44678307, -18.41893005, -18.20268631, -17.12191200, -16.55396461,
         -15.74586391, -16.23715973, -18.37427902, -17.23538589, -14.86577797,
         -17.91939163, -16.94892502, -18.62310028, -17.30282974, -16.10117912,
         -16.67263412, -18.13302612, -17.51601601, -15.41636372, -17.05028152,
         -21.33727455, -16.41554260, -16.79929924, -19.87618256, -18.01365280,
         -17.14170265, -13.66437531, -18.17771530, -15.44134808, -19.70814323,
         -19.55431175, -17.77182388,  -8.25123405, -13.70636368, -15.77322292,
         -16.69496155, -16.49979019, -19.25595284, -13.69273376, -19.39529800,
         -14.50611019, -15.25580597, -15.97850800, -15.95916939, -16.80458641,
         -19.74448967, -15.46099377, -16.04810905, -16.34058571, -17.55376434,
         -13.24080849, -15.75991249, -17.17925644, -20.18691254, -20.67423248,
         -16.34036446, -16.12053299, -20.74344635, -16.81512070, -15.86396027,
         -14.97820854, -15.40531158, -18.92311478, -19.12079430, -18.90887833,
         -18.00167274, -20.90834618, -10.87564182, -18.46803474, -16.20229149,
         -14.94877625, -14.93394279, -15.88046265, -15.02970505, -19.74955177,
         -15.43179989, -16.53866196, -16.76050186, -15.80779362, -16.13793373,
         -18.90770721, -17.47046471, -21.27494049, -20.19631386, -18.66003418,
         -16.91192627, -19.28555107, -21.26802254, -20.72342110, -22.66971970,
         -17.01759148, -22.36179161, -20.76870728, -21.94510078, -22.05543327,
         -18.15732574, -23.11729050, -18.82239723, -17.92084122, -17.61519432,
         -21.41191292, -24.17651749, -15.99514675, -18.50075531, -20.75590897]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [683]; unstable size 683; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 116, 1, 683] with unstable size 115 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 304, 1, 683] with unstable size 303 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 1, 1, 683] with unstable size 0 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 11, 1, 683] with unstable size 10 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 89, 1, 683] with unstable size 88 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 58, 1, 683] with unstable size 57 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 683] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [576]; unstable size 576; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 304, 1, 576] with unstable size 303 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 1, 1, 576] with unstable size 0 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 11, 1, 576] with unstable size 10 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 89, 1, 576] with unstable size 88 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 58, 1, 576] with unstable size 57 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 576] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [303]; unstable size 303; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 1, 1, 303] with unstable size 0 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 11, 1, 303] with unstable size 10 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 89, 1, 303] with unstable size 88 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 58, 1, 303] with unstable size 57 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 303] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 11, 1, 0] with unstable size 10 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 89, 1, 0] with unstable size 88 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 58, 1, 0] with unstable size 57 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [10]; unstable size 10; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 89, 1, 10] with unstable size 88 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 58, 1, 10] with unstable size 57 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 10] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [88]; unstable size 88; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 58, 1, 88] with unstable size 57 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 88] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 58, 1, 0] with unstable size 57 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 58, 1, 0] with unstable size 57 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 58, 1, 0] with unstable size 57 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [57]; unstable size 57; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 57] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[13.17730808, 11.27318764,  9.29011917,  9.77473736, 10.83955097,
          9.09964943,  8.14652824, 10.83253479, 11.53870201,  9.80520439,
         10.26232815,  9.58570480, 10.33164883,  9.20750904, 10.55264664,
          9.21508026,  8.00708389, 15.93904591,  9.88067341, 10.69174957,
          8.91787720,  7.51594448, 13.03625393,  7.47757769,  7.79973507,
          9.10839653,  8.32681751,  7.17259741,  7.22361040,  9.77291107,
          8.16427517, 10.73564339,  6.72867489,  6.45603275,  8.34045410,
          8.74372005, 13.49123573, 12.12017345, 10.39459991, 10.21800613,
          9.04113770,  9.98425484,  7.78352022, 10.95917702, 13.67254257,
         15.23989677, 14.18627834,  9.80581379,  6.45191050,  5.52361393,
          6.23980951,  6.69780207,  6.14816332,  3.57849550,  4.50717831,
          6.94283438,  9.22504902,  4.02905226,  8.10053825,  5.68674707,
          9.56034851,  4.55090904,  6.70900249,  4.28961611,  5.30962801,
          3.11145020,  0.48093796,  4.16683388,  8.43348217,  5.22382832,
          6.49796915,  7.08790207,  5.36154509,  6.25907612,  9.09763050,
          3.10640025,  2.16587162,  6.93296623,  6.58863926,  5.94341135,
          3.29711008,  6.19445610,  5.39445877, 10.00795364,  4.39709187,
          4.84239817,  2.88549137,  4.05038261,  6.39855003,  4.92236805,
         11.68385506,  5.84300804,  6.44269943,  5.90145206,  4.77192068,
          5.02092266,  7.38566160,  7.10254335,  5.71087837,  5.64656353,
          4.78375340,  5.15544653,  7.10915899,  6.37463284,  4.30927277,
          6.79697609,  5.98837805,  7.35320759,  6.43297338,  5.61179113,
          6.06890869,  6.80503416,  6.81726742,  4.73474503,  6.00016785,
         10.00127983,  5.50122499,  6.37084293,  8.79871368,  6.86992979,
          6.48249912,  2.56014299,  7.02497292,  4.82035446,  8.18511295,
          8.60365582,  6.56900406,  2.82613444,  4.81462288,  5.80112219,
          5.58028793,  8.02679253,  2.68759322,  8.25000381,  3.90155554,
          4.36224508,  5.00380135,  5.09447098,  5.84168339,  8.63733959,
          4.74966764,  4.74683714,  6.05258179,  6.56185436,  2.30153990,
          4.59422970,  6.26656532,  9.03602028,  9.72312355,  5.71454239,
          5.29925299,  9.52593136,  5.26956749,  5.31856823,  4.41974497,
          4.74791908,  7.85617065,  7.63530827,  7.98626757,  7.59421730,
          9.58106899, -0.12849367,  7.54573059,  4.93626928,  3.56946087,
          3.59359574,  5.14594412,  4.02553797,  8.70910645,  4.09019756,
          5.56229877,  5.85690737,  4.66827154,  5.32642221,  8.06612492,
          6.35155010,  9.90694714,  9.40571785,  7.98005533,  5.80138397,
          8.37170219, 10.27936649,  9.61093807, 11.62414360,  6.39074516,
         11.24291134,  9.57982254, 10.29669380, 11.02517414,  7.44294643,
         11.76905251,  7.60965157,  7.01568413,  6.28824520, 10.32517338,
         12.83373165,  4.71129131,  7.48266888,  9.99865913]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 1

all verified at 3th iter
best_l after optimization: 0.01966869831085205
alpha/beta optimization time: 1.2382404804229736
initial alpha-crown bounds: tensor([[       inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
