[0;93m2026-05-26 15:03:08.733357821 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.0393s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0117__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_4944_sidx_932_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_4944_sidx_932_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0830 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-25.98929405, -22.34381485, -20.98084450, -20.31628609, -22.05073929,
         -20.51313019, -19.62848663, -22.96965408, -23.21183014, -24.73212433,
         -21.72059631, -18.53059769, -22.05850983, -22.28985786, -18.34741020,
         -16.83918762, -19.10831070, -17.33803558, -21.70675278, -21.78901863,
         -18.33189583, -17.02350235, -19.06778145, -22.21209717, -19.70541573,
         -18.13254547, -20.50276566, -18.45574951, -18.65407753, -16.22437096,
         -18.68477440, -21.68530273, -18.18883514, -20.88551331, -21.76880646,
         -17.53850174, -21.11351013, -21.76139259, -20.51366997, -24.90632057,
         -27.72107315, -20.35518074, -25.94031143, -27.28856850, -24.86591721,
         -22.18619156, -13.97266579, -18.81504631, -16.26870346, -18.28580856,
         -18.84773636, -22.61753082, -25.16275787, -20.77110100, -16.43436241,
         -14.62343597, -17.61122131, -20.33930588, -17.52356148, -23.71503830,
         -21.86087990, -25.84407425, -22.80668068, -20.28982162, -21.50156403,
         -20.97631836, -23.72866631, -20.10807037, -24.27271271, -20.27732086,
         -24.21616173, -25.51350403, -21.82411385, -22.09653091, -21.39803123,
         -18.49712372, -17.17838669, -18.72822571, -22.62080765, -21.65543747,
         -17.13185501, -23.93412590, -25.50396729, -23.57034302, -19.78008270,
         -21.07247734, -23.03163719, -22.53841400, -21.93344688, -21.35444641,
         -20.09868813, -19.97016716, -21.34078026, -24.13035583, -25.06963348,
         -29.02776146, -20.40811920, -26.03911591, -26.38379860, -22.73081398,
         -19.79736900, -26.30169868, -22.87307358, -25.55991936, -20.03934288,
         -19.67204857, -22.42634010, -27.25395775, -24.76422882, -22.75799370,
         -18.90737152, -26.86647987, -23.44993973, -21.97568512, -23.50199890,
         -26.27637672, -23.41103745, -21.01211357, -30.62218857, -21.06980515,
         -21.95186615, -27.63406372, -19.58603668, -18.75547218, -26.82311630,
         -23.21075630, -22.78958511, -21.33457947, -24.18424225, -26.16936684,
         -19.20720482, -17.09195709, -25.65249634, -26.55724907, -21.41878128,
         -21.57978439, -20.52020836, -22.62997437, -20.60166931, -21.36729431,
         -27.51185417, -21.88993263, -23.61241150, -21.51325035, -20.54548645,
         -25.00490952, -29.10921288, -22.06368256, -20.67977142, -18.63147354,
         -17.13367844, -20.27602196, -27.84505463, -26.94608688, -24.67081642,
         -21.99222565, -18.69427872, -26.11577797, -21.74208832, -22.72254944,
         -23.02029037, -18.41358757, -22.35514259, -24.26975250, -26.21963310,
         -24.66377640, -24.28993416, -24.23003960, -18.99376106, -24.91645813,
         -24.72468567, -27.29308891, -22.26746368, -24.01526451, -18.49327850,
         -21.49177551, -26.48303032, -21.97515106, -22.37829590, -21.32153130,
         -19.83455658, -21.67814445, -20.55356026, -17.89236259, -22.00330353,
         -18.02553177, -22.99337959, -24.04654121, -23.12565804, -22.62718391,
         -21.20565224, -24.79154587, -25.50762749, -21.37580490, -25.83623695,
         -22.23519325, -22.80352020, -24.92169571, -24.84206772, -18.56932068]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [1176]; unstable size 1176; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 103, 1, 1176] with unstable size 102 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 297, 1, 1176] with unstable size 296 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 9, 1, 1176] with unstable size 8 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 84, 1, 1176] with unstable size 83 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 57, 1, 1176] with unstable size 56 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 1176] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [514]; unstable size 514; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 297, 1, 514] with unstable size 296 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 9, 1, 514] with unstable size 8 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 84, 1, 514] with unstable size 83 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 57, 1, 514] with unstable size 56 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 514] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [296]; unstable size 296; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 9, 1, 296] with unstable size 8 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 84, 1, 296] with unstable size 83 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 57, 1, 296] with unstable size 56 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 296] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 9, 1, 0] with unstable size 8 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 84, 1, 0] with unstable size 83 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 57, 1, 0] with unstable size 56 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [8]; unstable size 8; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 84, 1, 8] with unstable size 83 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 57, 1, 8] with unstable size 56 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 8] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [83]; unstable size 83; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 57, 1, 83] with unstable size 56 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 83] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 57, 1, 0] with unstable size 56 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 57, 1, 0] with unstable size 56 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 57, 1, 0] with unstable size 56 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [56]; unstable size 56; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 56] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 8.91451836e+00,  5.67048264e+00,  3.97594833e+00,  3.89579487e+00,
          5.33768654e+00,  4.16602898e+00,  2.96586466e+00,  6.52113724e+00,
          6.31338215e+00,  8.03402710e+00,  5.04147720e+00,  1.50292301e+00,
          5.05595160e+00,  5.36558151e+00,  2.34528971e+00,  9.85646248e-02,
          2.46862578e+00,  1.43362427e+00,  5.02671814e+00,  5.49439049e+00,
          1.65851569e+00,  4.32229042e-03,  2.06871414e+00,  5.32821083e+00,
          2.89340973e+00,  1.55636060e+00,  3.70793390e+00,  1.45446205e+00,
          1.64279699e+00, -6.38745070e-01,  1.93702197e+00,  4.72661018e+00,
          1.55575490e+00,  4.14001846e+00,  5.10104656e+00,  6.67858124e-01,
          4.46466112e+00,  4.90014219e+00,  3.55219126e+00,  7.83803892e+00,
          9.99307632e+00,  3.41055727e+00,  8.73555183e+00,  1.01520596e+01,
          7.97011805e+00,  4.96021557e+00,  1.82927465e+00, -2.31863976e-01,
          1.57003164e+00,  1.65614033e+00,  5.65624237e+00,  8.29533577e+00,
          4.15504169e+00, -4.82506514e-01, -2.28594828e+00,  9.37604904e-01,
          3.07298899e+00,  9.21367407e-01,  7.22292042e+00,  4.53538895e+00,
          8.66257095e+00,  5.74324989e+00,  3.64368582e+00,  4.30538607e+00,
          3.74867058e+00,  6.13442326e+00,  3.25307608e+00,  7.18846846e+00,
          3.45636463e+00,  6.88674545e+00,  8.53524208e+00,  4.76513624e+00,
          5.02245712e+00,  4.46754360e+00,  1.53240204e+00,  1.62180901e-01,
          1.64715099e+00,  5.74964428e+00,  4.40963459e+00,  1.80996418e-01,
          6.05272055e+00,  8.42683315e+00,  6.50071526e+00,  2.70512486e+00,
          4.09363985e+00,  6.14783096e+00,  5.19941187e+00,  5.20163345e+00,
          4.51947546e+00,  3.31318808e+00,  2.68608379e+00,  4.52843237e+00,
          7.58899498e+00,  7.95900774e+00,  1.17051010e+01,  3.61888838e+00,
          8.39799595e+00,  9.40125656e+00,  5.49406433e+00,  2.44617319e+00,
          9.32885838e+00,  5.96987200e+00,  8.49653625e+00,  3.24025488e+00,
          2.64226198e+00,  5.39612198e+00,  1.01373377e+01,  7.67311049e+00,
          5.63438511e+00,  1.50461721e+00,  9.65734482e+00,  6.43636227e+00,
          4.77258682e+00,  6.46089792e+00,  9.27873898e+00,  6.54631329e+00,
          3.94894648e+00,  1.28241711e+01,  3.88212347e+00,  4.36580372e+00,
          1.01212301e+01,  2.54957056e+00,  1.84704399e+00,  9.73224735e+00,
          6.03813744e+00,  5.51682997e+00,  4.34433937e+00,  7.43456984e+00,
          9.23863697e+00,  2.59545135e+00,  1.87610745e-01,  8.64640427e+00,
          9.47599506e+00,  4.68228102e+00,  4.63381147e+00,  3.47804213e+00,
          5.57813835e+00,  3.79718876e+00,  4.47228146e+00,  1.00044928e+01,
          5.11028957e+00,  6.43347788e+00,  4.12776709e+00,  3.34110880e+00,
          7.72972298e+00,  1.21162472e+01,  4.89687729e+00,  3.72639799e+00,
          1.89087582e+00, -5.03168106e-02,  2.95934129e+00,  1.11279240e+01,
          9.84315109e+00,  7.42622471e+00,  4.76324224e+00,  1.47327852e+00,
          8.61985588e+00,  4.64945412e+00,  6.19840288e+00,  5.90011692e+00,
          1.60256612e+00,  5.06155777e+00,  6.93713570e+00,  9.32358551e+00,
          7.04991531e+00,  6.82972050e+00,  7.14549398e+00,  1.65167904e+00,
          7.80236483e+00,  7.32053709e+00,  9.82129765e+00,  5.51521587e+00,
