[0;93m2026-05-26 13:35:03.480626618 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 0.9725s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0004__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_9558_sidx_6082_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_9558_sidx_6082_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0804 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-12.43368530, -17.71916199, -16.03135109, -15.57604694, -17.19369698,
         -14.44367027, -16.56544876, -15.12314987, -18.16884041, -16.03185081,
         -15.11021805, -15.28288364, -13.23569679, -15.05476665, -19.54348183,
         -15.80110264, -15.18107033, -14.76174355, -15.52939606, -15.14304733,
         -16.95211220, -15.23992634, -15.76435089, -17.93655014, -12.03738785,
         -14.55492687, -11.01033115, -11.55988503, -12.99779797, -11.88180351,
         -13.75814152, -11.95714855, -13.74135494,  -9.76968765, -10.86875343,
         -16.61630058, -17.53488159, -16.68180656, -16.67850876, -16.52310562,
         -15.67952919, -17.10264397, -15.48964405, -15.14626503, -16.52133560,
         -17.21517563, -15.83720398, -13.50980949, -12.34785080, -16.63772774,
         -17.45293236, -15.68717575, -15.39726353, -14.26965046, -15.32592392,
         -17.88211632, -12.08424377, -14.58508492, -15.95066643, -15.18173218,
         -16.48270226, -17.41553879, -15.42549229, -15.82218647, -15.81016064,
         -15.09840107, -18.28491783, -14.68141651, -17.69306755, -15.54923248,
         -20.49907303, -16.13246155, -16.18652725, -16.61512184, -10.77184105,
         -15.70068550, -12.15869522, -11.50329685, -20.21116257, -14.87576008,
         -14.62985897, -15.37163162, -16.49091339, -13.21915627, -19.22871971,
         -16.27292252, -16.84684944, -18.69479179, -15.67965794, -16.53470993,
         -15.13730335, -16.02786827, -18.14513779, -17.79862022, -19.08929443,
         -14.59757233, -15.50112247, -18.32896042, -17.14979744, -12.29558849,
         -14.56209946, -16.52843857, -13.01803398, -18.44444466, -14.63242149,
         -13.88485336, -15.47359848, -15.06071281, -18.42359543, -15.49902630,
         -15.50037861, -18.52443504, -15.24249363, -14.20319843, -17.88947296,
         -18.21354866, -17.32657242, -15.92721367, -15.13137341, -12.49254990,
         -12.22763634, -20.54770279, -16.43223572, -12.83433723, -15.19898224,
         -15.33760643, -16.72113419, -15.88610363, -17.21601486, -14.52719307,
         -15.30527401, -12.56830692, -16.52207947, -19.78039932, -14.93850613,
         -15.32143402, -13.45423698, -13.60921860, -14.03392029, -17.04678917,
         -14.76190281, -17.75780869, -17.41139984, -16.10345650, -14.84826660,
         -17.90157509, -17.34644508, -15.08357334, -14.53748989, -16.02639389,
         -13.52294350, -16.54344940, -17.26564789, -18.95807838, -18.71274948,
         -18.63152504, -14.20234680, -16.53072929, -11.64230728, -15.77757549,
         -13.66853333, -15.04659557, -15.89217854, -14.62392521, -20.21545792,
         -15.33059120, -20.75098228, -15.37089252, -14.80103302, -14.51454926,
         -18.54893303, -14.22582340, -12.88957024, -18.28272057, -13.71307468,
         -12.92163754, -17.22849274, -15.55333614, -17.98280334, -14.51192760,
         -10.45465088, -14.20957279, -14.21602535, -15.84176540, -16.80354881,
         -13.92183113, -17.69548225, -16.00601387, -16.30009460, -14.35641384,
         -15.15459061, -18.31349373, -17.17575264, -15.61108971, -21.09954643,
         -18.36746597, -18.08128357, -13.94119167, -17.15882492, -14.83783627]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [837]; unstable size 837; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 114, 1, 837] with unstable size 113 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 254, 1, 837] with unstable size 253 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 6, 1, 837] with unstable size 5 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 79, 1, 837] with unstable size 78 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 70, 1, 837] with unstable size 69 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 837] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [539]; unstable size 539; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 254, 1, 539] with unstable size 253 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 6, 1, 539] with unstable size 5 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 79, 1, 539] with unstable size 78 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 70, 1, 539] with unstable size 69 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 539] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [253]; unstable size 253; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 6, 1, 253] with unstable size 5 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 79, 1, 253] with unstable size 78 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 70, 1, 253] with unstable size 69 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 253] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 6, 1, 0] with unstable size 5 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 79, 1, 0] with unstable size 78 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 70, 1, 0] with unstable size 69 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [5]; unstable size 5; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 79, 1, 5] with unstable size 78 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 70, 1, 5] with unstable size 69 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 5] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [78]; unstable size 78; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 70, 1, 78] with unstable size 69 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 78] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 70, 1, 0] with unstable size 69 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 70, 1, 0] with unstable size 69 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 70, 1, 0] with unstable size 69 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [69]; unstable size 69; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 69] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 0.13700604,  5.17457008,  3.84827042,  3.57655859,  5.19984102,
          2.34571910,  4.52529860,  2.99124622,  5.86529160,  4.03266573,
          2.96044827,  3.30580187,  1.41152477,  2.70544696,  7.52494192,
          3.81137300,  3.10060453,  2.75266647,  3.14873219,  2.92102003,
          4.93261051,  2.97139192,  3.45046210,  5.76229668,  0.44655228,
          2.73013210, -0.59429646, -0.09974098,  1.39650154,  0.32892323,
          1.91756225,  0.02604675,  1.85148478, -0.47220170,  4.91394520,
          5.53540611,  4.57761765,  4.56097031,  4.45183134,  3.42008686,
          4.95454121,  3.51138878,  3.05054855,  4.02666759,  4.40800476,
          3.66506028,  1.60947943,  0.58436942,  4.53400373,  5.62195206,
          3.72383118,  3.62889051,  2.34246325,  3.26214290,  5.70291328,
          0.55182076,  2.54433537,  4.42203045,  2.80536079,  4.12926340,
          5.12107182,  3.21500206,  3.65497589,  3.38611436,  2.73735905,
          5.99124813,  2.39893389,  4.94909763,  3.19831610,  8.05505180,
          3.49521112,  3.60488176,  4.20774460, -1.38005161,  3.35963154,
          0.15146542, -0.63214302,  7.98433208,  3.06835222,  2.46116734,
          2.70354748,  4.17873192,  0.76418734,  6.56482601,  4.27164412,
          4.55918407,  6.23045444,  3.04485512,  3.87597942,  2.51567459,
          3.64693356,  5.67003870,  5.56786442,  6.65690422,  2.04533863,
          3.42149448,  5.54441690,  4.27536297,  0.12648344,  2.36107826,
          4.04462910,  0.74287224,  6.47082424,  2.38969088,  1.92160463,
          3.22701406,  2.99211884,  6.11597586,  2.80800724,  2.84547520,
          6.08926773,  2.71537352,  1.72085476,  5.48689127,  5.79208279,
          5.14743042,  3.68534756,  2.84531879,  0.28103065, -0.05488014,
          8.11302662,  4.51782703,  0.66306400,  2.81510448,  3.02606297,
          4.70515919,  3.57626390,  5.02381516,  2.33299518,  3.07866478,
          0.36369181,  3.97383833,  7.29030514,  2.82460022,  2.94312859,
          1.09187078,  1.06179154,  1.51547718,  4.64076233,  2.26964903,
          5.24113894,  4.96878481,  3.44160652,  2.28238106,  5.52466440,
          4.78365707,  2.38918400,  2.24799752,  3.68288422,  1.33831310,
          4.32054949,  4.79615068,  6.55874252,  6.19386578,  6.20078278,
          1.90964508,  4.10031414, -0.48738766,  3.49495029,  1.25719547,
          3.20099020,  3.82612157,  2.01005936,  7.55944347,  3.23296046,
          8.32069969,  2.76428318,  2.17975235,  2.34832191,  5.96320963,
          1.95396900,  0.65121508,  5.82864428,  1.23109722,  0.90044975,
          5.15416098,  3.28713226,  5.67723989,  2.42905712, -1.60180950,
          2.16854572,  2.02850628,  3.78754687,  4.47651577,  1.86363268,
          5.00274849,  3.33861637,  3.90375519,  1.90536880,  3.17919874,
          6.01842451,  4.70577335,  3.05688286,  8.33214569,  6.27223063,
          5.84240913,  1.45488644,  4.73484039,  2.64528847]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 8
best_l after optimization: -4.040376663208008
alpha/beta optimization time: 2.433920383453369
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf, -0.46423912,  0.03158855,         inf,         inf,
                 inf,         inf,         inf, -0.34257364,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
