[0;93m2026-05-26 14:11:31.164831009 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.0689s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0057__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_7542_sidx_9873_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_7542_sidx_9873_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0830 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-23.03091812, -17.98263550, -18.49197769, -21.32119560, -19.28123665,
         -18.17185593, -20.34212112, -16.67856216, -19.33596039, -21.14740753,
         -19.40641785, -20.25482368, -20.50979424, -21.79886246, -23.19765091,
         -19.09923744, -17.92616844, -24.60055733, -15.65138817, -19.58629036,
         -22.86818886, -18.95234108, -17.55745316, -25.59055519, -17.63173866,
         -18.17600060, -19.54884338, -16.30748558, -17.59496880, -18.71088791,
         -19.17252350, -22.41677475, -18.29705238, -20.61454391, -21.15627289,
         -18.30500793, -20.56038666, -19.61924171, -23.29398918, -16.87035179,
         -18.67408752, -16.00719833, -20.38646698, -19.50568199, -23.80035210,
         -23.65212631, -21.62399292, -20.31301117, -18.19204903, -15.03266239,
         -16.17819977, -16.92724800, -19.92406845, -19.59277916, -17.36529160,
         -18.03955460, -18.43626404, -18.90072632, -18.23701286, -14.24039268,
         -20.36084557, -18.90491486, -20.36884117, -15.33309937, -16.13920212,
         -17.52317047, -16.46177673, -16.70686722, -20.86294174, -17.19241524,
         -12.99545670, -14.38841724, -18.76580238, -17.90636444, -17.69767380,
         -12.73509502, -16.54707909, -17.19651413, -15.51018429, -17.84671974,
         -18.81880569, -19.03158760, -17.00484657, -21.49515915, -10.98388481,
         -23.26392746, -17.20995140, -12.54254532, -14.11427593, -14.71244812,
         -21.62343788, -17.89485550, -14.08048439, -16.89262199, -12.95740604,
         -15.44750118, -13.89071083, -12.86341667, -17.47537041, -15.51445770,
         -19.06416130, -16.46303940, -13.86489010, -13.97968483, -14.93961525,
         -19.57013893, -14.35847473, -14.85905933, -12.15549850, -18.13054848,
         -15.81350613, -12.89294243, -19.53934097, -20.87245178, -12.20098209,
         -14.30992699, -13.40300655, -17.36343193, -19.58565521, -15.76018715,
         -19.31957054, -14.00074577, -15.73484802, -16.98601913, -18.59406853,
         -12.43424034, -18.25005341, -15.60183239, -17.13442993, -17.23830223,
         -19.69066048, -19.75070763, -18.68870354, -15.24923134, -20.90453529,
         -16.65820694, -17.01955986, -12.98143482, -19.21116066, -14.42732143,
         -14.13953686, -14.23070145, -15.75317097, -16.62768555, -15.43499470,
         -15.07868576, -14.05832386, -13.61357975, -16.20294952, -18.68138504,
         -16.38269234, -16.85529900, -20.81181335, -13.65327168, -15.20724392,
         -19.29365921, -13.70644569, -16.87435913, -18.55418205, -16.45751190,
         -19.38669968, -20.22682571, -13.80070114, -15.77001381, -11.86689568,
         -14.67783546, -17.57854462, -17.45165634, -16.90122604, -20.41213036,
         -17.52189255, -17.91957664, -18.47745323, -14.40076637, -13.74468803,
         -19.95914841, -18.09617043, -20.63150597, -18.98883057, -21.39322853,
         -18.45833206, -19.29303551, -22.04728889, -19.03104591, -22.61460304,
         -18.76521111, -24.54504204, -24.01409340, -23.13705444, -26.26323891,
         -21.12106895, -23.26522255, -22.32229614, -22.89276695, -16.35862732,
         -13.38370323, -21.51663589, -14.18896770, -16.25905228, -21.39564133]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [568]; unstable size 568; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 333, 1, 568] with unstable size 332 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 225, 1, 568] with unstable size 224 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 7, 1, 568] with unstable size 6 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 51, 1, 568] with unstable size 50 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 37, 1, 568] with unstable size 36 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 568] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [332]; unstable size 332; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 225, 1, 332] with unstable size 224 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 7, 1, 332] with unstable size 6 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 51, 1, 332] with unstable size 50 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 37, 1, 332] with unstable size 36 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 332] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [224]; unstable size 224; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 7, 1, 224] with unstable size 6 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 51, 1, 224] with unstable size 50 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 37, 1, 224] with unstable size 36 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 224] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 7, 1, 0] with unstable size 6 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 51, 1, 0] with unstable size 50 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 37, 1, 0] with unstable size 36 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [6]; unstable size 6; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 51, 1, 6] with unstable size 50 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 37, 1, 6] with unstable size 36 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 6] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [50]; unstable size 50; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 37, 1, 50] with unstable size 36 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 50] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 37, 1, 0] with unstable size 36 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 37, 1, 0] with unstable size 36 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 37, 1, 0] with unstable size 36 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [36]; unstable size 36; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 36] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 1.02333832e+01,  5.45076513e+00,  5.89725065e+00,  8.44187164e+00,
          6.86055136e+00,  5.57877350e+00,  7.90563059e+00,  4.16904402e+00,
          6.93901491e+00,  8.67175770e+00,  6.99694824e+00,  7.97130871e+00,
          8.27016258e+00,  9.35837936e+00,  1.06094303e+01,  6.66080809e+00,
          5.45531893e+00,  1.21464367e+01,  3.27543783e+00,  7.22395182e+00,
          1.02898912e+01,  6.43457508e+00,  4.93863249e+00,  1.27534399e+01,
          5.40332890e+00,  5.83223581e+00,  7.26282740e+00,  4.11606264e+00,
          5.19067001e+00,  6.61094570e+00,  6.63829899e+00,  1.01341019e+01,
          6.05550957e+00,  8.13947773e+00,  8.56109238e+00,  5.76689196e+00,
          7.79404163e+00,  6.84746981e+00,  1.06362133e+01,  4.40756512e+00,
          6.12571812e+00,  3.50368357e+00,  7.99601746e+00,  6.95714521e+00,
          1.13956203e+01,  1.12338486e+01,  9.14921761e+00,  8.04620838e+00,
          5.84638882e+00,  2.88801908e+00,  3.60082388e+00,  4.75325537e+00,
          7.65561295e+00,  7.31675053e+00,  5.08976460e+00,  5.71195030e+00,
          6.13389874e+00,  6.35630608e+00,  5.84739780e+00,  1.82118177e+00,
          8.06445694e+00,  6.45593643e+00,  8.02255440e+00,  3.16594076e+00,
          3.91377091e+00,  4.56392193e+00,  4.01969814e+00,  4.31477022e+00,
          8.54631805e+00,  4.97420168e+00,  3.24214697e-01,  2.17727375e+00,
          6.12047386e+00,  5.51337910e+00,  5.51007748e+00,  2.89296150e-01,
          4.40640450e+00,  4.97130680e+00,  3.28392339e+00,  5.46862268e+00,
          6.60474586e+00,  6.46869564e+00,  4.51293087e+00,  9.04950619e+00,
          1.08833294e+01,  4.67823076e+00,  6.18076324e-03,  1.90225363e+00,
          2.44539642e+00,  9.35672855e+00,  5.42799616e+00,  1.69626546e+00,
          4.43277073e+00,  2.56338120e-01,  3.15811586e+00,  1.42118776e+00,
          2.17015505e-01,  4.98376465e+00,  3.24488020e+00,  6.73928404e+00,
          4.06454468e+00,  1.55040455e+00,  1.38201237e+00,  2.50858259e+00,
          7.29926109e+00,  2.30860662e+00,  2.12550068e+00, -4.50007439e-01,
          5.78765869e+00,  3.26341581e+00,  6.45738125e-01,  7.42319012e+00,
          8.26005554e+00, -2.29198933e-02,  1.80051672e+00,  8.23917150e-01,
          4.91638470e+00,  7.06629848e+00,  3.56875420e+00,  7.00089264e+00,
          1.43124652e+00,  3.52939558e+00,  4.75308132e+00,  6.27504110e+00,
          1.51420593e-01,  5.78096533e+00,  3.24175119e+00,  4.57329226e+00,
          4.70118666e+00,  7.12914371e+00,  7.49093962e+00,  6.52759075e+00,
          2.65351963e+00,  8.63951397e+00,  4.27109289e+00,  4.73773241e+00,
          8.70193362e-01,  6.82260847e+00,  2.25470114e+00,  1.90286636e+00,
          1.83209801e+00,  3.28371572e+00,  4.01054192e+00,  2.99338531e+00,
          2.45848322e+00,  1.42900836e+00,  1.22482181e+00,  3.88083649e+00,
          6.48410416e+00,  4.05025339e+00,  4.33012009e+00,  8.50092316e+00,
          9.51341629e-01,  2.72228122e+00,  6.82933998e+00,  1.42377996e+00,
          4.48788738e+00,  6.01507521e+00,  4.10281467e+00,  6.94949055e+00,
          8.05726910e+00,  1.23866701e+00,  3.45851135e+00, -3.67923737e-01,
          2.02185678e+00,  4.54523754e+00,  4.90295410e+00,  4.86806965e+00,
          8.20058250e+00,  4.83850718e+00,  5.66505098e+00,  6.24532557e+00,
