[0;93m2026-05-26 13:51:55.650103779 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.1248s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0030__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_1135_sidx_1928_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_1135_sidx_1928_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0809 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-20.51933289, -21.11822510, -15.88295460, -14.62319946, -15.27106953,
         -15.09504414, -16.27194214, -18.03639984, -23.62491035, -19.07067490,
         -16.19421768, -19.78031540, -18.33735085, -21.51939583, -15.41374493,
         -15.84256077, -17.91189384, -17.94804955, -15.33070946, -12.17336178,
         -25.05176163, -22.36955643, -23.31458282, -21.69416046, -20.70037460,
         -18.46757889, -18.15624428, -21.63945389, -22.34925079, -21.45318794,
         -18.22138023, -21.37043953, -21.04577065, -20.38125801, -18.67303085,
         -19.41344833, -20.10658264, -21.37043762, -22.02207184, -18.62950134,
         -20.54566002, -17.61220169, -21.08290482, -20.48366356, -16.23257446,
         -23.96933746, -13.57689285, -18.15293121, -20.22892761, -19.23429871,
         -22.85647964, -22.01169777, -23.37187958, -20.83284950, -20.96215439,
         -21.15988159, -22.35936737, -21.30483055, -21.17381859, -17.47141647,
         -21.79065514, -20.85167122, -18.73522377, -20.05711937, -21.24053955,
         -21.62839699, -23.13072777, -17.87615204, -18.57390976, -20.84738541,
         -21.96061897, -21.62352371, -22.61944580, -20.32028008, -21.53358078,
         -20.28769684, -22.05694199, -19.01191711, -19.40071297, -16.42686462,
         -18.75014496, -23.37957573, -18.87709236, -22.39267731, -22.67948341,
         -17.83078957, -20.68750572, -20.98832321, -18.35244179, -15.01834297,
         -20.68412971, -19.46734238, -18.20034409, -17.71714211, -23.49078941,
         -19.54682732, -18.72332382, -22.07679558, -20.59835243, -20.88388443,
         -19.87492180, -21.98642921, -18.76027107, -20.97519112, -12.91104126,
         -20.37719917, -22.32409668, -22.55036354, -19.84037018, -22.87023926,
         -24.70018387, -22.84994888, -21.48964500, -17.46563911, -18.68121338,
         -19.54953194, -25.45727539, -20.26606941, -23.49357605, -19.97938156,
         -20.14243698, -23.11187363, -19.57490730, -18.84438133, -21.51711655,
         -19.38763046, -19.96348953, -16.73188972, -23.03316116, -20.28375816,
         -21.11519432, -22.38949585, -20.53792000, -24.01871681, -15.43001461,
         -18.08168411, -22.91387177, -23.78214073, -22.17861938, -17.96869850,
         -20.55391884, -21.46271706, -18.95212555, -20.93926430, -19.01245880,
         -20.71989632, -20.24397850, -23.10135460, -19.05630875, -18.00494003,
         -16.68943977, -18.17483330, -19.89729881, -22.81045532, -19.15242004,
         -20.40505791, -22.46673012, -20.90333939, -18.68104744, -19.79328918,
         -20.60809898, -17.77149010, -17.09011269, -22.10083199, -22.14076996,
         -19.59345818, -27.32945442, -24.10414124, -17.31230545, -18.50083351,
         -22.95989418, -24.70809174, -20.08179665, -22.21889305, -13.03800106,
         -17.38819313, -21.17806244, -18.17250633, -19.59000206, -17.16680908,
         -20.61088181, -15.55510521, -17.35489464, -16.36945534, -21.69201279,
         -16.14534569, -18.86205482, -21.84776306, -20.77266693, -18.37037277,
         -14.26361084, -14.54440498, -17.44948196, -18.88287163, -15.94649220,
         -16.52385521, -16.15315247, -19.73900223, -18.65616226, -17.14150620]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [886]; unstable size 886; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using full alpha [2, 128, 1, 886] with unstable size 120 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 380, 1, 886] with unstable size 379 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 6, 1, 886] with unstable size 5 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 157, 1, 886] with unstable size 156 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 83, 1, 886] with unstable size 82 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 886] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [681]; unstable size 681; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 380, 1, 681] with unstable size 379 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 6, 1, 681] with unstable size 5 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 157, 1, 681] with unstable size 156 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 83, 1, 681] with unstable size 82 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 681] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [379]; unstable size 379; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 6, 1, 379] with unstable size 5 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 157, 1, 379] with unstable size 156 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 83, 1, 379] with unstable size 82 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 379] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 6, 1, 0] with unstable size 5 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 157, 1, 0] with unstable size 156 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 83, 1, 0] with unstable size 82 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [5]; unstable size 5; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 157, 1, 5] with unstable size 156 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 83, 1, 5] with unstable size 82 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 5] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [156]; unstable size 156; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 83, 1, 156] with unstable size 82 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 156] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 83, 1, 0] with unstable size 82 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 83, 1, 0] with unstable size 82 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 83, 1, 0] with unstable size 82 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [82]; unstable size 82; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 82] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 4.52722168,  5.00169992,  0.44304848, -0.90464211, -0.29651284,
         -0.11742544, -0.04400325,  2.68907547,  7.44276810,  3.03539109,
          0.32495797,  3.49508667,  2.60496259,  5.29262018, -0.34425831,
          0.12884736,  1.69009578,  2.30082536, -0.10620838,  9.11533451,
          6.19069862,  6.91746330,  5.42246389,  5.02197361,  2.40397286,
          2.31721258,  5.54186535,  6.53571367,  5.47182369,  2.07286263,
          5.12543488,  4.67284012,  4.50947809,  2.80181909,  2.84454226,
          4.02762461,  5.38678885,  5.76817465,  2.94977283,  4.36134052,
          1.82094193,  5.13670921,  4.56870174,  0.63426948,  7.13910341,
         -1.57744777,  2.06243277,  4.54042053,  3.38543177,  6.24614191,
          5.70802832,  7.19742727,  4.83484173,  4.71370316,  4.94307327,
          6.41884947,  5.26606464,  4.47688961,  1.69124603,  5.85209370,
          4.86706257,  2.66716337,  4.07212830,  5.25190353,  5.94911861,
          6.97359896,  1.93720102,  3.03086281,  4.80960941,  5.78715754,
          5.27807188,  6.36562014,  3.90457964,  5.49717999,  4.16053629,
          5.91564846,  3.45053482,  2.85122204,  0.30779243,  2.31091118,
          7.16222572,  3.07546759,  5.51512671,  6.86350536,  1.39858007,
          4.96784496,  4.76460552,  2.58545518, -0.87318921,  4.29509020,
          3.27289653,  2.85127974,  2.05861187,  7.06519318,  3.86251950,
          2.76653957,  6.22181511,  5.05275488,  4.82318735,  4.29189539,
          5.61631298,  2.89124346,  5.27696562, -2.74694872,  4.13906288,
          6.57737255,  6.14744329,  3.80836773,  7.11635399,  8.74419594,
          6.25685406,  5.80800438,  1.16118419,  2.82999659,  3.29945779,
          9.10774803,  3.48698258,  7.22775126,  4.17123699,  4.22648096,
          7.15592766,  3.44896460,  3.19372487,  5.00109005,  3.31511545,
          3.98269653,  1.04818547,  6.66168022,  4.53983307,  5.01690102,
          6.50514126,  4.40792847,  7.91816854, -0.73485422,  1.88290262,
          6.60368395,  7.13948536,  5.91819239,  2.12035847,  4.29833698,
          5.22149181,  3.13143158,  4.92886305,  2.68848443,  4.41335344,
          4.36418152,  7.04891872,  3.30192542,  1.53234386,  1.05264020,
          1.53806388,  3.86985660,  6.22669601,  3.58367157,  4.07431173,
          6.42693520,  4.31880093,  3.11769438,  4.32048607,  4.11837721,
          1.80755830,  0.86912477,  5.86878967,  5.73407650,  2.89215183,
         10.23404312,  7.90973377,  1.64390731,  2.98563933,  6.46702671,
          8.22368145,  3.93590021,  6.48470545, -2.65725374,  1.56296492,
          5.34921646,  2.22950602,  3.04237270,  1.24278593,  4.33128977,
         -0.39701843,  1.17151070,  0.35590267,  4.78503704,  0.07146120,
          2.35663700,  4.88633394,  4.06597376,  1.99179173, -1.64623451,
         -1.78178680,  0.67995167,  2.52206373,  0.32781339,  0.67023897,
          0.52429867,  3.80096865,  2.89363146,  1.18481290]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 14
best_l after optimization: -10.14002799987793
alpha/beta optimization time: 3.6943609714508057
initial alpha-crown bounds: tensor([[        inf,         inf,         inf, -0.66280365, -0.02071482,
          0.11704004,  0.34067976,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,  0.00327206,
                 inf,         inf,         inf,  0.12857175,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
         -1.33852053,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
