[0;93m2026-05-26 15:37:04.150647593 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.0330s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0179__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_1806_sidx_3542_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_1806_sidx_3542_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0800 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-25.45096397, -23.66370773, -24.02648163, -28.23144150, -22.51640511,
         -22.65441322, -24.12407875, -25.49081802, -25.72107506, -26.37419701,
         -22.87747574, -21.49721718, -22.47883797, -23.59443474, -24.12949944,
         -23.63246155, -25.48674393, -28.22292709, -23.43614197, -22.41800690,
         -24.22518921, -19.11270523, -24.04042435, -24.91453362, -22.86397362,
         -20.87771797, -21.64105988, -20.31065750, -19.98063660, -19.93175316,
         -22.78708839, -22.18688583, -21.33723640, -19.87725639, -19.78357887,
         -22.99391937, -25.70995331, -22.71269417, -26.30726624, -25.14705086,
         -20.47609901, -22.43136597, -23.49279022, -25.87162209, -24.06422234,
         -28.22613144, -27.65155411, -20.03761482, -18.24806976, -16.19838524,
         -17.11734962, -19.60118294, -22.06758499, -18.97798157, -19.57088852,
         -20.86725998, -19.12790489, -17.29988670, -22.82182121, -14.33445168,
         -22.45027351, -17.02060318, -19.03000450, -17.78316689, -18.69086456,
         -14.61667252, -18.25204659, -15.04983234, -23.19814110, -17.02064133,
         -12.40448761, -18.53384972, -18.39883232, -17.27463913, -18.18331909,
         -16.45613098, -16.00831032, -19.89323235, -15.22229576, -20.82862473,
         -16.53030396, -15.24449062, -15.48543644, -23.89326859, -16.89453316,
         -21.93285751, -17.99265480, -15.79925632, -18.96401978, -16.58871841,
         -22.62690926, -19.30637550, -16.77690125, -15.64542198, -15.13241959,
         -16.20278740, -18.33905029, -15.42811203, -18.40070724, -19.97748756,
         -18.32175064, -16.11838913, -15.70821762, -18.58963203, -18.56902122,
         -20.31842804, -19.38477707, -17.97347832, -17.10683060, -19.28386116,
         -21.45458603, -16.75274467, -19.92391586, -22.03143120, -15.94700527,
         -15.28097630, -15.29934025, -20.26645088, -21.70243835, -22.02418518,
         -20.24612045, -11.96347237, -21.70536613, -18.62026405, -23.76858521,
         -17.86360168, -20.83791351, -13.80928898, -15.65218449, -16.73803520,
         -19.95661736, -21.44215965, -18.30245590, -10.71371460, -21.09640694,
         -15.50813389, -19.07584763, -18.89309883, -17.26787949, -18.99544525,
         -16.35203362, -20.39817238, -17.48041153, -18.09594727, -22.23548317,
         -12.27378178, -11.40410614, -16.83454323, -16.35241699, -23.79228783,
         -20.00175285, -19.72919655, -22.72589493, -16.68888283, -17.22821045,
         -19.99830437, -17.71365738, -20.88542175, -19.81639099, -19.42792130,
         -22.68562698, -19.90672302, -16.95548058, -22.25835228, -16.21362686,
         -16.54170036,  -9.00665092, -17.83880615, -17.70468330, -21.46730614,
         -17.71739960, -17.76559830, -17.54800606, -17.40618324, -19.08706284,
         -21.83473396, -17.00214577, -22.17831993, -22.06782341, -24.96158409,
         -17.55072403, -17.03021049, -22.69526482, -19.58236885, -22.72239494,
         -22.90007210, -21.54324150, -20.99288940, -21.50578880, -25.69511032,
         -21.59712601, -21.80392265, -22.67284393, -19.90080643, -19.13697243,
         -18.94266701, -21.39647675, -15.96674252, -19.82286072, -23.29292679]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [815]; unstable size 815; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 509, 1, 815] with unstable size 508 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 252, 1, 815] with unstable size 251 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 1, 1, 815] with unstable size 0 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 11, 1, 815] with unstable size 10 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 86, 1, 815] with unstable size 85 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 48, 1, 815] with unstable size 47 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 815] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [508]; unstable size 508; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 252, 1, 508] with unstable size 251 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 1, 1, 508] with unstable size 0 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 11, 1, 508] with unstable size 10 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 86, 1, 508] with unstable size 85 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 48, 1, 508] with unstable size 47 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 508] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [251]; unstable size 251; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 1, 1, 251] with unstable size 0 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 11, 1, 251] with unstable size 10 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 86, 1, 251] with unstable size 85 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 48, 1, 251] with unstable size 47 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 251] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 11, 1, 0] with unstable size 10 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 86, 1, 0] with unstable size 85 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 48, 1, 0] with unstable size 47 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [10]; unstable size 10; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 86, 1, 10] with unstable size 85 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 48, 1, 10] with unstable size 47 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 10] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [85]; unstable size 85; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 48, 1, 85] with unstable size 47 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 85] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 48, 1, 0] with unstable size 47 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 48, 1, 0] with unstable size 47 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 48, 1, 0] with unstable size 47 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [47]; unstable size 47; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 47] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[13.52505016, 11.85847282, 12.31478024, 16.16380692, 10.47867298,
         10.97981262, 11.73937702, 13.56341362, 13.77705574, 14.32630539,
         11.20793343,  9.40363693, 10.53820801, 11.64609814, 12.39211750,
         11.84523678, 13.91293049, 16.00769234, 11.54594517, 10.72460175,
         12.16234970,  7.66040611, 12.01425171, 12.91263485, 10.78158474,
          8.89385509,  9.47966576,  8.47610188,  8.10198975,  8.11783218,
         11.18828773, 10.15945244,  9.92271519,  8.04569530,  7.96995068,
         11.09645557, 13.71715736, 11.15754700, 14.58630466, 13.25401115,
          8.66673946, 10.59428883, 11.49706078, 13.92869949, 12.35360813,
         15.92098236, 15.54589844,  8.06449223,  6.52479839,  4.41458130,
          5.25816345,  7.98030567,  9.91333771,  6.89179468,  7.75022554,
          9.18435764,  7.42035961,  5.27975130, 11.13430691,  2.63057280,
         10.57447052,  5.12700081,  6.99693012,  5.98711205,  6.88481140,
          2.70848393,  6.29337597,  3.17916036, 11.38981247,  5.25076008,
          1.10756111,  6.67816067,  7.00434160,  5.44981527,  6.12557173,
          4.64641285,  3.98764372,  8.24292660,  3.07772040,  9.09659290,
          4.89822912,  3.76592112,  3.32169867, 11.95725632,  5.19784164,
          9.74688625,  6.08450174,  4.09678745,  7.46761608,  4.42619276,
         10.43329811,  7.13458633,  5.00715828,  4.05918026,  3.60968399,
          4.48345804,  6.24853516,  3.48067760,  6.23028851,  8.35409355,
          6.80626392,  4.59032440,  4.05689335,  6.09007406,  6.71928263,
          8.79161167,  7.67763519,  6.22545862,  5.09490681,  7.96570492,
          9.41179180,  4.80539846,  8.09123802,  9.71548653,  4.33592939,
          3.37109137,  3.67530632,  8.51513290,  9.96474838, 10.22042370,
          8.37794113,  0.37225533,  9.94304848,  6.60531712, 11.58043861,
          6.19663525,  8.97137451,  2.15422273,  3.78795195,  4.93704414,
          8.19329262,  9.47126293,  6.72147989, -0.65215874,  9.21514511,
          3.57826757,  7.06868410,  7.12496853,  5.76378632,  7.34439564,
          4.22999859,  8.61767960,  5.61824226,  6.53354931, 10.32208061,
          1.00085449, -0.55979633,  4.80952358,  4.63984966, 11.69127083,
          8.02797413,  7.57900476, 11.08625317,  5.22021198,  5.57376909,
          8.13229752,  6.12272644,  9.15726089,  7.60123920,  7.77869034,
         10.60929108,  8.00944996,  4.84973621, 10.26230335,  4.45568943,
          4.81265259,  5.77945185,  5.91939878,  9.22409439,  6.02197361,
          6.14305592,  6.11763239,  5.78588676,  7.19965458,  9.89043236,
          5.08306694, 10.16792583, 10.17819309, 13.15530396,  5.62034607,
          5.39335728, 11.16024494,  7.50959110, 10.59894943, 10.81075096,
          9.61370850,  9.40018082,  9.69174957, 13.46925735,  9.64707851,
          9.88499355, 10.69038391,  8.18795586,  7.64515734,  6.90643597,
         10.03477955,  4.10731411,  8.03303623, 11.66310787]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 2
best_l after optimization: -0.9239051342010498
alpha/beta optimization time: 3.028414249420166
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
