[0;93m2026-05-26 13:58:20.398230464 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.1383s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0037__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_9476_sidx_5602_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_9476_sidx_5602_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0821 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-17.86752129, -16.06586266, -21.37549400, -21.90880394, -19.03379250,
         -14.43471527, -20.87590027, -15.74590492, -15.67924118, -16.49150276,
         -14.42170238, -16.14343071, -18.00951767, -20.88219261, -20.55293846,
         -17.29587364, -14.96795940, -17.45332909, -16.71566582, -16.14595604,
         -12.08537197, -17.14653778, -20.12160110, -21.15261459, -15.35408878,
         -16.20185852, -16.73466492, -17.46126556, -17.64973450, -17.16673470,
         -13.71904945, -17.74115944, -17.25259781, -21.59828949, -22.86829948,
         -22.37550735, -18.40296936, -17.33883286, -17.68774223, -15.75907612,
         -14.51244736, -16.83184242, -15.19180965, -15.68155956, -12.88730621,
         -20.68431473, -14.68747330, -18.54525185, -17.09202957, -21.08435822,
         -23.53897476, -22.17145348, -21.50922394, -19.30269051, -19.63010025,
         -18.83461380, -19.66522789, -22.66006851, -18.89874077, -13.10635948,
         -16.63266563, -18.61890030, -13.53364944, -14.33448887, -12.44159603,
         -12.92220020, -21.46466255, -18.18838501, -16.93899155, -16.38480186,
         -20.57135010, -16.01862144, -18.65104866, -16.51582718, -18.14333916,
         -15.47564220, -14.75498772, -13.64431858, -22.61098480, -14.27742004,
         -16.19956207, -16.34634018, -18.54970551, -19.69840431, -19.95780945,
         -14.46890736, -16.27722740, -17.96373749, -14.02737331, -16.37733459,
         -12.46267128, -19.57793617, -16.53847694, -17.18436050, -18.27029991,
         -10.73330784, -19.91515541, -18.81295395, -17.47346878, -14.21881008,
         -16.18302917, -12.05682659, -17.42930222, -21.86113739, -18.31675339,
         -14.47977448, -16.62024117, -14.36696911,  -8.05268860, -17.21594429,
         -17.74160385, -14.93482590, -12.73337555, -16.28436852, -14.84930515,
         -14.85125065, -18.19853592, -18.22151375, -13.37619019, -16.94846535,
         -14.46149921, -18.37456131, -17.06823730, -14.37146473, -17.74685860,
         -15.26137161, -18.47407913, -13.50734711, -13.10348701, -15.91131496,
         -15.12877560, -14.27073097, -12.78452969, -20.99109650, -15.80532551,
         -12.87585258, -15.94403934, -14.30026627, -12.04245377, -14.76110554,
         -16.35120964, -16.02776146, -19.19960213, -16.74904633, -13.97251606,
         -21.54687691, -20.22719193, -15.90771198, -13.48380280, -11.02179527,
         -18.17958450, -14.17665482, -19.28436089, -20.10297203, -14.76733875,
         -15.95182228, -16.53430557, -19.58720207, -17.61039925, -13.38220787,
         -16.63475037, -15.04264736, -20.29056740, -14.05410194, -18.67257309,
         -20.65198898, -21.37525749, -14.76438713, -12.51444435, -15.29387951,
         -19.16876221, -18.46274185, -14.02193069, -21.26136398, -18.36545181,
         -18.05633163, -17.60135078, -20.15064812, -20.32198906, -16.22335625,
         -14.13047028, -15.09482193, -18.73783302, -19.23768425, -20.54743385,
         -19.02014542, -17.22570992, -23.28743172, -19.37936974, -17.71774101,
         -19.24091530, -19.98464394, -23.05812836, -18.58454514, -19.78500938,
         -19.90344238, -19.56080246, -16.32958412, -18.81011581, -18.34866905]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [743]; unstable size 743; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using full alpha [2, 128, 1, 743] with unstable size 119 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 272, 1, 743] with unstable size 271 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 24, 1, 743] with unstable size 23 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 84, 1, 743] with unstable size 83 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 56, 1, 743] with unstable size 55 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 743] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [571]; unstable size 571; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 272, 1, 571] with unstable size 271 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 24, 1, 571] with unstable size 23 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 84, 1, 571] with unstable size 83 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 56, 1, 571] with unstable size 55 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 571] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [271]; unstable size 271; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 24, 1, 271] with unstable size 23 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 84, 1, 271] with unstable size 83 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 56, 1, 271] with unstable size 55 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 271] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 24, 1, 0] with unstable size 23 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 84, 1, 0] with unstable size 83 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 56, 1, 0] with unstable size 55 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [23]; unstable size 23; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 84, 1, 23] with unstable size 83 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 56, 1, 23] with unstable size 55 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 23] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [83]; unstable size 83; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 56, 1, 83] with unstable size 55 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 83] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 56, 1, 0] with unstable size 55 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 56, 1, 0] with unstable size 55 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 56, 1, 0] with unstable size 55 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [55]; unstable size 55; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 55] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 6.67597580,  5.31478500, 10.50324631, 11.13598442,  8.11257553,
          4.10968781,  9.87346077,  4.83357382,  4.71444750,  5.50037289,
          3.65374470,  5.67219496,  6.66854668,  9.66997051,  9.30964184,
          6.37156677,  4.05068111,  6.23711109,  5.60951519,  5.53922272,
          1.68550587,  6.46208000,  9.62958717, 10.43777370,  4.61724854,
          5.24656391,  6.11569214,  6.89546871,  6.79106808,  6.28890753,
          3.22539711,  7.00712204,  6.52835369, 10.56635571, 11.94916916,
         11.58894634,  6.87624454,  6.40597773,  6.62230110,  4.95316410,
          3.83183861,  6.04259014,  4.45723724,  4.76758766,  1.79848099,
          9.07686996,  3.99946785,  7.61642456,  6.35712242, 10.19790554,
         12.60462379, 11.08204746, 10.66168404,  8.41511536,  8.43262577,
          8.11812592,  8.69209862, 11.97229004,  7.93425179,  2.23074675,
          5.76438951,  8.05747604,  2.79729176,  3.95671988,  1.97705197,
          2.65909386, 10.59043217,  7.61863613,  5.93448257,  5.60001278,
          9.59341526,  5.67185116,  7.98143482,  5.93006945,  7.06166363,
          4.77014160,  3.91360378,  3.21860552, 12.01401520,  3.54509974,
          5.59474277,  5.60776949,  8.06727886,  8.89018440,  9.16009331,
          3.14010715,  5.79420853,  7.02798986,  3.45569849,  5.77491474,
          1.47423077,  9.06447601,  5.69200802,  6.61970901,  7.31500435,
          0.21662235,  9.50272942,  8.08766556,  7.07236052,  4.20210886,
          4.97537041,  1.53005838,  7.19226646, 11.29184723,  7.48249245,
          3.86375475,  5.64645386,  3.75067377,  6.22295189,  6.64820147,
          4.30707264,  2.28472805,  5.70193720,  3.88726473,  4.47110748,
          7.42977476,  7.16038132,  2.74711466,  6.32172585,  3.78355122,
          7.70008850,  6.15480042,  3.64721870,  7.09794521,  4.81841516,
          7.82665777,  3.21146965,  2.89865065,  5.41317463,  4.55854750,
          3.56405830,  2.41451740,  9.89429569,  4.59256029,  2.56549168,
          5.02039242,  3.86069965,  1.48969316,  3.92097473,  5.70497608,
          4.94431782,  8.37865734,  5.71328449,  3.26241970, 10.59356976,
          9.52953339,  5.51263428,  2.80878353, -0.08530235,  7.22709942,
          3.59521055,  7.99340534,  9.29316139,  4.29887486,  4.75755215,
          5.55467319,  8.84078217,  6.66950226,  2.72559547,  5.84045076,
          4.32076406,  9.50364304,  3.35350180,  7.76404476,  9.75317574,
         10.53785706,  3.77363586,  1.62767410,  4.50287199,  8.25154018,
          7.40663719,  3.55393982, 10.31846142,  7.23424435,  7.12080193,
          6.68569231,  8.96015263,  9.07638359,  5.48528194,  3.39240742,
          4.51892471,  7.75750875,  8.33888054,  9.16544724,  8.23661041,
          6.16959953, 11.79177952,  8.42092323,  6.94474697,  7.99517965,
          9.00323391, 11.84464455,  7.75784969,  9.03227997,  9.15586090,
          8.38676357,  5.79480839,  8.30504036,  7.24635506]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 1

all verified at 2th iter
best_l after optimization: 0.012515068054199219
alpha/beta optimization time: 1.242765188217163
initial alpha-crown bounds: tensor([[       inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
