[0;93m2026-05-26 15:33:15.451398043 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 0.9428s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0168__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_974_sidx_2976_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_974_sidx_2976_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0814 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-19.58323860, -18.83074188, -16.29722404, -17.28859520, -14.87366581,
         -15.44358063, -19.80958557, -17.81872940, -17.64380455, -16.96947289,
         -17.72558975, -14.03237152, -14.10100365, -20.84632492, -16.11070633,
         -16.50572586, -16.31942940, -16.43791580, -18.59587669, -17.72757530,
         -13.92376328, -15.35753059, -13.52682877, -20.08122635, -16.73964691,
         -17.24210167, -15.98482418, -15.95927620, -16.89249992, -16.13950157,
         -14.99870777, -17.14845276, -14.92610741, -11.82801437, -13.02174950,
         -13.74192333, -18.27688980, -19.67221260, -17.85895348, -19.08829498,
         -18.22038269, -17.89095688, -18.84239578, -19.69798470, -19.76926422,
         -18.17461014, -15.35449123, -17.16386604, -13.71083260, -12.17847824,
         -15.70564270, -10.11610413, -14.33725548, -12.13382149, -14.31032372,
         -15.86521530, -12.50358391, -13.98003960, -14.37983036, -18.98611450,
         -19.07875061, -16.07369041, -18.03839493, -18.04461861, -17.21555710,
         -17.92244148, -13.72043324, -13.91913319, -20.14721870, -15.62347603,
         -16.46858597, -16.08683205, -18.96821976, -18.67022705, -15.26542759,
         -15.69302750, -13.13740444, -18.37332916, -15.30880070, -16.07605743,
         -15.76897144, -19.28073883, -18.39791870, -19.26308632, -14.38104630,
         -15.32013035, -20.37957764, -20.47508812, -16.32709503, -20.81865692,
         -19.85493660, -12.63775921, -19.12080765, -16.44860268, -17.82837105,
         -15.35859776, -14.91400242, -21.16716766, -15.90049553, -17.02382469,
         -17.36135292, -15.61499405, -12.59214306, -16.88034821, -17.78973198,
         -15.52580833, -15.87155247, -19.30039024, -18.63473320, -19.85694313,
         -19.90686798, -14.75219917, -18.53693008, -17.80904961, -17.60063553,
         -20.43137932, -16.76921082, -17.88445473, -14.56868458, -14.18626595,
         -17.51382637, -16.20816612, -16.27000237, -18.11136627, -13.21437645,
         -17.50063705, -19.30096436, -17.66737747, -18.77330017, -15.65973186,
         -20.20162010, -16.29015732, -14.40588188, -19.31171799, -19.32065964,
         -18.01755905, -16.03713989, -15.71940994, -18.10361671, -16.96098328,
         -20.17864799, -20.42621040, -14.26155186, -17.78625488, -16.92226028,
         -16.95524406, -17.93347549, -18.39557648, -16.32181168, -19.82168579,
         -17.85754204, -18.35107994, -16.50725365, -18.20070839, -14.84453106,
         -17.18498611, -16.14932823, -12.93127918, -15.70165634, -17.06349564,
         -17.59385109, -15.08007431, -14.49565983, -18.46015549, -13.82129192,
         -15.79034996, -16.11128235, -17.96620750, -16.96100426, -17.66669273,
         -14.59965611, -16.78788567, -16.36371231, -13.78304482, -17.62826920,
         -17.74122238, -18.41438866, -20.93323517, -19.22297668, -18.92486954,
         -16.42517090, -17.08680916, -18.88542938, -16.04840279, -18.47815132,
         -17.21351051, -19.12495613, -18.66145897, -18.31907845, -17.24026299,
         -19.49440765, -18.07551384, -20.23992157, -18.31944656, -17.22557640,
         -14.45941162, -13.40039062, -14.44401073, -16.73522377, -15.17830849]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [905]; unstable size 905; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 111, 1, 905] with unstable size 110 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 308, 1, 905] with unstable size 307 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 4, 1, 905] with unstable size 3 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 123, 1, 905] with unstable size 122 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 85, 1, 905] with unstable size 84 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 905] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [632]; unstable size 632; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 308, 1, 632] with unstable size 307 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 4, 1, 632] with unstable size 3 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 123, 1, 632] with unstable size 122 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 85, 1, 632] with unstable size 84 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 632] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [307]; unstable size 307; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 4, 1, 307] with unstable size 3 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 123, 1, 307] with unstable size 122 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 85, 1, 307] with unstable size 84 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 307] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 4, 1, 0] with unstable size 3 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 123, 1, 0] with unstable size 122 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 85, 1, 0] with unstable size 84 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [3]; unstable size 3; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 123, 1, 3] with unstable size 122 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 85, 1, 3] with unstable size 84 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 3] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [122]; unstable size 122; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 85, 1, 122] with unstable size 84 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 122] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 85, 1, 0] with unstable size 84 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 85, 1, 0] with unstable size 84 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 85, 1, 0] with unstable size 84 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [84]; unstable size 84; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 84] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 5.96998787,  4.99660587,  2.22789907,  3.19164896,  1.01661181,
          1.87386274,  5.81201363,  4.28916073,  4.07745266,  3.38950872,
          3.72869825,  0.56402349,  0.32540941,  6.76996613,  1.99705935,
          2.86168528,  2.78225708,  2.71211338,  4.26700687,  4.06832838,
          0.62203169,  1.76152515,  0.28161001,  6.34390450,  3.55008960,
          3.48913240,  2.45720530,  2.76906013,  2.71449566,  2.92371464,
          1.02925682,  3.39623117,  1.23272896, -1.28144550,  0.11346579,
          0.87639260,  4.14523077,  5.70719242,  4.08299065,  5.28021002,
          4.32218361,  4.30142307,  5.18914413,  5.56210804,  6.08659554,
          3.82476449,  1.52304435,  3.35634613,  0.91945529, -0.75934851,
          2.52008748,  1.15264845, -1.11392272,  0.84590077,  2.30693531,
         -0.58996964,  1.04568505,  1.06045794,  4.54214573,  4.93682575,
          1.72968006,  4.05733061,  4.28155661,  2.95137906,  3.05558968,
          0.17407703,  0.19585776,  5.82993698,  1.54357421,  2.44504833,
          2.13522577,  4.61399078,  4.60363865,  1.40345645,  2.23170376,
         -0.57617998,  4.70311880,  1.41148806,  2.44626069,  1.80661941,
          4.71315193,  3.94215488,  5.41447592,  0.66760248,  1.53594637,
          5.69877386,  6.45685673,  2.45793152,  6.83376217,  5.78948832,
         -0.73913825,  4.98140335,  2.19082165,  3.60892677,  1.89635444,
          1.15048456,  6.35747433,  1.89557135,  3.45519114,  3.63259053,
          1.67098427, -1.17716742,  3.40891528,  3.98515892,  1.57370853,
          2.33911109,  5.15711355,  4.16494417,  5.83506203,  5.62073040,
          0.72375679,  4.52844381,  3.82470703,  3.52547741,  5.89267826,
          2.71714020,  3.98045206,  0.46773243,  0.45952427,  3.35309696,
          1.93884289,  2.38210535,  4.14504147, -0.75643969,  3.89272404,
          4.58906364,  3.46709299,  4.36660719,  1.51938558,  6.09323311,
          2.58532929,  0.74763972,  4.82107639,  5.21558952,  3.67138982,
          2.08957148,  2.19545865,  4.38312054,  3.12293363,  5.26446581,
          6.00082493,  0.08179712,  3.70594287,  3.09871173,  2.82661462,
          3.55780983,  4.02233982,  2.54216886,  5.46805763,  4.21763706,
          4.67427540,  3.00490808,  3.87640071,  0.85273886,  3.27410030,
          2.84606290, -0.91474748,  1.75239813,  3.42092037,  4.15749073,
          1.34362400,  0.64375448,  4.36904812, -0.05762172,  1.63987565,
          1.99424601,  3.71412539,  3.39528370,  3.60252428,  1.28538179,
          2.96585298,  3.01236916,  0.03119159,  3.82274318,  3.70514655,
          4.24142647,  6.71608639,  4.89942932,  5.15594149,  2.60008860,
          3.09893227,  4.89341831,  1.93878233,  4.11434460,  3.59684253,
          4.82898235,  4.59881258,  4.53849459,  3.31425786,  5.47914267,
          3.70314741,  5.68675947,  4.41346169,  3.50445080,  0.85934496,
         -0.21726727,  0.93217146,  2.82502484,  1.78972685]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 11
best_l after optimization: -5.2788190841674805
alpha/beta optimization time: 2.242584466934204
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf, -1.03544998,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf, -0.56126016,
                 inf,         inf, -0.88807797,         inf,         inf,
         -0.36107421,         inf,         inf,         inf,         inf,
