[0;93m2026-05-26 14:35:54.059381954 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.0550s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0082__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_9656_sidx_451_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_9656_sidx_451_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0864 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-23.73890114, -20.23378181, -19.30913353, -21.80655098, -18.86911964,
         -18.50727272, -20.25083542, -19.60550880, -19.50184631, -23.42486191,
         -19.37486267, -17.87714767, -26.98271751, -22.58971214, -23.76516151,
         -18.42139053, -20.74210167, -24.57673645, -17.63045120, -18.14000702,
         -21.61860657, -17.16083336, -20.67759895, -20.13101196, -21.56565094,
         -19.92730713, -18.09839439, -18.06440735, -18.79302216, -19.60484505,
         -19.71217537, -21.75012970, -21.74684715, -21.21337128, -20.25848007,
         -17.34436989, -20.82075500, -22.28145790, -22.21409035, -20.79651070,
         -19.93890572, -18.17438126, -20.86061859, -21.92066956, -23.13923645,
         -25.51958084, -18.85758400, -21.22167397, -21.29403877, -18.32352257,
         -18.44134140, -20.40082932, -22.18728638, -20.47634315, -23.38413239,
         -22.94567680, -21.18200684, -19.67638397, -22.09302521, -17.67905045,
         -22.05920410, -22.06269836, -23.90725517, -20.24444199, -18.64404106,
         -21.13599396, -15.47240353, -16.77871323, -23.08440971, -16.93614578,
         -18.01411629, -16.16066551, -19.38028908, -20.72161102, -20.40173721,
         -18.65551758, -22.25035477, -19.85483170, -19.22017097, -17.51995468,
         -17.21914673, -18.36109161, -19.97419167, -24.06295776, -17.04950333,
         -22.49007416, -21.69421005, -21.12556648, -18.75372696, -17.96236420,
         -23.14280891, -19.61752701, -19.57787323, -18.87454796, -16.90505791,
         -17.48568153, -10.41658306, -18.30661392, -20.74571800, -18.35020638,
         -19.92084122, -19.63679504, -17.21192551, -19.51422691, -19.63853645,
         -21.39020920, -21.32559395, -15.98334408, -17.65345955, -21.56254005,
         -20.08390427, -23.30058670, -24.91054344, -24.24552917, -16.77582359,
         -12.50773048, -17.03703117, -23.62210083, -21.28683090, -23.67517090,
         -24.06991386, -19.20225716, -21.16126442, -17.74127388, -21.82285118,
         -17.70489120, -20.90518379, -20.35517120, -23.21581078, -17.18860245,
         -21.40493393, -18.90155029, -19.21036339, -20.10034752, -22.51243210,
         -18.98434258, -20.66151047, -16.75515556, -19.67274475, -17.29677773,
         -21.01113892, -19.64379120, -19.66011238, -23.76485825, -22.24757385,
         -15.76958084, -18.71272278, -24.42255974, -15.51018906, -19.26988220,
         -21.35222244, -20.65382957, -21.51269531, -19.48072243, -14.68333530,
         -21.44425964, -19.10017586, -16.97956657, -20.40428734, -17.19122505,
         -23.07326508, -24.42852211, -19.85983467, -20.47570610, -15.40173435,
         -19.54018593, -15.42918110, -21.50782585, -18.18754005, -23.72269630,
         -16.66581345, -20.07727051, -20.75245857, -21.69053459, -19.75331116,
         -20.86658287, -20.62181664, -22.10733414, -24.53802872, -21.58802032,
         -18.00424385, -22.14974403, -22.12934303, -24.41102791, -24.78911400,
         -20.90380096, -24.74497986, -25.56314468, -22.08573341, -23.73726654,
         -20.71949005, -24.58282661, -24.53408813, -22.20343399, -13.65886021,
         -15.75467682, -20.95432091, -14.39749527, -11.88666344, -20.58507919]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [604]; unstable size 604; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 459, 1, 604] with unstable size 458 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 263, 1, 604] with unstable size 262 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 12, 1, 604] with unstable size 11 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 106, 1, 604] with unstable size 105 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 56, 1, 604] with unstable size 55 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 604] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [458]; unstable size 458; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 263, 1, 458] with unstable size 262 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 12, 1, 458] with unstable size 11 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 106, 1, 458] with unstable size 105 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 56, 1, 458] with unstable size 55 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 458] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [262]; unstable size 262; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 12, 1, 262] with unstable size 11 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 106, 1, 262] with unstable size 105 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 56, 1, 262] with unstable size 55 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 262] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 12, 1, 0] with unstable size 11 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 106, 1, 0] with unstable size 105 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 56, 1, 0] with unstable size 55 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [11]; unstable size 11; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 106, 1, 11] with unstable size 105 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 56, 1, 11] with unstable size 55 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 11] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [105]; unstable size 105; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 56, 1, 105] with unstable size 55 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 105] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 56, 1, 0] with unstable size 55 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 56, 1, 0] with unstable size 55 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 56, 1, 0] with unstable size 55 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [55]; unstable size 55; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 55] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[10.43073273,  7.30925512,  5.97912693,  8.40980053,  5.69078922,
          5.61392498,  7.05629539,  6.41804981,  6.44327927,  9.87988853,
          6.33808041,  4.89891434, 14.06742954,  9.18989944, 10.47153664,
          5.26784658,  7.61884785, 11.24903774,  4.75940466,  5.49580145,
          8.31213951,  4.26144409,  7.67490005,  7.01153421,  8.51368809,
          6.81311226,  5.12590885,  5.11396408,  5.86698341,  6.69466448,
          6.70342588,  8.32194138,  8.37962532,  8.16814137,  7.30286407,
          4.47097349,  7.25864601,  8.83978558,  8.86408043,  7.79811001,
          7.37906647,  5.16866732,  8.13046074,  8.74257278,  9.94784927,
         12.46041393,  5.63438225,  8.13441658,  8.41420174,  5.71469498,
          5.63176346,  7.61643553,  9.41932583,  7.54378796, 10.30473423,
          9.80544853,  8.36328125,  6.95066786,  9.29120255,  5.28638268,
          9.67785454,  9.56270218, 11.23343945,  7.86512518,  6.16492939,
          8.88416672,  3.17580557,  4.53200579, 10.02898502,  4.35156918,
          5.00229359,  3.85789728,  6.64424419,  7.90476799,  7.76051998,
          5.76150608,  9.78287315,  6.96828365,  6.80396843,  4.91771221,
          4.55221367,  6.06127357,  7.87334538, 11.12555504,  4.49613523,
          9.81479454,  9.03314590,  8.44764423,  5.66732454,  5.52013826,
         10.17297935,  7.12254715,  7.04454041,  6.47418404,  3.78005886,
          5.10621023,  5.80463839,  8.20522022,  5.69278908,  6.82920647,
          6.74764395,  4.98746014,  7.19868565,  7.02525425,  8.62744713,
          8.37589264,  2.91516757,  5.22856140,  9.02979946,  7.28876114,
         10.71687126, 12.14004898, 11.16518784,  3.91169643, -0.12041783,
          4.50291443, 10.30115032,  8.40068245, 10.77021980, 11.38980579,
          6.48429298,  8.32512760,  5.28667736,  9.21097279,  4.89639664,
          8.62711620,  8.01071739, 10.79188156,  5.03291416,  8.22833443,
          5.96434879,  6.58429193,  7.31235409,  9.60756207,  6.35782290,
          7.74081421,  3.93863583,  7.04981661,  4.44645023,  8.30723572,
          6.60100698,  7.02349758, 10.46175385,  9.25304222,  3.24474597,
          6.17792368, 11.48210907,  3.03883886,  6.41045666,  8.52561855,
          7.72904205,  8.67398739,  6.09679413,  2.84044027,  8.26854515,
          6.16855574,  4.95034409,  7.54915714,  4.35941887,  9.94769478,
         11.16687489,  7.19217587,  7.72065830,  3.05949068,  7.32580042,
          2.98489094,  9.04126644,  5.71869183, 10.87729931,  4.77247572,
          6.89126635,  8.08105183,  9.33588409,  6.92468929,  7.98220921,
          7.99462271,  8.59215355, 11.35290337,  8.00807571,  5.29609966,
          8.81594753,  9.09882069, 10.86523819, 11.24757862,  8.20683575,
         11.31918335, 12.09848785,  8.82101059, 10.12014389,  7.60303831,
         11.32689285, 11.31400776,  8.85454655,  1.04998350,  3.37443876,
          8.01838684,  2.41391158, -0.07661295,  7.36907291]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 2

all verified at 4th iter
best_l after optimization: 0.08911967277526855
alpha/beta optimization time: 1.2316279411315918
initial alpha-crown bounds: tensor([[       inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
