[0;93m2026-05-26 13:46:28.871152419 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.1539s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0014__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_5673_sidx_6615_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_5673_sidx_6615_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0799 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-14.02974701, -14.58132744, -15.00274372, -16.88778496, -15.16367912,
         -15.59329414, -17.12054062, -14.34734440, -14.55794144, -16.63822746,
         -16.84315491, -15.65274715, -18.73078918, -16.74777412, -20.28429604,
         -14.69937897, -15.39603806, -18.94497108, -12.11760902, -16.69169617,
         -17.65161324, -14.13923645, -17.55091667, -18.77309799, -14.09880447,
         -15.28192139, -16.83259392, -16.25828362, -17.26845360, -15.14299393,
         -16.03706741, -15.27287960, -16.37003517, -17.10733604, -19.65053177,
         -19.72976685, -15.66416550, -16.15199852, -17.51304436, -17.52712250,
         -14.56282806, -13.50016689, -17.14730072, -16.25632477, -16.60420227,
         -17.93668365, -16.09311485, -14.37930107, -16.53891754, -16.39768600,
         -19.78174591, -17.89507103, -19.92987442, -18.36438751, -18.72973251,
         -13.89919949, -18.80273438, -19.56597519, -16.71989059, -12.81590271,
         -16.57522964, -17.50552750, -17.93810081, -11.60441971, -13.47602177,
         -12.88871479, -18.52692795, -15.83180904, -15.10749340, -12.19552326,
         -12.20202255, -15.97249222, -15.54084015, -14.28497982, -14.42714119,
          -8.03006363, -15.42605877, -12.66720200, -16.37543488, -15.64498425,
         -13.94276142, -15.13035774, -14.17443848, -14.14025879, -13.42741489,
         -17.11340904, -14.12214088, -11.58932400, -12.44675827, -13.79804707,
         -14.37485027, -22.43253708, -10.65241241, -15.60375023, -12.02035046,
         -14.80047035, -16.66657448, -12.23781586, -17.14750671, -12.52319336,
         -12.97365570, -13.92191315, -15.41320419, -18.78555107, -12.16192150,
         -15.61222267, -14.47551918, -12.23189259, -14.72633553, -13.67723560,
          -9.59781742, -15.53323650, -16.11306000, -14.94215298, -12.59964085,
         -13.98657703, -12.18148994, -13.25106812, -20.25069046, -13.34707546,
         -12.45743370, -12.33886242, -16.19443703, -12.22439384, -18.70859909,
         -12.63769722, -15.25729465, -11.15329361, -15.35243511, -19.23681259,
         -13.67276001, -13.10283470, -16.01724243, -11.89263916, -16.96904945,
         -11.33803558, -15.74062157, -10.96553326, -15.30876827, -11.23650837,
         -16.65400696, -10.98975563, -16.08705330, -13.18230629, -10.84074116,
         -13.87132549, -14.65182114, -11.04009056, -14.58044052, -14.34780216,
         -12.31430531, -13.55946064, -18.58000755, -14.41244984, -17.51237106,
         -12.43907166, -10.03012276, -18.24042320, -16.35559654, -14.04793549,
         -12.37749386, -13.88332272, -16.67269707, -11.95259094, -14.91301060,
         -17.62585640, -13.27438831, -16.23894119, -13.41089249, -18.15245819,
         -17.83988953, -13.79706001, -14.09676743, -18.24693680, -10.20854378,
         -12.64530373, -15.47646141, -15.29750252, -16.59919739, -13.08696938,
         -12.49020863, -13.00522232, -15.37057018, -16.29297066, -16.00776672,
         -14.76724052, -14.86210442, -15.17362213, -14.68233299, -14.73680019,
         -15.11716080, -14.36352730, -15.48334885, -13.50451756, -16.88361168,
         -18.63221169, -19.03413773, -16.79595184, -14.16503525, -18.04387474]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [581]; unstable size 581; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 386, 1, 581] with unstable size 385 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 239, 1, 581] with unstable size 238 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 7, 1, 581] with unstable size 6 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 66, 1, 581] with unstable size 65 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 46, 1, 581] with unstable size 45 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 581] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [385]; unstable size 385; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 239, 1, 385] with unstable size 238 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 7, 1, 385] with unstable size 6 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 66, 1, 385] with unstable size 65 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 46, 1, 385] with unstable size 45 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 385] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [238]; unstable size 238; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 7, 1, 238] with unstable size 6 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 66, 1, 238] with unstable size 65 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 46, 1, 238] with unstable size 45 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 238] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 7, 1, 0] with unstable size 6 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 66, 1, 0] with unstable size 65 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 46, 1, 0] with unstable size 45 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [6]; unstable size 6; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 66, 1, 6] with unstable size 65 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 46, 1, 6] with unstable size 45 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 6] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [65]; unstable size 65; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 46, 1, 65] with unstable size 45 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 65] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 46, 1, 0] with unstable size 45 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 46, 1, 0] with unstable size 45 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 46, 1, 0] with unstable size 45 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [45]; unstable size 45; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 45] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 4.37098265e+00,  4.68728209e+00,  5.05950451e+00,  7.19562387e+00,
          5.75777817e+00,  6.03613329e+00,  7.46745872e+00,  4.45723152e+00,
          4.94962788e+00,  6.78150177e+00,  7.08378983e+00,  6.02791595e+00,
          9.24974442e+00,  7.02004480e+00,  1.08146887e+01,  5.08327246e+00,
          5.62491035e+00,  8.97474098e+00,  2.46226168e+00,  7.01855707e+00,
          7.86470652e+00,  4.46116400e+00,  7.85152960e+00,  9.14015007e+00,
          4.67460871e+00,  5.58418322e+00,  7.33559322e+00,  6.49381924e+00,
          7.51523018e+00,  5.61999750e+00,  6.21563005e+00,  5.62295628e+00,
          6.73418236e+00,  7.46283197e+00,  9.93485451e+00,  9.84476662e+00,
          5.92763710e+00,  6.17307711e+00,  7.58285236e+00,  7.73200989e+00,
          5.15810108e+00,  3.81394506e+00,  7.53486347e+00,  6.53063774e+00,
          6.99228859e+00,  8.05453873e+00,  6.35811710e+00,  4.59241676e+00,
          6.78266191e+00,  6.70321798e+00,  9.75497341e+00,  8.13855934e+00,
          1.02918968e+01,  8.74321938e+00,  8.84966850e+00,  4.25037146e+00,
          8.93126678e+00,  9.75774860e+00,  6.73837423e+00,  3.12056303e+00,
          7.11781454e+00,  8.01154709e+00,  8.03918266e+00,  2.03539371e+00,
          3.90723872e+00,  3.06028461e+00,  8.61271572e+00,  6.34189034e+00,
          5.46033239e+00,  2.72347069e+00,  2.66121435e+00,  6.09060669e+00,
          6.00812578e+00,  4.67261410e+00,  4.95607662e+00,  5.74807549e+00,
          3.14577770e+00,  7.01402378e+00,  6.04891014e+00,  4.38297129e+00,
          5.34628296e+00,  4.63798952e+00,  4.48631096e+00,  3.81668711e+00,
          7.33437061e+00,  4.37871456e+00,  1.93983269e+00,  2.84633493e+00,
          4.11037922e+00,  4.77690601e+00,  1.25778866e+01,  9.82359886e-01,
          5.92451048e+00,  2.41607547e+00,  5.00130844e+00,  7.05846786e+00,
          2.65191603e+00,  7.48668861e+00,  2.77969217e+00,  3.38971567e+00,
          4.27666092e+00,  5.78342342e+00,  8.99551201e+00,  2.51018906e+00,
          6.20308542e+00,  5.02755499e+00,  2.37604928e+00,  4.76712894e+00,
          3.81956553e+00, -4.11343575e-03,  5.45840788e+00,  6.43155575e+00,
          5.44790840e+00,  3.18638039e+00,  4.44664574e+00,  2.60397768e+00,
          3.64382005e+00,  1.07085819e+01,  3.99976778e+00,  3.04550076e+00,
          2.49816895e+00,  6.43220520e+00,  2.86899567e+00,  8.80325794e+00,
          3.01195621e+00,  5.45992422e+00,  1.93182707e+00,  5.62819529e+00,
          9.39332008e+00,  4.16907883e+00,  3.78457975e+00,  6.28069162e+00,
          2.31284547e+00,  7.06267405e+00,  1.89137363e+00,  6.06113338e+00,
          1.46129203e+00,  5.75260830e+00,  1.83232903e+00,  6.93379974e+00,
          1.43679190e+00,  6.27624035e+00,  3.65387774e+00,  1.48277664e+00,
          4.35322666e+00,  4.80117035e+00,  1.44664752e+00,  5.22415733e+00,
          4.68262386e+00,  2.82113695e+00,  3.77273607e+00,  8.87894249e+00,
          4.66725254e+00,  7.80194807e+00,  2.81838751e+00,  5.60425043e-01,
          8.23283291e+00,  6.71382618e+00,  4.41100121e+00,  2.89136529e+00,
          4.38687372e+00,  6.81219864e+00,  2.48388481e+00,  5.44497728e+00,
          7.85240078e+00,  3.59127665e+00,  6.51225233e+00,  3.79828978e+00,
          8.51056862e+00,  7.74324322e+00,  3.92167807e+00,  4.74432373e+00,
