[0;93m2026-05-26 14:31:20.893627125 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.0916s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0075__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_5634_sidx_9441_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_5634_sidx_9441_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0821 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-23.50406456, -16.53311729, -16.11596107, -14.57027721, -10.21014023,
         -14.10978699, -16.93448639, -14.57130241, -16.72699547, -15.95523262,
         -15.41687965, -13.32371426, -19.01272011, -17.47675514, -17.46561241,
         -17.00682068, -15.34714031, -18.42097855, -18.75777626, -15.15595341,
         -16.69723892, -17.86268806, -15.99624443, -24.69966125, -20.82999039,
         -18.54494095, -19.66147041, -18.12597656, -18.72186279, -17.76689911,
         -16.83047676, -19.24463081, -17.33333206, -19.14646530, -18.30700302,
         -17.21001053, -19.02598000, -20.25145721, -22.65041924, -16.24866867,
         -14.94857025, -17.66766167, -17.00395584, -17.70665932, -19.81178856,
         -19.65047836, -15.47825050, -17.88895416, -13.99251366, -19.10244179,
         -18.17402077, -14.95921993, -16.64308929, -18.73281288, -20.50918961,
         -16.92906952, -17.81466866, -19.50815201, -21.70949364, -18.72382164,
         -22.03489113, -20.66296005, -18.81153870, -19.11951637, -18.61448669,
         -23.41216660, -17.13037872, -16.70324898, -20.22966003, -17.65167999,
         -19.63639259, -16.61035919, -21.30713272, -19.47412109, -21.12507629,
         -18.38151741, -18.97478676, -18.99188995, -16.60175896, -19.37375641,
         -17.95106506, -20.41172218, -18.50762939, -24.03852081, -18.69535255,
         -16.13595581, -22.10034370, -20.16704178, -17.14709854, -18.02866745,
         -22.76024628, -15.60761070, -18.90034485, -17.07497025, -21.48484230,
         -19.92301559, -15.40355778, -22.87065506, -19.96077919, -20.47826958,
         -21.12397003, -20.37621498, -17.08036995, -23.26637459, -16.34145927,
         -17.78749084, -21.38382339, -23.09671593, -20.64410973, -20.15170288,
         -20.86828804, -21.59850311, -21.02303505, -22.65250587, -18.00535393,
         -22.84489822, -22.23206520, -21.99408531, -20.11932755, -17.83178329,
         -19.91361046, -27.69383430, -16.13792992, -21.37561226, -20.51299477,
         -19.49173927, -16.49019623, -19.00921631, -23.82288933, -20.26330376,
         -21.59870529, -20.67524147, -18.98993111, -24.66039467, -17.13375664,
         -18.70389938, -20.69148636, -20.25792503, -20.79497719, -14.89409351,
         -20.25940132, -18.42766190, -18.89926910, -21.73439026, -18.87379074,
         -22.79985237, -19.90171051, -19.73300934, -19.76513863, -18.64973831,
         -17.64665604, -19.32549858, -16.54829788, -19.76881409, -16.81057358,
         -18.22979546, -17.72540855, -17.99436378, -18.86490059, -15.82923412,
         -18.81066322, -18.78346062, -14.49408627, -23.39459229, -19.24235916,
         -21.21968269, -28.38984871, -22.40536118, -18.80786133, -20.79819679,
         -19.45595551, -25.32635117, -20.46598244, -20.80191612, -17.72255707,
         -17.86845589, -21.35598946, -19.42440987, -21.60706329, -18.92371178,
         -22.35005379, -19.19854164, -21.64150620, -21.72755051, -24.99976540,
         -16.56692886, -25.93963432, -24.94970894, -21.91261292, -24.14064217,
         -17.51615524, -18.03904152, -21.71526909, -22.69554520, -16.40415764,
         -14.95431900, -16.94826317, -16.35599709, -14.67670250, -18.25391388]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [1080]; unstable size 1080; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 116, 1, 1080] with unstable size 115 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 333, 1, 1080] with unstable size 332 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 13, 1, 1080] with unstable size 12 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 160, 1, 1080] with unstable size 159 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 73, 1, 1080] with unstable size 72 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 1080] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [636]; unstable size 636; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 333, 1, 636] with unstable size 332 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 13, 1, 636] with unstable size 12 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 160, 1, 636] with unstable size 159 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 73, 1, 636] with unstable size 72 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 636] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [332]; unstable size 332; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 13, 1, 332] with unstable size 12 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 160, 1, 332] with unstable size 159 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 73, 1, 332] with unstable size 72 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 332] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 13, 1, 0] with unstable size 12 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 160, 1, 0] with unstable size 159 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 73, 1, 0] with unstable size 72 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [12]; unstable size 12; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 160, 1, 12] with unstable size 159 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 73, 1, 12] with unstable size 72 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 12] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [159]; unstable size 159; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 73, 1, 159] with unstable size 72 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 159] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 73, 1, 0] with unstable size 72 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 73, 1, 0] with unstable size 72 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 73, 1, 0] with unstable size 72 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [72]; unstable size 72; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 72] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 9.54719543,  3.12394333,  2.94578791,  1.10534000,  0.96176624,
          3.07655692,  1.42651427,  3.16424108,  2.17206669,  2.12874866,
         -0.22969651,  5.19831753,  3.66220379,  3.15519571,  3.25174737,
          2.30426335,  4.54211807,  5.55348158,  1.99841785,  3.29670000,
          4.50506115,  2.74646997, 10.57292843,  6.66375446,  4.44027615,
          5.39405584,  4.70419931,  4.79417515,  3.93423271,  2.55773592,
          4.79320526,  3.08819008,  4.96490765,  4.15052223,  3.17874241,
          5.24317551,  6.60315418,  8.24684906,  2.76583791,  1.91828680,
          4.21308947,  3.33381391,  4.20149422,  6.45285416,  5.47146225,
          1.95379567,  3.91886520,  0.09699619,  5.45253992,  4.24151134,
          1.79125154,  2.97730207,  4.94857979,  6.40316772,  3.22107840,
          3.95023155,  5.28117275,  7.75668812,  5.21837234,  8.41602516,
          6.70353317,  5.02147770,  5.53325176,  5.23857117,  8.99986362,
          3.60588980,  3.10592747,  6.49774551,  4.16953373,  6.10319138,
          2.70144844,  7.31719303,  5.36824512,  7.35996723,  4.57758379,
          5.21182394,  5.13910818,  3.18879557,  5.53470850,  4.18799686,
          6.08411884,  4.46060801,  9.93666267,  5.02175522,  2.27983761,
          8.51043034,  6.35165977,  3.90612841,  4.22866869,  8.81542969,
          1.66631353,  5.64525843,  3.55736589,  7.31427765,  6.44510651,
          1.73719931,  8.25673866,  5.88416910,  6.94129276,  7.33976841,
          6.65587282,  3.75942612,  8.96748638,  2.19208288,  3.65004683,
          7.21233559,  8.94274521,  6.85675955,  6.64453459,  7.48995447,
          7.48990059,  7.29459381,  8.15798187,  4.63670731,  8.74989128,
          8.83073807,  7.63150024,  6.28067589,  4.19031334,  6.03173971,
         13.19162941,  3.08974838,  7.26299191,  6.57686090,  5.94785357,
          2.95126820,  5.56095266,  9.70334339,  6.35219526,  7.73008204,
          6.51813745,  5.60095024, 10.49106979,  2.79609036,  4.58966827,
          6.90389252,  6.61472368,  7.18948269,  1.24153638,  6.17578459,
          5.05081701,  5.27548027,  7.89755297,  5.71277475,  8.83239555,
          6.22457790,  6.03277540,  5.96150208,  4.89392376,  4.08795452,
          5.85067177,  3.10964727,  5.88687325,  3.16424084,  4.67238665,
          4.20012474,  3.90705991,  5.42006493,  2.45055604,  5.17512751,
          4.53477859,  0.95588207,  9.10366631,  5.10599756,  6.90373802,
         13.78976631,  8.53786087,  5.30289364,  6.95149279,  5.66412926,
         10.75023079,  6.49543810,  7.04047966,  3.29949522,  4.11499977,
          6.95204258,  5.66902065,  7.27996731,  5.24196386,  8.76611900,
          5.36446571,  7.29491425,  7.40508366, 10.53580093,  2.60592937,
         11.24055290, 10.48126221,  8.16408348, 10.00126362,  3.78518295,
          4.17880201,  7.21647739,  8.42787933,  3.16878414,  1.56464577,
          2.87382460,  3.17058706,  1.69422543,  4.14358234]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 1

all verified at 4th iter
best_l after optimization: 0.04102373123168945
alpha/beta optimization time: 1.355752944946289
initial alpha-crown bounds: tensor([[       inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf, 0.04102373,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
