[0;93m2026-05-26 14:05:54.524702286 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.0373s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0050__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_2210_sidx_992_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_2210_sidx_992_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0829 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-25.87635231, -25.69436073, -22.21789169, -21.41696739, -22.95440483,
         -21.54029274, -21.34173203, -24.59430313, -23.39204407, -18.51251221,
         -22.38295364, -23.70331192, -20.66015053, -22.32089806, -23.51182365,
         -22.64567566, -23.34016418, -23.95270538, -22.04836655, -22.07165527,
         -25.52615356, -20.83167267, -24.87475014, -22.43911362, -23.29024506,
         -22.17253876, -21.44399452, -21.69956970, -22.12440491, -19.78959465,
         -19.54115105, -22.43833923, -18.91728783, -18.95007324, -21.20274734,
         -21.86070442, -25.76040840, -23.79128647, -22.82632256, -22.37556839,
         -20.55472755, -23.84512329, -20.68032646, -22.63138008, -25.10236549,
         -31.16883850, -25.70847893, -23.11754417, -18.57470894, -17.72025299,
         -22.47275925, -19.77321434, -20.14720535, -19.24767685, -22.80535507,
         -19.42772675, -18.77881432, -17.68703461, -23.82604027, -20.22006035,
         -23.21930313, -18.34638214, -22.07760811, -19.62163544, -20.02597237,
         -18.83703995, -18.41655922, -17.92903709, -21.67003250, -25.37232780,
         -24.29210472, -21.34404564, -20.80500031, -22.66846466, -21.30111313,
         -18.43284607, -17.64986038, -21.68021393, -18.48275757, -20.41838455,
         -19.64134979, -19.97797966, -18.11933899, -23.18826485, -19.06666946,
         -18.99905205, -21.19299889, -22.64989281, -20.27101898, -18.71512985,
         -23.92078590, -19.58351517, -19.57097054, -19.62824249, -21.59055901,
         -18.79119492, -15.68046093, -24.14230156, -20.81288719, -22.60996056,
         -21.96863365, -21.62298012, -18.69319916, -20.25897408, -21.88327789,
         -18.59982681, -22.47552681, -21.50262070, -19.58970451, -22.62126350,
         -23.90102196, -20.03554916, -20.16064072, -21.85616112, -21.52834320,
         -22.53326035, -21.63853264, -21.13436317, -18.44449234, -16.42948914,
         -22.72183800, -20.36466980, -19.87528801, -21.03919601, -24.00874901,
         -21.50137329, -21.72134209, -19.86230087, -19.04387665, -19.02295494,
         -23.21572113, -23.58883476, -22.60790062, -22.95768166, -22.05797195,
         -21.76628494, -22.77526283, -19.94850159, -23.12420845, -19.21020889,
         -20.73055840, -21.77313423, -23.51345825, -23.84924698, -21.89671135,
         -23.27120209, -22.05302048, -21.55822754, -22.13997459, -23.46568298,
         -21.61120415, -21.48733139, -20.26481056, -22.89370346, -16.00702858,
         -20.01330185, -21.99990273, -18.28559494, -20.19261932, -24.69241333,
         -21.04098701, -20.44028664, -16.62990761, -22.75703621, -18.99844360,
         -11.75064754, -20.18608284, -16.51241302, -20.62114143, -22.31105614,
         -15.24812794, -19.80341911, -20.78594017, -18.89232635, -24.68354797,
         -23.02519226, -19.35108757, -25.78216743, -24.28139305, -23.91314125,
         -22.72419548, -20.40682793, -25.18236732, -23.15944099, -25.37342262,
         -20.96442223, -26.08182526, -25.09262657, -24.13838768, -27.65135574,
         -22.54594421, -24.48853111, -23.75501060, -25.31721497, -20.20977974,
         -19.04012680, -24.82501221, -19.91391373, -21.07542801, -20.79562187]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [866]; unstable size 866; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 114, 1, 866] with unstable size 113 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 277, 1, 866] with unstable size 276 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 30, 1, 866] with unstable size 29 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 131, 1, 866] with unstable size 130 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 97, 1, 866] with unstable size 96 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 866] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [661]; unstable size 661; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 277, 1, 661] with unstable size 276 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 30, 1, 661] with unstable size 29 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 131, 1, 661] with unstable size 130 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 97, 1, 661] with unstable size 96 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 661] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [276]; unstable size 276; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 30, 1, 276] with unstable size 29 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 131, 1, 276] with unstable size 130 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 97, 1, 276] with unstable size 96 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 276] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 30, 1, 0] with unstable size 29 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 131, 1, 0] with unstable size 130 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 97, 1, 0] with unstable size 96 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [29]; unstable size 29; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 131, 1, 29] with unstable size 130 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 97, 1, 29] with unstable size 96 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 29] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [130]; unstable size 130; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 97, 1, 130] with unstable size 96 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 130] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 97, 1, 0] with unstable size 96 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 97, 1, 0] with unstable size 96 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 97, 1, 0] with unstable size 96 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [96]; unstable size 96; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 96] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 9.08683586,  8.61687469,  5.55062628,  4.43823147,  5.99590969,
          5.06992054,  4.44091320,  7.36652565,  5.79724693,  1.33831501,
          5.74674606,  7.19640684,  3.71412945,  5.36697197,  6.36596012,
          5.88168812,  6.51520729,  7.03787613,  5.02481699,  5.24339581,
          8.49365997,  4.40825987,  8.18662739,  5.99348021,  6.28614378,
          5.18011522,  4.86898565,  4.78892326,  5.22982597,  3.19022751,
          3.08829880,  5.44781017,  2.30851173,  2.28518772,  4.76822376,
          4.93793917,  8.74984932,  6.57509041,  5.56666803,  5.51501942,
          4.31107426,  7.35013247,  4.07840300,  5.65634346,  8.34092426,
         13.41150188,  8.51610470,  6.54055214,  2.07771778,  1.20324838,
          5.24254704,  3.26847315,  3.46514177,  2.90873384,  5.90369034,
          3.00805855,  2.31565666,  1.36452031,  7.19299459,  3.47913241,
          7.19685936,  2.44021368,  5.01774788,  3.10023808,  3.51915598,
          1.75867796,  2.94832921,  1.66967964,  5.13074875,  8.42112541,
          7.55357075,  5.73442650,  4.15287209,  6.00385618,  5.07948303,
          2.23554754,  1.61642456,  5.44946575,  2.10800314,  4.29448223,
          3.16868162,  3.64325261,  2.09299421,  6.34770489,  2.82886744,
          2.47687340,  4.33830643,  5.44986963,  3.97759771,  2.90482998,
          6.66099262,  3.53678799,  2.58268309,  3.16353893,  5.31890392,
          2.89049149, -0.02564478,  7.37493229,  4.05126381,  5.99994659,
          5.74982643,  5.23847246,  3.23570132,  4.13558245,  4.96037340,
          2.16764235,  5.84413052,  4.91665268,  3.57743931,  6.57190228,
          7.10943174,  3.07121825,  3.62349916,  5.37557316,  4.89457655,
          6.21212482,  5.55034351,  4.01723003,  2.30617929,  0.12817335,
          6.30556202,  3.81907272,  3.48072147,  4.77532387,  7.90391684,
          4.72334385,  5.62578106,  3.51769042,  2.73825741,  2.65143538,
          6.37124348,  6.53287649,  6.10898542,  6.41492748,  4.78748322,
          4.83539486,  5.73226786,  3.54703617,  6.57925749,  2.77800798,
          3.52322102,  4.81106949,  6.37026405,  7.33666134,  5.18407536,
          6.82539034,  5.55402374,  5.27777004,  5.65226269,  6.66413546,
          5.03756952,  4.81076765,  3.44401360,  6.13141155,  0.47441053,
          3.22810745,  5.80236483,  2.31410646,  3.77675438,  8.03460121,
          4.18542337,  3.35910797,  0.85945034,  6.51998568,  2.25578880,
          4.12083721,  0.27085209,  4.13402748,  5.96678352, -0.05218279,
          3.24642515,  4.19743824,  2.95370793,  7.35844517,  5.97916126,
          2.44768906,  7.98596573,  6.54675388,  6.80884457,  6.00065327,
          4.05156898,  7.60975647,  5.71257305,  7.78689718,  4.95055580,
          8.75420666,  7.44536591,  6.78216696, 10.58817673,  5.79066563,
          7.17339897,  6.62238884,  8.45605087,  3.72262716,  2.56012535,
          7.40864754,  3.74549055,  4.89706612,  3.91121340]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 2

all verified at 1th iter
best_l after optimization: 0.10733306407928467
alpha/beta optimization time: 0.8785214424133301
initial alpha-crown bounds: tensor([[       inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
