[0;93m2026-05-26 14:23:41.364666600 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.0665s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0068__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_1093_sidx_4490_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_1093_sidx_4490_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0846 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-23.10834312, -19.24073792, -15.66001797, -17.00550652, -14.03501701,
         -18.12557411, -18.48200226, -17.98734665, -17.28742027, -18.62859344,
         -17.12003517, -15.55220318, -22.16379547, -22.60851097, -23.21446037,
         -18.32269096, -20.18398094, -23.58927345, -19.20153236, -16.67514992,
         -17.16194916, -20.64356613, -17.96646881, -23.55371666, -21.25635338,
         -20.59725571, -18.64235115, -19.58606148, -21.29967117, -22.49560928,
         -19.53832817, -21.01752853, -20.56999207, -20.88653755, -20.40372849,
         -19.45060349, -19.75216675, -17.34564209, -19.95392418, -18.13948441,
         -19.68234253, -18.44466209, -20.33232307, -16.55644989, -20.72220039,
         -21.62452316, -18.70710945, -22.61614227, -22.16308784, -21.36001015,
         -21.58997345, -20.81640053, -19.60022545, -21.45454216, -22.81464005,
         -22.22527313, -21.96678925, -21.16655350, -23.51356316, -20.55368233,
         -25.99002075, -22.37702370, -22.00905037, -23.05311775, -21.37215805,
         -23.98663712, -20.73412514, -21.88478661, -23.92984772, -22.75541306,
         -24.80654335, -20.96043968, -23.70454788, -24.10032845, -21.54244995,
         -22.26638412, -22.12259293, -22.92130470, -18.98389435, -19.90473175,
         -19.89710999, -26.23209572, -23.76530838, -23.67802048, -22.74718285,
         -22.99070168, -23.76877975, -23.08921051, -19.11153221, -19.03750992,
         -23.13589668, -21.54667473, -21.42024040, -23.35798264, -24.40915108,
         -20.81257439, -19.90277863, -24.00019264, -24.52055931, -21.82422256,
         -22.71966171, -22.68595695, -19.74778366, -22.93256950, -21.07277870,
         -23.51265144, -24.02911568, -20.92965508, -20.16517448, -24.01220894,
         -25.44252777, -21.21508789, -23.41049385, -21.45944214, -21.58002663,
         -16.66213417, -24.89357376, -21.23510170, -23.12999725, -21.86471176,
         -23.65032387, -23.71405411, -20.22792625, -24.56738091, -24.19227409,
         -21.02809334, -23.08242035, -22.46997070, -24.22583008, -22.78503609,
         -23.45058060, -22.87867165, -20.24535942, -24.86003685, -21.98012733,
         -22.26295280, -24.52140045, -21.43478584, -24.41695786, -19.17145348,
         -24.14448357, -22.24174309, -20.66928101, -25.18822289, -18.57414246,
         -22.06901932, -22.40919495, -23.49387169, -18.38925552, -21.45796967,
         -23.36039734, -21.96427536, -19.49344444, -26.65314484, -22.40812874,
         -22.51685524, -21.93095970, -23.46897697, -21.17302895, -21.41331482,
         -21.18411446, -21.86515999, -23.05035210, -24.19612694, -21.10419655,
         -22.57996559, -24.68473053, -23.77463913, -21.37398338, -23.13338089,
         -24.33002472, -21.21469116, -21.85746765, -23.23412895, -20.73511124,
         -22.06518745, -21.77104187, -23.10200691, -25.28578568, -21.54834175,
         -23.44799805, -21.28071213, -24.75076103, -23.67834091, -24.93984795,
         -23.01432228, -22.95162392, -25.23441696, -22.51525497, -23.88462067,
         -22.61246109, -21.73406601, -23.10689545, -24.81182861, -18.14681435,
         -17.52700806, -21.54139709, -18.82893944, -19.56988335, -18.90688324]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [776]; unstable size 776; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 102, 1, 776] with unstable size 101 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 502, 1, 776] with unstable size 501 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 19, 1, 776] with unstable size 18 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 139, 1, 776] with unstable size 138 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 84, 1, 776] with unstable size 83 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 776] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [592]; unstable size 592; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 502, 1, 592] with unstable size 501 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 19, 1, 592] with unstable size 18 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 139, 1, 592] with unstable size 138 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 84, 1, 592] with unstable size 83 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 592] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [501]; unstable size 501; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 19, 1, 501] with unstable size 18 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 139, 1, 501] with unstable size 138 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 84, 1, 501] with unstable size 83 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 501] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 19, 1, 0] with unstable size 18 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 139, 1, 0] with unstable size 138 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 84, 1, 0] with unstable size 83 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [18]; unstable size 18; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 139, 1, 18] with unstable size 138 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 84, 1, 18] with unstable size 83 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 18] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [138]; unstable size 138; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 84, 1, 138] with unstable size 83 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 138] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 84, 1, 0] with unstable size 83 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 84, 1, 0] with unstable size 83 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 84, 1, 0] with unstable size 83 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [83]; unstable size 83; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 83] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 4.76600361,  1.62777984, -1.58439922, -0.29008913,  0.76989341,
          0.93090010,  0.49008942, -0.52426004,  0.93822479, -0.61436605,
         -2.03678036,  4.99370337,  4.72316122,  5.31274366,  0.82177627,
          2.88481021,  5.84458733,  1.64852452, -0.75533700, -0.38935018,
          3.08525419,  0.49542785,  5.74149418,  3.39793944,  2.66148138,
          0.95281172,  2.27292871,  3.43073821,  4.76291752,  2.26554108,
          3.03430939,  2.69821739,  3.19705391,  2.36723423,  1.91573489,
          1.50494051, -0.29269409,  1.86639917,  0.51891780,  1.63888741,
          0.46448827,  2.41328096, -0.95120049,  2.24555111,  3.84958434,
          1.25677967,  4.65753365,  4.44665623,  3.10059524,  3.91424847,
          2.60668659,  1.57058930,  3.29416203,  4.46518898,  4.25825787,
          4.09927225,  3.18590546,  5.06420803,  2.94397116,  8.00750351,
          4.17844534,  3.87940836,  5.71008205,  3.86107469,  5.84728336,
          2.88654971,  4.20183992,  5.64994287,  4.88236380,  6.51151276,
          2.94230413,  5.17591763,  5.91427803,  3.52920246,  4.16885090,
          4.04518414,  5.14812279,  1.00358796,  2.01351643,  2.08768606,
          7.89372444,  5.55663586,  5.34704018,  5.12816668,  5.24078083,
          5.67947292,  5.02973652,  1.57611847,  1.59050786,  5.27964354,
          3.51567864,  3.26821852,  5.32454300,  6.17551422,  2.32991266,
          2.37525558,  6.12377214,  6.07883453,  4.03750420,  5.11986876,
          4.29577732,  2.20062733,  5.12028790,  3.25552368,  5.67600822,
          5.88271523,  2.93780184,  1.97721052,  6.27963161,  7.49021435,
          2.56362581,  5.56656694,  3.41084862,  3.50321007, -1.67263412,
          6.64988708,  2.60383654,  4.58940554,  4.26259995,  5.48525286,
          5.33061695,  2.75624943,  6.64989185,  5.80355358,  3.72977018,
          4.83349085,  4.27463722,  5.99689341,  4.85309362,  4.98935890,
          4.62476540,  2.28864479,  6.62610960,  4.37948656,  4.18309784,
          6.34996128,  3.78291273,  6.32113028,  1.61567152,  5.90267754,
          4.57231712,  2.58283019,  6.79680681,  1.07725465,  4.09782553,
          4.01212406,  5.46784735,  0.41151381,  3.89783049,  5.18284845,
          3.81565666,  1.44372988,  7.95590210,  4.43843985,  4.43816376,
          4.16553593,  5.02423859,  3.05788374,  3.77200031,  3.06651950,
          3.94285846,  5.12679005,  5.78920269,  3.13289547,  4.15694523,
          5.93621445,  5.61544418,  3.36482143,  5.12262249,  6.12513733,
          3.10287714,  3.81327367,  5.31652164,  2.98982477,  4.23889065,
          3.94516611,  4.81600237,  6.94538307,  3.72055054,  5.75921583,
          3.17435932,  6.52795219,  6.06366444,  6.44659710,  5.30651093,
          4.00966644,  6.54548597,  4.72420502,  5.00703335,  4.58442879,
          3.17282867,  4.53314877,  5.89947033,  1.00672865,  0.42384195,
          3.77083182,  1.29008532,  2.14218426,  1.07218599]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 10
best_l after optimization: -6.026862144470215
alpha/beta optimization time: 3.856739044189453
initial alpha-crown bounds: tensor([[        inf,         inf, -1.34912586, -0.01700783,         inf,
                 inf,         inf, -0.21961677,         inf, -0.28152800,
         -1.77194071,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf, -0.45093286, -0.04494917,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,  0.01482582,         inf,         inf,         inf,
                 inf,         inf, -0.62324238,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
