[0;93m2026-05-26 14:55:09.635962561 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.0131s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0108__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_4867_sidx_5259_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_4867_sidx_5259_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0882 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-23.56246758, -24.18599510, -23.32026482, -22.39470482, -22.63088799,
         -20.00918579, -21.59375572, -21.68915558, -19.87347031, -23.45520020,
         -23.76298904, -20.77423859, -21.01361275, -26.66701698, -22.35164070,
         -21.26428986, -21.36787987, -25.41886711, -22.47412682, -21.72836494,
         -22.44182396, -17.82971764, -18.73748970, -22.81244850, -19.95061111,
         -24.48099327, -19.90658760, -19.72791862, -21.35711861, -19.65165138,
         -21.34073257, -23.41187096, -19.84557152, -20.56209946, -21.98335648,
         -22.06396866, -24.82579041, -23.49642372, -24.56081963, -23.43737793,
         -20.02046967, -24.41581535, -22.42503738, -19.89224052, -25.94685173,
         -24.56354523, -24.63252068, -21.58713722, -19.30473328, -17.73596191,
         -21.06344032, -20.77480888, -20.64931870, -21.35085487, -21.45330811,
         -19.56020164, -19.82108879, -21.22195816, -20.59833527, -21.40171242,
         -19.78833199, -23.24892426, -19.36524010, -16.22887802, -17.42856979,
         -16.68587112, -23.23196602, -14.54012775, -19.79330063, -19.50270844,
         -19.03979683, -26.19546127, -15.65880585, -22.52527618, -19.58194542,
         -17.65793228, -17.11261749, -18.89349747, -17.29845047, -21.56227875,
         -14.88808060, -17.64881516, -21.09498978, -19.93625641, -16.80647659,
         -18.62612534, -16.91678238, -16.90078354, -20.09715652, -17.63914871,
         -22.21916771, -21.76542282, -18.96422195, -21.44561386, -19.76943016,
         -22.00171089, -19.44048691, -18.88938904, -17.19178581, -20.91058159,
         -17.52497864, -23.29720306, -22.24167633, -22.73612785, -18.70316505,
         -19.13718796, -18.00069046, -22.03534508, -21.32505035, -19.46949768,
         -19.16385269, -21.10434341, -20.63692093, -20.68949699, -21.51368713,
         -25.25612450, -17.47444534, -18.97650337, -22.72783661, -18.69274139,
         -17.58589363, -17.66786957, -20.85124016, -17.28046036, -24.79467201,
         -21.78036690, -21.86002350, -13.32830048, -17.95225906, -20.79238319,
         -19.63293457, -19.11548996, -22.15730286, -19.81578255, -20.44275665,
         -21.78902054, -16.90361214, -18.34246063, -19.34065437, -18.91985512,
         -19.00775909, -19.77521706, -18.79597092, -20.04681587, -18.20188904,
         -21.53923607, -21.90461540, -15.22510910, -18.50431061, -21.08273315,
         -19.11124039, -15.81204796, -20.14023209, -22.27680206, -22.97708321,
         -18.25998878, -17.20061111, -22.71015167, -19.11440659, -21.08132172,
         -14.67874336, -20.68779945, -18.63643456, -19.59243202, -19.17994308,
         -21.79559517, -20.15734673, -17.06724167, -21.36664391, -20.98397255,
         -22.75150108, -20.61062050, -14.64396667, -23.37554741, -20.07529259,
         -19.62394905, -22.18007088, -22.19937897, -23.64466095, -21.70981789,
         -21.78582001, -21.28405952, -22.13490105, -19.97504997, -23.02089882,
         -20.33469200, -27.48414803, -22.97972488, -24.59601402, -27.73532867,
         -22.04643250, -26.49137688, -24.09057045, -17.12265396, -25.65731621,
         -23.45878601, -26.75123215, -23.05171967, -23.30697060, -21.30283737]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [681]; unstable size 681; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 111, 1, 681] with unstable size 110 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 272, 1, 681] with unstable size 271 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 12, 1, 681] with unstable size 11 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 90, 1, 681] with unstable size 89 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 73, 1, 681] with unstable size 72 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 681] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [589]; unstable size 589; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 272, 1, 589] with unstable size 271 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 12, 1, 589] with unstable size 11 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 90, 1, 589] with unstable size 89 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 73, 1, 589] with unstable size 72 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 589] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [271]; unstable size 271; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 12, 1, 271] with unstable size 11 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 90, 1, 271] with unstable size 89 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 73, 1, 271] with unstable size 72 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 271] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 12, 1, 0] with unstable size 11 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 90, 1, 0] with unstable size 89 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 73, 1, 0] with unstable size 72 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [11]; unstable size 11; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 90, 1, 11] with unstable size 89 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 73, 1, 11] with unstable size 72 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 11] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [89]; unstable size 89; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 73, 1, 89] with unstable size 72 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 89] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 73, 1, 0] with unstable size 72 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 73, 1, 0] with unstable size 72 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 73, 1, 0] with unstable size 72 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [72]; unstable size 72; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 72] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 7.05989647,  7.89444494,  6.79103947,  5.91893005,  6.01352596,
          3.75065708,  5.15495777,  5.17299747,  3.57744145,  7.11562681,
          7.27386713,  4.27473831,  4.56890774,  9.70640182,  5.96492481,
          4.65472174,  4.83827734,  8.81483555,  6.09680176,  5.67684507,
          6.17100430,  1.50601339,  1.97712755,  6.26907778,  3.60366869,
          7.50867653,  3.24127269,  3.43137598,  5.14846087,  3.47264242,
          4.87405491,  6.79976988,  3.66433430,  4.01845884,  5.51200104,
          5.13607168,  7.99287415,  7.12806463,  7.81580973,  7.11028099,
          4.02131176,  7.78702450,  6.31438351,  3.64869308,  9.85863686,
          8.00693512,  8.08816719,  5.16152143,  2.90691614,  1.51921725,
          4.65943241,  4.08643627,  4.25939560,  4.89854908,  4.72440624,
          3.23160362,  3.17210579,  4.66025257,  3.83850050,  5.10063934,
          3.83960056,  6.93010235,  3.18835616,  0.27387595,  1.53704453,
          1.19537163,  7.06100893, -1.22097397,  3.85067225,  2.99272609,
          3.31401896,  9.40011692, -0.41716862,  6.19219589,  3.21650243,
          1.32108641,  1.11083102,  2.35739970,  1.46378994,  5.56216145,
         -1.05797052,  1.24862409,  5.01113224,  3.75486851,  0.64359152,
          2.30036163,  1.41874218,  0.85643864,  3.88166881,  1.56019163,
          5.48626947,  5.23928070,  2.70191383,  5.39106941,  3.88328838,
          5.80559349,  2.98516035,  2.93608427,  1.15726519,  4.70445824,
          1.30275273,  7.12855530,  5.79658890,  6.60784101,  2.61721277,
          2.97235894,  1.70225072,  5.73144913,  5.42357874,  3.48957229,
          2.68776798,  4.94244576,  4.46916771,  4.47985935,  5.27566004,
          8.84698105,  1.73799920,  2.42964983,  6.53697205,  2.53400016,
          1.62309504,  2.07897520,  4.41820145,  1.11919284,  8.39108658,
          5.31932306,  5.44162273,  2.28881979,  5.12598801,  3.37554884,
          3.13619232,  6.08703375,  4.29730892,  3.95657969,  5.29017639,
          0.67904067,  2.27360916,  3.38441563,  2.52543259,  2.62096214,
          3.25221801,  2.67599416,  4.38865185,  1.76355290,  5.73958158,
          5.79649115, -0.66152668,  1.95808411,  4.65766621,  3.01981020,
          0.11625338,  3.89635539,  6.33071470,  6.62958145,  1.72872210,
          0.86136150,  6.25809765,  2.67343235,  4.55738354, -1.81312323,
          4.25266552,  2.54677677,  3.72308540,  3.15935850,  5.14750671,
          4.08061361,  1.03882313,  5.29105663,  4.87236309,  6.18569040,
          4.43373585, -1.41117525,  7.08560467,  3.63911843,  3.35934782,
          6.00045252,  5.75651979,  7.18672848,  5.05898476,  5.17332268,
          5.03352833,  5.83742619,  3.95171452,  6.25002861,  3.88034296,
         10.92083740,  6.63445950,  8.11355591, 10.78820896,  5.73517418,
          9.66942406,  7.50565815,  1.01566792,  9.26605034,  6.85408831,
         10.55768967,  6.66757202,  6.79383183,  4.67473793]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 6
best_l after optimization: -5.380751609802246
alpha/beta optimization time: 2.9828245639801025
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
