[0;93m2026-05-26 15:09:27.611640795 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.0981s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0125__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_259_sidx_1412_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_259_sidx_1412_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0765 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-17.60642433, -19.89927292, -21.92539787, -21.17741203, -19.35816574,
         -17.89332390, -24.38245583, -16.73509979, -16.58083534, -17.57636642,
         -17.13548279, -21.22061729, -18.54197121, -24.85248566, -22.93925476,
         -18.17312813, -18.77722359, -18.45648766, -14.60249710, -15.47708225,
         -19.96437836, -20.77054977, -24.14777184, -24.70233536, -13.68351936,
         -16.98213577, -18.16187096, -18.15945244, -18.39727211, -17.81705093,
         -19.32305336, -19.33644295, -21.77947998, -21.74813843, -24.07377625,
         -23.58346367, -15.18076420, -16.07381058, -15.69984722, -16.30665588,
         -14.85699940, -17.52381897, -16.97050095, -14.55890846, -18.69328308,
         -17.55967331, -16.86467743, -19.60522652, -19.86713791, -19.43011093,
         -25.57246399, -21.18385124, -20.16293335, -19.55847740, -19.54891396,
         -21.43720245, -22.11922836, -24.49208832, -21.61895943, -15.75122070,
         -15.69370747, -17.77074432, -17.68945885, -17.97247887, -18.48073578,
         -16.33947754, -24.64749718, -18.91825867, -16.01833916, -16.76127625,
         -22.52972221, -21.39333916, -16.11632538, -17.33064270, -13.57582760,
         -14.61120796, -17.06106758, -10.56163311, -22.56067657, -16.77791977,
         -15.51035976, -17.00644493, -15.28137302, -13.58844757, -18.45470428,
         -18.39838982, -16.01922226, -18.90536499, -17.35442543, -16.93425751,
         -13.14491558, -19.04184723, -21.60888672, -15.22665596, -20.37336540,
         -18.39960480, -24.87210846, -20.51166916, -16.78811646, -17.12108231,
         -15.59313202, -19.25609016, -19.91217804, -22.16045189, -18.79145050,
         -18.85176849, -15.53420734, -16.51476669, -19.55278969, -16.81594086,
         -17.67617416, -15.41689682, -13.63225937, -17.36588478, -16.64159393,
         -16.40793991, -17.06044579, -22.52468681, -16.46905136, -15.39938068,
         -16.89611053, -21.04327393, -18.48084068, -13.91347027, -23.29699516,
         -14.43084335, -19.78492928, -16.73163605, -18.89393616, -15.64297771,
         -14.98755741, -11.81770134, -15.72818756, -20.45580101, -18.65790558,
         -12.86929417, -16.83831978, -18.77770233, -14.28726959, -16.94507408,
         -18.76633644, -16.37431717, -17.87092972, -16.90029335, -16.59519196,
         -22.98776436, -21.54158592, -16.22296524, -16.75846481, -17.03263664,
         -14.60556889, -19.32606697, -18.98221397, -21.87593460, -25.34595108,
         -18.81270027, -13.73194695, -22.13336182, -15.44333839, -15.34910870,
         -14.81615353, -15.46487331, -22.07097435,  -6.10834980, -20.25267410,
         -24.42900085, -23.77050018, -18.11213493, -15.29099464, -13.04976749,
         -26.48028183, -15.49933910, -17.16561127, -22.74199486, -16.81864166,
         -15.61601257, -18.35403633, -16.49652290, -18.60275841, -15.02789974,
          -9.19144058, -14.73198891, -18.81643295, -17.38205719, -17.40066338,
         -19.85772514, -16.69891167, -19.35570908, -18.43951988, -14.33314896,
         -18.54644012, -19.35970688, -20.78808594, -17.22720528, -19.15695190,
         -23.66941643, -20.42646790, -18.68450546, -21.42160606, -17.59832764]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [767]; unstable size 767; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using full alpha [2, 128, 1, 767] with unstable size 117 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 251, 1, 767] with unstable size 250 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 9, 1, 767] with unstable size 8 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 117, 1, 767] with unstable size 116 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 66, 1, 767] with unstable size 65 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 767] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [569]; unstable size 569; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 251, 1, 569] with unstable size 250 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 9, 1, 569] with unstable size 8 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 117, 1, 569] with unstable size 116 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 66, 1, 569] with unstable size 65 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 569] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [250]; unstable size 250; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 9, 1, 250] with unstable size 8 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 117, 1, 250] with unstable size 116 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 66, 1, 250] with unstable size 65 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 250] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 9, 1, 0] with unstable size 8 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 117, 1, 0] with unstable size 116 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 66, 1, 0] with unstable size 65 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [8]; unstable size 8; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 117, 1, 8] with unstable size 116 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 66, 1, 8] with unstable size 65 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 8] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [116]; unstable size 116; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 66, 1, 116] with unstable size 65 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 116] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 66, 1, 0] with unstable size 65 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 66, 1, 0] with unstable size 65 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 66, 1, 0] with unstable size 65 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [65]; unstable size 65; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 65] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 8.22128296, 10.55370331, 12.26341057, 11.40740967, 10.13491058,
          8.58986282, 14.60101986,  8.00816345,  7.42411709,  8.04487324,
          7.87131691, 11.41071701,  8.43932629, 14.79085064, 13.31872177,
          8.50282192,  9.29010677,  8.67510986,  5.39651203,  6.76262379,
          9.78820992, 11.18452740, 14.34241295, 14.87200928,  4.51098299,
          7.08836555,  8.34631634,  8.52207279,  8.22441769,  8.03357315,
          9.80773735,  9.98260689, 11.84299755, 12.06543064, 14.08652878,
         13.76893139,  5.54928875,  6.60027027,  5.62539530,  6.90944767,
          5.67576027,  8.21972179,  7.66741085,  5.02421570,  8.45001984,
          7.69975758,  7.52431583, 10.03034210, 10.28668022,  9.61211777,
         15.69113350, 11.54829597, 10.76466942,  9.57378292,  9.49958801,
         11.63217640, 12.23734474, 14.82430840, 11.46597290,  6.79912472,
          6.51040554,  8.50092983,  7.97211838,  8.39746571,  9.73380184,
          7.19085026, 14.97399998,  9.54586506,  6.90550423,  6.98472977,
         12.92333698, 11.98398304,  7.37323856,  8.09226608,  4.21026039,
          5.22132492,  7.01841831,  1.75485754, 13.19949818,  7.66401386,
          6.04410648,  7.91319847,  6.54722977,  4.50307941,  9.27200603,
          9.01126289,  6.93367004,  9.57630634,  8.00352192,  7.64403057,
          3.59904814,  9.66795731, 12.46831131,  6.75195694, 10.64665031,
          9.04864311, 15.22348022, 11.41967201,  7.56238747,  7.93652058,
          6.12464333, 10.18835258, 10.55182552, 13.12346554,  9.17042637,
          9.26460457,  6.44262600,  7.55346584, 10.40590096,  8.07266808,
          8.10591602,  5.86300755,  4.74400282,  7.95226860,  7.09011555,
          7.38040066,  8.02405262, 12.64659309,  7.77835655,  6.00963116,
          7.60418510, 11.39028072,  9.01090527,  4.46343136, 14.02508163,
          5.13487911, 10.64412498,  7.79039288,  9.65555573,  6.95732498,
          6.19581795,  2.94661808,  6.92462921, 11.27631855,  8.93083000,
          3.91106033,  7.65570545,  9.55911446,  5.25976658,  7.90650272,
          9.68778801,  7.23976517,  8.58686447,  7.63550949,  7.45239449,
         13.80213356, 12.06966209,  7.28388739,  7.20868301,  7.67939806,
          5.75454998,  9.99605560,  9.39772415, 12.19037342, 16.36637115,
          9.36879063,  4.83366346, 12.98115063,  5.99190903,  6.39930153,
          5.89267159,  5.79577160, 12.46014023, 11.05360031, 14.49960995,
         14.34051609,  8.98074245,  6.12652874,  4.12770367, 16.76301193,
          6.53101158,  7.85486412, 13.02232742,  7.81564999,  6.19390774,
          9.10236359,  7.32398987,  9.04332638,  5.94528770, -0.03366566,
          5.82377052,  9.33627510,  7.84054041,  7.13356256, 10.17759609,
          6.98934937,  9.73915291,  9.03533936,  5.02213860,  9.21223259,
         10.19932079, 11.18717861,  7.94979477,  9.97191048, 14.27024746,
         11.18289757,  9.23081875, 12.39116478,  7.83968639]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 1

all verified at 1th iter
best_l after optimization: 0.057272911071777344
alpha/beta optimization time: 1.1757633686065674
initial alpha-crown bounds: tensor([[       inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
