[0;93m2026-05-26 15:09:36.369341811 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.0742s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0126__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_683_sidx_2348_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_683_sidx_2348_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0882 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-22.32574654, -23.65390015, -25.76723480, -24.43905258, -22.92302322,
         -18.49916267, -24.74927139, -20.97668266, -23.07438087, -24.43583679,
         -23.26030922, -25.15747833, -24.01307869, -20.17861557, -23.75689888,
         -22.98823929, -22.99942017, -22.06034470, -20.14435959, -22.52287102,
         -27.74125481, -23.71224976, -21.81528282, -27.23660660, -21.05310059,
         -18.06571579, -24.19158745, -22.02038383, -20.80726433, -21.74840927,
         -18.73885155, -19.60029602, -19.00902176, -23.83084488, -26.00603294,
         -24.40427208, -24.55517960, -22.45549202, -22.63055611, -24.64113426,
         -24.96791077, -20.77443886, -25.87377739, -24.34640694, -23.83170509,
         -26.36927795, -19.70498466, -16.37001419, -20.68700218, -17.01109314,
         -24.47596741, -22.57262802, -23.74557686, -20.00145912, -25.64147186,
         -25.79400253, -23.30367661, -27.57320976, -23.81280899, -18.58754921,
         -19.75860596, -16.37558174, -20.32608414, -17.17650223, -19.00739861,
         -18.43902969, -18.01031685, -15.25367832, -19.15877151, -18.14106178,
         -13.12642288, -19.26959229, -17.50260925, -18.85505676, -21.00539780,
         -17.80248070, -19.34742737, -21.24037552, -21.68293381, -19.57568169,
         -13.54426861, -16.09380913, -16.30965805, -17.79426575, -19.21059227,
         -21.27224159, -19.76082039, -18.69230843, -19.02938843, -17.62738037,
         -18.31556129, -22.69547081, -20.64969063, -16.82348824, -11.05708027,
         -17.53616524, -17.24406815, -16.50791359, -16.21583748, -21.89537621,
         -21.04839516, -22.99151039, -15.65853310, -19.86728859, -17.53418350,
         -20.15664291, -18.10536194, -15.60099697, -14.15175819, -18.91682243,
         -21.72173500, -12.95219231, -20.84654999, -21.17012215, -16.45910645,
         -13.06581593, -12.30475712, -19.55869865, -18.82999611, -21.63673401,
         -24.79139900, -16.66879272, -24.39336205, -18.85969925, -22.91045380,
         -20.81382561, -19.16711044, -18.65533066, -16.07111549, -20.32922745,
         -22.39198875, -22.54964447, -20.91198540, -19.03889465, -20.04272079,
         -15.98439503, -19.29853630, -19.61554146, -17.57054329, -18.96462631,
         -21.03402328, -21.64602852, -21.93429756, -21.82752991, -21.69600677,
         -19.31384087, -15.24490261, -17.72662354, -19.74820900, -18.74959564,
         -17.82214928, -20.88053322, -21.80159378, -10.78605652, -17.19501686,
         -21.85692787, -16.14904976, -19.96148491, -18.98354530, -20.22493744,
         -20.17229462, -20.11161804, -25.50268364, -20.55838203, -14.51855564,
         -21.71163177, -14.18188190, -21.97514343, -17.94713211, -17.93805885,
         -19.71173477, -16.65643692, -17.59692192, -19.86583710, -16.23421860,
         -18.26811218, -17.95965958, -18.96135521, -21.47164536, -19.67834282,
         -18.20035934, -20.30500031, -22.44094658, -22.85633278, -20.28102684,
         -24.04943275, -20.58038902, -23.14854431, -21.93257713, -19.75939560,
         -20.61962509, -20.33407402, -23.49297714, -20.39246750, -18.88865089,
         -21.02440071, -20.60392952, -17.82625580, -17.99152565, -23.38362122]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [728]; unstable size 728; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 114, 1, 728] with unstable size 113 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 293, 1, 728] with unstable size 292 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 7, 1, 728] with unstable size 6 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 17, 1, 728] with unstable size 16 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 102, 1, 728] with unstable size 101 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 61, 1, 728] with unstable size 60 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 728] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [678]; unstable size 678; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 293, 1, 678] with unstable size 292 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 7, 1, 678] with unstable size 6 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 17, 1, 678] with unstable size 16 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 102, 1, 678] with unstable size 101 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 61, 1, 678] with unstable size 60 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 678] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [292]; unstable size 292; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 7, 1, 292] with unstable size 6 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 17, 1, 292] with unstable size 16 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 102, 1, 292] with unstable size 101 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 61, 1, 292] with unstable size 60 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 292] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [6]; unstable size 6; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 17, 1, 6] with unstable size 16 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 102, 1, 6] with unstable size 101 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 61, 1, 6] with unstable size 60 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 6] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [16]; unstable size 16; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 102, 1, 16] with unstable size 101 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 61, 1, 16] with unstable size 60 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 16] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [101]; unstable size 101; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 61, 1, 101] with unstable size 60 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 101] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 61, 1, 0] with unstable size 60 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 61, 1, 0] with unstable size 60 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 61, 1, 0] with unstable size 60 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [60]; unstable size 60; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 60] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 7.86204815,  9.31122112, 11.70962334, 10.08683872,  9.16956329,
          4.78343296, 10.23600006,  7.09318924,  8.62565613, 10.39098930,
          8.84063721, 10.92334461,  9.71586132,  5.95146799,  9.17929649,
          8.93770123,  8.58724403,  7.56712437,  5.85592842,  8.46888065,
         12.90193748, 10.01977921,  7.37078381, 12.33128166,  6.39858913,
          3.71720791,  9.32564449,  7.54019165,  6.29759884,  7.25303841,
          4.05838299,  4.99496937,  4.47813606,  9.39017868, 11.59353733,
          9.86620426,  9.95865631,  8.52077103,  8.10399628, 10.47599220,
         10.56818676,  6.81186008, 11.66018009,  9.96024609,  9.77056217,
         11.74474144,  5.38140488,  2.24867678,  6.59814548,  3.61129808,
         10.32826710,  8.42572117,  9.50900745,  5.88560915, 11.23451424,
         11.63902092,  9.10706329, 13.41774368,  9.62410069,  4.03036499,
          5.70720911,  2.27319193,  5.84504604,  3.17239571,  5.43208265,
          4.02912045,  4.16960764,  1.45537114,  5.08709669,  4.03675461,
          0.28794003,  5.23191643,  3.38957500,  4.99285746,  6.64586735,
          3.98722696,  5.12231064,  6.20783520,  7.60916471,  5.32435513,
         -0.42823696,  1.93988943,  2.02186108,  3.53079605,  5.60288239,
          6.29458952,  5.47552681,  4.47777605,  5.02554321,  3.88072729,
          3.83032227,  8.01805878,  6.22835684,  2.38315964, -1.62227631,
          3.76157141,  3.00889444,  2.63724041,  2.37326574,  7.81847239,
          6.81166363,  8.72359848,  1.85979486,  6.12712240,  3.42134142,
          6.21055555,  4.07635117,  2.04959583,  0.26986766,  4.92745209,
          7.20482588, -0.56095171,  6.05685520,  6.60375452,  2.86127186,
         -0.60356998, -1.01041985,  5.65082836,  4.38007975,  7.62628794,
         10.33458042,  2.98134089, 10.07429600,  4.86686897,  8.63164520,
          6.59510946,  5.32212067,  4.78330612,  1.93080521,  6.33297825,
          8.05565453,  7.74299145,  6.90973902,  5.39522314,  5.72528362,
          1.72402763,  4.97786427,  5.79759979,  3.29371738,  4.71544743,
          6.49502277,  7.26074934,  7.66239834,  7.84658146,  7.34363365,
          5.36290264,  1.16585875,  3.85306597,  5.36033821,  4.34489393,
          3.85537338,  6.75456333,  7.38696766,  3.44056058,  7.64771461,
          2.26060200,  6.45250845,  4.66732502,  5.89914560,  6.10292530,
          5.31232834, 10.98576355,  6.27335262,  1.01124668,  8.04210472,
          0.35976982,  7.43794107,  3.86955452,  3.96927738,  6.09687614,
          2.38522935,  3.47312403,  5.76509428,  2.36307144,  4.13066769,
          3.78589249,  4.90452290,  7.05374146,  5.62660217,  3.51513672,
          6.02391338,  8.11835575,  8.56632614,  5.51402664,  9.78507423,
          6.02010536,  8.78119946,  7.51197338,  5.39944220,  6.34229565,
          5.93017292,  8.61739635,  6.29292393,  5.15072489,  6.99897242,
          6.26080227,  3.59101892,  4.25973511,  9.18603706]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 5
best_l after optimization: -3.3033015727996826
alpha/beta optimization time: 3.4003047943115234
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
