[0;93m2026-05-26 14:01:26.400387609 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.0163s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0044__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_3429_sidx_4578_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_3429_sidx_4578_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0799 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-20.44258690, -17.20475388, -16.56336594, -16.04957962, -17.35693741,
         -18.11542702, -22.89029312, -16.46125793, -20.87919998, -18.74796677,
         -19.47026443, -23.67239952, -20.13108635, -16.28973198, -17.97025490,
         -18.08591652, -20.15513992, -12.58231068, -18.93144798, -16.99683189,
         -17.92007065, -21.58150864, -24.01561928, -24.43848038, -17.45215607,
         -18.23430061, -22.22343445, -20.19941521, -18.59838676, -19.07616234,
         -18.30937767, -20.69242477, -17.19414139, -22.92732430, -21.84021950,
         -22.78405571, -16.14988708, -15.99845600, -10.52602959, -18.78020859,
         -19.13061142, -20.38131523, -17.77304840, -15.80515099, -15.54528141,
         -15.04830265, -16.89199638, -17.82622337, -18.30322075, -21.72602844,
         -24.46313286, -19.34790039, -22.56687164, -21.10694695, -24.98734093,
         -21.39781952, -23.16334152, -26.80948257, -21.58836555, -16.41089439,
         -17.15537643, -20.00131607, -16.82726860, -18.08157730, -19.54557037,
         -19.57982254, -20.16562462, -22.76713562, -20.20021820, -20.26127434,
         -21.07957840, -24.19876671, -21.16029739, -18.76438522, -22.93750572,
         -16.91338539, -20.30137825, -19.12578011, -23.81217766, -18.24179459,
         -16.94155884, -21.66840935, -19.66624832, -18.56587219, -20.25185013,
         -15.75340271, -20.25785637, -20.42444801, -17.06947517, -18.84087372,
         -18.90274620, -22.72772217, -17.53558159, -16.54318237, -19.20942497,
         -21.36215210, -20.65739250, -23.76944160, -21.61702919, -18.53580475,
         -18.42532730, -22.34817886, -16.57950211, -21.31213570, -19.08227348,
         -21.20109558, -18.06474686, -18.05129814, -22.66440010, -19.72114182,
         -18.86133385, -19.04205322, -16.63176346, -19.91730881, -21.25481415,
         -25.18973160, -17.32537651, -22.16339111, -17.78725433, -21.21155548,
         -20.57933426, -21.76962280, -20.16447258, -16.43260956, -23.04480553,
         -17.68224144, -22.36075592, -20.98150444, -20.62047768, -18.41985703,
         -18.61839867, -18.86606979, -19.17985344, -20.99247169, -13.30274487,
         -18.60090065, -22.55519676, -23.36128616, -17.79882240, -18.07641792,
         -23.05341339, -17.38365746, -20.06366730, -20.30207825, -20.16174126,
         -26.29417229, -20.13168907, -18.88499832, -21.21129608, -12.23923111,
         -16.57941818, -18.76945305, -16.65338898, -16.99171066, -21.65812111,
         -18.77585030, -16.61670685, -21.87998772, -19.85762405, -17.86563873,
         -15.72199726, -14.14757919, -24.25421715, -17.27425003, -19.24168205,
         -27.28358459, -25.32001495, -21.70287704, -15.37290382, -16.96909142,
         -22.86211395, -21.51891899, -15.77116776, -25.25531006, -18.68202209,
         -17.99522400, -18.95935249, -19.41762733, -17.12981987, -17.65964699,
         -17.63917923, -21.75825882, -18.72995949, -13.00061798, -18.88520622,
         -18.86499596, -22.07281113, -19.21250153, -17.90156174, -19.79630661,
         -18.55788803, -22.56215668, -24.92775345, -23.88323212, -19.27275658,
         -20.29906273, -14.85357952, -18.74962807, -19.89326286, -16.93238068]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [909]; unstable size 909; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using full alpha [2, 128, 1, 909] with unstable size 119 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 349, 1, 909] with unstable size 348 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 6, 1, 909] with unstable size 5 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 7, 1, 909] with unstable size 6 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 105, 1, 909] with unstable size 104 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 77, 1, 909] with unstable size 76 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 909] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [725]; unstable size 725; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 349, 1, 725] with unstable size 348 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 6, 1, 725] with unstable size 5 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 7, 1, 725] with unstable size 6 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 105, 1, 725] with unstable size 104 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 77, 1, 725] with unstable size 76 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 725] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [348]; unstable size 348; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 6, 1, 348] with unstable size 5 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 7, 1, 348] with unstable size 6 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 105, 1, 348] with unstable size 104 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 77, 1, 348] with unstable size 76 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 348] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [5]; unstable size 5; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 7, 1, 5] with unstable size 6 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 105, 1, 5] with unstable size 104 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 77, 1, 5] with unstable size 76 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 5] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [6]; unstable size 6; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 105, 1, 6] with unstable size 104 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 77, 1, 6] with unstable size 76 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 6] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [104]; unstable size 104; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 77, 1, 104] with unstable size 76 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 104] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 77, 1, 0] with unstable size 76 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 77, 1, 0] with unstable size 76 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 77, 1, 0] with unstable size 76 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [76]; unstable size 76; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 76] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 6.94132614,  3.81763983,  2.80001450,  2.60119152,  3.92098522,
          4.26457214,  8.57937717,  2.85810661,  6.91790390,  4.96245670,
          6.12247944,  9.75372982,  6.32691193,  2.48806477,  3.75428247,
          4.72389030,  6.59809256, -0.81840897,  4.99547386,  3.59130192,
          4.24336052,  7.05155373,  9.62849426, 10.11548996,  3.84934330,
          4.41091156,  8.48394871,  6.32536221,  4.76526451,  5.25154209,
          4.56274414,  6.44824028,  3.17516232,  8.78811073,  7.85387802,
          8.80325890,  2.78914833,  2.88709164,  5.32295609,  5.39020634,
          7.15866280,  3.81484127,  2.85069847,  2.44975758,  1.10618687,
          2.98793697,  3.85626984,  4.74964333,  7.78956795, 10.08937263,
          5.52348328,  8.54386044,  7.27617741, 10.71864700,  7.20501518,
          9.08231544, 12.46087265,  7.48963451,  2.65947104,  2.93850040,
          6.09621334,  2.88320351,  3.65892982,  5.41068459,  5.62071419,
          5.67503738,  8.25645447,  5.90912247,  6.19846153,  6.87694454,
          9.70365524,  7.07402992,  4.91244888,  9.04559422,  3.46708393,
          6.04317665,  4.96038628,  9.54381084,  4.34787750,  2.78435659,
          7.57588577,  5.10630035,  4.59274483,  5.69371986,  1.32931709,
          6.24600410,  6.37270260,  3.53976059,  4.91124916,  4.78273201,
          7.94179153,  3.30608559,  2.69682837,  4.86196041,  7.26118088,
          6.37606621,  9.23759747,  7.50034046,  4.49824238,  4.62768078,
          8.68446732,  2.68879414,  6.86240578,  4.94785786,  6.79939270,
          4.21641302,  3.47245598,  8.01695156,  5.56104183,  5.12524986,
          4.63272953,  2.66875792,  6.28639030,  6.87029743, 10.47910500,
          3.18005753,  8.18237686,  3.92157745,  7.08811378,  6.37303734,
          7.36352921,  6.19481182,  2.38542747,  8.81432343,  4.19944668,
          8.55503750,  6.76540470,  6.51250362,  4.18182659,  4.44985914,
          4.95241833,  5.50259495,  5.95621109, -0.98178387,  4.72371101,
          8.15315819,  9.58300591,  4.11016560,  4.22548866,  8.82412720,
          3.56559181,  5.81437874,  6.65142918,  6.13384342, 11.90622234,
          6.10430527,  4.94609547,  6.90375614, -1.44165039,  2.91383076,
          4.85031128,  3.18240356,  2.75578499,  7.17963314,  4.77653027,
          2.92407990,  7.24380779,  5.89868164,  4.07099819,  1.81627369,
          0.57651520, 10.01008606,  2.92568493,  4.78487968, 12.77822685,
         10.69175529,  7.64527702,  1.70440769,  2.91994667,  8.77064037,
          7.03235245,  1.99104404, 11.10664749,  5.01007938,  4.17395592,
          4.87403393,  5.34253216,  3.22802353,  3.85788631,  3.53492546,
          7.48244572,  4.56289101, -1.08434486,  4.76900482,  5.54128742,
          8.12768936,  5.23650599,  4.15625668,  6.01137066,  4.39205933,
          8.16441441, 10.79290199,  9.90686798,  5.62088394,  6.55646515,
          1.09278107,  5.08910751,  5.94946003,  3.50086784]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 4
best_l after optimization: -3.5518980026245117
alpha/beta optimization time: 3.619516134262085
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
