[0;93m2026-05-26 15:28:41.118769076 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.0648s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0160__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_9825_sidx_6883_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_9825_sidx_6883_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0806 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-17.91250992, -10.41512489, -17.41761017, -17.39062881, -19.74595642,
         -18.15468407, -18.73413277, -16.10803986, -17.51095772, -20.03068161,
         -12.62851429, -18.94626236, -23.84511375, -23.47191429, -22.97417259,
         -16.72549248, -16.10253525, -18.82324600, -17.66108513, -17.33516884,
         -18.38538551, -16.08880615, -27.08083153, -28.86126900, -21.85011864,
         -19.50717926, -18.58696175, -22.16018677, -19.26383209, -20.73132706,
         -18.41263962, -24.84672165, -20.28251457, -19.68996048, -18.06113052,
         -21.83781624, -15.90497208, -17.51376343, -15.88071346, -17.76128006,
         -21.34951782, -15.90847206, -16.21442223, -19.24852753,  -7.55328226,
         -18.43713379, -15.19620132, -19.51310158, -22.70982933, -20.31359100,
         -25.23220444, -21.12760925, -21.78244400, -23.06390190, -21.44214249,
         -21.95079422, -22.23661232, -19.47161102, -19.03124619, -16.67634773,
         -17.79724312, -18.66670418, -17.88632393, -16.08126831, -13.88264942,
         -18.04026413, -16.30060959, -16.62299347, -19.04201317, -18.32692528,
         -21.76555824, -20.59739494, -23.22127342, -18.87554169, -20.81202316,
         -17.24666595, -12.57711220, -18.74117279, -18.58929443, -16.77092171,
         -15.88780499, -23.65554810, -20.64169121, -19.29005432, -22.43877411,
         -20.30551529, -24.00076675, -21.38402748, -17.29356003, -18.55175018,
         -17.12174797, -19.98534012, -19.69795036, -20.68006897, -17.38281059,
         -14.31844425, -18.34716034, -18.47428513, -20.93223000, -15.25309944,
         -20.39224625, -15.52934456, -14.30443573, -20.20593834, -16.72442818,
         -19.01793861, -20.15056992, -17.96052361, -13.81142044, -17.17665291,
         -16.73731232, -17.41757011, -17.55052567, -13.22209263, -18.63556290,
         -16.64263153, -18.78172112, -16.80008507, -21.15484047, -20.07798004,
         -18.32419777, -20.90548897, -16.05873489, -20.47913170, -18.57698822,
         -17.10078239, -13.85889530, -15.76485729, -19.05341339, -17.38205910,
         -17.52301216, -17.09159470, -17.22376633, -18.69380951, -19.90855789,
         -17.85375977, -19.28072929, -17.07992554, -18.01361275, -16.10298157,
         -22.63989067, -19.40661621, -20.33678436, -18.40667725, -16.73233414,
         -13.53868675, -16.68235588, -18.73086929, -18.48738098, -18.52104568,
         -19.40644646, -19.55035782, -20.55733490, -14.87746716, -17.60373688,
         -17.97590637, -19.44620132, -17.69156265, -19.91118813, -15.31125355,
         -19.48206902, -18.63446999, -18.16824913, -20.02030373, -21.93235397,
         -11.05458641, -18.52027130, -21.49561310, -14.25914478, -17.81757927,
         -17.73852158, -19.13373947, -18.58323479, -20.90512276, -17.61576653,
         -15.85794449, -20.17185020, -17.99421310, -20.14156151, -17.02079582,
         -20.91994476, -17.49411964, -18.09955788, -18.95852470, -20.37849045,
         -18.14766121, -17.48518181, -20.03190804, -16.72535896, -19.83060074,
         -16.87189102, -19.74173164, -17.14192581, -21.90232086, -15.58095074,
         -19.38719940, -20.83041763, -19.35744286, -19.34978485, -20.50682449]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [838]; unstable size 838; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 508, 1, 838] with unstable size 507 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 207, 1, 838] with unstable size 206 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 5, 1, 838] with unstable size 4 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 12, 1, 838] with unstable size 11 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 73, 1, 838] with unstable size 72 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 59, 1, 838] with unstable size 58 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 838] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [507]; unstable size 507; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 207, 1, 507] with unstable size 206 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 5, 1, 507] with unstable size 4 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 12, 1, 507] with unstable size 11 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 73, 1, 507] with unstable size 72 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 59, 1, 507] with unstable size 58 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 507] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [206]; unstable size 206; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 5, 1, 206] with unstable size 4 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 12, 1, 206] with unstable size 11 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 73, 1, 206] with unstable size 72 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 59, 1, 206] with unstable size 58 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 206] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [4]; unstable size 4; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 12, 1, 4] with unstable size 11 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 73, 1, 4] with unstable size 72 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 59, 1, 4] with unstable size 58 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 4] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [11]; unstable size 11; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 73, 1, 11] with unstable size 72 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 59, 1, 11] with unstable size 58 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 11] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [72]; unstable size 72; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 59, 1, 72] with unstable size 58 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 72] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 59, 1, 0] with unstable size 58 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 59, 1, 0] with unstable size 58 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 59, 1, 0] with unstable size 58 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [58]; unstable size 58; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 58] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 7.69637299,  0.11199141,  7.46192932,  7.15913868,  9.36188698,
          7.72769356,  8.48140717,  5.98385811,  7.22702789,  9.36360550,
          2.44828606,  8.58231544, 13.71736908, 12.74065971, 12.56656647,
          6.66606140,  6.32140350,  8.61262798,  6.96000481,  7.00163460,
          8.19332886,  5.95933247, 15.66557312, 17.94422531, 11.23606873,
          9.28611374,  7.92676163, 11.41315269,  8.96131516, 10.34270477,
          7.95844078, 14.34225273, 10.10431862,  9.40387535,  7.76284790,
         11.16098022,  5.96307755,  7.62327480,  5.73682976,  7.76052475,
         10.96607304,  5.90689659,  6.38572979,  8.97997475,  8.57449341,
          5.33310223,  9.08506775, 12.24748993,  9.59154320, 14.12742996,
         11.00621796, 11.39408875, 12.33747101, 11.03617859, 11.49192047,
         12.16893005,  8.96874428,  8.62760925,  6.18004990,  7.15651703,
          8.17609787,  7.29624939,  5.36935234,  3.76860046,  7.28247070,
          5.78485298,  6.03287888,  8.23406601,  8.03147125, 10.53775978,
         10.43828678, 12.52196884,  8.39277840, 10.14794159,  6.47118187,
          2.31475258,  8.48033047,  8.30959797,  6.30904388,  5.55933189,
         12.60991096, 10.18310738,  8.67901421, 12.04456329, 10.05996895,
         13.45395279, 10.63468552,  6.84400177,  8.28256226,  6.75573158,
          9.70541954,  8.88320446, 10.20124054,  6.55961800,  4.16382027,
          8.24590302,  8.08799744, 10.28625107,  4.46935844,  9.51583290,
          5.59126854,  4.07690620,  9.69189453,  6.08275795,  8.65582085,
          9.04278374,  6.94018173,  3.69828224,  6.84933090,  6.00453949,
          6.75112724,  7.22639084,  3.19789028,  8.09376144,  6.18884277,
          8.03670406,  6.21316147, 10.40771675,  9.26760292,  7.78388596,
         10.02364349,  6.00624084,  9.58720970,  8.19402981,  6.44579697,
          3.42853928,  5.36573601,  8.49342918,  7.27038765,  6.87007713,
          6.46664238,  6.91485977,  7.62735748,  9.67719269,  7.24213409,
          8.52796173,  6.71362305,  7.30492020,  5.46876717, 12.24542141,
          8.43532753,  9.54147720,  7.60231781,  6.01536751,  2.70904541,
          6.41830254,  8.40662384,  7.92873573,  8.08651733,  8.57786179,
          9.05840492, 10.62655640,  3.91528320,  6.85731411,  7.15789795,
          8.74662399,  7.47863388,  9.44878197,  5.39344215,  9.05325413,
          7.98285675,  7.94363403,  9.57309914, 11.20391655,  0.92698669,
          7.49066544, 10.53104591,  4.10755062,  7.19055748,  7.17300606,
          7.99470711,  8.00839615, 10.42054939,  6.89943504,  5.26159668,
          9.75599861,  7.50248337,  9.55811501,  6.62785149, 10.38393307,
          6.93567276,  7.52746964,  8.76265335,  9.56618881,  8.25334930,
          6.97931099,  9.48947906,  6.01800537,  9.19393730,  6.59902763,
          8.71116638,  6.53025436, 11.01580238,  5.70798397,  9.45624542,
         10.56320286,  9.31239414,  9.13820267,  9.67787552]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: unsat
Time: 3.937495231628418

------------------------- COMMAND ------------------------------
