[0;93m2026-05-26 14:06:03.215635160 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.0655s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0051__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_1651_sidx_3548_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_1651_sidx_3548_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0911 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-19.57605934, -18.32030487, -20.74410820, -19.42937851, -17.56021500,
         -19.64582825, -21.77514648, -17.97292137, -17.27439690, -22.23832130,
         -18.77206421, -18.33564186, -22.33162308, -22.85923576, -20.49857140,
         -16.60688972, -19.13362503, -20.03728676, -16.08281326, -18.67240334,
         -19.80453873, -18.14724731, -19.79905319, -22.60842323, -19.44743156,
         -17.79225922, -19.21113014, -19.66253090, -19.54307556, -17.46289253,
         -17.36537170, -21.80881882, -19.98832130, -22.21990013, -22.14768982,
         -20.97150421, -17.60562134, -19.64939690, -18.34621239, -22.41146851,
         -22.29298973, -15.65095139, -21.71744537, -20.42968178, -17.28994560,
         -21.12990189, -16.07703209, -19.60767746, -18.45426750, -18.56981850,
         -19.34896088, -21.67032814, -22.75910950, -22.05241776, -18.91336823,
         -22.20380783, -21.19641495, -22.71940422, -19.44052315, -19.58083153,
         -21.90889931, -20.58305740, -18.38406754, -18.78179932, -21.47221375,
         -18.47332954, -21.03173256, -19.36722374, -18.92220306, -20.02265167,
         -17.50400162, -21.32134819, -18.98955917, -20.53839493, -20.86393929,
         -18.57549667, -19.25303078, -16.03384399, -16.80283165, -17.20758057,
         -17.17127419, -21.60526848, -19.69746780, -18.98838806, -19.26152611,
         -20.64123726, -20.67442513, -19.95372772, -19.35975075, -21.53779602,
         -19.05709839, -24.90784454, -18.09303665, -20.37338638, -15.49461842,
         -19.77706337, -20.69386292, -19.85602379, -22.19906044, -17.73108864,
         -15.56320763, -21.82780266, -20.22713280, -21.52725601, -17.56817436,
         -18.64262199, -19.15629959, -12.90631580, -18.37959099, -20.24594307,
         -18.52842522, -16.81865120, -17.65298843, -17.38171577, -16.09230804,
         -15.04168701, -18.06589127, -17.96265793, -23.46103096, -20.21342659,
         -18.00232124, -18.96438980, -21.18875694, -17.82253075, -20.28913116,
         -20.17949867, -20.41637039, -18.12636757, -20.95924377, -20.48600960,
         -16.77770615, -16.16032600, -18.55725861, -17.74565315, -17.86796188,
         -16.85733032, -19.70665169, -17.22244835, -15.60961723, -15.51614475,
         -19.75243187, -17.67844582, -20.82448196, -18.45294380, -16.65410995,
         -18.19746971, -20.91915703, -18.32390594, -17.49391556, -17.07107544,
         -21.27356529, -18.86426735, -19.82321739, -15.11513996, -22.50540733,
         -19.16873550, -18.35802078, -23.92155838, -19.14073944, -17.99291801,
         -19.58957481, -17.37164497, -20.54796410, -17.90034866, -15.82706356,
         -23.85147285, -20.16664124, -24.86428833, -16.27513504, -20.26730728,
         -23.54715157, -18.67875290, -20.06011200, -24.07670212, -18.68773651,
         -19.01639175, -21.00564384, -17.55713463, -18.79886246, -18.30504036,
         -18.11438942, -16.16984940, -18.21979332, -18.73896027, -16.67081070,
         -20.95076752, -14.96763420, -18.09399223, -15.60652733, -17.45954895,
         -16.23412895, -18.10967064, -19.00745392, -18.23948669, -17.84301186,
         -22.41165733, -20.60122681, -19.35358429, -19.68116951, -16.68746567]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [715]; unstable size 715; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 114, 1, 715] with unstable size 113 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 246, 1, 715] with unstable size 245 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 7, 1, 715] with unstable size 6 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 98, 1, 715] with unstable size 97 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 61, 1, 715] with unstable size 60 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 715] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [545]; unstable size 545; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 246, 1, 545] with unstable size 245 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 7, 1, 545] with unstable size 6 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 98, 1, 545] with unstable size 97 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 61, 1, 545] with unstable size 60 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 545] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [245]; unstable size 245; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 7, 1, 245] with unstable size 6 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 98, 1, 245] with unstable size 97 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 61, 1, 245] with unstable size 60 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 245] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 7, 1, 0] with unstable size 6 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 98, 1, 0] with unstable size 97 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 61, 1, 0] with unstable size 60 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [6]; unstable size 6; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 98, 1, 6] with unstable size 97 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 61, 1, 6] with unstable size 60 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 6] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [97]; unstable size 97; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 61, 1, 97] with unstable size 60 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 97] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 61, 1, 0] with unstable size 60 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 61, 1, 0] with unstable size 60 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 61, 1, 0] with unstable size 60 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [60]; unstable size 60; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 60] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 3.44680595,  1.82380533,  4.56340742,  3.48587704,  1.56398106,
          3.47159386,  4.93647480,  1.90131283,  1.27593470,  5.81446075,
          2.11293888,  2.19633007,  5.98634529,  6.43649387,  4.47063589,
          0.52171803,  2.67618465,  3.68950844,  0.51334906,  2.90498829,
          3.43583202,  2.44151783,  3.58000183,  6.32230759,  3.41795874,
          1.67168331,  3.04607916,  3.66156864,  3.33616638,  1.46327400,
          1.17190504,  5.51299572,  3.71291256,  5.91638088,  5.64272022,
          4.33556223,  1.20524073,  3.48516941,  2.25595093,  5.97404194,
          6.08819437, -0.32065058,  5.30537796,  4.39318609,  1.48611796,
          4.92111111, -0.28077030,  3.61982059,  2.52142763,  2.39898491,
          2.89494705,  5.08053398,  6.36433887,  5.94217682,  2.71821260,
          6.13570499,  5.08402920,  6.28065300,  2.94497585,  3.43536520,
          5.87612295,  4.97818089,  2.59566832,  3.30676079,  5.58103752,
          2.29918957,  5.18059635,  3.69557667,  3.18758392,  4.02865458,
          2.18428946,  5.21625805,  3.27421379,  4.64348793,  5.27459669,
          2.97143269,  3.46212721,  0.45939112,  1.14178967,  1.24036217,
          1.36371756,  5.50858307,  4.16374874,  3.37838030,  3.24592161,
          4.72796106,  4.87138844,  4.23102760,  3.39632702,  5.66973400,
          3.19227600,  7.92215157,  2.27453136,  4.83568525,  0.63576460,
          4.13021898,  4.38160229,  4.30772972,  6.50587082,  1.78799248,
         -0.09319115,  6.11988449,  4.44398308,  5.98981476,  2.25823593,
          2.84942579,  3.58655405,  2.68633223,  4.19810247,  2.80359411,
          1.14418054,  2.21494293,  1.42801285,  0.99283862, -0.47248363,
          2.72524238,  2.05857706,  7.35900116,  4.57344151,  2.31544685,
          3.29506254,  4.80326271,  2.25081062,  4.30338669,  4.37706852,
          4.47446442,  2.56235504,  5.11066723,  4.52716970,  1.02305603,
          0.63565445,  2.68114328,  2.22602081,  2.12545204,  1.42138314,
          3.84530354,  1.57426119, -0.09688187, -0.12483358,  4.04059458,
          1.84131575,  4.97411633,  2.71222162,  0.98138046,  2.44421530,
          5.48093462,  2.67140388,  2.05111647,  1.40648365,  5.37849903,
          3.05500937,  3.81460667,  0.12337065,  6.72620440,  3.25719738,
          2.60261440,  7.75889826,  3.52706671,  2.05325222,  4.10333538,
          1.36650801,  4.21629429,  2.22756147,  0.36185956,  7.48995304,
          4.35634947,  8.82633877,  0.66073227,  4.31196976,  7.20848608,
          2.89128113,  4.48074245,  7.75558710,  3.26067019,  2.99863052,
          5.14535999,  1.80411816,  3.19707251,  2.36291218,  2.49490643,
          0.43600178,  2.34777975,  3.01108551,  0.98066378,  4.91435623,
         -0.90159321,  2.28697777, -0.20548368,  1.74298131,  0.41476250,
          2.27617836,  2.93257856,  2.07872868,  1.76099968,  5.86771870,
          4.44790840,  3.21096706,  3.70147657,  0.88214016]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 8
best_l after optimization: -1.167893886566162
alpha/beta optimization time: 2.7908430099487305
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf, -0.16296864,         inf,         inf,         inf,
                 inf, -0.08538914,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
