[0;93m2026-05-26 09:55:12.996832813 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     09:55:13     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

Experiments at Tue May 26 09:55:13 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.4978s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/cersyve/0012__point_mass_finetune_inv__prop_point_mass.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/onnx/point_mass_finetune_inv.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/vnnlib/prop_point_mass.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/vnnlib/prop_point_mass.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/onnx/point_mass_finetune_inv.onnx with quirks {}
Finished onnx model loading in 0.0073 seconds
Finished vnnlib processing in 0.085070 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/85): BoundParams(name=/85, inputs=[], perturbed=False)
  (/86): BoundParams(name=/86, inputs=[], perturbed=False)
  (/87): BoundParams(name=/87, inputs=[], perturbed=False)
  (/88): BoundParams(name=/88, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /45, /46], perturbed=True)
  (/90): BoundRelu(name=/90, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/90, /47, /48], perturbed=True)
  (/92): BoundRelu(name=/92, inputs=[/input-3], perturbed=True)
  (/93): BoundLinear(name=/93, inputs=[/92, /49, /50], perturbed=True)
  (/94): BoundLinear(name=/94, inputs=[/93, /51, /52], perturbed=True)
  (/95): BoundLinear(name=/95, inputs=[/0, /53, /54], perturbed=True)
  (/96): BoundLinear(name=/96, inputs=[/0, /55, /56], perturbed=True)
  (/97): BoundLinear(name=/97, inputs=[/96, /57, /58], perturbed=True)
  (/98): BoundLinear(name=/98, inputs=[/0, /59, /60], perturbed=True)
  (/99): BoundLinear(name=/99, inputs=[/98, /61, /62], perturbed=True)
  (/100): BoundLinear(name=/100, inputs=[/99, /63, /64], perturbed=True)
  (/101): BoundAdd(name=/101, inputs=[/97, /100], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/101, /65, /66], perturbed=True)
  (/103): BoundRelu(name=/103, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/103, /67, /68], perturbed=True)
  (/105): BoundRelu(name=/105, inputs=[/input-11], perturbed=True)
  (/106): BoundLinear(name=/106, inputs=[/105, /69, /70], perturbed=True)
  (/107): BoundLinear(name=/107, inputs=[/106, /71, /72], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/95, /107], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/108, /73, /74], perturbed=True)
  (/110): BoundRelu(name=/110, inputs=[/input-15], perturbed=True)
  (/111): BoundLinear(name=/111, inputs=[/110, /75, /76], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/111, /77, /78], perturbed=True)
  (/113): BoundRelu(name=/113, inputs=[/input-19], perturbed=True)
  (/114): BoundLinear(name=/114, inputs=[/113, /79, /80], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/114, /81, /82], perturbed=True)
  (/116): BoundRelu(name=/116, inputs=[/input-23], perturbed=True)
  (/input-27): BoundLinear(name=/input-27, inputs=[/116, /83, /84], perturbed=True)
  (/118): BoundRelu(name=/118, inputs=[/input-27], perturbed=True)
  (/119): BoundLinear(name=/119, inputs=[/118, /85, /86], perturbed=True)
  (/120): BoundLinear(name=/120, inputs=[/119, /87, /88], perturbed=True)
  (/121): BoundAdd(name=/121, inputs=[/94, /120], perturbed=True)
)
Original output in the first batch: tensor([[0.34436923, 0.34175417]], device='cuda:0')
build batch [1/1]
initial crown bounds (first 10 items): [-4.097768783569336, -2.5845789909362793]
Global lower bound: -4.097768783569336
0 / 1 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0]
Unverified OR lbs (first 10 items): [[-4.097768783569336, -2.5845789909362793]]
###### Verifying property Instance 0 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 1.,  0.],
         [ 0., -1.]]], device='cuda:0')
RHS: tensor([[0., -0.]], device='cuda:0')
OR spec sizes: tensor([2], device='cuda:0', dtype=torch.int32)
Remaining timeout: 99.35449004173279
Model prediction is: tensor([0.34436923, 0.34175417], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/16 (0.00%), Of 16 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Iteration 1
Current pickout batch: 16
All the added constraints fully cover the input space. No need to apply constraints .
All the added constraints fully cover the input space. No need to apply constraints .
Worst bound: tensor([-1.34905267, -1.18757534], device='cuda:0')
Domain clipping (1 iterations): shrunken 61/256 (23.83%), Of 256 batches, 0 were verified before clipping, 61 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0044    init 0.0001    concretize 0.0001    bounding 0.3777    filtering 0.0024    decision 0.0003    split 0.0666    clip 0.0106    add_domain 0.0049    summary 0.0142    
Accumulated time: pickout 0.0044    bounding 0.3777    init 0.0013    concretize 0.0013    filtering 0.0024    decision 0.0003    split 0.0666    clip 0.0106    add_domain 0.0049    summary 0.0142    
Length of domains: 256
17 domains visited
Current (lb-rhs): tensor([[-1.34905267, -1.18757534]], device='cuda:0')
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/concretize_func.py:577: UserWarning: torch.searchsorted(): input value tensor is non-contiguous, this will lower the performance due to extra data copy when converting non-contiguous tensor to contiguous, please use contiguous input value tensor if possible. This message will only appear once per program. (Triggered internally at /pytorch/aten/src/ATen/native/BucketizationUtils.h:32.)
  optimal_beta = _solve_dual_var(constr_a_solve, object_a_solve, constr_d_solve, epsilon_solve) # shape (B_act, H_act)
Cumulative time: 0.5732114315032959

Iteration 2
Current pickout batch: 256
Worst bound: tensor([-0.52761662, -0.47735527], device='cuda:0')
Domain clipping (1 iterations): shrunken 1541/2333 (66.05%), Of 3344 batches, 1011 were verified before clipping, 1541 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0046    init 0.0025    concretize 0.0076    bounding 0.6574    filtering 0.0049    decision 0.0002    split 0.1150    clip 0.0217    add_domain 0.0188    summary 0.0141    
Accumulated time: pickout 0.0090    bounding 1.0351    init 0.0349    concretize 0.1666    filtering 0.0073    decision 0.0005    split 0.1816    clip 0.0323    add_domain 0.0237    summary 0.0283    
Length of domains: 2333
273 domains visited
Current (lb-rhs): tensor([[-0.52761662, -0.47735527]], device='cuda:0')
Cumulative time: 1.4272174835205078

Iteration 3
Current pickout batch: 2333
Worst bound: tensor([-0.20858175, -0.32466415], device='cuda:0')
Domain clipping (1 iterations): shrunken 9872/11041 (89.41%), Of 20944 batches, 9903 were verified before clipping, 9872 domains were shrunken, and 387 were shrunken and additionally verified.
Time: pickout 0.0068    init 0.0024    concretize 0.0074    bounding 0.8256    filtering 0.0004    decision 0.0002    split 0.0829    clip 0.0218    add_domain 0.0193    summary 0.0143    
Accumulated time: pickout 0.0158    bounding 1.8607    init 0.0712    concretize 0.2840    filtering 0.0077    decision 0.0007    split 0.2645    clip 0.0541    add_domain 0.0430    summary 0.0425    
Length of domains: 10654
2606 domains visited
Current (lb-rhs): tensor([[-0.20858175, -0.32466415]], device='cuda:0')
Cumulative time: 2.4118101596832275

Iteration 4
Current pickout batch: 10654
Worst bound: tensor([-0.07565132, -0.09352382], device='cuda:0')
Domain clipping (1 iterations): shrunken 14234/15413 (92.35%), Of 27464 batches, 12051 were verified before clipping, 14234 domains were shrunken, and 1106 were shrunken and additionally verified.
Time: pickout 0.0045    init 0.0024    concretize 0.0074    bounding 0.9082    filtering 0.0048    decision 0.0002    split 0.0308    clip 0.0215    add_domain 0.0193    summary 0.0142    
Accumulated time: pickout 0.0203    bounding 2.7689    init 0.1074    concretize 0.4209    filtering 0.0125    decision 0.0008    split 0.2953    clip 0.0757    add_domain 0.0623    summary 0.0568    
Length of domains: 14307
13260 domains visited
Current (lb-rhs): tensor([[-0.07565132, -0.09352382]], device='cuda:0')
Cumulative time: 3.432598352432251

Iteration 5
Current pickout batch: 14307
Worst bound: tensor([-0.03371996, -0.03409451], device='cuda:0')
Domain clipping (1 iterations): shrunken 10286/11153 (92.23%), Of 19616 batches, 8463 were verified before clipping, 10286 domains were shrunken, and 499 were shrunken and additionally verified.
Time: pickout 0.0045    init 0.0025    concretize 0.0079    bounding 0.8791    filtering 0.0049    decision 0.0001    split 0.1139    clip 0.0015    add_domain 0.0036    summary 0.0142    
Accumulated time: pickout 0.0248    bounding 3.6480    init 0.1458    concretize 0.5663    filtering 0.0174    decision 0.0010    split 0.4092    clip 0.0772    add_domain 0.0659    summary 0.0709    
Length of domains: 10654
27567 domains visited
Current (lb-rhs): tensor([[-0.03371996, -0.03409451]], device='cuda:0')
Cumulative time: 4.471200942993164

Iteration 6
Current pickout batch: 10654
Worst bound: tensor([-0.00962546, -0.01113702], device='cuda:0')
Domain clipping (1 iterations): shrunken 4778/4977 (96.00%), Of 9888 batches, 4911 were verified before clipping, 4778 domains were shrunken, and 443 were shrunken and additionally verified.
Time: pickout 0.0046    init 0.0024    concretize 0.0075    bounding 0.8595    filtering 0.0048    decision 0.0001    split 0.1145    clip 0.0214    add_domain 0.0190    summary 0.0142    
Accumulated time: pickout 0.0294    bounding 4.5074    init 0.1836    concretize 0.6934    filtering 0.0222    decision 0.0011    split 0.5238    clip 0.0985    add_domain 0.0849    summary 0.0851    
Length of domains: 4534
38221 domains visited
Current (lb-rhs): tensor([[-0.00962546, -0.01113702]], device='cuda:0')
Cumulative time: 5.521320819854736

Iteration 7
Current pickout batch: 4534
Worst bound: tensor([-0.00380707, -0.00625822], device='cuda:0')
Domain clipping (1 iterations): shrunken 819/845 (96.92%), Of 1504 batches, 659 were verified before clipping, 819 domains were shrunken, and 74 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0024    concretize 0.0074    bounding 0.9463    filtering 0.0049    decision 0.0001    split 0.1050    clip 0.0017    add_domain 0.0189    summary 0.0142    
Accumulated time: pickout 0.0296    bounding 5.4537    init 0.2198    concretize 0.8603    filtering 0.0271    decision 0.0013    split 0.6288    clip 0.1002    add_domain 0.1038    summary 0.0994    
Length of domains: 771
42755 domains visited
Current (lb-rhs): tensor([[-0.00380707, -0.00625822]], device='cuda:0')
Cumulative time: 6.629778861999512

Iteration 8
Current pickout batch: 771
Worst bound: tensor([-0.00146878, -0.00117201], device='cuda:0')
Domain clipping (1 iterations): shrunken 145/146 (99.32%), Of 320 batches, 174 were verified before clipping, 145 domains were shrunken, and 21 were shrunken and additionally verified.
Time: pickout 0.0046    init 0.0024    concretize 0.0074    bounding 0.8118    filtering 0.0048    decision 0.0001    split 0.1143    clip 0.0213    add_domain 0.0189    summary 0.0141    
Accumulated time: pickout 0.0343    bounding 6.2656    init 0.2476    concretize 0.9453    filtering 0.0320    decision 0.0014    split 0.7430    clip 0.1215    add_domain 0.1227    summary 0.1135    
Length of domains: 125
43526 domains visited
Current (lb-rhs): tensor([[-0.00118510, -0.00117201]], device='cuda:0')
Cumulative time: 7.63669228553772

Iteration 9
Current pickout batch: 125
Worst bound: tensor([-6.69062138e-05, -6.81132078e-05], device='cuda:0')
Domain clipping (1 iterations): shrunken 36/37 (97.30%), Of 64 batches, 27 were verified before clipping, 36 domains were shrunken, and 3 were shrunken and additionally verified.
Time: pickout 0.0045    init 0.0024    concretize 0.0074    bounding 0.7359    filtering 0.0049    decision 0.0001    split 0.1142    clip 0.0216    add_domain 0.0191    summary 0.0143    
Accumulated time: pickout 0.0387    bounding 7.0014    init 0.2715    concretize 1.0164    filtering 0.0368    decision 0.0015    split 0.8572    clip 0.1431    add_domain 0.1417    summary 0.1278    
Length of domains: 34
43651 domains visited
Current (lb-rhs): tensor([[-6.69062138e-05, -6.81132078e-05]], device='cuda:0')
Cumulative time: 8.568185806274414

Iteration 10
Current pickout batch: 34
Worst bound: tensor([-2.60770321e-05,  1.88350677e-05], device='cuda:0')
No domains left, verification finished!
Time: pickout 0.0046    init 0.0024    concretize 0.0073    bounding 0.7298    filtering 0.0049    decision 0.0001    split 0.1142    clip 0.0216    add_domain 0.0191    summary 0.0000    
Accumulated time: pickout 0.0433    bounding 7.7312    init 0.2933    concretize 1.0831    filtering 0.0417    decision 0.0015    split 0.8572    clip 0.1431    add_domain 0.1417    summary 0.1278    
Length of domains: 0
43685 domains visited
Cumulative time: 9.312363147735596

Result: unsat
Time: 9.96131682395935

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/abcrown25/bin/python /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py --config /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/exp_configs/vnncomp25/cersyve.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/onnx/point_mass_finetune_inv.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/vnnlib/prop_point_mass.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/cersyve/0012__point_mass_finetune_inv__prop_point_mass.result --timeout 100.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

