[0;93m2026-05-26 09:53:01.921208203 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     09:53:02     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

Experiments at Tue May 26 09:53:02 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 0.9665s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/cersyve/0008__pendulum_finetune_inv__prop_pendulum.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/onnx/pendulum_finetune_inv.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/vnnlib/prop_pendulum.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/vnnlib/prop_pendulum.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/onnx/pendulum_finetune_inv.onnx with quirks {}
Finished onnx model loading in 0.0072 seconds
Finished vnnlib processing in 0.042691 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/85): BoundParams(name=/85, inputs=[], perturbed=False)
  (/86): BoundParams(name=/86, inputs=[], perturbed=False)
  (/87): BoundParams(name=/87, inputs=[], perturbed=False)
  (/88): BoundParams(name=/88, inputs=[], perturbed=False)
  (/89): BoundParams(name=/89, inputs=[], perturbed=False)
  (/90): BoundParams(name=/90, inputs=[], perturbed=False)
  (/91): BoundParams(name=/91, inputs=[], perturbed=False)
  (/92): BoundParams(name=/92, inputs=[], perturbed=False)
  (/93): BoundParams(name=/93, inputs=[], perturbed=False)
  (/94): BoundParams(name=/94, inputs=[], perturbed=False)
  (/95): BoundParams(name=/95, inputs=[], perturbed=False)
  (/96): BoundParams(name=/96, inputs=[], perturbed=False)
  (/97): BoundParams(name=/97, inputs=[], perturbed=False)
  (/98): BoundParams(name=/98, inputs=[], perturbed=False)
  (/99): BoundParams(name=/99, inputs=[], perturbed=False)
  (/100): BoundParams(name=/100, inputs=[], perturbed=False)
  (/101): BoundParams(name=/101, inputs=[], perturbed=False)
  (/102): BoundParams(name=/102, inputs=[], perturbed=False)
  (/103): BoundParams(name=/103, inputs=[], perturbed=False)
  (/104): BoundParams(name=/104, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /53, /54], perturbed=True)
  (/106): BoundRelu(name=/106, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/106, /55, /56], perturbed=True)
  (/108): BoundRelu(name=/108, inputs=[/input-3], perturbed=True)
  (/109): BoundLinear(name=/109, inputs=[/108, /57, /58], perturbed=True)
  (/110): BoundLinear(name=/110, inputs=[/109, /59, /60], perturbed=True)
  (/111): BoundLinear(name=/111, inputs=[/0, /61, /62], perturbed=True)
  (/112): BoundLinear(name=/112, inputs=[/0, /63, /64], perturbed=True)
  (/113): BoundLinear(name=/113, inputs=[/112, /65, /66], perturbed=True)
  (/114): BoundLinear(name=/114, inputs=[/0, /67, /68], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/114, /69, /70], perturbed=True)
  (/116): BoundRelu(name=/116, inputs=[/input-7], perturbed=True)
  (/117): BoundLinear(name=/117, inputs=[/116, /71, /72], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/117, /73, /74], perturbed=True)
  (/119): BoundRelu(name=/119, inputs=[/input-11], perturbed=True)
  (/120): BoundLinear(name=/120, inputs=[/119, /75, /76], perturbed=True)
  (/121): BoundLinear(name=/121, inputs=[/120, /77, /78], perturbed=True)
  (/122): BoundLinear(name=/122, inputs=[/121, /79, /80], perturbed=True)
  (/123): BoundAdd(name=/123, inputs=[/113, /122], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/123, /81, /82], perturbed=True)
  (/125): BoundRelu(name=/125, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/125, /83, /84], perturbed=True)
  (/127): BoundRelu(name=/127, inputs=[/input-19], perturbed=True)
  (/128): BoundLinear(name=/128, inputs=[/127, /85, /86], perturbed=True)
  (/129): BoundLinear(name=/129, inputs=[/128, /87, /88], perturbed=True)
  (/130): BoundAdd(name=/130, inputs=[/111, /129], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/130, /89, /90], perturbed=True)
  (/132): BoundRelu(name=/132, inputs=[/input-23], perturbed=True)
  (/133): BoundLinear(name=/133, inputs=[/132, /91, /92], perturbed=True)
  (/input-27): BoundLinear(name=/input-27, inputs=[/133, /93, /94], perturbed=True)
  (/135): BoundRelu(name=/135, inputs=[/input-27], perturbed=True)
  (/136): BoundLinear(name=/136, inputs=[/135, /95, /96], perturbed=True)
  (/input-31): BoundLinear(name=/input-31, inputs=[/136, /97, /98], perturbed=True)
  (/138): BoundRelu(name=/138, inputs=[/input-31], perturbed=True)
  (/input-35): BoundLinear(name=/input-35, inputs=[/138, /99, /100], perturbed=True)
  (/140): BoundRelu(name=/140, inputs=[/input-35], perturbed=True)
  (/141): BoundLinear(name=/141, inputs=[/140, /101, /102], perturbed=True)
  (/142): BoundLinear(name=/142, inputs=[/141, /103, /104], perturbed=True)
  (/143): BoundAdd(name=/143, inputs=[/110, /142], perturbed=True)
)
Original output in the first batch: tensor([[-0.49049455, -0.49040800]], device='cuda:0')
build batch [1/1]
initial crown bounds (first 10 items): [-2.1141490936279297, -4.800673007965088]
Global lower bound: -4.800673007965088
0 / 1 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0]
Unverified OR lbs (first 10 items): [[-2.1141490936279297, -4.800673007965088]]
###### Verifying property Instance 0 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 1.,  0.],
         [ 0., -1.]]], device='cuda:0')
RHS: tensor([[0., -0.]], device='cuda:0')
OR spec sizes: tensor([2], device='cuda:0', dtype=torch.int32)
Remaining timeout: 99.66635727882385
Model prediction is: tensor([-0.49049455, -0.49040800], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/4 (0.00%), Of 4 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Iteration 1
Current pickout batch: 4
All the added constraints fully cover the input space. No need to apply constraints .
All the added constraints fully cover the input space. No need to apply constraints .
Worst bound: tensor([-1.53069878, -1.28593051], device='cuda:0')
Domain clipping (1 iterations): shrunken 1/16 (6.25%), Of 16 batches, 0 were verified before clipping, 1 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0001    bounding 0.0874    filtering 0.0001    decision 0.0002    split 0.0006    clip 0.0005    add_domain 0.0002    summary 0.0002    
Accumulated time: pickout 0.0002    bounding 0.0874    init 0.0015    concretize 0.0015    filtering 0.0001    decision 0.0002    split 0.0006    clip 0.0005    add_domain 0.0002    summary 0.0002    
Length of domains: 16
5 domains visited
Current (lb-rhs): tensor([[-1.53069878, -1.28593051]], device='cuda:0')
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/concretize_func.py:577: UserWarning: torch.searchsorted(): input value tensor is non-contiguous, this will lower the performance due to extra data copy when converting non-contiguous tensor to contiguous, please use contiguous input value tensor if possible. This message will only appear once per program. (Triggered internally at /pytorch/aten/src/ATen/native/BucketizationUtils.h:32.)
  optimal_beta = _solve_dual_var(constr_a_solve, object_a_solve, constr_d_solve, epsilon_solve) # shape (B_act, H_act)
Cumulative time: 0.13783955574035645

Iteration 2
Current pickout batch: 16
Worst bound: tensor([-0.74121833, -0.89617586], device='cuda:0')
Domain clipping (1 iterations): shrunken 16/45 (35.56%), Of 56 batches, 11 were verified before clipping, 16 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0005    bounding 0.1502    filtering 0.0002    decision 0.0001    split 0.0006    clip 0.0005    add_domain 0.0002    summary 0.0001    
Accumulated time: pickout 0.0003    bounding 0.2376    init 0.0036    concretize 0.1199    filtering 0.0003    decision 0.0003    split 0.0012    clip 0.0010    add_domain 0.0005    summary 0.0003    
Length of domains: 45
21 domains visited
Current (lb-rhs): tensor([[-0.74121833, -0.89617586]], device='cuda:0')
Cumulative time: 0.29027318954467773

Iteration 3
Current pickout batch: 45
Worst bound: tensor([-0.44975942, -0.42930663], device='cuda:0')
Domain clipping (1 iterations): shrunken 30/65 (46.15%), Of 80 batches, 15 were verified before clipping, 30 domains were shrunken, and 7 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0005    bounding 0.0374    filtering 0.0001    decision 0.0001    split 0.0006    clip 0.0005    add_domain 0.0003    summary 0.0001    
Accumulated time: pickout 0.0005    bounding 0.2750    init 0.0054    concretize 0.1282    filtering 0.0004    decision 0.0004    split 0.0017    clip 0.0014    add_domain 0.0007    summary 0.0004    
Length of domains: 58
66 domains visited
Current (lb-rhs): tensor([[-0.44975942, -0.42930663]], device='cuda:0')
Cumulative time: 0.32988905906677246

Iteration 4
Current pickout batch: 58
Worst bound: tensor([-0.33779645, -0.29050153], device='cuda:0')
Domain clipping (1 iterations): shrunken 66/96 (68.75%), Of 136 batches, 40 were verified before clipping, 66 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0005    bounding 0.0333    filtering 0.0001    decision 0.0001    split 0.0006    clip 0.0005    add_domain 0.0003    summary 0.0001    
Accumulated time: pickout 0.0006    bounding 0.3083    init 0.0068    concretize 0.1346    filtering 0.0005    decision 0.0005    split 0.0023    clip 0.0019    add_domain 0.0010    summary 0.0005    
Length of domains: 96
124 domains visited
Current (lb-rhs): tensor([[-0.33779645, -0.29050153]], device='cuda:0')
Cumulative time: 0.3653597831726074

Iteration 5
Current pickout batch: 96
Worst bound: tensor([-0.15067756, -0.12724841], device='cuda:0')
Domain clipping (1 iterations): shrunken 132/140 (94.29%), Of 232 batches, 92 were verified before clipping, 132 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0005    bounding 0.0307    filtering 0.0001    decision 0.0001    split 0.0006    clip 0.0005    add_domain 0.0003    summary 0.0001    
Accumulated time: pickout 0.0008    bounding 0.3390    init 0.0080    concretize 0.1401    filtering 0.0006    decision 0.0006    split 0.0029    clip 0.0024    add_domain 0.0012    summary 0.0006    
Length of domains: 140
220 domains visited
Current (lb-rhs): tensor([[-0.15067756, -0.12724841]], device='cuda:0')
Cumulative time: 0.39824891090393066

Iteration 6
Current pickout batch: 140
Worst bound: tensor([-0.02854836, -0.01759696], device='cuda:0')
Domain clipping (1 iterations): shrunken 99/99 (100.00%), Of 160 batches, 61 were verified before clipping, 99 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0005    bounding 0.0314    filtering 0.0001    decision 0.0001    split 0.0006    clip 0.0005    add_domain 0.0003    summary 0.0001    
Accumulated time: pickout 0.0010    bounding 0.3703    init 0.0092    concretize 0.1456    filtering 0.0008    decision 0.0007    split 0.0035    clip 0.0029    add_domain 0.0015    summary 0.0007    
Length of domains: 99
360 domains visited
Current (lb-rhs): tensor([[-0.02854836, -0.01759696]], device='cuda:0')
Cumulative time: 0.4318044185638428

Iteration 7
Current pickout batch: 99
Worst bound: tensor([-4.20808792e-05, -7.77244568e-04], device='cuda:0')
Domain clipping (1 iterations): shrunken 5/5 (100.00%), Of 8 batches, 3 were verified before clipping, 5 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0005    bounding 0.0285    filtering 0.0001    decision 0.0001    split 0.0006    clip 0.0005    add_domain 0.0002    summary 0.0001    
Accumulated time: pickout 0.0011    bounding 0.3988    init 0.0102    concretize 0.1502    filtering 0.0009    decision 0.0008    split 0.0040    clip 0.0034    add_domain 0.0018    summary 0.0009    
Length of domains: 5
459 domains visited
Current (lb-rhs): tensor([[-4.20808792e-05, -7.77244568e-04]], device='cuda:0')
Cumulative time: 0.4624912738800049

Iteration 8
Current pickout batch: 5
Worst bound: tensor([0.00099516, 0.00083590], device='cuda:0')
No domains left, verification finished!
Time: pickout 0.0002    init 0.0001    concretize 0.0005    bounding 0.0249    filtering 0.0001    decision 0.0001    split 0.0006    clip 0.0005    add_domain 0.0002    summary 0.0000    
Accumulated time: pickout 0.0013    bounding 0.4237    init 0.0109    concretize 0.1536    filtering 0.0010    decision 0.0008    split 0.0040    clip 0.0034    add_domain 0.0018    summary 0.0009    
Length of domains: 0
464 domains visited
Cumulative time: 0.48771095275878906

Result: unsat
Time: 0.8240494728088379

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/abcrown25/bin/python /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py --config /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/exp_configs/vnncomp25/cersyve.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/onnx/pendulum_finetune_inv.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/vnnlib/prop_pendulum.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/cersyve/0008__pendulum_finetune_inv__prop_pendulum.result --timeout 100.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

