[0;93m2026-05-26 09:45:51.636692632 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     09:45:52     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

Experiments at Tue May 26 09:45:52 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 0.9649s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/cersyve/0001__lane_keep_pretrain_con__prop_lane_keep.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/onnx/lane_keep_pretrain_con.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/vnnlib/prop_lane_keep.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/vnnlib/prop_lane_keep.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/onnx/lane_keep_pretrain_con.onnx with quirks {}
Finished onnx model loading in 0.0052 seconds
Finished vnnlib processing in 0.045606 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /33, /34], perturbed=True)
  (/66): BoundRelu(name=/66, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/66, /35, /36], perturbed=True)
  (/68): BoundRelu(name=/68, inputs=[/input-3], perturbed=True)
  (/69): BoundLinear(name=/69, inputs=[/68, /37, /38], perturbed=True)
  (/70): BoundLinear(name=/70, inputs=[/69, /39, /40], perturbed=True)
  (/71): BoundLinear(name=/71, inputs=[/0, /41, /42], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/71, /43, /44], perturbed=True)
  (/73): BoundRelu(name=/73, inputs=[/input-7], perturbed=True)
  (/74): BoundLinear(name=/74, inputs=[/71, /45, /46], perturbed=True)
  (/75): BoundAdd(name=/75, inputs=[/73, /74], perturbed=True)
  (/76): BoundLinear(name=/76, inputs=[/0, /47, /48], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/76, /49, /50], perturbed=True)
  (/78): BoundRelu(name=/78, inputs=[/input-11], perturbed=True)
  (/79): BoundLinear(name=/79, inputs=[/76, /51, /52], perturbed=True)
  (/80): BoundAdd(name=/80, inputs=[/78, /79], perturbed=True)
  (/81): BoundLinear(name=/81, inputs=[/80, /53, /54], perturbed=True)
  (/82): BoundAdd(name=/82, inputs=[/75, /81], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/82, /55, /56], perturbed=True)
  (/84): BoundRelu(name=/84, inputs=[/input-15], perturbed=True)
  (/85): BoundLinear(name=/85, inputs=[/0, /57, /58], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/85, /59, /60], perturbed=True)
  (/87): BoundRelu(name=/87, inputs=[/input-19], perturbed=True)
  (/88): BoundLinear(name=/88, inputs=[/85, /61, /62], perturbed=True)
  (/89): BoundAdd(name=/89, inputs=[/87, /88], perturbed=True)
  (/90): BoundAdd(name=/90, inputs=[/84, /89], perturbed=True)
  (/91): BoundLinear(name=/91, inputs=[/90, /63, /64], perturbed=True)
  (/92): BoundAdd(name=/92, inputs=[/70, /91], perturbed=True)
)
Original output in the first batch: tensor([[-0.75805557, -0.78539819]], device='cuda:0')
build batch [1/1]
initial crown bounds (first 10 items): [-4.950472354888916, -2.2943954467773438]
Global lower bound: -4.950472354888916
0 / 1 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0]
Unverified OR lbs (first 10 items): [[-4.950472354888916, -2.2943954467773438]]
###### Verifying property Instance 0 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 1.,  0.],
         [ 0., -1.]]], device='cuda:0')
RHS: tensor([[0., -0.]], device='cuda:0')
OR spec sizes: tensor([2], device='cuda:0', dtype=torch.int32)
Remaining timeout: 99.6986358165741
Model prediction is: tensor([-0.75805557, -0.78539819], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/16 (0.00%), Of 16 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Iteration 1
Current pickout batch: 16
All the added constraints fully cover the input space. No need to apply constraints .
All the added constraints fully cover the input space. No need to apply constraints .
Worst bound: tensor([-1.95398188, -0.90855646], device='cuda:0')
Domain clipping (1 iterations): shrunken 64/256 (25.00%), Of 256 batches, 0 were verified before clipping, 64 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0001    bounding 0.0802    filtering 0.0001    decision 0.0002    split 0.0011    clip 0.0005    add_domain 0.0002    summary 0.0002    
Accumulated time: pickout 0.0002    bounding 0.0802    init 0.0005    concretize 0.0005    filtering 0.0001    decision 0.0002    split 0.0011    clip 0.0005    add_domain 0.0002    summary 0.0002    
Length of domains: 256
17 domains visited
Current (lb-rhs): tensor([[-1.95398188, -0.90855646]], device='cuda:0')
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/concretize_func.py:577: UserWarning: torch.searchsorted(): input value tensor is non-contiguous, this will lower the performance due to extra data copy when converting non-contiguous tensor to contiguous, please use contiguous input value tensor if possible. This message will only appear once per program. (Triggered internally at /pytorch/aten/src/ATen/native/BucketizationUtils.h:32.)
  optimal_beta = _solve_dual_var(constr_a_solve, object_a_solve, constr_d_solve, epsilon_solve) # shape (B_act, H_act)
Cumulative time: 0.133544921875

Iteration 2
Current pickout batch: 256
Worst bound: tensor([-0.73390132, -0.56489718], device='cuda:0')
Domain clipping (1 iterations): shrunken 1164/1558 (74.71%), Of 2304 batches, 746 were verified before clipping, 1164 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0006    bounding 0.1453    filtering 0.0001    decision 0.0001    split 0.0011    clip 0.0005    add_domain 0.0008    summary 0.0001    
Accumulated time: pickout 0.0003    bounding 0.2256    init 0.0012    concretize 0.1311    filtering 0.0002    decision 0.0003    split 0.0021    clip 0.0010    add_domain 0.0010    summary 0.0003    
Length of domains: 1558
273 domains visited
Current (lb-rhs): tensor([[-0.73390132, -0.56489718]], device='cuda:0')
Cumulative time: 0.2821979522705078

Iteration 3
Current pickout batch: 1558
Worst bound: tensor([-0.36089671, -0.30309772], device='cuda:0')
Domain clipping (1 iterations): shrunken 4745/4955 (95.76%), Of 8880 batches, 3925 were verified before clipping, 4745 domains were shrunken, and 406 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0005    bounding 0.0168    filtering 0.0001    decision 0.0001    split 0.0011    clip 0.0005    add_domain 0.0009    summary 0.0001    
Accumulated time: pickout 0.0005    bounding 0.2424    init 0.0018    concretize 0.1340    filtering 0.0003    decision 0.0004    split 0.0032    clip 0.0016    add_domain 0.0019    summary 0.0005    
Length of domains: 4549
1831 domains visited
Current (lb-rhs): tensor([[-0.36089671, -0.30309772]], device='cuda:0')
Cumulative time: 0.3024787902832031

Iteration 4
Current pickout batch: 4549
Worst bound: tensor([-0.15922129, -0.20000005], device='cuda:0')
Domain clipping (1 iterations): shrunken 27525/29903 (92.05%), Of 47664 batches, 17761 were verified before clipping, 27525 domains were shrunken, and 2090 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0005    bounding 0.0182    filtering 0.0001    decision 0.0001    split 0.0013    clip 0.0009    add_domain 0.0020    summary 0.0003    
Accumulated time: pickout 0.0007    bounding 0.2606    init 0.0023    concretize 0.1376    filtering 0.0005    decision 0.0005    split 0.0045    clip 0.0025    add_domain 0.0039    summary 0.0007    
Length of domains: 27813
6380 domains visited
Current (lb-rhs): tensor([[-0.15922129, -0.20000005]], device='cuda:0')
Cumulative time: 0.32609128952026367

Iteration 5
Current pickout batch: 27813
Worst bound: tensor([-0.08895528, -0.07813823], device='cuda:0')
Domain clipping (1 iterations): shrunken 15257/41673 (36.61%), Of 45078 batches, 3405 were verified before clipping, 15257 domains were shrunken, and 259 were shrunken and additionally verified.
Time: pickout 0.0004    init 0.0001    concretize 0.0010    bounding 0.0319    filtering 0.0001    decision 0.0001    split 0.0005    clip 0.0007    add_domain 0.0029    summary 0.0004    
Accumulated time: pickout 0.0011    bounding 0.2925    init 0.0029    concretize 0.1450    filtering 0.0006    decision 0.0006    split 0.0050    clip 0.0032    add_domain 0.0068    summary 0.0011    
Length of domains: 41414
34193 domains visited
Current (lb-rhs): tensor([[-0.08895528, -0.07813823]], device='cuda:0')
Cumulative time: 0.363584041595459

Iteration 6
Current pickout batch: 41414
Worst bound: tensor([-0.05855489, -0.08122683], device='cuda:0')
Domain clipping (1 iterations): shrunken 20348/79784 (25.50%), Of 80878 batches, 1094 were verified before clipping, 20348 domains were shrunken, and 67 were shrunken and additionally verified.
Time: pickout 0.0005    init 0.0001    concretize 0.0011    bounding 0.0236    filtering 0.0001    decision 0.0001    split 0.0006    clip 0.0008    add_domain 0.0052    summary 0.0005    
Accumulated time: pickout 0.0016    bounding 0.3161    init 0.0035    concretize 0.1531    filtering 0.0007    decision 0.0007    split 0.0056    clip 0.0040    add_domain 0.0120    summary 0.0017    
Length of domains: 79717
75607 domains visited
Current (lb-rhs): tensor([[-0.05855489, -0.08122683]], device='cuda:0')
Cumulative time: 0.39555811882019043

Iteration 7
Current pickout batch: 79717
Worst bound: tensor([-0.04009748, -0.03749990], device='cuda:0')
Domain clipping (1 iterations): shrunken 33266/157778 (21.08%), Of 158546 batches, 768 were verified before clipping, 33266 domains were shrunken, and 42 were shrunken and additionally verified.
Time: pickout 0.0008    init 0.0002    concretize 0.0014    bounding 0.0277    filtering 0.0001    decision 0.0001    split 0.0013    clip 0.0010    add_domain 0.0094    summary 0.0011    
Accumulated time: pickout 0.0024    bounding 0.3438    init 0.0044    concretize 0.1629    filtering 0.0009    decision 0.0008    split 0.0069    clip 0.0050    add_domain 0.0214    summary 0.0028    
Length of domains: 157736
155324 domains visited
Current (lb-rhs): tensor([[-0.04009748, -0.03749990]], device='cuda:0')
Cumulative time: 0.4376530647277832

Iteration 8
Current pickout batch: 157736
Worst bound: tensor([-0.04129469, -0.03677797], device='cuda:0')
Domain clipping (1 iterations): shrunken 58609/313933 (18.67%), Of 314706 batches, 773 were verified before clipping, 58609 domains were shrunken, and 36 were shrunken and additionally verified.
Time: pickout 0.0015    init 0.0003    concretize 0.0022    bounding 0.0343    filtering 0.0001    decision 0.0001    split 0.0016    clip 0.0016    add_domain 0.0154    summary 0.0020    
Accumulated time: pickout 0.0039    bounding 0.3781    init 0.0058    concretize 0.1772    filtering 0.0010    decision 0.0009    split 0.0084    clip 0.0066    add_domain 0.0368    summary 0.0047    
Length of domains: 313897
313060 domains visited
Current (lb-rhs): tensor([[-0.04129469, -0.03677797]], device='cuda:0')
Cumulative time: 0.49487972259521484

Iteration 9
Current pickout batch: 313897
Worst bound: tensor([-0.03036833, -0.02871060], device='cuda:0')
Domain clipping (1 iterations): shrunken 107700/625518 (17.22%), Of 626560 batches, 1042 were verified before clipping, 107700 domains were shrunken, and 54 were shrunken and additionally verified.
Time: pickout 0.0029    init 0.0005    concretize 0.0038    bounding 0.0510    filtering 0.0001    decision 0.0001    split 0.0037    clip 0.0028    add_domain 0.0304    summary 0.0065    
Accumulated time: pickout 0.0069    bounding 0.4291    init 0.0082    concretize 0.2019    filtering 0.0012    decision 0.0010    split 0.0121    clip 0.0094    add_domain 0.0672    summary 0.0112    
Length of domains: 625464
626957 domains visited
Current (lb-rhs): tensor([[-0.03036833, -0.02871060]], device='cuda:0')
Cumulative time: 0.5930969715118408

Iteration 10
Current pickout batch: 625464
Worst bound: tensor([-0.02865481, -0.02852917], device='cuda:0')
Domain clipping (1 iterations): shrunken 205758/1247363 (16.50%), Of 1249046 batches, 1683 were verified before clipping, 205758 domains were shrunken, and 60 were shrunken and additionally verified.
Time: pickout 0.0059    init 0.0008    concretize 0.0067    bounding 0.1063    filtering 0.0001    decision 0.0001    split 0.0075    clip 0.0057    add_domain 0.0572    summary 0.0133    
Accumulated time: pickout 0.0127    bounding 0.5354    init 0.0129    concretize 0.2424    filtering 0.0013    decision 0.0011    split 0.0196    clip 0.0151    add_domain 0.1244    summary 0.0245    
Length of domains: 1247303
1252421 domains visited
Current (lb-rhs): tensor([[-0.02865481, -0.02852917]], device='cuda:0')
Cumulative time: 0.790046215057373

Iteration 11
Current pickout batch: 1000000
Worst bound: tensor([-0.02804041, -0.02754545], device='cuda:0')
Domain clipping (1 iterations): shrunken 323591/1995673 (16.21%), Of 1997558 batches, 1885 were verified before clipping, 323591 domains were shrunken, and 78 were shrunken and additionally verified.
Time: pickout 0.0098    init 0.0015    concretize 0.0104    bounding 0.1383    filtering 0.0001    decision 0.0001    split 0.0115    clip 0.0094    add_domain 0.0910    summary 0.0327    
Accumulated time: pickout 0.0225    bounding 0.6737    init 0.0205    concretize 0.3030    filtering 0.0014    decision 0.0013    split 0.0311    clip 0.0245    add_domain 0.2155    summary 0.0572    
Length of domains: 2242898
2252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 1.0838181972503662

Iteration 12
Current pickout batch: 1000000
Worst bound: tensor([-0.02740383, -0.02724218], device='cuda:0')
Domain clipping (1 iterations): shrunken 329209/1996369 (16.49%), Of 1997900 batches, 1531 were verified before clipping, 329209 domains were shrunken, and 100 were shrunken and additionally verified.
Time: pickout 0.0101    init 0.0016    concretize 0.0102    bounding 0.1408    filtering 0.0001    decision 0.0001    split 0.0129    clip 0.0094    add_domain 0.1090    summary 0.0514    
Accumulated time: pickout 0.0326    bounding 0.8145    init 0.0285    concretize 0.3725    filtering 0.0016    decision 0.0014    split 0.0440    clip 0.0340    add_domain 0.3245    summary 0.1086    
Length of domains: 3239167
3252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 1.4185380935668945

Iteration 13
Current pickout batch: 1000000
Worst bound: tensor([-0.02724206, -0.02705836], device='cuda:0')
Domain clipping (1 iterations): shrunken 332019/1997240 (16.62%), Of 1998564 batches, 1324 were verified before clipping, 332019 domains were shrunken, and 117 were shrunken and additionally verified.
Time: pickout 0.0099    init 0.0016    concretize 0.0099    bounding 0.1377    filtering 0.0002    decision 0.0001    split 0.0129    clip 0.0094    add_domain 0.1119    summary 0.0710    
Accumulated time: pickout 0.0425    bounding 0.9522    init 0.0366    concretize 0.4357    filtering 0.0018    decision 0.0015    split 0.0569    clip 0.0434    add_domain 0.4364    summary 0.1796    
Length of domains: 4236290
4252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 1.772414207458496

Iteration 14
Current pickout batch: 1000000
Worst bound: tensor([-0.02724206, -0.02651954], device='cuda:0')
Domain clipping (1 iterations): shrunken 333081/1997893 (16.67%), Of 1999016 batches, 1123 were verified before clipping, 333081 domains were shrunken, and 138 were shrunken and additionally verified.
Time: pickout 0.0094    init 0.0016    concretize 0.0095    bounding 0.1358    filtering 0.0001    decision 0.0001    split 0.0127    clip 0.0094    add_domain 0.2617    summary 0.0849    
Accumulated time: pickout 0.0519    bounding 1.0880    init 0.0446    concretize 0.4980    filtering 0.0019    decision 0.0016    split 0.0697    clip 0.0528    add_domain 0.6981    summary 0.2645    
Length of domains: 5234045
5252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 2.287405014038086

Iteration 15
Current pickout batch: 1000000
Worst bound: tensor([-0.02724206, -0.02651954], device='cuda:0')
Domain clipping (1 iterations): shrunken 336313/1998559 (16.83%), Of 1999360 batches, 801 were verified before clipping, 336313 domains were shrunken, and 208 were shrunken and additionally verified.
Time: pickout 0.0086    init 0.0016    concretize 0.0091    bounding 0.1347    filtering 0.0001    decision 0.0001    split 0.0115    clip 0.0094    add_domain 0.0888    summary 0.1018    
Accumulated time: pickout 0.0605    bounding 1.2227    init 0.0540    concretize 0.5637    filtering 0.0020    decision 0.0018    split 0.0812    clip 0.0623    add_domain 0.7869    summary 0.3663    
Length of domains: 6232396
6252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 2.6432013511657715

Iteration 16
Current pickout batch: 1000000
Worst bound: tensor([-0.02676022, -0.02651954], device='cuda:0')
