[0;93m2026-05-26 09:49:24.144256828 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     09:49:25     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

Experiments at Tue May 26 09:49:25 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 0.9629s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/cersyve/0004__lane_keep_finetune_inv__prop_lane_keep.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/onnx/lane_keep_finetune_inv.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/vnnlib/prop_lane_keep.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/vnnlib/prop_lane_keep.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/onnx/lane_keep_finetune_inv.onnx with quirks {}
Finished onnx model loading in 0.0066 seconds
Finished vnnlib processing in 0.045923 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /39, /40], perturbed=True)
  (/78): BoundRelu(name=/78, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/78, /41, /42], perturbed=True)
  (/80): BoundRelu(name=/80, inputs=[/input-3], perturbed=True)
  (/81): BoundLinear(name=/81, inputs=[/80, /43, /44], perturbed=True)
  (/82): BoundLinear(name=/82, inputs=[/81, /45, /46], perturbed=True)
  (/83): BoundLinear(name=/83, inputs=[/0, /47, /48], perturbed=True)
  (/84): BoundLinear(name=/84, inputs=[/0, /49, /50], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/84, /51, /52], perturbed=True)
  (/86): BoundRelu(name=/86, inputs=[/input-7], perturbed=True)
  (/87): BoundLinear(name=/87, inputs=[/86, /53, /54], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/87, /55, /56], perturbed=True)
  (/89): BoundRelu(name=/89, inputs=[/input-11], perturbed=True)
  (/90): BoundLinear(name=/90, inputs=[/89, /57, /58], perturbed=True)
  (/91): BoundLinear(name=/91, inputs=[/90, /59, /60], perturbed=True)
  (/92): BoundAdd(name=/92, inputs=[/83, /91], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/92, /61, /62], perturbed=True)
  (/94): BoundRelu(name=/94, inputs=[/input-15], perturbed=True)
  (/95): BoundLinear(name=/95, inputs=[/94, /63, /64], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/95, /65, /66], perturbed=True)
  (/97): BoundRelu(name=/97, inputs=[/input-19], perturbed=True)
  (/98): BoundLinear(name=/98, inputs=[/97, /67, /68], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/98, /69, /70], perturbed=True)
  (/100): BoundRelu(name=/100, inputs=[/input-23], perturbed=True)
  (/input-27): BoundLinear(name=/input-27, inputs=[/100, /71, /72], perturbed=True)
  (/102): BoundRelu(name=/102, inputs=[/input-27], perturbed=True)
  (/103): BoundLinear(name=/103, inputs=[/102, /73, /74], perturbed=True)
  (/104): BoundLinear(name=/104, inputs=[/103, /75, /76], perturbed=True)
  (/105): BoundAdd(name=/105, inputs=[/82, /104], perturbed=True)
)
Original output in the first batch: tensor([[-0.45450416, -0.45450416]], device='cuda:0')
build batch [1/1]
initial crown bounds (first 10 items): [-4.84166955947876, -13.49358081817627]
Global lower bound: -13.49358081817627
0 / 1 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0]
Unverified OR lbs (first 10 items): [[-4.84166955947876, -13.49358081817627]]
###### Verifying property Instance 0 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 1.,  0.],
         [ 0., -1.]]], device='cuda:0')
RHS: tensor([[0., -0.]], device='cuda:0')
OR spec sizes: tensor([2], device='cuda:0', dtype=torch.int32)
Remaining timeout: 99.71423196792603
Model prediction is: tensor([-0.45450416, -0.45450416], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/16 (0.00%), Of 16 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Iteration 1
Current pickout batch: 16
All the added constraints fully cover the input space. No need to apply constraints .
All the added constraints fully cover the input space. No need to apply constraints .
Worst bound: tensor([-2.17324686, -3.56851292], device='cuda:0')
Domain clipping (1 iterations): shrunken 32/256 (12.50%), Of 256 batches, 0 were verified before clipping, 32 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0001    bounding 0.0895    filtering 0.0001    decision 0.0004    split 0.0011    clip 0.0006    add_domain 0.0002    summary 0.0002    
Accumulated time: pickout 0.0002    bounding 0.0895    init 0.0012    concretize 0.0012    filtering 0.0001    decision 0.0004    split 0.0011    clip 0.0006    add_domain 0.0002    summary 0.0002    
Length of domains: 256
17 domains visited
Current (lb-rhs): tensor([[-2.17324686, -3.56851292]], device='cuda:0')
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/concretize_func.py:577: UserWarning: torch.searchsorted(): input value tensor is non-contiguous, this will lower the performance due to extra data copy when converting non-contiguous tensor to contiguous, please use contiguous input value tensor if possible. This message will only appear once per program. (Triggered internally at /pytorch/aten/src/ATen/native/BucketizationUtils.h:32.)
  optimal_beta = _solve_dual_var(constr_a_solve, object_a_solve, constr_d_solve, epsilon_solve) # shape (B_act, H_act)
Cumulative time: 0.13280034065246582

Iteration 2
Current pickout batch: 256
Worst bound: tensor([-1.35378480, -1.58331585], device='cuda:0')
Domain clipping (1 iterations): shrunken 1026/2535 (40.47%), Of 2976 batches, 441 were verified before clipping, 1026 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0005    bounding 0.1417    filtering 0.0002    decision 0.0001    split 0.0010    clip 0.0005    add_domain 0.0009    summary 0.0001    
Accumulated time: pickout 0.0003    bounding 0.2313    init 0.0029    concretize 0.1197    filtering 0.0002    decision 0.0005    split 0.0021    clip 0.0011    add_domain 0.0011    summary 0.0003    
Length of domains: 2535
273 domains visited
Current (lb-rhs): tensor([[-1.35378480, -1.58331585]], device='cuda:0')
Cumulative time: 0.2778632640838623

Iteration 3
Current pickout batch: 2535
Worst bound: tensor([-0.80969554, -0.80510402], device='cuda:0')
Domain clipping (1 iterations): shrunken 14453/17559 (82.31%), Of 25888 batches, 8329 were verified before clipping, 14453 domains were shrunken, and 51 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0005    bounding 0.0369    filtering 0.0001    decision 0.0001    split 0.0012    clip 0.0007    add_domain 0.0015    summary 0.0002    
Accumulated time: pickout 0.0005    bounding 0.2681    init 0.0046    concretize 0.1283    filtering 0.0004    decision 0.0006    split 0.0033    clip 0.0018    add_domain 0.0027    summary 0.0005    
Length of domains: 17508
2808 domains visited
Current (lb-rhs): tensor([[-0.80969554, -0.80510402]], device='cuda:0')
Cumulative time: 0.3192484378814697

Iteration 4
Current pickout batch: 17508
Worst bound: tensor([-0.36666083, -0.35957336], device='cuda:0')
Domain clipping (1 iterations): shrunken 14933/15130 (98.70%), Of 25640 batches, 10510 were verified before clipping, 14933 domains were shrunken, and 586 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0007    bounding 0.0491    filtering 0.0001    decision 0.0001    split 0.0007    clip 0.0005    add_domain 0.0006    summary 0.0002    
Accumulated time: pickout 0.0008    bounding 0.3173    init 0.0064    concretize 0.1527    filtering 0.0005    decision 0.0007    split 0.0041    clip 0.0024    add_domain 0.0033    summary 0.0007    
Length of domains: 14544
20316 domains visited
Current (lb-rhs): tensor([[-0.36666083, -0.35957336]], device='cuda:0')
Cumulative time: 0.3714425563812256

Iteration 5
Current pickout batch: 14544
Worst bound: tensor([-0.09423828, -0.12599105], device='cuda:0')
Domain clipping (1 iterations): shrunken 9370/9404 (99.64%), Of 17808 batches, 8404 were verified before clipping, 9370 domains were shrunken, and 1070 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0006    bounding 0.0417    filtering 0.0001    decision 0.0001    split 0.0012    clip 0.0005    add_domain 0.0004    summary 0.0002    
Accumulated time: pickout 0.0011    bounding 0.3589    init 0.0080    concretize 0.1708    filtering 0.0006    decision 0.0008    split 0.0052    clip 0.0029    add_domain 0.0037    summary 0.0009    
Length of domains: 8334
34860 domains visited
Current (lb-rhs): tensor([[-0.09423828, -0.12599105]], device='cuda:0')
Cumulative time: 0.4163508415222168

Iteration 6
Current pickout batch: 8334
Worst bound: tensor([-0.01873916, -0.01466644], device='cuda:0')
Domain clipping (1 iterations): shrunken 594/599 (99.17%), Of 976 batches, 377 were verified before clipping, 594 domains were shrunken, and 21 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0005    bounding 0.0342    filtering 0.0001    decision 0.0001    split 0.0010    clip 0.0005    add_domain 0.0003    summary 0.0001    
Accumulated time: pickout 0.0013    bounding 0.3932    init 0.0096    concretize 0.1819    filtering 0.0008    decision 0.0009    split 0.0062    clip 0.0034    add_domain 0.0040    summary 0.0010    
Length of domains: 578
43194 domains visited
Current (lb-rhs): tensor([[-0.01873916, -0.01466644]], device='cuda:0')
Cumulative time: 0.453338623046875

Iteration 7
Current pickout batch: 578
Worst bound: tensor([-0.00527012, -0.00539470], device='cuda:0')
Domain clipping (1 iterations): shrunken 87/89 (97.75%), Of 128 batches, 39 were verified before clipping, 87 domains were shrunken, and 2 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0006    bounding 0.0284    filtering 0.0001    decision 0.0001    split 0.0010    clip 0.0005    add_domain 0.0003    summary 0.0001    
Accumulated time: pickout 0.0015    bounding 0.4216    init 0.0110    concretize 0.1885    filtering 0.0009    decision 0.0010    split 0.0073    clip 0.0039    add_domain 0.0043    summary 0.0011    
Length of domains: 87
43772 domains visited
Current (lb-rhs): tensor([[-0.00527012, -0.00539470]], device='cuda:0')
Cumulative time: 0.4844970703125

Iteration 8
Current pickout batch: 87
Worst bound: tensor([-0.00083363, -0.00127161], device='cuda:0')
Domain clipping (1 iterations): shrunken 10/10 (100.00%), Of 16 batches, 6 were verified before clipping, 10 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0005    bounding 0.0208    filtering 0.0001    decision 0.0001    split 0.0010    clip 0.0005    add_domain 0.0002    summary 0.0001    
Accumulated time: pickout 0.0016    bounding 0.4424    init 0.0117    concretize 0.1920    filtering 0.0010    decision 0.0012    split 0.0083    clip 0.0043    add_domain 0.0045    summary 0.0013    
Length of domains: 10
43859 domains visited
Current (lb-rhs): tensor([[-0.00083363, -0.00127161]], device='cuda:0')
Cumulative time: 0.5079381465911865

Iteration 9
Current pickout batch: 10
Worst bound: tensor([0.00025403, 0.00030231], device='cuda:0')
No domains left, verification finished!
Time: pickout 0.0001    init 0.0001    concretize 0.0005    bounding 0.0303    filtering 0.0001    decision 0.0001    split 0.0010    clip 0.0005    add_domain 0.0002    summary 0.0000    
Accumulated time: pickout 0.0018    bounding 0.4727    init 0.0121    concretize 0.1942    filtering 0.0011    decision 0.0012    split 0.0083    clip 0.0043    add_domain 0.0045    summary 0.0013    
Length of domains: 0
43869 domains visited
Cumulative time: 0.5385451316833496

Result: unsat
Time: 0.8264999389648438

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/abcrown25/bin/python /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py --config /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/exp_configs/vnncomp25/cersyve.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/onnx/lane_keep_finetune_inv.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/vnnlib/prop_lane_keep.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/cersyve/0004__lane_keep_finetune_inv__prop_lane_keep.result --timeout 100.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

