[0;93m2026-05-26 09:55:05.847284965 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     09:55:06     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/concretize_func.py:577: UserWarning: torch.searchsorted(): input value tensor is non-contiguous, this will lower the performance due to extra data copy when converting non-contiguous tensor to contiguous, please use contiguous input value tensor if possible. This message will only appear once per program. (Triggered internally at /pytorch/aten/src/ATen/native/BucketizationUtils.h:32.)
  optimal_beta = _solve_dual_var(constr_a_solve, object_a_solve, constr_d_solve, epsilon_solve) # shape (B_act, H_act)

Experiments at Tue May 26 09:55:06 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.3956s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/cersyve/0011__point_mass_finetune_con__prop_point_mass.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/onnx/point_mass_finetune_con.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/vnnlib/prop_point_mass.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/vnnlib/prop_point_mass.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/onnx/point_mass_finetune_con.onnx with quirks {}
Finished onnx model loading in 0.0048 seconds
Finished vnnlib processing in 0.085876 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /15, /16], perturbed=True)
  (/30): BoundRelu(name=/30, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/30, /17, /18], perturbed=True)
  (/32): BoundRelu(name=/32, inputs=[/input-3], perturbed=True)
  (/33): BoundLinear(name=/33, inputs=[/32, /19, /20], perturbed=True)
  (/34): BoundLinear(name=/34, inputs=[/33, /21, /22], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/0, /23, /24], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-7], perturbed=True)
  (/37): BoundLinear(name=/37, inputs=[/36, /25, /26], perturbed=True)
  (/38): BoundLinear(name=/38, inputs=[/37, /27, /28], perturbed=True)
  (/39): BoundAdd(name=/39, inputs=[/34, /38], perturbed=True)
)
Original output in the first batch: tensor([[0.34436923, 0.39967212]], device='cuda:0')
build batch [1/1]
initial crown bounds (first 10 items): [-4.097768783569336, -1.4144073724746704]
Global lower bound: -4.097768783569336
0 / 1 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0]
Unverified OR lbs (first 10 items): [[-4.097768783569336, -1.4144073724746704]]
###### Verifying property Instance 0 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 1.,  0.],
         [ 0., -1.]]], device='cuda:0')
RHS: tensor([[0., -0.]], device='cuda:0')
OR spec sizes: tensor([2], device='cuda:0', dtype=torch.int32)
Remaining timeout: 99.36555767059326
Model prediction is: tensor([0.34436923, 0.39967212], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/16 (0.00%), Of 16 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Iteration 1
Current pickout batch: 16
Worst bound: tensor([-1.39387965, -0.49256018], device='cuda:0')
Domain clipping (1 iterations): shrunken 136/192 (70.83%), Of 256 batches, 64 were verified before clipping, 136 domains were shrunken, and 8 were shrunken and additionally verified.
Time: pickout 0.0054    init 0.0024    concretize 0.0073    bounding 0.4094    filtering 0.0024    decision 0.0220    split 0.1255    clip 0.0224    add_domain 0.0201    summary 0.0147    
Accumulated time: pickout 0.0054    bounding 0.4094    init 0.0051    concretize 0.0974    filtering 0.0024    decision 0.0220    split 0.1255    clip 0.0224    add_domain 0.0201    summary 0.0147    
Length of domains: 184
17 domains visited
Current (lb-rhs): tensor([[-1.39387965, -0.49256018]], device='cuda:0')
Cumulative time: 0.854217529296875

Iteration 2
Current pickout batch: 184
Worst bound: tensor([-0.18667898, -0.43318415], device='cuda:0')
Domain clipping (1 iterations): shrunken 416/549 (75.77%), Of 752 batches, 203 were verified before clipping, 416 domains were shrunken, and 52 were shrunken and additionally verified.
Time: pickout 0.0046    init 0.0024    concretize 0.0074    bounding 0.2126    filtering 0.0049    decision 0.0002    split 0.1155    clip 0.0241    add_domain 0.0248    summary 0.0160    
Accumulated time: pickout 0.0100    bounding 0.6220    init 0.0123    concretize 0.1195    filtering 0.0073    decision 0.0221    split 0.2411    clip 0.0465    add_domain 0.0449    summary 0.0308    
Length of domains: 497
201 domains visited
Current (lb-rhs): tensor([[-0.18667898, -0.43318415]], device='cuda:0')
Cumulative time: 1.2744519710540771

Iteration 3
Current pickout batch: 497
Worst bound: tensor([-0.08615208, -0.15696347], device='cuda:0')
Domain clipping (1 iterations): shrunken 1433/1433 (100.00%), Of 2704 batches, 1271 were verified before clipping, 1433 domains were shrunken, and 278 were shrunken and additionally verified.
Time: pickout 0.0047    init 0.0002    concretize 0.0030    bounding 0.2392    filtering 0.0049    decision 0.0002    split 0.1151    clip 0.0216    add_domain 0.0190    summary 0.0150    
Accumulated time: pickout 0.0147    bounding 0.8612    init 0.0171    concretize 0.1371    filtering 0.0122    decision 0.0223    split 0.3562    clip 0.0681    add_domain 0.0639    summary 0.0457    
Length of domains: 1155
698 domains visited
Current (lb-rhs): tensor([[-0.08615208, -0.15696347]], device='cuda:0')
Cumulative time: 1.7122859954833984

Iteration 4
Current pickout batch: 1155
Worst bound: tensor([-0.01090226, -0.00943953], device='cuda:0')
Domain clipping (1 iterations): shrunken 16/16 (100.00%), Of 64 batches, 48 were verified before clipping, 16 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0060    init 0.0023    concretize 0.0072    bounding 0.2768    filtering 0.0048    decision 0.0001    split 0.0409    clip 0.0215    add_domain 0.0191    summary 0.0143    
Accumulated time: pickout 0.0207    bounding 1.1380    init 0.0243    concretize 0.1590    filtering 0.0170    decision 0.0224    split 0.3971    clip 0.0896    add_domain 0.0830    summary 0.0600    
Length of domains: 16
1853 domains visited
Current (lb-rhs): tensor([[-0.01090226, -0.00943953]], device='cuda:0')
Cumulative time: 2.112691879272461

Iteration 5
Current pickout batch: 16
Worst bound: tensor([0.02104452, 0.01071823], device='cuda:0')
No domains left, verification finished!
Time: pickout 0.0045    init 0.0024    concretize 0.0073    bounding 0.3595    filtering 0.0047    decision 0.0001    split 0.0409    clip 0.0215    add_domain 0.0191    summary 0.0000    
Accumulated time: pickout 0.0252    bounding 1.4975    init 0.0314    concretize 0.2345    filtering 0.0217    decision 0.0224    split 0.3971    clip 0.0896    add_domain 0.0830    summary 0.0600    
Length of domains: 0
1869 domains visited
Cumulative time: 2.486284017562866

Result: unsat
Time: 3.132779836654663

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/abcrown25/bin/python /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py --config /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/exp_configs/vnncomp25/cersyve.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/onnx/point_mass_finetune_con.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/vnnlib/prop_point_mass.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/cersyve/0011__point_mass_finetune_con__prop_point_mass.result --timeout 100.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

