[0;93m2026-05-26 09:53:06.181292302 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     09:53:07     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/concretize_func.py:577: UserWarning: torch.searchsorted(): input value tensor is non-contiguous, this will lower the performance due to extra data copy when converting non-contiguous tensor to contiguous, please use contiguous input value tensor if possible. This message will only appear once per program. (Triggered internally at /pytorch/aten/src/ATen/native/BucketizationUtils.h:32.)
  optimal_beta = _solve_dual_var(constr_a_solve, object_a_solve, constr_d_solve, epsilon_solve) # shape (B_act, H_act)

Experiments at Tue May 26 09:53:07 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 0.9645s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/cersyve/0009__point_mass_pretrain_con__prop_point_mass.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/onnx/point_mass_pretrain_con.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/vnnlib/prop_point_mass.vnnlib
4 inputs and 2 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/onnx/point_mass_pretrain_con.onnx with quirks {}
Finished onnx model loading in 0.0039 seconds
Finished vnnlib processing in 0.042791 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /15, /16], perturbed=True)
  (/30): BoundRelu(name=/30, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/30, /17, /18], perturbed=True)
  (/32): BoundRelu(name=/32, inputs=[/input-3], perturbed=True)
  (/33): BoundLinear(name=/33, inputs=[/32, /19, /20], perturbed=True)
  (/34): BoundLinear(name=/34, inputs=[/33, /21, /22], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/0, /23, /24], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-7], perturbed=True)
  (/37): BoundLinear(name=/37, inputs=[/36, /25, /26], perturbed=True)
  (/38): BoundLinear(name=/38, inputs=[/37, /27, /28], perturbed=True)
  (/39): BoundAdd(name=/39, inputs=[/34, /38], perturbed=True)
)
Original output in the first batch: tensor([[0.35390395, 0.39967212]], device='cuda:0')
build batch [1/1]
initial crown bounds (first 10 items): [-5.339623928070068, -1.4144073724746704]
Global lower bound: -5.339623928070068
0 / 1 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0]
Unverified OR lbs (first 10 items): [[-5.339623928070068, -1.4144073724746704]]
###### Verifying property Instance 0 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 1.,  0.],
         [ 0., -1.]]], device='cuda:0')
RHS: tensor([[0., -0.]], device='cuda:0')
OR spec sizes: tensor([2], device='cuda:0', dtype=torch.int32)
Remaining timeout: 99.75185799598694
Model prediction is: tensor([0.35390395, 0.39967212], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/16 (0.00%), Of 16 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Iteration 1
Current pickout batch: 16
Worst bound: tensor([-1.99730778, -0.49256018], device='cuda:0')
Domain clipping (1 iterations): shrunken 128/192 (66.67%), Of 256 batches, 64 were verified before clipping, 128 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0002    concretize 0.0007    bounding 0.1331    filtering 0.0001    decision 0.0003    split 0.0011    clip 0.0005    add_domain 0.0003    summary 0.0002    
Accumulated time: pickout 0.0002    bounding 0.1331    init 0.0006    concretize 0.0733    filtering 0.0001    decision 0.0003    split 0.0011    clip 0.0005    add_domain 0.0003    summary 0.0002    
Length of domains: 192
17 domains visited
Current (lb-rhs): tensor([[-1.99730778, -0.49256018]], device='cuda:0')
Cumulative time: 0.1852872371673584

Iteration 2
Current pickout batch: 192
Worst bound: tensor([-0.61720121, -0.44674051], device='cuda:0')
Domain clipping (1 iterations): shrunken 406/1024 (39.65%), Of 1024 batches, 0 were verified before clipping, 406 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0005    bounding 0.0080    filtering 0.0002    decision 0.0001    split 0.0010    clip 0.0005    add_domain 0.0002    summary 0.0001    
Accumulated time: pickout 0.0003    bounding 0.1411    init 0.0009    concretize 0.0749    filtering 0.0002    decision 0.0004    split 0.0021    clip 0.0010    add_domain 0.0005    summary 0.0003    
Length of domains: 1024
209 domains visited
Current (lb-rhs): tensor([[-0.61720121, -0.44674051]], device='cuda:0')
Cumulative time: 0.19598126411437988

Iteration 3
Current pickout batch: 1024
Worst bound: tensor([-0.20558101, -0.41705254], device='cuda:0')
Domain clipping (1 iterations): shrunken 8635/9138 (94.50%), Of 11792 batches, 2654 were verified before clipping, 8635 domains were shrunken, and 377 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0005    bounding 0.0084    filtering 0.0001    decision 0.0001    split 0.0011    clip 0.0008    add_domain 0.0013    summary 0.0002    
Accumulated time: pickout 0.0005    bounding 0.1495    init 0.0013    concretize 0.0766    filtering 0.0004    decision 0.0005    split 0.0032    clip 0.0018    add_domain 0.0018    summary 0.0004    
Length of domains: 8761
1233 domains visited
Current (lb-rhs): tensor([[-0.20558101, -0.41705254]], device='cuda:0')
Cumulative time: 0.20851469039916992

Iteration 4
Current pickout batch: 8761
Worst bound: tensor([-0.06866384, -0.11486116], device='cuda:0')
Domain clipping (1 iterations): shrunken 18671/20591 (90.68%), Of 32744 batches, 12153 were verified before clipping, 18671 domains were shrunken, and 1478 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0006    bounding 0.0106    filtering 0.0001    decision 0.0001    split 0.0114    clip 0.0026    add_domain 0.0026    summary 0.0004    
Accumulated time: pickout 0.0007    bounding 0.1601    init 0.0017    concretize 0.0794    filtering 0.0005    decision 0.0007    split 0.0146    clip 0.0043    add_domain 0.0044    summary 0.0008    
Length of domains: 19113
9994 domains visited
Current (lb-rhs): tensor([[-0.06866384, -0.11486116]], device='cuda:0')
Cumulative time: 0.23735332489013672

Iteration 5
Current pickout batch: 19113
Worst bound: tensor([-0.04787570, -0.04683048], device='cuda:0')
Domain clipping (1 iterations): shrunken 17808/22994 (77.45%), Of 25134 batches, 2140 were verified before clipping, 17808 domains were shrunken, and 221 were shrunken and additionally verified.
Time: pickout 0.0004    init 0.0001    concretize 0.0008    bounding 0.0119    filtering 0.0001    decision 0.0001    split 0.0004    clip 0.0006    add_domain 0.0020    summary 0.0003    
Accumulated time: pickout 0.0011    bounding 0.1719    init 0.0020    concretize 0.0834    filtering 0.0006    decision 0.0008    split 0.0150    clip 0.0049    add_domain 0.0064    summary 0.0011    
Length of domains: 22773
29107 domains visited
Current (lb-rhs): tensor([[-0.04787570, -0.04683048]], device='cuda:0')
Cumulative time: 0.25352978706359863

Iteration 6
Current pickout batch: 22773
Worst bound: tensor([-0.03628564, -0.04264799], device='cuda:0')
Domain clipping (1 iterations): shrunken 25962/39826 (65.19%), Of 40336 batches, 510 were verified before clipping, 25962 domains were shrunken, and 82 were shrunken and additionally verified.
Time: pickout 0.0004    init 0.0001    concretize 0.0008    bounding 0.0117    filtering 0.0001    decision 0.0001    split 0.0005    clip 0.0008    add_domain 0.0030    summary 0.0004    
Accumulated time: pickout 0.0015    bounding 0.1837    init 0.0024    concretize 0.0880    filtering 0.0007    decision 0.0009    split 0.0155    clip 0.0057    add_domain 0.0094    summary 0.0015    
Length of domains: 39744
51880 domains visited
Current (lb-rhs): tensor([[-0.03628564, -0.04264799]], device='cuda:0')
Cumulative time: 0.27085161209106445

Iteration 7
Current pickout batch: 39744
Worst bound: tensor([-0.03572154, -0.04230353], device='cuda:0')
Domain clipping (1 iterations): shrunken 41620/75023 (55.48%), Of 75514 batches, 491 were verified before clipping, 41620 domains were shrunken, and 71 were shrunken and additionally verified.
Time: pickout 0.0005    init 0.0001    concretize 0.0012    bounding 0.0150    filtering 0.0001    decision 0.0001    split 0.0006    clip 0.0008    add_domain 0.0046    summary 0.0007    
Accumulated time: pickout 0.0020    bounding 0.1987    init 0.0028    concretize 0.0951    filtering 0.0009    decision 0.0010    split 0.0161    clip 0.0065    add_domain 0.0140    summary 0.0022    
Length of domains: 74952
91624 domains visited
Current (lb-rhs): tensor([[-0.03572154, -0.04230353]], device='cuda:0')
Cumulative time: 0.2939434051513672

Iteration 8
Current pickout batch: 74952
Worst bound: tensor([-0.03554124, -0.03183207], device='cuda:0')
Domain clipping (1 iterations): shrunken 71009/144869 (49.02%), Of 145588 batches, 719 were verified before clipping, 71009 domains were shrunken, and 88 were shrunken and additionally verified.
Time: pickout 0.0011    init 0.0002    concretize 0.0018    bounding 0.0219    filtering 0.0002    decision 0.0001    split 0.0009    clip 0.0010    add_domain 0.0108    summary 0.0012    
Accumulated time: pickout 0.0031    bounding 0.2206    init 0.0033    concretize 0.1072    filtering 0.0010    decision 0.0011    split 0.0170    clip 0.0075    add_domain 0.0247    summary 0.0034    
Length of domains: 144781
166576 domains visited
Current (lb-rhs): tensor([[-0.03554124, -0.03183207]], device='cuda:0')
Cumulative time: 0.33170628547668457

Iteration 9
Current pickout batch: 144781
Worst bound: tensor([-0.03279787, -0.02743790], device='cuda:0')
Domain clipping (1 iterations): shrunken 126087/282382 (44.65%), Of 283716 batches, 1334 were verified before clipping, 126087 domains were shrunken, and 117 were shrunken and additionally verified.
Time: pickout 0.0015    init 0.0003    concretize 0.0031    bounding 0.0340    filtering 0.0001    decision 0.0001    split 0.0014    clip 0.0015    add_domain 0.0144    summary 0.0021    
Accumulated time: pickout 0.0045    bounding 0.2547    init 0.0042    concretize 0.1290    filtering 0.0012    decision 0.0012    split 0.0184    clip 0.0090    add_domain 0.0391    summary 0.0055    
Length of domains: 282265
311357 domains visited
Current (lb-rhs): tensor([[-0.03279787, -0.02743790]], device='cuda:0')
Cumulative time: 0.38745641708374023

Iteration 10
Current pickout batch: 282265
Worst bound: tensor([-0.02685660, -0.02498862], device='cuda:0')
Domain clipping (1 iterations): shrunken 230099/553493 (41.57%), Of 555560 batches, 2067 were verified before clipping, 230099 domains were shrunken, and 99 were shrunken and additionally verified.
Time: pickout 0.0025    init 0.0004    concretize 0.0056    bounding 0.0596    filtering 0.0001    decision 0.0001    split 0.0027    clip 0.0025    add_domain 0.0277    summary 0.0062    
Accumulated time: pickout 0.0071    bounding 0.3143    init 0.0056    concretize 0.1693    filtering 0.0013    decision 0.0013    split 0.0211    clip 0.0115    add_domain 0.0668    summary 0.0117    
Length of domains: 553394
593622 domains visited
Current (lb-rhs): tensor([[-0.02685660, -0.02498862]], device='cuda:0')
Cumulative time: 0.48964595794677734

Iteration 11
Current pickout batch: 553394
Worst bound: tensor([-0.02471206, -0.02422538], device='cuda:0')
Domain clipping (1 iterations): shrunken 423451/1089268 (38.87%), Of 1092728 batches, 3460 were verified before clipping, 423451 domains were shrunken, and 240 were shrunken and additionally verified.
Time: pickout 0.0049    init 0.0011    concretize 0.0135    bounding 0.1245    filtering 0.0004    decision 0.0001    split 0.0064    clip 0.0057    add_domain 0.0531    summary 0.0132    
Accumulated time: pickout 0.0120    bounding 0.4388    init 0.0088    concretize 0.2498    filtering 0.0017    decision 0.0015    split 0.0276    clip 0.0171    add_domain 0.1199    summary 0.0249    
Length of domains: 1089028
1147016 domains visited
Current (lb-rhs): tensor([[-0.02471206, -0.02422538]], device='cuda:0')
Cumulative time: 0.6990373134613037

Iteration 12
Current pickout batch: 1000000
Worst bound: tensor([-0.02198941, -0.02267480], device='cuda:0')
Domain clipping (1 iterations): shrunken 717864/1975399 (36.34%), Of 1980374 batches, 4975 were verified before clipping, 717864 domains were shrunken, and 257 were shrunken and additionally verified.
Time: pickout 0.0097    init 0.0015    concretize 0.0184    bounding 0.2050    filtering 0.0001    decision 0.0001    split 0.0092    clip 0.0093    add_domain 0.1132    summary 0.0322    
Accumulated time: pickout 0.0217    bounding 0.6437    init 0.0140    concretize 0.3888    filtering 0.0018    decision 0.0016    split 0.0367    clip 0.0265    add_domain 0.2331    summary 0.0572    
Length of domains: 2064170
2147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 1.0786752700805664

Iteration 13
Current pickout batch: 1000000
Worst bound: tensor([-0.02145037, -0.02118528], device='cuda:0')
Domain clipping (1 iterations): shrunken 700318/1978208 (35.40%), Of 1982502 batches, 4294 were verified before clipping, 700318 domains were shrunken, and 215 were shrunken and additionally verified.
Time: pickout 0.0100    init 0.0016    concretize 0.0177    bounding 0.1985    filtering 0.0002    decision 0.0001    split 0.0092    clip 0.0094    add_domain 0.0962    summary 0.0491    
Accumulated time: pickout 0.0316    bounding 0.8422    init 0.0194    concretize 0.5217    filtering 0.0020    decision 0.0017    split 0.0459    clip 0.0358    add_domain 0.3293    summary 0.1063    
Length of domains: 3042163
3147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 1.4519712924957275

Iteration 14
Current pickout batch: 1000000
Worst bound: tensor([-0.02061376, -0.02043474], device='cuda:0')
Domain clipping (1 iterations): shrunken 686091/1982206 (34.61%), Of 1985724 batches, 3518 were verified before clipping, 686091 domains were shrunken, and 170 were shrunken and additionally verified.
Time: pickout 0.0094    init 0.0016    concretize 0.0170    bounding 0.1927    filtering 0.0001    decision 0.0001    split 0.0092    clip 0.0093    add_domain 0.0960    summary 0.0661    
Accumulated time: pickout 0.0410    bounding 1.0349    init 0.0246    concretize 0.6490    filtering 0.0021    decision 0.0018    split 0.0551    clip 0.0451    add_domain 0.4253    summary 0.1724    
Length of domains: 4024199
4147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 1.835709810256958

Iteration 15
Current pickout batch: 1000000
Worst bound: tensor([-0.01910830, -0.02043474], device='cuda:0')
Domain clipping (1 iterations): shrunken 673393/1986587 (33.90%), Of 1989360 batches, 2773 were verified before clipping, 673393 domains were shrunken, and 138 were shrunken and additionally verified.
Time: pickout 0.0098    init 0.0016    concretize 0.0165    bounding 0.1704    filtering 0.0001    decision 0.0001    split 0.0091    clip 0.0094    add_domain 0.2733    summary 0.0932    
Accumulated time: pickout 0.0508    bounding 1.2053    init 0.0298    concretize 0.7555    filtering 0.0023    decision 0.0019    split 0.0642    clip 0.0545    add_domain 0.6986    summary 0.2656    
Length of domains: 5010648
5147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 2.401812791824341

Iteration 16
Current pickout batch: 1000000
Worst bound: tensor([-0.01868546, -0.01886433], device='cuda:0')
Domain clipping (1 iterations): shrunken 674516/1989541 (33.90%), Of 1991568 batches, 2027 were verified before clipping, 674516 domains were shrunken, and 307 were shrunken and additionally verified.
Time: pickout 0.0092    init 0.0017    concretize 0.0192    bounding 0.1885    filtering 0.0001    decision 0.0001    split 0.0109    clip 0.0094    add_domain 0.0930    summary 0.1123    
Accumulated time: pickout 0.0600    bounding 1.3938    init 0.0351    concretize 0.8751    filtering 0.0024    decision 0.0020    split 0.0751    clip 0.0639    add_domain 0.7916    summary 0.3779    
Length of domains: 5999882
6147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 2.826169490814209

Iteration 17
Current pickout batch: 1000000
Worst bound: tensor([-0.01806688, -0.01886433], device='cuda:0')
Domain clipping (1 iterations): shrunken 672089/1991895 (33.74%), Of 1993548 batches, 1653 were verified before clipping, 672089 domains were shrunken, and 217 were shrunken and additionally verified.
Time: pickout 0.0093    init 0.0017    concretize 0.0202    bounding 0.1731    filtering 0.0002    decision 0.0001    split 0.0111    clip 0.0097    add_domain 0.0968    summary 0.1317    
Accumulated time: pickout 0.0694    bounding 1.5670    init 0.0403    concretize 0.9772    filtering 0.0026    decision 0.0022    split 0.0862    clip 0.0736    add_domain 0.8884    summary 0.5096    
Length of domains: 6991560
7147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 3.2591962814331055

Iteration 18
Current pickout batch: 1000000
Worst bound: tensor([-0.01793689, -0.01883271], device='cuda:0')
Domain clipping (1 iterations): shrunken 674631/1993585 (33.84%), Of 1995018 batches, 1433 were verified before clipping, 674631 domains were shrunken, and 372 were shrunken and additionally verified.
Time: pickout 0.0097    init 0.0016    concretize 0.0177    bounding 0.1749    filtering 0.0003    decision 0.0001    split 0.0106    clip 0.0094    add_domain 0.0919    summary 0.1512    
Accumulated time: pickout 0.0791    bounding 1.7419    init 0.0455    concretize 1.0782    filtering 0.0029    decision 0.0023    split 0.0968    clip 0.0830    add_domain 0.9803    summary 0.6608    
Length of domains: 7984773
8147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 3.708465337753296

Iteration 19
Current pickout batch: 1000000
Worst bound: tensor([-0.01931518, -0.01782072], device='cuda:0')
Domain clipping (1 iterations): shrunken 674174/1994772 (33.80%), Of 1995740 batches, 968 were verified before clipping, 674174 domains were shrunken, and 354 were shrunken and additionally verified.
Time: pickout 0.0088    init 0.0017    concretize 0.0175    bounding 0.1751    filtering 0.0001    decision 0.0001    split 0.0100    clip 0.0094    add_domain 0.0932    summary 0.1808    
