[0;93m2026-05-26 09:52:57.984995232 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     09:52:58     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

Experiments at Tue May 26 09:52:58 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 0.9811s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/cersyve/0007__pendulum_finetune_con__prop_pendulum.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/onnx/pendulum_finetune_con.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/vnnlib/prop_pendulum.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/vnnlib/prop_pendulum.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/onnx/pendulum_finetune_con.onnx with quirks {}
Finished onnx model loading in 0.0049 seconds
Finished vnnlib processing in 0.044465 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
  (/37): BoundLinear(name=/37, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundLinear(name=/38, inputs=[/37, /23, /24], perturbed=True)
  (/39): BoundLinear(name=/39, inputs=[/0, /25, /26], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/39, /27, /28], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-7], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/39, /29, /30], perturbed=True)
  (/43): BoundAdd(name=/43, inputs=[/41, /42], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/43, /31, /32], perturbed=True)
  (/45): BoundAdd(name=/45, inputs=[/38, /44], perturbed=True)
)
Original output in the first batch: tensor([[-0.49049455, -0.52359879]], device='cuda:0')
build batch [1/1]
initial crown bounds (first 10 items): [-2.1141490936279297, -0.2617993950843811]
Global lower bound: -2.1141490936279297
0 / 1 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0]
Unverified OR lbs (first 10 items): [[-2.1141490936279297, -0.2617993950843811]]
###### Verifying property Instance 0 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 1.,  0.],
         [ 0., -1.]]], device='cuda:0')
RHS: tensor([[0., -0.]], device='cuda:0')
OR spec sizes: tensor([2], device='cuda:0', dtype=torch.int32)
Remaining timeout: 99.76117491722107
Model prediction is: tensor([-0.49049455, -0.52359879], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/4 (0.00%), Of 4 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Iteration 1
Current pickout batch: 4
All the added constraints fully cover the input space. No need to apply constraints .
All the added constraints fully cover the input space. No need to apply constraints .
Worst bound: tensor([-1.02919054, -0.26179940], device='cuda:0')
Domain clipping (1 iterations): shrunken 8/8 (100.00%), Of 16 batches, 8 were verified before clipping, 8 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0001    bounding 0.0599    filtering 0.0001    decision 0.0002    split 0.0006    clip 0.0005    add_domain 0.0003    summary 0.0002    
Accumulated time: pickout 0.0002    bounding 0.0599    init 0.0003    concretize 0.0003    filtering 0.0001    decision 0.0002    split 0.0006    clip 0.0005    add_domain 0.0003    summary 0.0002    
Length of domains: 8
5 domains visited
Current (lb-rhs): tensor([[-0.84449095, -0.26179940]], device='cuda:0')
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/concretize_func.py:577: UserWarning: torch.searchsorted(): input value tensor is non-contiguous, this will lower the performance due to extra data copy when converting non-contiguous tensor to contiguous, please use contiguous input value tensor if possible. This message will only appear once per program. (Triggered internally at /pytorch/aten/src/ATen/native/BucketizationUtils.h:32.)
  optimal_beta = _solve_dual_var(constr_a_solve, object_a_solve, constr_d_solve, epsilon_solve) # shape (B_act, H_act)
Cumulative time: 0.11467933654785156

Iteration 2
Current pickout batch: 8
Worst bound: tensor([-0.18162757, -0.26179934], device='cuda:0')
Domain clipping (1 iterations): shrunken 10/11 (90.91%), Of 24 batches, 13 were verified before clipping, 10 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0005    bounding 0.0814    filtering 0.0002    decision 0.0001    split 0.0006    clip 0.0005    add_domain 0.0002    summary 0.0001    
Accumulated time: pickout 0.0003    bounding 0.1413    init 0.0008    concretize 0.0608    filtering 0.0002    decision 0.0003    split 0.0012    clip 0.0010    add_domain 0.0005    summary 0.0003    
Length of domains: 11
13 domains visited
Current (lb-rhs): tensor([[-0.18162757, -0.26179934]], device='cuda:0')
Cumulative time: 0.19824624061584473

Iteration 3
Current pickout batch: 11
Worst bound: tensor([-0.14051110, -0.13089967], device='cuda:0')
Domain clipping (1 iterations): shrunken 3/4 (75.00%), Of 8 batches, 4 were verified before clipping, 3 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0005    bounding 0.0083    filtering 0.0001    decision 0.0001    split 0.0006    clip 0.0005    add_domain 0.0002    summary 0.0001    
Accumulated time: pickout 0.0005    bounding 0.1496    init 0.0011    concretize 0.0623    filtering 0.0003    decision 0.0004    split 0.0018    clip 0.0014    add_domain 0.0007    summary 0.0004    
Length of domains: 4
24 domains visited
Current (lb-rhs): tensor([[-0.14051110, -0.13089967]], device='cuda:0')
Cumulative time: 0.2086811065673828

Iteration 4
Current pickout batch: 4
Worst bound: tensor([-0.06777126, -0.06544983], device='cuda:0')
Domain clipping (1 iterations): shrunken 2/2 (100.00%), Of 4 batches, 2 were verified before clipping, 2 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0005    bounding 0.0082    filtering 0.0001    decision 0.0001    split 0.0006    clip 0.0004    add_domain 0.0002    summary 0.0001    
Accumulated time: pickout 0.0006    bounding 0.1578    init 0.0015    concretize 0.0639    filtering 0.0005    decision 0.0005    split 0.0023    clip 0.0019    add_domain 0.0010    summary 0.0005    
Length of domains: 2
28 domains visited
Current (lb-rhs): tensor([[-0.06777126, -0.06544983]], device='cuda:0')
Cumulative time: 0.2189784049987793

Iteration 5
Current pickout batch: 2
Worst bound: tensor([ 0.00372297, -0.03272486], device='cuda:0')
No domains left, verification finished!
Time: pickout 0.0001    init 0.0001    concretize 0.0005    bounding 0.0080    filtering 0.0001    decision 0.0001    split 0.0006    clip 0.0004    add_domain 0.0002    summary 0.0000    
Accumulated time: pickout 0.0008    bounding 0.1659    init 0.0018    concretize 0.0654    filtering 0.0005    decision 0.0005    split 0.0023    clip 0.0019    add_domain 0.0010    summary 0.0005    
Length of domains: 0
30 domains visited
Cumulative time: 0.22735166549682617

Result: unsat
Time: 0.4674968719482422

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/abcrown25/bin/python /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py --config /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/exp_configs/vnncomp25/cersyve.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/onnx/pendulum_finetune_con.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/vnnlib/prop_pendulum.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/cersyve/0007__pendulum_finetune_con__prop_pendulum.result --timeout 100.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

