[0;93m2026-05-26 09:49:28.323071974 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     09:49:29     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

Experiments at Tue May 26 09:49:29 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 0.9685s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/cersyve/0005__pendulum_pretrain_con__prop_pendulum.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/onnx/pendulum_pretrain_con.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/vnnlib/prop_pendulum.vnnlib
2 inputs and 2 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/onnx/pendulum_pretrain_con.onnx with quirks {}
Finished onnx model loading in 0.0041 seconds
Finished vnnlib processing in 0.041137 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
  (/37): BoundLinear(name=/37, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundLinear(name=/38, inputs=[/37, /23, /24], perturbed=True)
  (/39): BoundLinear(name=/39, inputs=[/0, /25, /26], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/39, /27, /28], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-7], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/39, /29, /30], perturbed=True)
  (/43): BoundAdd(name=/43, inputs=[/41, /42], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/43, /31, /32], perturbed=True)
  (/45): BoundAdd(name=/45, inputs=[/38, /44], perturbed=True)
)
Original output in the first batch: tensor([[-0.50800115, -0.52359879]], device='cuda:0')
build batch [1/1]
initial crown bounds (first 10 items): [-2.0234029293060303, -0.2617993950843811]
Global lower bound: -2.0234029293060303
0 / 1 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0]
Unverified OR lbs (first 10 items): [[-2.0234029293060303, -0.2617993950843811]]
###### Verifying property Instance 0 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 1.,  0.],
         [ 0., -1.]]], device='cuda:0')
RHS: tensor([[0., -0.]], device='cuda:0')
OR spec sizes: tensor([2], device='cuda:0', dtype=torch.int32)
Remaining timeout: 99.77095985412598
Model prediction is: tensor([-0.50800115, -0.52359879], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/4 (0.00%), Of 4 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Iteration 1
Current pickout batch: 4
All the added constraints fully cover the input space. No need to apply constraints .
All the added constraints fully cover the input space. No need to apply constraints .
Worst bound: tensor([-1.03188097, -0.26179940], device='cuda:0')
Domain clipping (1 iterations): shrunken 8/8 (100.00%), Of 16 batches, 8 were verified before clipping, 8 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0001    bounding 0.0593    filtering 0.0001    decision 0.0002    split 0.0006    clip 0.0005    add_domain 0.0003    summary 0.0002    
Accumulated time: pickout 0.0002    bounding 0.0593    init 0.0004    concretize 0.0003    filtering 0.0001    decision 0.0002    split 0.0006    clip 0.0005    add_domain 0.0003    summary 0.0002    
Length of domains: 8
5 domains visited
Current (lb-rhs): tensor([[-0.80607587, -0.26179940]], device='cuda:0')
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/concretize_func.py:577: UserWarning: torch.searchsorted(): input value tensor is non-contiguous, this will lower the performance due to extra data copy when converting non-contiguous tensor to contiguous, please use contiguous input value tensor if possible. This message will only appear once per program. (Triggered internally at /pytorch/aten/src/ATen/native/BucketizationUtils.h:32.)
  optimal_beta = _solve_dual_var(constr_a_solve, object_a_solve, constr_d_solve, epsilon_solve) # shape (B_act, H_act)
Cumulative time: 0.11124038696289062

Iteration 2
Current pickout batch: 8
Worst bound: tensor([-0.17933610, -0.26179934], device='cuda:0')
Domain clipping (1 iterations): shrunken 10/11 (90.91%), Of 24 batches, 13 were verified before clipping, 10 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0005    bounding 0.0814    filtering 0.0001    decision 0.0001    split 0.0006    clip 0.0005    add_domain 0.0002    summary 0.0001    
Accumulated time: pickout 0.0003    bounding 0.1406    init 0.0008    concretize 0.0605    filtering 0.0002    decision 0.0003    split 0.0012    clip 0.0010    add_domain 0.0005    summary 0.0003    
Length of domains: 11
13 domains visited
Current (lb-rhs): tensor([[-0.17933610, -0.26179934]], device='cuda:0')
Cumulative time: 0.19481778144836426

Iteration 3
Current pickout batch: 11
Worst bound: tensor([-0.13964695, -0.13089967], device='cuda:0')
Domain clipping (1 iterations): shrunken 15/16 (93.75%), Of 32 batches, 16 were verified before clipping, 15 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0005    bounding 0.0082    filtering 0.0001    decision 0.0001    split 0.0006    clip 0.0004    add_domain 0.0002    summary 0.0001    
Accumulated time: pickout 0.0005    bounding 0.1488    init 0.0011    concretize 0.0620    filtering 0.0003    decision 0.0004    split 0.0017    clip 0.0014    add_domain 0.0007    summary 0.0004    
Length of domains: 16
24 domains visited
Current (lb-rhs): tensor([[-0.13964695, -0.13089967]], device='cuda:0')
Cumulative time: 0.20504093170166016

Iteration 4
Current pickout batch: 16
Worst bound: tensor([-0.13964695, -0.06544983], device='cuda:0')
Domain clipping (1 iterations): shrunken 20/48 (41.67%), Of 56 batches, 8 were verified before clipping, 20 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0005    bounding 0.0080    filtering 0.0001    decision 0.0001    split 0.0005    clip 0.0004    add_domain 0.0002    summary 0.0001    
Accumulated time: pickout 0.0006    bounding 0.1568    init 0.0014    concretize 0.0635    filtering 0.0004    decision 0.0005    split 0.0023    clip 0.0019    add_domain 0.0009    summary 0.0005    
Length of domains: 48
40 domains visited
Current (lb-rhs): tensor([[-0.13964695, -0.06544983]], device='cuda:0')
Cumulative time: 0.2149970531463623

Iteration 5
Current pickout batch: 48
Worst bound: tensor([-0.01225621, -0.03272486], device='cuda:0')
Domain clipping (1 iterations): shrunken 39/160 (24.38%), Of 168 batches, 8 were verified before clipping, 39 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0005    bounding 0.0079    filtering 0.0001    decision 0.0001    split 0.0005    clip 0.0004    add_domain 0.0002    summary 0.0001    
Accumulated time: pickout 0.0008    bounding 0.1647    init 0.0018    concretize 0.0649    filtering 0.0005    decision 0.0006    split 0.0028    clip 0.0023    add_domain 0.0012    summary 0.0006    
Length of domains: 160
88 domains visited
Current (lb-rhs): tensor([[-0.01225621, -0.03272486]], device='cuda:0')
Cumulative time: 0.22493314743041992

Iteration 6
Current pickout batch: 160
Worst bound: tensor([-0.00244790, -0.00124288], device='cuda:0')
Domain clipping (1 iterations): shrunken 81/616 (13.15%), Of 628 batches, 12 were verified before clipping, 81 domains were shrunken, and 5 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0005    bounding 0.0082    filtering 0.0001    decision 0.0001    split 0.0006    clip 0.0005    add_domain 0.0003    summary 0.0001    
Accumulated time: pickout 0.0009    bounding 0.1729    init 0.0021    concretize 0.0665    filtering 0.0006    decision 0.0007    split 0.0034    clip 0.0028    add_domain 0.0014    summary 0.0007    
Length of domains: 611
248 domains visited
Current (lb-rhs): tensor([[-0.00244790, -0.00124288]], device='cuda:0')
Cumulative time: 0.235215425491333

Iteration 7
Current pickout batch: 611
Worst bound: tensor([-0.00178087, -0.00124288], device='cuda:0')
Domain clipping (1 iterations): shrunken 159/2411 (6.59%), Of 2424 batches, 13 were verified before clipping, 159 domains were shrunken, and 4 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0005    bounding 0.0082    filtering 0.0001    decision 0.0001    split 0.0006    clip 0.0005    add_domain 0.0008    summary 0.0001    
Accumulated time: pickout 0.0010    bounding 0.1811    init 0.0024    concretize 0.0680    filtering 0.0008    decision 0.0008    split 0.0040    clip 0.0033    add_domain 0.0023    summary 0.0008    
Length of domains: 2407
859 domains visited
Current (lb-rhs): tensor([[-0.00178087, -0.00124288]], device='cuda:0')
Cumulative time: 0.24613642692565918

Iteration 8
Current pickout batch: 2407
Worst bound: tensor([-0.00144732, -0.00124288], device='cuda:0')
Domain clipping (1 iterations): shrunken 358/9525 (3.76%), Of 9556 batches, 31 were verified before clipping, 358 domains were shrunken, and 20 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0005    bounding 0.0091    filtering 0.0001    decision 0.0001    split 0.0006    clip 0.0005    add_domain 0.0009    summary 0.0002    
Accumulated time: pickout 0.0012    bounding 0.1902    init 0.0027    concretize 0.0695    filtering 0.0009    decision 0.0009    split 0.0046    clip 0.0038    add_domain 0.0032    summary 0.0010    
Length of domains: 9505
3266 domains visited
Current (lb-rhs): tensor([[-0.00144732, -0.00124288]], device='cuda:0')
Cumulative time: 0.2581326961517334

Iteration 9
Current pickout batch: 9505
Worst bound: tensor([-0.00128049, -0.00124288], device='cuda:0')
Domain clipping (1 iterations): shrunken 880/37488 (2.35%), Of 37628 batches, 140 were verified before clipping, 880 domains were shrunken, and 63 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0005    bounding 0.0090    filtering 0.0001    decision 0.0001    split 0.0007    clip 0.0006    add_domain 0.0019    summary 0.0003    
Accumulated time: pickout 0.0014    bounding 0.1992    init 0.0031    concretize 0.0710    filtering 0.0010    decision 0.0010    split 0.0053    clip 0.0044    add_domain 0.0051    summary 0.0013    
Length of domains: 37425
12771 domains visited
Current (lb-rhs): tensor([[-0.00128049, -0.00124288]], device='cuda:0')
Cumulative time: 0.2715494632720947

Iteration 10
Current pickout batch: 37425
Worst bound: tensor([-0.00123745, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1292/74579 (1.73%), Of 74586 batches, 7 were verified before clipping, 1292 domains were shrunken, and 13 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0005    bounding 0.0105    filtering 0.0001    decision 0.0001    split 0.0005    clip 0.0008    add_domain 0.0030    summary 0.0004    
Accumulated time: pickout 0.0017    bounding 0.2097    init 0.0036    concretize 0.0728    filtering 0.0011    decision 0.0011    split 0.0058    clip 0.0052    add_domain 0.0081    summary 0.0017    
Length of domains: 74566
50196 domains visited
Current (lb-rhs): tensor([[-0.00123745, -0.00120318]], device='cuda:0')
Cumulative time: 0.28780460357666016

Iteration 11
Current pickout batch: 74566
Worst bound: tensor([-0.00123745, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 2420/149019 (1.62%), Of 149020 batches, 1 were verified before clipping, 2420 domains were shrunken, and 12 were shrunken and additionally verified.
Time: pickout 0.0006    init 0.0002    concretize 0.0006    bounding 0.0112    filtering 0.0001    decision 0.0001    split 0.0008    clip 0.0007    add_domain 0.0066    summary 0.0011    
Accumulated time: pickout 0.0022    bounding 0.2209    init 0.0041    concretize 0.0746    filtering 0.0012    decision 0.0012    split 0.0066    clip 0.0059    add_domain 0.0147    summary 0.0028    
Length of domains: 149007
124762 domains visited
Current (lb-rhs): tensor([[-0.00123745, -0.00120318]], device='cuda:0')
Cumulative time: 0.30953502655029297

Iteration 12
Current pickout batch: 149007
Worst bound: tensor([-0.00123745, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 3972/297969 (1.33%), Of 297970 batches, 1 were verified before clipping, 3972 domains were shrunken, and 9 were shrunken and additionally verified.
Time: pickout 0.0012    init 0.0003    concretize 0.0007    bounding 0.0134    filtering 0.0001    decision 0.0001    split 0.0013    clip 0.0009    add_domain 0.0104    summary 0.0021    
Accumulated time: pickout 0.0035    bounding 0.2343    init 0.0049    concretize 0.0767    filtering 0.0014    decision 0.0013    split 0.0080    clip 0.0067    add_domain 0.0251    summary 0.0049    
Length of domains: 297960
273769 domains visited
Current (lb-rhs): tensor([[-0.00123745, -0.00120318]], device='cuda:0')
Cumulative time: 0.3396303653717041

Iteration 13
Current pickout batch: 297960
Worst bound: tensor([-0.00123745, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 6064/595857 (1.02%), Of 595858 batches, 1 were verified before clipping, 6064 domains were shrunken, and 42 were shrunken and additionally verified.
Time: pickout 0.0019    init 0.0004    concretize 0.0009    bounding 0.0346    filtering 0.0001    decision 0.0001    split 0.0024    clip 0.0012    add_domain 0.0198    summary 0.0032    
Accumulated time: pickout 0.0054    bounding 0.2689    init 0.0064    concretize 0.0802    filtering 0.0015    decision 0.0014    split 0.0104    clip 0.0080    add_domain 0.0449    summary 0.0081    
Length of domains: 595815
571729 domains visited
Current (lb-rhs): tensor([[-0.00123745, -0.00120318]], device='cuda:0')
Cumulative time: 0.4038124084472656

Iteration 14
Current pickout batch: 595815
Worst bound: tensor([-0.00122237, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 8996/1191463 (0.76%), Of 1191464 batches, 1 were verified before clipping, 8996 domains were shrunken, and 61 were shrunken and additionally verified.
Time: pickout 0.0042    init 0.0008    concretize 0.0013    bounding 0.0334    filtering 0.0001    decision 0.0001    split 0.0050    clip 0.0022    add_domain 0.0405    summary 0.0135    
Accumulated time: pickout 0.0096    bounding 0.3023    init 0.0089    concretize 0.0846    filtering 0.0016    decision 0.0015    split 0.0153    clip 0.0102    add_domain 0.0855    summary 0.0217    
Length of domains: 1191402
1167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 0.503727912902832

Iteration 15
Current pickout batch: 1000000
Worst bound: tensor([-0.00122768, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 9736/1999741 (0.49%), Of 1999742 batches, 1 were verified before clipping, 9736 domains were shrunken, and 42 were shrunken and additionally verified.
Time: pickout 0.0088    init 0.0012    concretize 0.0019    bounding 0.0530    filtering 0.0001    decision 0.0001    split 0.0079    clip 0.0039    add_domain 0.0490    summary 0.0312    
Accumulated time: pickout 0.0183    bounding 0.3553    init 0.0129    concretize 0.0911    filtering 0.0018    decision 0.0016    split 0.0233    clip 0.0141    add_domain 0.1345    summary 0.0529    
Length of domains: 2191101
2167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 0.6584880352020264

Iteration 16
Current pickout batch: 1000000
Worst bound: tensor([-0.00120509, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 8523/1999936 (0.43%), Of 1999936 batches, 0 were verified before clipping, 8523 domains were shrunken, and 28 were shrunken and additionally verified.
Time: pickout 0.0062    init 0.0012    concretize 0.0018    bounding 0.0523    filtering 0.0001    decision 0.0001    split 0.0079    clip 0.0060    add_domain 0.0691    summary 0.0485    
Accumulated time: pickout 0.0246    bounding 0.4075    init 0.0170    concretize 0.0973    filtering 0.0019    decision 0.0017    split 0.0312    clip 0.0201    add_domain 0.2035    summary 0.1014    
Length of domains: 3191009
3167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 0.8495151996612549

Iteration 17
Current pickout batch: 1000000
Worst bound: tensor([-0.00119901, -0.00121260], device='cuda:0')
Domain clipping (1 iterations): shrunken 4964/1999982 (0.25%), Of 1999982 batches, 0 were verified before clipping, 4964 domains were shrunken, and 34 were shrunken and additionally verified.
Time: pickout 0.0078    init 0.0012    concretize 0.0018    bounding 0.0518    filtering 0.0001    decision 0.0001    split 0.0081    clip 0.0039    add_domain 0.0471    summary 0.0602    
Accumulated time: pickout 0.0324    bounding 0.4594    init 0.0210    concretize 0.1031    filtering 0.0021    decision 0.0018    split 0.0393    clip 0.0239    add_domain 0.2507    summary 0.1616    
Length of domains: 4190957
4167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 1.029407262802124

Iteration 18
Current pickout batch: 1000000
Worst bound: tensor([-0.00119901, -0.00120795], device='cuda:0')
Domain clipping (1 iterations): shrunken 3949/1999956 (0.20%), Of 1999960 batches, 4 were verified before clipping, 3949 domains were shrunken, and 55 were shrunken and additionally verified.
Time: pickout 0.0062    init 0.0012    concretize 0.0018    bounding 0.0518    filtering 0.0001    decision 0.0001    split 0.0084    clip 0.0072    add_domain 0.1726    summary 0.0740    
Accumulated time: pickout 0.0385    bounding 0.5112    init 0.0250    concretize 0.1090    filtering 0.0022    decision 0.0019    split 0.0478    clip 0.0312    add_domain 0.4233    summary 0.2356    
Length of domains: 5190858
5167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 1.350654125213623

Iteration 19
Current pickout batch: 1000000
Worst bound: tensor([-0.00119901, -0.00120556], device='cuda:0')
