[0;93m2026-05-26 09:51:12.863986019 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     09:51:13     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

Experiments at Tue May 26 09:51:13 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 0.9655s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/cersyve/0006__pendulum_pretrain_inv__prop_pendulum.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/onnx/pendulum_pretrain_inv.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/vnnlib/prop_pendulum.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/vnnlib/prop_pendulum.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/onnx/pendulum_pretrain_inv.onnx with quirks {}
Finished onnx model loading in 0.0072 seconds
Finished vnnlib processing in 0.045028 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/85): BoundParams(name=/85, inputs=[], perturbed=False)
  (/86): BoundParams(name=/86, inputs=[], perturbed=False)
  (/87): BoundParams(name=/87, inputs=[], perturbed=False)
  (/88): BoundParams(name=/88, inputs=[], perturbed=False)
  (/89): BoundParams(name=/89, inputs=[], perturbed=False)
  (/90): BoundParams(name=/90, inputs=[], perturbed=False)
  (/91): BoundParams(name=/91, inputs=[], perturbed=False)
  (/92): BoundParams(name=/92, inputs=[], perturbed=False)
  (/93): BoundParams(name=/93, inputs=[], perturbed=False)
  (/94): BoundParams(name=/94, inputs=[], perturbed=False)
  (/95): BoundParams(name=/95, inputs=[], perturbed=False)
  (/96): BoundParams(name=/96, inputs=[], perturbed=False)
  (/97): BoundParams(name=/97, inputs=[], perturbed=False)
  (/98): BoundParams(name=/98, inputs=[], perturbed=False)
  (/99): BoundParams(name=/99, inputs=[], perturbed=False)
  (/100): BoundParams(name=/100, inputs=[], perturbed=False)
  (/101): BoundParams(name=/101, inputs=[], perturbed=False)
  (/102): BoundParams(name=/102, inputs=[], perturbed=False)
  (/103): BoundParams(name=/103, inputs=[], perturbed=False)
  (/104): BoundParams(name=/104, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /53, /54], perturbed=True)
  (/106): BoundRelu(name=/106, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/106, /55, /56], perturbed=True)
  (/108): BoundRelu(name=/108, inputs=[/input-3], perturbed=True)
  (/109): BoundLinear(name=/109, inputs=[/108, /57, /58], perturbed=True)
  (/110): BoundLinear(name=/110, inputs=[/109, /59, /60], perturbed=True)
  (/111): BoundLinear(name=/111, inputs=[/0, /61, /62], perturbed=True)
  (/112): BoundLinear(name=/112, inputs=[/0, /63, /64], perturbed=True)
  (/113): BoundLinear(name=/113, inputs=[/112, /65, /66], perturbed=True)
  (/114): BoundLinear(name=/114, inputs=[/0, /67, /68], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/114, /69, /70], perturbed=True)
  (/116): BoundRelu(name=/116, inputs=[/input-7], perturbed=True)
  (/117): BoundLinear(name=/117, inputs=[/116, /71, /72], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/117, /73, /74], perturbed=True)
  (/119): BoundRelu(name=/119, inputs=[/input-11], perturbed=True)
  (/120): BoundLinear(name=/120, inputs=[/119, /75, /76], perturbed=True)
  (/121): BoundLinear(name=/121, inputs=[/120, /77, /78], perturbed=True)
  (/122): BoundLinear(name=/122, inputs=[/121, /79, /80], perturbed=True)
  (/123): BoundAdd(name=/123, inputs=[/113, /122], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/123, /81, /82], perturbed=True)
  (/125): BoundRelu(name=/125, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/125, /83, /84], perturbed=True)
  (/127): BoundRelu(name=/127, inputs=[/input-19], perturbed=True)
  (/128): BoundLinear(name=/128, inputs=[/127, /85, /86], perturbed=True)
  (/129): BoundLinear(name=/129, inputs=[/128, /87, /88], perturbed=True)
  (/130): BoundAdd(name=/130, inputs=[/111, /129], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/130, /89, /90], perturbed=True)
  (/132): BoundRelu(name=/132, inputs=[/input-23], perturbed=True)
  (/133): BoundLinear(name=/133, inputs=[/132, /91, /92], perturbed=True)
  (/input-27): BoundLinear(name=/input-27, inputs=[/133, /93, /94], perturbed=True)
  (/135): BoundRelu(name=/135, inputs=[/input-27], perturbed=True)
  (/136): BoundLinear(name=/136, inputs=[/135, /95, /96], perturbed=True)
  (/input-31): BoundLinear(name=/input-31, inputs=[/136, /97, /98], perturbed=True)
  (/138): BoundRelu(name=/138, inputs=[/input-31], perturbed=True)
  (/input-35): BoundLinear(name=/input-35, inputs=[/138, /99, /100], perturbed=True)
  (/140): BoundRelu(name=/140, inputs=[/input-35], perturbed=True)
  (/141): BoundLinear(name=/141, inputs=[/140, /101, /102], perturbed=True)
  (/142): BoundLinear(name=/142, inputs=[/141, /103, /104], perturbed=True)
  (/143): BoundAdd(name=/143, inputs=[/110, /142], perturbed=True)
)
Original output in the first batch: tensor([[-0.50800115, -0.50794572]], device='cuda:0')
build batch [1/1]
initial crown bounds (first 10 items): [-2.0234029293060303, -4.892446517944336]
Global lower bound: -4.892446517944336
0 / 1 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0]
Unverified OR lbs (first 10 items): [[-2.0234029293060303, -4.892446517944336]]
###### Verifying property Instance 0 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 1.,  0.],
         [ 0., -1.]]], device='cuda:0')
RHS: tensor([[0., -0.]], device='cuda:0')
OR spec sizes: tensor([2], device='cuda:0', dtype=torch.int32)
Remaining timeout: 99.67964315414429
Model prediction is: tensor([-0.50800115, -0.50794572], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/4 (0.00%), Of 4 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Iteration 1
Current pickout batch: 4
All the added constraints fully cover the input space. No need to apply constraints .
All the added constraints fully cover the input space. No need to apply constraints .
Worst bound: tensor([-1.54754877, -1.19673622], device='cuda:0')
Domain clipping (1 iterations): shrunken 1/16 (6.25%), Of 16 batches, 0 were verified before clipping, 1 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0001    bounding 0.0855    filtering 0.0001    decision 0.0002    split 0.0006    clip 0.0005    add_domain 0.0002    summary 0.0002    
Accumulated time: pickout 0.0002    bounding 0.0855    init 0.0015    concretize 0.0015    filtering 0.0001    decision 0.0002    split 0.0006    clip 0.0005    add_domain 0.0002    summary 0.0002    
Length of domains: 16
5 domains visited
Current (lb-rhs): tensor([[-1.54754877, -1.19673622]], device='cuda:0')
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/concretize_func.py:577: UserWarning: torch.searchsorted(): input value tensor is non-contiguous, this will lower the performance due to extra data copy when converting non-contiguous tensor to contiguous, please use contiguous input value tensor if possible. This message will only appear once per program. (Triggered internally at /pytorch/aten/src/ATen/native/BucketizationUtils.h:32.)
  optimal_beta = _solve_dual_var(constr_a_solve, object_a_solve, constr_d_solve, epsilon_solve) # shape (B_act, H_act)
Cumulative time: 0.13678741455078125

Iteration 2
Current pickout batch: 16
Worst bound: tensor([-0.62006831, -1.05622804], device='cuda:0')
Domain clipping (1 iterations): shrunken 9/39 (23.08%), Of 48 batches, 9 were verified before clipping, 9 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0005    bounding 0.1529    filtering 0.0002    decision 0.0001    split 0.0006    clip 0.0005    add_domain 0.0003    summary 0.0001    
Accumulated time: pickout 0.0003    bounding 0.2384    init 0.0036    concretize 0.1223    filtering 0.0002    decision 0.0003    split 0.0012    clip 0.0010    add_domain 0.0005    summary 0.0003    
Length of domains: 39
21 domains visited
Current (lb-rhs): tensor([[-0.62006831, -1.05622804]], device='cuda:0')
Cumulative time: 0.2918875217437744

Iteration 3
Current pickout batch: 39
Worst bound: tensor([-0.47437131, -0.47487500], device='cuda:0')
Domain clipping (1 iterations): shrunken 24/58 (41.38%), Of 84 batches, 26 were verified before clipping, 24 domains were shrunken, and 4 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0002    concretize 0.0007    bounding 0.0511    filtering 0.0001    decision 0.0001    split 0.0009    clip 0.0006    add_domain 0.0003    summary 0.0001    
Accumulated time: pickout 0.0005    bounding 0.2895    init 0.0061    concretize 0.1339    filtering 0.0004    decision 0.0004    split 0.0021    clip 0.0016    add_domain 0.0007    summary 0.0004    
Length of domains: 54
60 domains visited
Current (lb-rhs): tensor([[-0.47437131, -0.47487500]], device='cuda:0')
Cumulative time: 0.34573841094970703

Iteration 4
Current pickout batch: 54
Worst bound: tensor([-0.36780924, -0.24817157], device='cuda:0')
Domain clipping (1 iterations): shrunken 49/100 (49.00%), Of 144 batches, 44 were verified before clipping, 49 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0005    bounding 0.0341    filtering 0.0001    decision 0.0001    split 0.0006    clip 0.0005    add_domain 0.0003    summary 0.0001    
Accumulated time: pickout 0.0007    bounding 0.3236    init 0.0074    concretize 0.1403    filtering 0.0005    decision 0.0005    split 0.0027    clip 0.0021    add_domain 0.0010    summary 0.0005    
Length of domains: 100
114 domains visited
Current (lb-rhs): tensor([[-0.36780924, -0.24817157]], device='cuda:0')
Cumulative time: 0.38207316398620605

Iteration 5
Current pickout batch: 100
Worst bound: tensor([-0.20995402, -0.14339727], device='cuda:0')
Domain clipping (1 iterations): shrunken 126/238 (52.94%), Of 304 batches, 66 were verified before clipping, 126 domains were shrunken, and 1 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0005    bounding 0.0304    filtering 0.0001    decision 0.0001    split 0.0006    clip 0.0005    add_domain 0.0003    summary 0.0001    
Accumulated time: pickout 0.0008    bounding 0.3540    init 0.0086    concretize 0.1458    filtering 0.0006    decision 0.0006    split 0.0033    clip 0.0026    add_domain 0.0012    summary 0.0006    
Length of domains: 237
214 domains visited
Current (lb-rhs): tensor([[-0.20995402, -0.14339727]], device='cuda:0')
Cumulative time: 0.414675235748291

Iteration 6
Current pickout batch: 237
Worst bound: tensor([-0.09378010, -0.09562790], device='cuda:0')
Domain clipping (1 iterations): shrunken 306/687 (44.54%), Of 828 batches, 141 were verified before clipping, 306 domains were shrunken, and 5 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0005    bounding 0.0312    filtering 0.0001    decision 0.0001    split 0.0006    clip 0.0005    add_domain 0.0003    summary 0.0001    
Accumulated time: pickout 0.0010    bounding 0.3852    init 0.0098    concretize 0.1513    filtering 0.0008    decision 0.0007    split 0.0039    clip 0.0031    add_domain 0.0015    summary 0.0007    
Length of domains: 682
451 domains visited
Current (lb-rhs): tensor([[-0.09378010, -0.09562790]], device='cuda:0')
Cumulative time: 0.4481058120727539

Iteration 7
Current pickout batch: 682
Worst bound: tensor([-0.06569028, -0.05618107], device='cuda:0')
Domain clipping (1 iterations): shrunken 653/2395 (27.27%), Of 2600 batches, 205 were verified before clipping, 653 domains were shrunken, and 20 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0005    bounding 0.0347    filtering 0.0001    decision 0.0001    split 0.0006    clip 0.0005    add_domain 0.0008    summary 0.0001    
Accumulated time: pickout 0.0011    bounding 0.4199    init 0.0112    concretize 0.1573    filtering 0.0009    decision 0.0008    split 0.0045    clip 0.0036    add_domain 0.0023    summary 0.0009    
Length of domains: 2375
1133 domains visited
Current (lb-rhs): tensor([[-0.06569028, -0.05618107]], device='cuda:0')
Cumulative time: 0.48563623428344727

Iteration 8
Current pickout batch: 2375
Worst bound: tensor([-0.04135561, -0.04192388], device='cuda:0')
Domain clipping (1 iterations): shrunken 1492/8905 (16.75%), Of 9216 batches, 311 were verified before clipping, 1492 domains were shrunken, and 115 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0005    bounding 0.0334    filtering 0.0001    decision 0.0001    split 0.0007    clip 0.0005    add_domain 0.0009    summary 0.0002    
Accumulated time: pickout 0.0013    bounding 0.4533    init 0.0124    concretize 0.1631    filtering 0.0010    decision 0.0009    split 0.0052    clip 0.0041    add_domain 0.0032    summary 0.0011    
Length of domains: 8791
3508 domains visited
Current (lb-rhs): tensor([[-0.04135561, -0.04192388]], device='cuda:0')
Cumulative time: 0.5221481323242188

Iteration 9
Current pickout batch: 8791
Worst bound: tensor([-0.03448546, -0.03475964], device='cuda:0')
Domain clipping (1 iterations): shrunken 3171/33443 (9.48%), Of 34040 batches, 597 were verified before clipping, 3171 domains were shrunken, and 196 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0005    bounding 0.0345    filtering 0.0001    decision 0.0001    split 0.0007    clip 0.0005    add_domain 0.0021    summary 0.0003    
Accumulated time: pickout 0.0015    bounding 0.4878    init 0.0136    concretize 0.1698    filtering 0.0012    decision 0.0010    split 0.0059    clip 0.0047    add_domain 0.0052    summary 0.0013    
Length of domains: 33247
12299 domains visited
Current (lb-rhs): tensor([[-0.03448546, -0.03475964]], device='cuda:0')
Cumulative time: 0.5611374378204346

Iteration 10
Current pickout batch: 33247
Worst bound: tensor([-0.03028798, -0.02940691], device='cuda:0')
Domain clipping (1 iterations): shrunken 5761/65600 (8.78%), Of 65652 batches, 52 were verified before clipping, 5761 domains were shrunken, and 135 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0002    concretize 0.0006    bounding 0.0414    filtering 0.0001    decision 0.0001    split 0.0006    clip 0.0006    add_domain 0.0030    summary 0.0005    
Accumulated time: pickout 0.0018    bounding 0.5292    init 0.0150    concretize 0.1791    filtering 0.0013    decision 0.0012    split 0.0064    clip 0.0053    add_domain 0.0082    summary 0.0018    
Length of domains: 65465
45546 domains visited
Current (lb-rhs): tensor([[-0.03028798, -0.02940691]], device='cuda:0')
Cumulative time: 0.608229398727417

Iteration 11
Current pickout batch: 65465
Worst bound: tensor([-0.02833688, -0.02855098], device='cuda:0')
Domain clipping (1 iterations): shrunken 7191/130562 (5.51%), Of 130584 batches, 22 were verified before clipping, 7191 domains were shrunken, and 150 were shrunken and additionally verified.
Time: pickout 0.0005    init 0.0002    concretize 0.0008    bounding 0.0513    filtering 0.0002    decision 0.0001    split 0.0007    clip 0.0006    add_domain 0.0061    summary 0.0009    
Accumulated time: pickout 0.0023    bounding 0.5805    init 0.0168    concretize 0.1918    filtering 0.0014    decision 0.0013    split 0.0072    clip 0.0059    add_domain 0.0143    summary 0.0027    
Length of domains: 130412
111011 domains visited
Current (lb-rhs): tensor([[-0.02833688, -0.02855098]], device='cuda:0')
Cumulative time: 0.6692371368408203

Iteration 12
Current pickout batch: 130412
Worst bound: tensor([-0.02802968, -0.02803794], device='cuda:0')
Domain clipping (1 iterations): shrunken 12138/260466 (4.66%), Of 260490 batches, 24 were verified before clipping, 12138 domains were shrunken, and 198 were shrunken and additionally verified.
Time: pickout 0.0010    init 0.0003    concretize 0.0010    bounding 0.0860    filtering 0.0001    decision 0.0001    split 0.0012    clip 0.0008    add_domain 0.0078    summary 0.0016    
Accumulated time: pickout 0.0033    bounding 0.6666    init 0.0199    concretize 0.2098    filtering 0.0016    decision 0.0014    split 0.0083    clip 0.0067    add_domain 0.0221    summary 0.0044    
Length of domains: 260268
241423 domains visited
Current (lb-rhs): tensor([[-0.02802968, -0.02803794]], device='cuda:0')
Cumulative time: 0.7684545516967773

Iteration 13
Current pickout batch: 260268
Worst bound: tensor([-0.02784812, -0.02789900], device='cuda:0')
Domain clipping (1 iterations): shrunken 18195/520067 (3.50%), Of 520074 batches, 7 were verified before clipping, 18195 domains were shrunken, and 216 were shrunken and additionally verified.
Time: pickout 0.0018    init 0.0004    concretize 0.0012    bounding 0.1081    filtering 0.0001    decision 0.0001    split 0.0021    clip 0.0012    add_domain 0.0192    summary 0.0033    
