[0;93m2026-05-26 05:07:04.603270104 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/slice.py:73: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  assert (steps == 1 or steps == -1) and axes == int(axes) and start == int(start) and end == int(end)
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/slice.py:73: TracerWarning: Converting a tensor to a Python integer might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  assert (steps == 1 or steps == -1) and axes == int(axes) and start == int(start) and end == int(end)


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/linearizenn_2024/onnx/AllInOne_120_30.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/linearizenn_2024/vnnlib/prop_120_30_2.vnnlib
4 inputs and 2 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/linearizenn_2024/onnx/AllInOne_120_30.onnx with quirks {}
Finished onnx model loading in 0.0085 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /20, /21], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/44, /22, /23], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/46, /24, /25], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/48, /26, /27], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/50, /28, /29], perturbed=True)
  (/52): BoundRelu(name=/52, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/52, /30, /31], perturbed=True)
  (/54): BoundRelu(name=/54, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/54, /32, /33], perturbed=True)
  (/56): BoundRelu(name=/56, inputs=[/input-23], perturbed=True)
  (/57): BoundLinear(name=/57, inputs=[/56, /34, /35], perturbed=True)
  (/58): BoundTranspose(name=/58, inputs=[/36], perturbed=False)
  (/59): BoundMatMul(name=/59, inputs=[/57, /58], perturbed=True)
  (/60): BoundConstant(name=/60, value=1)
  (/61): BoundConstant(name=/61, value=2)
  (/62): BoundConstant(name=/62, value=2)
  (/63): BoundAdd(name=/63, inputs=[/62, /62], perturbed=False)
  (/64): BoundConstant(name=/64, value=tensor([0], device='cuda:0'))
  (/65): BoundUnsqueeze(name=/65, inputs=[/60, /64], perturbed=False)
  (/66): BoundConstant(name=/66, value=tensor([0], device='cuda:0'))
  (/67): BoundUnsqueeze(name=/67, inputs=[/61, /66], perturbed=False)
  (/68): BoundConstant(name=/68, value=tensor([0], device='cuda:0'))
  (/69): BoundUnsqueeze(name=/69, inputs=[/63, /68], perturbed=False)
  (/70): BoundSlice(name=/70, inputs=[/0, /67, /69, /65], perturbed=True)
  (/71): BoundTranspose(name=/71, inputs=[/41], perturbed=False)
  (/72): BoundMatMul(name=/72, inputs=[/70, /71], perturbed=True)
  (/73): BoundConcat(name=/73, inputs=[/59, /72], perturbed=True)
  (/74): BoundTranspose(name=/74, inputs=[/42], perturbed=False)
  (/75): BoundMatMul(name=/75, inputs=[/73, /74], perturbed=True)
)
Original output: tensor([[-1.60245061,  1.60245061]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/44, inputs=[/input], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/52, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/54, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/56, inputs=[/input-23], perturbed=True)
initial crown bounds: tensor([[-144.50967407, -149.21723938]], device='cuda:0')
Number of class (without rhs): 2 ; Worst class: (+ rhs) -149.2172393798828
Total VNNLIB file length: 2, max property batch size: 1, total number of batches: 2
lA shape: [torch.Size([2, 1, 256]), torch.Size([2, 1, 256]), torch.Size([2, 1, 256]), torch.Size([2, 1, 256]), torch.Size([2, 1, 16]), torch.Size([2, 1, 8]), torch.Size([2, 1, 8])]

Properties batch 0, size 1
Remaining timeout: 899.8682017326355
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.]]], dtype=torch.float64)
thresholds: tensor([-4.07185888], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /20, /21], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/44, /22, /23], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/46, /24, /25], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/48, /26, /27], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/50, /28, /29], perturbed=True)
  (/52): BoundRelu(name=/52, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/52, /30, /31], perturbed=True)
  (/54): BoundRelu(name=/54, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/54, /32, /33], perturbed=True)
  (/56): BoundRelu(name=/56, inputs=[/input-23], perturbed=True)
  (/57): BoundLinear(name=/57, inputs=[/56, /34, /35], perturbed=True)
  (/58): BoundTranspose(name=/58, inputs=[/36], perturbed=False)
  (/59): BoundMatMul(name=/59, inputs=[/57, /58], perturbed=True)
  (/60): BoundConstant(name=/60, value=1)
  (/61): BoundConstant(name=/61, value=2)
  (/62): BoundConstant(name=/62, value=2)
  (/63): BoundAdd(name=/63, inputs=[/62, /62], perturbed=False)
  (/64): BoundConstant(name=/64, value=tensor([0], device='cuda:0'))
  (/65): BoundUnsqueeze(name=/65, inputs=[/60, /64], perturbed=False)
  (/66): BoundConstant(name=/66, value=tensor([0], device='cuda:0'))
  (/67): BoundUnsqueeze(name=/67, inputs=[/61, /66], perturbed=False)
  (/68): BoundConstant(name=/68, value=tensor([0], device='cuda:0'))
  (/69): BoundUnsqueeze(name=/69, inputs=[/63, /68], perturbed=False)
  (/70): BoundSlice(name=/70, inputs=[/0, /67, /69, /65], perturbed=True)
  (/71): BoundTranspose(name=/71, inputs=[/41], perturbed=False)
  (/72): BoundMatMul(name=/72, inputs=[/70, /71], perturbed=True)
  (/73): BoundConcat(name=/73, inputs=[/59, /72], perturbed=True)
  (/74): BoundTranspose(name=/74, inputs=[/42], perturbed=False)
  (/75): BoundMatMul(name=/75, inputs=[/73, /74], perturbed=True)
)
Model prediction is: tensor([-1.60245061,  1.60245061], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/44, inputs=[/input], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/52, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/54, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/56, inputs=[/input-23], perturbed=True)
initial crown bounds: tensor([[-144.50965881]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -144.50965881347656
Iteration 1
Batch size: 65536
Current pickout batch: 1, total pickout batch: 1
Worst bound: tensor([-28.37640190], device='cuda:0')
Current (lb-rhs): -28.376401901245117
Total time: 0.0767  pickout: 0.0001  split: 0.0010  decision: 0.0001  bounding: 0.0748  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 16
17 branch and bound domains visited
Cumulative time: 0.14160418510437012

Iteration 2
Batch size: 65536
Current pickout batch: 16, total pickout batch: 17
Worst bound: tensor([-13.96263695], device='cuda:0')
Current (lb-rhs): -13.962636947631836
Total time: 0.0151  pickout: 0.0001  split: 0.0010  decision: 0.0000  bounding: 0.0136  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 65
289 branch and bound domains visited
Cumulative time: 0.15675616264343262

Iteration 3
Batch size: 65536
Current pickout batch: 65, total pickout batch: 82
Worst bound: tensor([-0.57790041], device='cuda:0')
Current (lb-rhs): -0.5779004096984863
Total time: 0.0207  pickout: 0.0001  split: 0.0010  decision: 0.0000  bounding: 0.0192  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 121
1394 branch and bound domains visited
Cumulative time: 0.17747783660888672

Iteration 4
Batch size: 65536
Current pickout batch: 121, total pickout batch: 203
Worst bound: tensor([1.95285654], device='cuda:0')
No domains left, verification finished!
The lower bound of last batch is -2.119002342224121
Total time: 0.0176  pickout: 0.0001  split: 0.0010  decision: 0.0000  bounding: 0.0163  clipping: 0.0000  add_domain: 0.0001  rest: 0.0000
Length of domains: 0
3451 branch and bound domains visited
Cumulative time: 0.19515037536621094


Properties batch 1, size 1
Remaining timeout: 899.5770263671875
Verifying property 1 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0., -1.]]], dtype=torch.float64)
thresholds: tensor([-3.96215296], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /20, /21], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/44, /22, /23], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/46, /24, /25], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/48, /26, /27], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/50, /28, /29], perturbed=True)
  (/52): BoundRelu(name=/52, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/52, /30, /31], perturbed=True)
  (/54): BoundRelu(name=/54, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/54, /32, /33], perturbed=True)
  (/56): BoundRelu(name=/56, inputs=[/input-23], perturbed=True)
  (/57): BoundLinear(name=/57, inputs=[/56, /34, /35], perturbed=True)
  (/58): BoundTranspose(name=/58, inputs=[/36], perturbed=False)
  (/59): BoundMatMul(name=/59, inputs=[/57, /58], perturbed=True)
  (/60): BoundConstant(name=/60, value=1)
  (/61): BoundConstant(name=/61, value=2)
  (/62): BoundConstant(name=/62, value=2)
  (/63): BoundAdd(name=/63, inputs=[/62, /62], perturbed=False)
  (/64): BoundConstant(name=/64, value=tensor([0], device='cuda:0'))
  (/65): BoundUnsqueeze(name=/65, inputs=[/60, /64], perturbed=False)
  (/66): BoundConstant(name=/66, value=tensor([0], device='cuda:0'))
  (/67): BoundUnsqueeze(name=/67, inputs=[/61, /66], perturbed=False)
  (/68): BoundConstant(name=/68, value=tensor([0], device='cuda:0'))
  (/69): BoundUnsqueeze(name=/69, inputs=[/63, /68], perturbed=False)
  (/70): BoundSlice(name=/70, inputs=[/0, /67, /69, /65], perturbed=True)
  (/71): BoundTranspose(name=/71, inputs=[/41], perturbed=False)
  (/72): BoundMatMul(name=/72, inputs=[/70, /71], perturbed=True)
  (/73): BoundConcat(name=/73, inputs=[/59, /72], perturbed=True)
  (/74): BoundTranspose(name=/74, inputs=[/42], perturbed=False)
  (/75): BoundMatMul(name=/75, inputs=[/73, /74], perturbed=True)
)
Model prediction is: tensor([-1.60245061,  1.60245061], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/44, inputs=[/input], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/52, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/54, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/56, inputs=[/input-23], perturbed=True)
initial crown bounds: tensor([[-149.21723938]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -149.2172393798828
Iteration 1
Batch size: 65536
Current pickout batch: 1, total pickout batch: 1
Worst bound: tensor([-30.75342369], device='cuda:0')
Current (lb-rhs): -30.7534236907959
Total time: 0.0125  pickout: 0.0001  split: 0.0010  decision: 0.0000  bounding: 0.0111  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 16
17 branch and bound domains visited
Cumulative time: 0.023838043212890625

Iteration 2
Batch size: 65536
Current pickout batch: 16, total pickout batch: 17
Worst bound: tensor([-22.71575928], device='cuda:0')
Current (lb-rhs): -22.71575927734375
Total time: 0.0142  pickout: 0.0001  split: 0.0009  decision: 0.0000  bounding: 0.0129  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 144
289 branch and bound domains visited
Cumulative time: 0.03811001777648926

Iteration 3
Batch size: 65536
Current pickout batch: 144, total pickout batch: 161
Worst bound: tensor([-0.51916933], device='cuda:0')
Current (lb-rhs): -0.5191693305969238
Total time: 0.0316  pickout: 0.0001  split: 0.0010  decision: 0.0000  bounding: 0.0302  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 20
2737 branch and bound domains visited
Cumulative time: 0.06974649429321289

Iteration 4
Batch size: 65536
Current pickout batch: 20, total pickout batch: 181
Worst bound: tensor([1.23865843], device='cuda:0')
No domains left, verification finished!
The lower bound of last batch is -2.723494529724121
Total time: 0.0128  pickout: 0.0001  split: 0.0010  decision: 0.0000  bounding: 0.0115  clipping: 0.0000  add_domain: 0.0001  rest: 0.0000
Length of domains: 0
3077 branch and bound domains visited
Cumulative time: 0.08254456520080566

Result: unsat
Time: 0.6112949848175049

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/linearizenn.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/linearizenn_2024/onnx/AllInOne_120_30.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/linearizenn_2024/vnnlib/prop_120_30_2.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/linearizenn_2024/0046__AllInOne_120_30__prop_120_30_2.result --timeout 900.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

