[0;93m2026-05-26 10:24:37.853362719 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     10:24:38     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/optimize_graph.py:192: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:836.)
  and abs(float(bs[j] + bs[j+1])) < atol):

Experiments at Tue May 26 10:24:38 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.0307s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/relusplitter/0148__cifar_biasfield_vnncomp2022_cifar_bias_field_45_RSPLITTER_cifar_biasfield_vnncomp2022_prop_45__cifar_biasfield_vnncomp2022_prop_45.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/cifar_biasfield_vnncomp2022_cifar_bias_field_45_RSPLITTER_cifar_biasfield_vnncomp2022_prop_45.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/cifar_biasfield_vnncomp2022_prop_45.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/cifar_biasfield_vnncomp2022_prop_45.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/cifar_biasfield_vnncomp2022_cifar_bias_field_45_RSPLITTER_cifar_biasfield_vnncomp2022_prop_45.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Enabling quirks for Reshape operation: fix the first dimension shape to be -1 to support batchsize != 1.
input shape torch.Size([1, 3072]), new shape is tensor([-1,  3, 32, 32]).
Finished onnx model loading in 0.0169 seconds
Finished vnnlib processing in 0.041847 seconds
Using temporary cuts path: <TemporaryDirectory '/tmp/abcrown_cuts_61zzdd2l'>
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundLinear(name=/42, inputs=[/0, /21, /22], perturbed=True)
  (/43): BoundSplit(name=/43, inputs=[/shape], perturbed=False)
  (/44): BoundSplit(name=/44, inputs=[/shape], perturbed=False)
  (/45): BoundSplit(name=/45, inputs=[/shape], perturbed=False)
  (/46): BoundSplit(name=/46, inputs=[/shape], perturbed=False)
  (/47): BoundConstant(name=/47, value=tensor([0], device='cuda:0'))
  (/48): BoundSqueeze(name=/48, inputs=[/43, /47], perturbed=False)
  (/49): BoundConstant(name=/49, value=tensor([0], device='cuda:0'))
  (/50): BoundSqueeze(name=/50, inputs=[/44, /49], perturbed=False)
  (/51): BoundConstant(name=/51, value=tensor([0], device='cuda:0'))
  (/52): BoundSqueeze(name=/52, inputs=[/45, /51], perturbed=False)
  (/53): BoundConstant(name=/53, value=tensor([0], device='cuda:0'))
  (/54): BoundSqueeze(name=/54, inputs=[/46, /53], perturbed=False)
  (/55): BoundConstant(name=/55, value=tensor([0], device='cuda:0'))
  (/56): BoundUnsqueeze(name=/56, inputs=[/48, /55], perturbed=False)
  (/57): BoundConstant(name=/57, value=tensor([0], device='cuda:0'))
  (/58): BoundUnsqueeze(name=/58, inputs=[/50, /57], perturbed=False)
  (/59): BoundConstant(name=/59, value=tensor([0], device='cuda:0'))
  (/60): BoundUnsqueeze(name=/60, inputs=[/52, /59], perturbed=False)
  (/61): BoundConstant(name=/61, value=tensor([0], device='cuda:0'))
  (/62): BoundUnsqueeze(name=/62, inputs=[/54, /61], perturbed=False)
  (/63): BoundConcat(name=/63, inputs=[/56, /58, /60, /62], perturbed=False)
  (/input): BoundReshape(name=/input, inputs=[/42, /63], perturbed=True)
  (/input-19): BoundConv(name=/input-19, inputs=[/input-3/optimized/relu, /28, /29], perturbed=True)
  (/input-23): BoundRelu(name=/input-23, inputs=[/input-19], perturbed=True)
  (/input-27): BoundConv(name=/input-27, inputs=[/input-23, /30, /31], perturbed=True)
  (/input-31): BoundRelu(name=/input-31, inputs=[/input-27], perturbed=True)
  (/input-35): BoundConv(name=/input-35, inputs=[/input-31, /32, /33], perturbed=True)
  (/input-39): BoundRelu(name=/input-39, inputs=[/input-35], perturbed=True)
  (/input-43): BoundConv(name=/input-43, inputs=[/input-39, /34, /35], perturbed=True)
  (/input-47): BoundRelu(name=/input-47, inputs=[/input-43], perturbed=True)
  (/input-51): BoundConv(name=/input-51, inputs=[/input-47, /36, /37], perturbed=True)
  (/input-55): BoundRelu(name=/input-55, inputs=[/input-51], perturbed=True)
  (/input-59): BoundConv(name=/input-59, inputs=[/input-55, /38, /39], perturbed=True)
  (/input-63): BoundRelu(name=/input-63, inputs=[/input-59], perturbed=True)
  (/81): BoundConv(name=/81, inputs=[/input-63, /40, /41], perturbed=True)
  (/82): BoundFlatten(name=/82, inputs=[/81], perturbed=True)
  (/input-3/optimized/weight): BoundParams(name=/input-3/optimized/weight, inputs=[], perturbed=False)
  (/input-3/optimized/bias): BoundParams(name=/input-3/optimized/bias, inputs=[], perturbed=False)
  (/input-3/optimized): BoundConv(name=/input-3/optimized, inputs=[/input, /input-3/optimized/weight, /input-3/optimized/bias], perturbed=True)
  (/input-3/optimized/relu): BoundRelu(name=/input-3/optimized/relu, inputs=[/input-3/optimized], perturbed=True)
)
Original output in the first batch: tensor([[  0.62825382,  -7.41272068, -10.38610840,  -8.23370743, -12.33703518,
          -9.23016071, -13.83207417,   1.53598487,  -9.50245571,  -0.61071116]],
       device='cuda:0')
build batch [1/1]
initial crown bounds (first 10 items): [-8.927101135253906, -2.127483367919922, 1.0208487510681152, 0.8704500198364258, 3.395315170288086, 1.8884339332580566, 4.642251014709473, 1.0355377197265625, -9.080936431884766]
Global lower bound: -9.080936431884766
Initializing Domain Clipper...
Processing layer: /input-3/optimized, input name: /0
Layer: /input-3/optimized
    lA with shape: torch.Size([1, 12373, 16])
    uA with shape: torch.Size([1, 12373, 16])
    lbias with shape: torch.Size([1, 12373])
    ubias with shape: torch.Size([1, 12373])
Processing layer: /input-19, input name: /0
Layer: /input-19
    lA with shape: torch.Size([1, 6159, 16])
    uA with shape: torch.Size([1, 6159, 16])
    lbias with shape: torch.Size([1, 6159])
    ubias with shape: torch.Size([1, 6159])
Processing layer: /input-27, input name: /0
Layer: /input-27
    lA with shape: torch.Size([1, 5810, 16])
    uA with shape: torch.Size([1, 5810, 16])
    lbias with shape: torch.Size([1, 5810])
    ubias with shape: torch.Size([1, 5810])
Processing layer: /input-35, input name: /0
Layer: /input-35
    lA with shape: torch.Size([1, 2974, 16])
    uA with shape: torch.Size([1, 2974, 16])
    lbias with shape: torch.Size([1, 2974])
    ubias with shape: torch.Size([1, 2974])
Processing layer: /input-43, input name: /0
Layer: /input-43
    lA with shape: torch.Size([1, 3309, 16])
    uA with shape: torch.Size([1, 3309, 16])
    lbias with shape: torch.Size([1, 3309])
    ubias with shape: torch.Size([1, 3309])
Processing layer: /input-51, input name: /0
Layer: /input-51
    lA with shape: torch.Size([1, 1309, 16])
    uA with shape: torch.Size([1, 1309, 16])
    lbias with shape: torch.Size([1, 1309])
    ubias with shape: torch.Size([1, 1309])
Processing layer: /input-59, input name: /0
Layer: /input-59
    lA with shape: torch.Size([1, 1821, 16])
    uA with shape: torch.Size([1, 1821, 16])
    lbias with shape: torch.Size([1, 1821])
    ubias with shape: torch.Size([1, 1821])
Processing layer: /82, input name: /0
Domain Clipper Initialized in 6.699562072753906e-05 s.
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [2, 3, 4, 5, 6, 7]
Verified OR lbs (first 10 items): [[1.0208487510681152], [0.8704500198364258], [3.395315170288086], [1.8884339332580566], [4.642251014709473], [1.0355377197265625]]
Unverified OR indices (first 10 items): [0, 1, 8]
Unverified OR lbs (first 10 items): [[-8.927101135253906], [-2.127483367919922], [-9.080936431884766]]
###### Verifying property Instance 0 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 179.3658537864685
Model prediction is: tensor([  0.62825382,  -7.41272068, -10.38610840,  -8.23370743, -12.33703518,
         -9.23016071, -13.83207417,   1.53598487,  -9.50245571,  -0.61071116],
       device='cuda:0')
Domain clipping (1 iterations): shrunken 0/6 (0.00%), Of 6 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Iteration 1
Current pickout batch: 6
Worst bound: tensor([-3.70384741], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/8 (0.00%), Of 8 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0006    init 0.0001    concretize 0.0001    bounding 0.3140    filtering 0.0002    decision 0.0001    split 0.0004    clip 0.0006    add_domain 0.0002    summary 0.0002    
Accumulated time: pickout 0.0006    bounding 0.3140    init 0.0014    concretize 0.0014    filtering 0.0002    decision 0.0001    split 0.0004    clip 0.0006    add_domain 0.0002    summary 0.0002    
Length of domains: 8
9 domains visited
Current (lb-rhs): tensor([[-3.70384741]], device='cuda:0')
Cumulative time: 0.3811678886413574

Iteration 2
Current pickout batch: 8
Worst bound: tensor([-2.37446451], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/14 (0.00%), Of 14 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0001    bounding 0.3666    filtering 0.0005    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0004    summary 0.0009    
Accumulated time: pickout 0.0008    bounding 0.6806    init 0.0026    concretize 0.0026    filtering 0.0008    decision 0.0002    split 0.0025    clip 0.0021    add_domain 0.0006    summary 0.0012    
Length of domains: 14
17 domains visited
Current (lb-rhs): tensor([[-2.37446451]], device='cuda:0')
current_vram/total_varm: 20.3GB/102.0GB, batch_size increase to 16
Cumulative time: 0.7549464702606201

Iteration 3
Current pickout batch: 14
Worst bound: tensor([-2.05473280], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/24 (0.00%), Of 24 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6445    filtering 0.0001    decision 0.0001    split 0.0004    clip 0.0005    add_domain 0.0002    summary 0.0001    
Accumulated time: pickout 0.0011    bounding 1.3251    init 0.0038    concretize 0.0038    filtering 0.0009    decision 0.0004    split 0.0029    clip 0.0027    add_domain 0.0008    summary 0.0013    
Length of domains: 24
31 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 1.4016797542572021

Iteration 4
Current pickout batch: 16
Worst bound: tensor([-1.59114552], device='cuda:0')
Domain clipping (1 iterations): shrunken 1/29 (3.45%), Of 30 batches, 1 were verified before clipping, 1 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0001    bounding 0.6566    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0010    summary 0.0009    
Accumulated time: pickout 0.0012    bounding 1.9818    init 0.0050    concretize 0.0050    filtering 0.0013    decision 0.0005    split 0.0050    clip 0.0042    add_domain 0.0018    summary 0.0022    
Length of domains: 37
47 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 2.0656700134277344

Iteration 5
Current pickout batch: 16
Worst bound: tensor([-1.26378298], device='cuda:0')
Domain clipping (1 iterations): shrunken 5/28 (17.86%), Of 30 batches, 2 were verified before clipping, 5 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.7247    filtering 0.0001    decision 0.0001    split 0.0004    clip 0.0005    add_domain 0.0003    summary 0.0001    
Accumulated time: pickout 0.0015    bounding 2.7064    init 0.0062    concretize 0.0062    filtering 0.0014    decision 0.0006    split 0.0054    clip 0.0047    add_domain 0.0020    summary 0.0023    
Length of domains: 49
63 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 2.7926549911499023

Iteration 6
Current pickout batch: 16
Worst bound: tensor([-0.97509003], device='cuda:0')
Domain clipping (1 iterations): shrunken 1/22 (4.55%), Of 22 batches, 0 were verified before clipping, 1 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0001    bounding 0.6425    filtering 0.0004    decision 0.0001    split 0.0020    clip 0.0015    add_domain 0.0004    summary 0.0010    
Accumulated time: pickout 0.0017    bounding 3.3489    init 0.0074    concretize 0.0074    filtering 0.0018    decision 0.0007    split 0.0075    clip 0.0062    add_domain 0.0024    summary 0.0033    
Length of domains: 55
79 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 3.442110300064087

Iteration 7
Current pickout batch: 16
Worst bound: tensor([-0.83820629], device='cuda:0')
Domain clipping (1 iterations): shrunken 1/28 (3.57%), Of 28 batches, 0 were verified before clipping, 1 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6949    filtering 0.0001    decision 0.0001    split 0.0058    clip 0.0041    add_domain 0.0016    summary 0.0011    
Accumulated time: pickout 0.0020    bounding 4.0438    init 0.0086    concretize 0.0086    filtering 0.0020    decision 0.0008    split 0.0132    clip 0.0103    add_domain 0.0040    summary 0.0044    
Length of domains: 67
95 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 4.153746128082275

Iteration 8
Current pickout batch: 16
Worst bound: tensor([-0.69063330], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/30 (0.00%), Of 30 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0014    init 0.0001    concretize 0.0001    bounding 0.6316    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0004    summary 0.0009    
Accumulated time: pickout 0.0034    bounding 4.6754    init 0.0098    concretize 0.0098    filtering 0.0023    decision 0.0009    split 0.0153    clip 0.0118    add_domain 0.0044    summary 0.0053    
Length of domains: 81
111 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 4.79341721534729

Iteration 9
Current pickout batch: 16
Worst bound: tensor([-0.64842701], device='cuda:0')
Domain clipping (1 iterations): shrunken 2/30 (6.67%), Of 30 batches, 0 were verified before clipping, 2 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6634    filtering 0.0005    decision 0.0001    split 0.0060    clip 0.0040    add_domain 0.0016    summary 0.0010    
Accumulated time: pickout 0.0037    bounding 5.3387    init 0.0110    concretize 0.0110    filtering 0.0029    decision 0.0010    split 0.0213    clip 0.0159    add_domain 0.0060    summary 0.0063    
Length of domains: 95
127 domains visited
