[0;93m2026-05-26 17:28:06.009199909 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:28:07     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(

Experiments at Tue May 26 17:28:07 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.2084s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/relusplitter/0019__mnist_fc_vnncomp2022_mnist-net_256x4__mnist_fc_vnncomp2022_prop_7_0.05.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x4.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_7_0.05.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_7_0.05.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x4.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Finished onnx model loading in 0.0112 seconds
Finished vnnlib processing in 0.067209 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Using temporary cuts path: <TemporaryDirectory '/tmp/abcrown_cuts_8996gndf'>
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundFlatten(name=/21, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/21, /11, /12], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/23, /13, /14], perturbed=True)
  (/25): BoundRelu(name=/25, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/25, /15, /16], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/27, /17, /18], perturbed=True)
  (/29): BoundRelu(name=/29, inputs=[/input-11], perturbed=True)
  (/30): BoundLinear(name=/30, inputs=[/29, /19, /20], perturbed=True)
)
Original output in the first batch: tensor([[-1.08981133e-03,  1.00283611e+00, -2.45779753e-04,  9.28632915e-04,
         -1.32060796e-03,  2.06909329e-03, -1.46185607e-03, -3.28594446e-03,
         -7.38804787e-03,  2.17530876e-03]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/23, inputs=[/input], perturbed=True)
   BoundRelu(name=/25, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/27, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/29, inputs=[/input-11], perturbed=True)
build batch [1/1]
layer /23 using sparse-features alpha with shape [99]; unstable size 99; total size 256 ([1, 256])
layer /23 start_node /input-3 using sparse-spec alpha [2, 211, 1, 99] with unstable size 210 total_size 256 output_shape torch.Size([256])
layer /23 start_node /input-7 using full alpha [2, 256, 1, 99] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /23 start_node /input-11 using full alpha [2, 256, 1, 99] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /23 start_node /30 using full alpha [2, 9, 1, 99] with unstable size None total_size 9 output_shape 9
layer /25 using sparse-features alpha with shape [210]; unstable size 210; total size 256 ([1, 256])
layer /25 start_node /input-7 using full alpha [2, 256, 1, 210] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /25 start_node /input-11 using full alpha [2, 256, 1, 210] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /25 start_node /30 using full alpha [2, 9, 1, 210] with unstable size None total_size 9 output_shape 9
layer /27 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /27 start_node /input-11 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /27 start_node /30 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /29 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /29 start_node /30 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-350.4927062988281, -322.87506103515625, -293.32147216796875, -384.3858337402344, -335.12127685546875, -384.89276123046875, -367.36456298828125, -357.3744812011719, -407.289794921875]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -1727.2271728515625
alpha/beta optimization time: 9.47397232055664
initial alpha-crown bounds (first 10 items): [-188.9931182861328, -174.04603576660156, -158.00210571289062, -206.74085998535156, -180.1836700439453, -208.47457885742188, -198.2628631591797, -192.49205017089844, -220.0318145751953]
Global lower bound: -220.0318145751953
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-188.9931182861328], [-174.04603576660156], [-158.00210571289062], [-206.74085998535156], [-180.1836700439453], [-208.47457885742188], [-198.2628631591797], [-192.49205017089844], [-220.0318145751953]]
Start solving intermediate bounds with MIP...
layer /23 using sparse-features alpha with shape [99]; unstable size 99; total size 256 ([1, 256])
layer /23 start_node /input-3 using sparse-spec alpha [2, 211, 1, 99] with unstable size 210 total_size 256 output_shape torch.Size([256])
layer /23 start_node /input-7 using full alpha [2, 256, 1, 99] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /23 start_node /input-11 using full alpha [2, 256, 1, 99] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /23 start_node /30 using full alpha [2, 9, 1, 99] with unstable size None total_size 9 output_shape 9
layer /25 using sparse-features alpha with shape [210]; unstable size 210; total size 256 ([1, 256])
layer /25 start_node /input-7 using full alpha [2, 256, 1, 210] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /25 start_node /input-11 using full alpha [2, 256, 1, 210] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /25 start_node /30 using full alpha [2, 9, 1, 210] with unstable size None total_size 9 output_shape 9
layer /27 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /27 start_node /input-11 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /27 start_node /30 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /29 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /29 start_node /30 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
Set parameter WLSAccessID
INFO     17:28:18     [solver_module.py:119] Set parameter WLSAccessID
Set parameter WLSSecret
INFO     17:28:18     [solver_module.py:119] Set parameter WLSSecret
Set parameter LicenseID to value 2542227
INFO     17:28:18     [solver_module.py:119] Set parameter LicenseID to value 2542227
Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
INFO     17:28:18     [solver_module.py:119] Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
preset mip_multi_proc as default setting: 20
mip_multi_proc: 20, mip_threads: 1,total threads used: 20, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 24.0]

refine the bounds for layer  /23
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /25
current relu layer: /25, idx: 1
timeout for this layer is 15
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_70,[-18.02027130126953,2.2772409915924072]=>[-18.02027130126953,-1e-05] (-1,-1; 15,-1), time: 1.0377s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-3_125,[-12.203410148620605,1.8932623863220215]=>[-12.203410148620605,-1e-05] (-1,-1; 15,-1), time: 1.7904s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-3_11,[-15.775083541870117,4.134234428405762]=>[-15.775083541870117,-1e-05] (-1,-1; 15,-1), time: 8.1010s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-3_6,[-5.76275634765625,17.633424758911133]=>[1e-05,17.633424758911133] (15,-1; -1,-1), time: 7.8760s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-3_222,[-5.303982257843018,13.440662384033203]=>[-0.8339808700374461,10.846225079525539] (9,-1; 2,-1), time: 17.8543s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-3_251,[-13.998825073242188,3.8601737022399902]=>[-9.644534188713367,1.0419474076741275] (9,-1; 2,-1), time: 18.3855s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-3_106,[-8.753220558166504,12.61894702911377]=>[-4.039095273354536,7.130144596264917] (9,-1; 2,-1), time: 19.0122s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-3_111,[-5.342202663421631,15.933378219604492]=>[-0.4492732178419354,10.865470471560428] (9,-1; 2,-1), time: 19.0368s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-3_21,[-2.2826833724975586,19.666067123413086]=>[1e-05,19.666067123413086] (15,-1; -1,-1), time: 0.9153s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-3_95,[-19.068708419799805,2.6761412620544434]=>[-19.068708419799805,-1e-05] (-1,-1; 15,-1), time: 1.9685s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-3_157,[-15.16220474243164,4.577657699584961]=>[-10.564467309101444,1.0003943639659623] (9,-1; 2,-1), time: 20.4249s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-3_146,[-13.456886291503906,2.65916109085083]=>[-13.456886291503906,-1e-05] (-1,-1; 15,-1), time: 1.9835s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-3_53,[-8.130080223083496,15.529226303100586]=>[-2.000229774714156,9.976752772361257] (9,-1; 2,-1), time: 21.1749s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-3_110,[-5.471286296844482,19.677515029907227]=>[-0.31497457473103374,12.01519405147265] (2,-1; 2,-1), time: 21.7526s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-3_241,[-12.315143585205078,6.068326950073242]=>[-7.78408739072212,1.1919340597020105] (2,-1; 9,-1), time: 22.1586s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-3_107,[-16.23345184326172,1.7135009765625]=>[-16.23345184326172,-1e-05] (-1,-1; 15,-1), time: 1.8798s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-3_48,[-10.809921264648438,4.8725786209106445]=>[-7.065118003058376,1.22252064696166] (9,-1; 2,-1), time: 23.1395s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-3_3,[-10.397700309753418,9.817656517028809]=>[-5.732274167975023,5.921485528491209] (2,-1; 9,-1), time: 22.4876s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-3_204,[-1.765944004058838,20.70011329650879]=>[1e-05,20.70011329650879] (15,-1; -1,-1), time: 1.6456s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-3_122,[-10.805475234985352,10.703686714172363]=>[-6.786307816192719,4.662667599814161] (9,-1; 2,-1), time: 26.2126s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-3_34,[-10.739615440368652,12.855844497680664]=>[-4.692415649710015,6.661191779546357] (2,-1; 9,-1), time: 24.8719s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-3_81,[-11.966629028320312,5.463827133178711]=>[-8.084806334132379,2.024713780797999] (9,-1; 2,-1), time: 27.2865s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-3_42,[-9.08834457397461,9.466367721557617]=>[-3.9319669523974223,6.016869768241168] (9,-1; 9,-1), time: 30.0098s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-3_88,[-13.34228801727295,7.750575065612793]=>[-8.51825542956795,3.2151605883197854] (9,-1; 9,-1), time: 30.0155s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-3_141,[-6.971375942230225,10.555915832519531]=>[-3.358648827369488,6.723016099789337] (9,-1; 9,-1), time: 30.0218s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-3_7,[-11.755986213684082,7.912636756896973]=>[-6.419713398023505,4.3348727185787945] (9,-1; 9,-1), time: 30.0205s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-3_71,[-13.5684814453125,4.6049723625183105]=>[-8.845422174121731,1.379421580784564] (9,-1; 9,-1), time: 30.0437s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-3_240,[-15.62066650390625,7.132500648498535]=>[-9.693394742663259,2.8673256994444247] (9,-1; 9,-1), time: 30.0467s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-3_246,[-8.195993423461914,10.567781448364258]=>[-3.500519295575715,6.850319331850146] (9,-1; 2,-1), time: 17.2526s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-3_114,[-17.20900535583496,7.1606035232543945]=>[-10.1142436676238,3.2022641858917207] (9,-1; 2,-1), time: 17.3285s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-3_14,[-5.546260833740234,8.911809921264648]=>[-2.1171462406227777,4.8799897283061116] (9,-1; 2,-1), time: 19.3310s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-3_103,[-8.588418960571289,8.559332847595215]=>[-4.287993862789832,4.665326912595158] (2,-1; 9,-1), time: 18.6400s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-3_190,[-15.157410621643066,4.016559600830078]=>[-9.234355201575427,0.4425479598461315] (9,-1; 2,-1), time: 22.2241s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-3_62,[-14.863608360290527,4.544775009155273]=>[-10.03017220837418,0.6099507266194468] (9,-1; 2,-1), time: 20.4995s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-3_206,[-12.19426155090332,10.337507247924805]=>[-6.641224076837881,4.468478533202736] (9,-1; 2,-1), time: 27.5684s, #vars: 1497, #constrs: 809, improved: True
Solving MIP for lay/input-3_221,[-7.502204895019531,17.536968231201172]=>[-2.2197638615991395,11.45625298521358] (9,-1; 9,-1), time: 30.0069s, #vars: 1497, #constrs: 809, improved: True
PGD done for relu layer 2
MIP improved 36 nodes out of 199 unstable nodes for layer /25, time 52.1220
MIP got 7 timeout nodes out of 199 nodes for layer /25
maximum relu layer improved by MIP so far 1
Refine time 52.3461 exceeds the limit 24.0, stop refining.
MIP finished with 52.34610676765442s
Run final alpha-CROWN after MIP solving on layer 9 and relu idx 4
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 256])
2 /input-7 torch.Size([1, 256])
3 /input-11 torch.Size([1, 256])
best_l after optimization: -1497.114990234375
alpha/beta optimization time: 7.240910053253174
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-163.83076477, -150.82472229, -137.05581665, -179.08161926,
         -156.18026733, -180.76043701, -171.86131287, -166.87089539,
         -190.64918518]], device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[-163.83076477],
        [-150.82472229],
        [-137.05581665],
        [-179.08161926],
        [-156.18026733],
        [-180.76043701],
        [-171.86131287],
        [-166.87089539],
        [-190.64918518]], device='cuda:0') min: tensor(-190.64918518, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-163.8307647705078], [-150.82472229003906], [-137.05581665039062], [-179.0816192626953], [-156.18026733398438], [-180.76043701171875], [-171.86131286621094], [-166.8708953857422], [-190.64918518066406]]
###### Verifying property Instance 0 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -40.493074893951416
Model prediction is: tensor([-1.08981133e-03,  1.00283611e+00, -2.45779753e-04,  9.28632915e-04,
        -1.32060796e-03,  2.06909329e-03, -1.46185607e-03, -3.28594446e-03,
        -7.38804787e-03,  2.17530876e-03], device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 256]), torch.Size([9, 1, 256]), torch.Size([9, 1, 256])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-163.83076477],
        [-150.82472229],
        [-137.05581665],
        [-179.08161926],
        [-156.18026733],
