[0;93m2026-05-26 10:38:17.367181878 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     10:38:18     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'

Experiments at Tue May 26 10:38:18 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.0466s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/relusplitter/0167__cifar_biasfield_vnncomp2022_cifar_bias_field_11__cifar_biasfield_vnncomp2022_prop_11.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/cifar_biasfield_vnncomp2022_cifar_bias_field_11.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/cifar_biasfield_vnncomp2022_prop_11.vnnlib
16 inputs and 10 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/cifar_biasfield_vnncomp2022_cifar_bias_field_11.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Enabling quirks for Reshape operation: fix the first dimension shape to be -1 to support batchsize != 1.
input shape torch.Size([1, 3072]), new shape is tensor([-1,  3, 32, 32]).
Finished onnx model loading in 0.0146 seconds
Finished vnnlib processing in 0.040976 seconds
Using temporary cuts path: <TemporaryDirectory '/tmp/abcrown_cuts_qmixdyye'>
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundLinear(name=/38, inputs=[/0, /19, /20], perturbed=True)
  (/39): BoundSplit(name=/39, inputs=[/shape], perturbed=False)
  (/40): BoundSplit(name=/40, inputs=[/shape], perturbed=False)
  (/41): BoundSplit(name=/41, inputs=[/shape], perturbed=False)
  (/42): BoundSplit(name=/42, inputs=[/shape], perturbed=False)
  (/43): BoundConstant(name=/43, value=tensor([0], device='cuda:0'))
  (/44): BoundSqueeze(name=/44, inputs=[/39, /43], perturbed=False)
  (/45): BoundConstant(name=/45, value=tensor([0], device='cuda:0'))
  (/46): BoundSqueeze(name=/46, inputs=[/40, /45], perturbed=False)
  (/47): BoundConstant(name=/47, value=tensor([0], device='cuda:0'))
  (/48): BoundSqueeze(name=/48, inputs=[/41, /47], perturbed=False)
  (/49): BoundConstant(name=/49, value=tensor([0], device='cuda:0'))
  (/50): BoundSqueeze(name=/50, inputs=[/42, /49], perturbed=False)
  (/51): BoundConstant(name=/51, value=tensor([0], device='cuda:0'))
  (/52): BoundUnsqueeze(name=/52, inputs=[/44, /51], perturbed=False)
  (/53): BoundConstant(name=/53, value=tensor([0], device='cuda:0'))
  (/54): BoundUnsqueeze(name=/54, inputs=[/46, /53], perturbed=False)
  (/55): BoundConstant(name=/55, value=tensor([0], device='cuda:0'))
  (/56): BoundUnsqueeze(name=/56, inputs=[/48, /55], perturbed=False)
  (/57): BoundConstant(name=/57, value=tensor([0], device='cuda:0'))
  (/58): BoundUnsqueeze(name=/58, inputs=[/50, /57], perturbed=False)
  (/59): BoundConcat(name=/59, inputs=[/52, /54, /56, /58], perturbed=False)
  (/input): BoundReshape(name=/input, inputs=[/38, /59], perturbed=True)
  (/input-3): BoundConv(name=/input-3, inputs=[/input, /22, /23], perturbed=True)
  (/input-7): BoundRelu(name=/input-7, inputs=[/input-3], perturbed=True)
  (/input-11): BoundConv(name=/input-11, inputs=[/input-7, /24, /25], perturbed=True)
  (/input-15): BoundRelu(name=/input-15, inputs=[/input-11], perturbed=True)
  (/input-19): BoundConv(name=/input-19, inputs=[/input-15, /26, /27], perturbed=True)
  (/input-23): BoundRelu(name=/input-23, inputs=[/input-19], perturbed=True)
  (/input-27): BoundConv(name=/input-27, inputs=[/input-23, /28, /29], perturbed=True)
  (/input-31): BoundRelu(name=/input-31, inputs=[/input-27], perturbed=True)
  (/input-35): BoundConv(name=/input-35, inputs=[/input-31, /30, /31], perturbed=True)
  (/input-39): BoundRelu(name=/input-39, inputs=[/input-35], perturbed=True)
  (/input-43): BoundConv(name=/input-43, inputs=[/input-39, /32, /33], perturbed=True)
  (/input-47): BoundRelu(name=/input-47, inputs=[/input-43], perturbed=True)
  (/input-51): BoundConv(name=/input-51, inputs=[/input-47, /34, /35], perturbed=True)
  (/input-55): BoundRelu(name=/input-55, inputs=[/input-51], perturbed=True)
  (/75): BoundConv(name=/75, inputs=[/input-55, /36, /37], perturbed=True)
  (/76): BoundFlatten(name=/76, inputs=[/75], perturbed=True)
)
Original output in the first batch: tensor([[ -2.63370824, -12.96368408,  -3.37983274,   0.50976390,  -6.71229935,
           0.80276608,  -6.51753426, -10.77693272,  -7.21159458, -13.30489254]],
       device='cuda:0')
build batch [1/1]
initial crown bounds (first 10 items): [-9.563142776489258, 1.8446111679077148, -9.065099716186523, -9.16314697265625, -3.5707333087921143, -6.072351455688477, 0.7194844484329224, -4.6766438484191895, 1.435990810394287]
Global lower bound: -9.563142776489258
Initializing Domain Clipper...
Processing layer: /input-3, input name: /0
Layer: /input-3
    lA with shape: torch.Size([1, 12045, 16])
    uA with shape: torch.Size([1, 12045, 16])
    lbias with shape: torch.Size([1, 12045])
    ubias with shape: torch.Size([1, 12045])
Processing layer: /input-11, input name: /0
Layer: /input-11
    lA with shape: torch.Size([1, 6389, 16])
    uA with shape: torch.Size([1, 6389, 16])
    lbias with shape: torch.Size([1, 6389])
    ubias with shape: torch.Size([1, 6389])
Processing layer: /input-19, input name: /0
Layer: /input-19
    lA with shape: torch.Size([1, 6012, 16])
    uA with shape: torch.Size([1, 6012, 16])
    lbias with shape: torch.Size([1, 6012])
    ubias with shape: torch.Size([1, 6012])
Processing layer: /input-27, input name: /0
Layer: /input-27
    lA with shape: torch.Size([1, 3048, 16])
    uA with shape: torch.Size([1, 3048, 16])
    lbias with shape: torch.Size([1, 3048])
    ubias with shape: torch.Size([1, 3048])
Processing layer: /input-35, input name: /0
Layer: /input-35
    lA with shape: torch.Size([1, 3395, 16])
    uA with shape: torch.Size([1, 3395, 16])
    lbias with shape: torch.Size([1, 3395])
    ubias with shape: torch.Size([1, 3395])
Processing layer: /input-43, input name: /0
Layer: /input-43
    lA with shape: torch.Size([1, 1573, 16])
    uA with shape: torch.Size([1, 1573, 16])
    lbias with shape: torch.Size([1, 1573])
    ubias with shape: torch.Size([1, 1573])
Processing layer: /input-51, input name: /0
Layer: /input-51
    lA with shape: torch.Size([1, 1768, 16])
    uA with shape: torch.Size([1, 1768, 16])
    lbias with shape: torch.Size([1, 1768])
    ubias with shape: torch.Size([1, 1768])
Processing layer: /76, input name: /0
Domain Clipper Initialized in 3.504753112792969e-05 s.
3 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 6, 8]
Verified OR lbs (first 10 items): [[1.8446111679077148], [0.7194844484329224], [1.435990810394287]]
Unverified OR indices (first 10 items): [0, 2, 3, 4, 5, 7]
Unverified OR lbs (first 10 items): [[-9.563142776489258], [-9.065099716186523], [-9.16314697265625], [-3.5707333087921143], [-6.072351455688477], [-4.6766438484191895]]
###### Verifying property Instance 0 ######
Batch size: 6
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 59.39689874649048
Model prediction is: tensor([ -2.63370824, -12.96368408,  -3.37983274,   0.50976390,  -6.71229935,
          0.80276608,  -6.51753426, -10.77693272,  -7.21159458, -13.30489254],
       device='cuda:0')
Domain clipping (1 iterations): shrunken 0/12 (0.00%), Of 12 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Iteration 1
Current pickout batch: 8
Worst bound: tensor([-2.91242456], device='cuda:0')
Domain clipping (1 iterations): shrunken 1/5 (20.00%), Of 6 batches, 1 were verified before clipping, 1 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0031    init 0.0001    concretize 0.0001    bounding 0.3746    filtering 0.0021    decision 0.0001    split 0.0033    clip 0.0024    add_domain 0.0016    summary 0.0014    
Accumulated time: pickout 0.0031    bounding 0.3746    init 0.0015    concretize 0.0015    filtering 0.0021    decision 0.0001    split 0.0033    clip 0.0024    add_domain 0.0016    summary 0.0014    
Length of domains: 9
14 domains visited
Current (lb-rhs): tensor([[-9.56314278]], device='cuda:0')
current_vram/total_varm: 21.9GB/102.0GB, batch_size increase to 16
Cumulative time: 0.4454042911529541

Iteration 2
Current pickout batch: 9
Worst bound: tensor([-1.93869126], device='cuda:0')
Domain clipping (1 iterations): shrunken 1/8 (12.50%), Of 8 batches, 0 were verified before clipping, 1 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0004    init 0.0001    concretize 0.0001    bounding 0.4392    filtering 0.0004    decision 0.0001    split 0.0064    clip 0.0047    add_domain 0.0004    summary 0.0021    
Accumulated time: pickout 0.0035    bounding 0.8138    init 0.0030    concretize 0.0030    filtering 0.0025    decision 0.0002    split 0.0097    clip 0.0071    add_domain 0.0020    summary 0.0035    
Length of domains: 8
23 domains visited
Current (lb-rhs): tensor([[-1.93869126]], device='cuda:0')
Cumulative time: 0.9032831192016602

Iteration 3
Current pickout batch: 8
Worst bound: tensor([-1.10071325], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/12 (0.00%), Of 12 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0014    init 0.0001    concretize 0.0001    bounding 0.3474    filtering 0.0006    decision 0.0001    split 0.0022    clip 0.0041    add_domain 0.0004    summary 0.0004    
Accumulated time: pickout 0.0050    bounding 1.1612    init 0.0042    concretize 0.0042    filtering 0.0031    decision 0.0004    split 0.0119    clip 0.0113    add_domain 0.0024    summary 0.0039    
Length of domains: 12
31 domains visited
Current (lb-rhs): tensor([[-1.10071325]], device='cuda:0')
Cumulative time: 1.2613654136657715

Iteration 4
Current pickout batch: 12
Worst bound: tensor([-1.01752639], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/24 (0.00%), Of 24 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0001    bounding 0.5545    filtering 0.0002    decision 0.0001    split 0.0063    clip 0.0047    add_domain 0.0004    summary 0.0021    
Accumulated time: pickout 0.0051    bounding 1.7157    init 0.0056    concretize 0.0055    filtering 0.0033    decision 0.0005    split 0.0182    clip 0.0160    add_domain 0.0028    summary 0.0060    
Length of domains: 24
43 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 1.8308868408203125

Iteration 5
Current pickout batch: 16
Worst bound: tensor([-0.91654289], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/32 (0.00%), Of 32 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0025    init 0.0001    concretize 0.0001    bounding 0.6881    filtering 0.0002    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0004    summary 0.0009    
Accumulated time: pickout 0.0076    bounding 2.4039    init 0.0068    concretize 0.0068    filtering 0.0035    decision 0.0006    split 0.0203    clip 0.0175    add_domain 0.0031    summary 0.0070    
Length of domains: 40
59 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 2.5280463695526123

Iteration 6
Current pickout batch: 16
Worst bound: tensor([-0.85203850], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/32 (0.00%), Of 32 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.7087    filtering 0.0001    decision 0.0001    split 0.0004    clip 0.0005    add_domain 0.0002    summary 0.0001    
Accumulated time: pickout 0.0079    bounding 3.1125    init 0.0080    concretize 0.0080    filtering 0.0036    decision 0.0007    split 0.0207    clip 0.0180    add_domain 0.0033    summary 0.0071    
Length of domains: 56
75 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 3.238894462585449

Iteration 7
Current pickout batch: 16
Worst bound: tensor([-0.70738912], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/32 (0.00%), Of 32 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0001    bounding 0.6128    filtering 0.0002    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0004    summary 0.0009    
Accumulated time: pickout 0.0081    bounding 3.7254    init 0.0092    concretize 0.0092    filtering 0.0038    decision 0.0008    split 0.0228    clip 0.0195    add_domain 0.0037    summary 0.0081    
Length of domains: 72
91 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 3.8582711219787598

Iteration 8
Current pickout batch: 16
Worst bound: tensor([-0.66537333], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/32 (0.00%), Of 32 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.7137    filtering 0.0001    decision 0.0001    split 0.0006    clip 0.0007    add_domain 0.0004    summary 0.0002    
Accumulated time: pickout 0.0084    bounding 4.4391    init 0.0104    concretize 0.0104    filtering 0.0038    decision 0.0009    split 0.0233    clip 0.0202    add_domain 0.0041    summary 0.0083    
Length of domains: 88
107 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 4.574822187423706

Iteration 9
Current pickout batch: 16
Worst bound: tensor([-0.62618113], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/32 (0.00%), Of 32 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0001    bounding 0.6156    filtering 0.0002    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0004    summary 0.0009    
Accumulated time: pickout 0.0085    bounding 5.0547    init 0.0116    concretize 0.0116    filtering 0.0040    decision 0.0010    split 0.0254    clip 0.0216    add_domain 0.0045    summary 0.0092    
Length of domains: 104
123 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 5.197004795074463

Iteration 10
Current pickout batch: 16
Worst bound: tensor([-0.57177496], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/32 (0.00%), Of 32 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.7026    filtering 0.0001    decision 0.0001    split 0.0005    clip 0.0005    add_domain 0.0002    summary 0.0001    
Accumulated time: pickout 0.0088    bounding 5.7573    init 0.0128    concretize 0.0128    filtering 0.0041    decision 0.0011    split 0.0260    clip 0.0222    add_domain 0.0047    summary 0.0093    
Length of domains: 120
139 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 5.902036190032959

Iteration 11
Current pickout batch: 16
