[0;93m2026-05-26 17:35:09.984665563 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:35:10     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/optimize_graph.py:192: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:836.)
  and abs(float(bs[j] + bs[j+1])) < atol):

Experiments at Tue May 26 17:35:11 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.6336s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/relusplitter/0028__mnist_fc_vnncomp2022_mnist-net_256x4_RSPLITTER_mnist_fc_vnncomp2022_prop_2_0.05__mnist_fc_vnncomp2022_prop_2_0.05.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x4_RSPLITTER_mnist_fc_vnncomp2022_prop_2_0.05.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_2_0.05.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_2_0.05.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x4_RSPLITTER_mnist_fc_vnncomp2022_prop_2_0.05.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Finished onnx model loading in 0.0148 seconds
Finished vnnlib processing in 0.042558 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Using temporary cuts path: <TemporaryDirectory '/tmp/abcrown_cuts_r0rc0tx9'>
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundFlatten(name=/25, inputs=[/0], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/input/optimized/relu, /17, /18], perturbed=True)
  (/31): BoundRelu(name=/31, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/31, /19, /20], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/33, /21, /22], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-15], perturbed=True)
  (/36): BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)
  (/input/optimized/weight): BoundParams(name=/input/optimized/weight, inputs=[], perturbed=False)
  (/input/optimized/bias): BoundParams(name=/input/optimized/bias, inputs=[], perturbed=False)
  (/input/optimized): BoundLinear(name=/input/optimized, inputs=[/25, /input/optimized/weight, /input/optimized/bias], perturbed=True)
  (/input/optimized/relu): BoundRelu(name=/input/optimized/relu, inputs=[/input/optimized], perturbed=True)
)
Original output in the first batch: tensor([[-3.55884433e-04,  9.97359037e-01, -2.23840773e-03,  2.43919343e-03,
          1.21469051e-03,  2.81893462e-03,  1.65909529e-04, -5.64193726e-03,
         -2.20631063e-03,  9.57317650e-04]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/31, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/33, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/input/optimized/relu, inputs=[/input/optimized], perturbed=True)
build batch [1/1]
layer /31 using sparse-features alpha with shape [199]; unstable size 199; total size 256 ([1, 256])
layer /31 start_node /input-11 using full alpha [2, 256, 1, 199] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-15 using full alpha [2, 256, 1, 199] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /31 start_node /36 using full alpha [2, 9, 1, 199] with unstable size None total_size 9 output_shape 9
layer /33 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /33 start_node /input-15 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /33 start_node /36 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /35 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /35 start_node /36 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /input/optimized/relu using sparse-features alpha with shape [89]; unstable size 89; total size 256 ([1, 256])
layer /input/optimized/relu start_node /input-7 using sparse-spec alpha [2, 200, 1, 89] with unstable size 199 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-11 using full alpha [2, 256, 1, 89] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-15 using full alpha [2, 256, 1, 89] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /36 using full alpha [2, 9, 1, 89] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-311.957275390625, -287.5640869140625, -261.2898254394531, -342.2852478027344, -298.543212890625, -342.9237365722656, -327.19610595703125, -318.6172790527344, -362.5534362792969]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -1531.58837890625
alpha/beta optimization time: 1.2262015342712402
initial alpha-crown bounds (first 10 items): [-167.47879028320312, -154.3128662109375, -140.1550750732422, -183.2869415283203, -159.7149200439453, -184.9231414794922, -175.82505798339844, -170.89041137695312, -195.00123596191406]
Global lower bound: -195.00123596191406
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-167.47879028320312], [-154.3128662109375], [-140.1550750732422], [-183.2869415283203], [-159.7149200439453], [-184.9231414794922], [-175.82505798339844], [-170.89041137695312], [-195.00123596191406]]
Start solving intermediate bounds with MIP...
layer /31 using sparse-features alpha with shape [199]; unstable size 199; total size 256 ([1, 256])
layer /31 start_node /input-11 using full alpha [2, 256, 1, 199] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /31 start_node /input-15 using full alpha [2, 256, 1, 199] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /31 start_node /36 using full alpha [2, 9, 1, 199] with unstable size None total_size 9 output_shape 9
layer /33 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /33 start_node /input-15 using full alpha [2, 256, 1, 256] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /33 start_node /36 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /35 using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /35 start_node /36 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /input/optimized/relu using sparse-features alpha with shape [89]; unstable size 89; total size 256 ([1, 256])
layer /input/optimized/relu start_node /input-7 using sparse-spec alpha [2, 200, 1, 89] with unstable size 199 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-11 using full alpha [2, 256, 1, 89] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /input-15 using full alpha [2, 256, 1, 89] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /input/optimized/relu start_node /36 using full alpha [2, 9, 1, 89] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
Set parameter WLSAccessID
INFO     17:35:14     [solver_module.py:119] Set parameter WLSAccessID
Set parameter WLSSecret
INFO     17:35:14     [solver_module.py:119] Set parameter WLSSecret
Set parameter LicenseID to value 2542227
INFO     17:35:14     [solver_module.py:119] Set parameter LicenseID to value 2542227
Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
INFO     17:35:14     [solver_module.py:119] Academic license 2542227 - for non-commercial use only - registered to ka___@unsw.edu.au
preset mip_multi_proc as default setting: 20
mip_multi_proc: 20, mip_threads: 1,total threads used: 20, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 72.0]

refine the bounds for layer  /input/optimized/relu
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /31
current relu layer: /31, idx: 1
timeout for this layer is 15
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-7_11,[-16.566505432128906,2.0621981620788574]=>[-16.566505432128906,-1e-05] (-1,-1; 15,-1), time: 2.5627s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_110,[-4.919068336486816,17.92303466796875]=>[1e-05,17.92303466796875] (15,-1; -1,-1), time: 2.9625s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_70,[-17.572410583496094,3.21063232421875]=>[-17.572410583496094,-1e-05] (-1,-1; 15,-1), time: 3.0535s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_251,[-15.141134262084961,2.4874656200408936]=>[-15.141134262084961,-1e-05] (-1,-1; 15,-1), time: 3.4419s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_204,[-0.30674266815185547,20.886276245117188]=>[1e-05,20.886276245117188] (15,-1; -1,-1), time: 0.9707s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_111,[-4.255812644958496,15.886381149291992]=>[1e-05,15.886381149291992] (15,-1; -1,-1), time: 5.1549s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_146,[-13.876456260681152,2.2558674812316895]=>[-13.876456260681152,-1e-05] (-1,-1; 15,-1), time: 2.8069s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_122,[-11.305572509765625,10.356045722961426]=>[-6.122532919026221,4.60428471990704] (2,-1; 2,-1), time: 10.1846s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_241,[-12.869287490844727,4.548788547515869]=>[-8.496254476264383,0.3160022050920851] (2,-1; 2,-1), time: 7.3889s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_95,[-17.411617279052734,4.174535274505615]=>[-10.854192168972583,0.2888581922380617] (2,-1; 2,-1), time: 13.0220s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_21,[-2.0464372634887695,19.24797821044922]=>[1e-05,19.24797821044922] (15,-1; -1,-1), time: 1.1009s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_222,[-5.615920066833496,12.49099063873291]=>[-0.45794737326378804,9.667386191350184] (9,-1; 2,-1), time: 17.5491s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_125,[-12.768991470336914,0.7766263484954834]=>[-12.768991470336914,-1e-05] (-1,-1; 15,-1), time: 0.6355s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_48,[-10.28891372680664,5.026371955871582]=>[-6.186764145232935,2.0648416058041863] (9,-1; 2,-1), time: 18.4185s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_53,[-7.996713638305664,15.139835357666016]=>[-1.2667302880995355,9.956867177478866] (9,-1; 2,-1), time: 18.7357s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_6,[-6.180171012878418,16.206531524658203]=>[-0.1474275465602897,11.244858986471026] (2,-1; 2,-1), time: 8.6362s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_81,[-11.980340003967285,4.900565147399902]=>[-7.952327537034118,1.4051523261490828] (9,-1; 2,-1), time: 18.9096s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_106,[-7.954893112182617,12.07114028930664]=>[-2.758828947065238,7.20495964677266] (9,-1; 2,-1), time: 19.1464s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_157,[-14.839742660522461,5.039278984069824]=>[-9.921965111536739,1.3202180712610105] (9,-1; 2,-1), time: 19.1996s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_3,[-9.607988357543945,10.122060775756836]=>[-4.705836276163349,5.540886894256742] (2,-1; 9,-1), time: 20.3182s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_114,[-16.18036460876465,8.258041381835938]=>[-8.807650149230968,4.441052140864895] (9,-1; 2,-1), time: 18.3218s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_240,[-15.535760879516602,6.388116359710693]=>[-8.811146228137842,1.8433712527859385] (9,-1; 2,-1), time: 21.0214s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_191,[-13.95047378540039,1.9161467552185059]=>[-13.95047378540039,-1e-05] (-1,-1; 15,-1), time: 1.4287s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_235,[-12.175846099853516,2.3716683387756348]=>[-12.175846099853516,-1e-05] (-1,-1; 15,-1), time: 3.9132s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_165,[-4.915448188781738,15.992341995239258]=>[1e-05,15.992341995239258] (15,-1; -1,-1), time: 5.0097s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_42,[-7.692617416381836,9.909844398498535]=>[-2.792403353116135,5.901045217521841] (2,-1; 9,-1), time: 23.1603s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_14,[-5.5152788162231445,8.225587844848633]=>[-2.2104206356222194,4.232448562378344] (9,-1; 2,-1), time: 23.7857s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_94,[-13.091791152954102,2.5674915313720703]=>[-13.091791152954102,-1e-05] (-1,-1; 15,-1), time: 4.7489s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_141,[-8.087892532348633,9.539401054382324]=>[-3.675583034087548,5.276796677322707] (9,-1; 2,-1), time: 26.5951s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_88,[-13.464733123779297,7.807381629943848]=>[-7.8443829246696914,2.2820060232931434] (9,-1; 2,-1), time: 27.4581s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_190,[-14.80744743347168,4.615016937255859]=>[-8.92279214437915,0.76389749093932] (9,-1; 2,-1), time: 17.3177s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_34,[-10.747642517089844,11.144552230834961]=>[-4.897384297876212,5.669169122111412] (2,-1; 9,-1), time: 19.9122s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_117,[-5.801868438720703,12.436983108520508]=>[-1.1784168382885312,9.185707338771843] (2,-1; 2,-1), time: 6.4693s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_153,[-12.056985855102539,6.9149932861328125]=>[-6.952957841193556,2.077436499950881] (9,-1; 2,-1), time: 25.2828s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_71,[-12.8787841796875,4.979629993438721]=>[-8.343640533831922,1.5654859664501162] (9,-1; 9,-1), time: 30.0127s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_7,[-10.829763412475586,7.375664710998535]=>[-5.4958907438553135,3.6302685062129894] (9,-1; 9,-1), time: 30.0145s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_189,[-13.09461498260498,6.905149459838867]=>[-6.677950082216223,3.029033185837496] (2,-1; 2,-1), time: 14.4927s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_206,[-13.267715454101562,8.121456146240234]=>[-7.544247586146557,2.328507475811709] (2,-1; 2,-1), time: 16.3662s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_68,[-7.104456424713135,10.673141479492188]=>[-2.1770069611319562,6.533204545800075] (2,-1; 2,-1), time: 11.9443s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_208,[-7.049044609069824,11.147822380065918]=>[-2.3548724417236304,6.749533973814011] (2,-1; 2,-1), time: 11.2975s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_162,[-13.273609161376953,5.532229423522949]=>[-8.68865725248746,0.5891939910867968] (2,-1; 2,-1), time: 8.3111s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_74,[-13.266989707946777,5.491750717163086]=>[-8.474545548532076,2.156347817029809] (9,-1; 2,-1), time: 17.0437s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_246,[-7.753823280334473,10.184333801269531]=>[-2.9806505151990033,7.045316703653385] (9,-1; 2,-1), time: 17.3423s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_107,[-16.559226989746094,1.3027091026306152]=>[-16.559226989746094,-1e-05] (-1,-1; 15,-1), time: 0.5912s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_83,[-16.17774200439453,3.257289409637451]=>[-16.17774200439453,-1e-05] (-1,-1; 15,-1), time: 1.9228s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_115,[-16.85426139831543,6.890916347503662]=>[-10.703471878754698,1.485961353299475] (2,-1; 2,-1), time: 7.3513s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_221,[-7.864046573638916,15.096017837524414]=>[-2.251111265996545,9.88936022204303] (9,-1; 2,-1), time: 19.4930s, #vars: 1477, #constrs: 779, improved: True
