[0;93m2026-05-26 06:35:27.562153272 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
  warnings.warn(
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/torch/onnx/_internal/torchscript_exporter/jit_utils.py:303: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /pytorch/torch/csrc/jit/passes/onnx/constant_fold.cpp:178.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/torch/onnx/_internal/torchscript_exporter/utils.py:711: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /pytorch/torch/csrc/jit/passes/onnx/constant_fold.cpp:178.)
  _C._jit_pass_onnx_graph_shape_type_inference(
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py:122: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  model.net.constraints = torch.tensor([x[0] for x in specs])
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/bound_general.py:1021: UserWarning: Creating an identity matrix with size 10816x10816 for node BoundConv(name=/input-48, inputs=[/119, /45, /46], perturbed=True). This may indicate poor performance for bound computation. If you see this message on a small network please submit a bug report.
  sparse_C = self.get_sparse_C(node, ref_intermediate)
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/yolo_2023/onnx/TinyYOLO.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/yolo_2023/vnnlib/TinyYOLO_prop_000036_eps_1_255.vnnlib
8112 inputs and 21125 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/yolo_2023/onnx/TinyYOLO.onnx with quirks {}
Finished onnx model loading in 0.0082 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundConv(name=/51, inputs=[/input-1, /26], perturbed=True)
  (/input): BoundConv(name=/input, inputs=[/input-1, /27, /28], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/54): BoundConv(name=/54, inputs=[/input-4, /29, /30], perturbed=True)
  (/55): BoundAdd(name=/55, inputs=[/51, /54], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/55, /31, /32], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/58): BoundConv(name=/58, inputs=[/input-12, /33, /34], perturbed=True)
  (/59): BoundAdd(name=/59, inputs=[/55, /58], perturbed=True)
  (/input-16): BoundRelu(name=/input-16, inputs=[/59], perturbed=True)
  (/61): BoundConstant(name=/61, inputs=[], perturbed=False)
  (/62): BoundConstant(name=/62, value=tensor([0], device='cuda:0'))
  (/63): BoundShape(name=/63, inputs=[/61], perturbed=False)
  (/64): BoundGather(name=/64, inputs=[/63, /62], perturbed=False)
  (/65): BoundConstant(name=/65, value=4)
  (/66): BoundConstant(name=/66, value=2)
  (/67): BoundMul(name=/67, inputs=[/65, /66], perturbed=False)
  (/68): BoundSub(name=/68, inputs=[/67, /64], perturbed=False)
  (/69): BoundCast(name=/69, inputs=[/61], perturbed=False)
  (/70): BoundConstantOfShape(name=/70, inputs=[/68], perturbed=False)
  (/71): BoundConcat(name=/71, inputs=[/69, /70], perturbed=False)
  (/72): BoundConstant(name=/72, inputs=[], perturbed=False)
  (/73): BoundReshape(name=/73, inputs=[/71, /72], perturbed=False)
  (/74): BoundConstant(name=/74, value=tensor([0], device='cuda:0'))
  (/75): BoundConstant(name=/75, value=tensor([3], device='cuda:0'))
  (/76): BoundConstant(name=/76, value=tensor([-9223372036854775807], device='cuda:0'))
  (/77): BoundConstant(name=/77, value=tensor([-1], device='cuda:0'))
  (/78): BoundSlice(name=/78, inputs=[/73, /75, /76, /74, /77], perturbed=False, start=3, end=-9223372036854775807, axes=0, step=-1)
  (/79): BoundTranspose(name=/79, inputs=[/78], perturbed=False)
  (/80): BoundConstant(name=/80, value=tensor([-1], device='cuda:0'))
  (/81): BoundReshape(name=/81, inputs=[/79, /80], perturbed=False)
  (/82): BoundCast(name=/82, inputs=[/81], perturbed=False)
  (/83): BoundConstant(name=/83, value=0.0)
  (/84): BoundPad(name=/84, inputs=[/input-16, /82, /83], perturbed=True)
  (/input-20): BoundAveragePool(name=/input-20, inputs=[/84], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/input-20, /35, /36], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/88): BoundConv(name=/88, inputs=[/input-28, /37, /38], perturbed=True)
  (/89): BoundAdd(name=/89, inputs=[/input-20, /88], perturbed=True)
  (/input-32): BoundRelu(name=/input-32, inputs=[/89], perturbed=True)
  (/91): BoundConstant(name=/91, value=tensor([0], device='cuda:0'))
  (/92): BoundShape(name=/92, inputs=[/61], perturbed=False)
  (/93): BoundGather(name=/93, inputs=[/92, /91], perturbed=False)
  (/94): BoundConstant(name=/94, value=4)
  (/95): BoundConstant(name=/95, value=2)
  (/96): BoundMul(name=/96, inputs=[/94, /95], perturbed=False)
  (/97): BoundSub(name=/97, inputs=[/96, /93], perturbed=False)
  (/98): BoundCast(name=/98, inputs=[/61], perturbed=False)
  (/99): BoundConstantOfShape(name=/99, inputs=[/97], perturbed=False)
  (/100): BoundConcat(name=/100, inputs=[/98, /99], perturbed=False)
  (/101): BoundConstant(name=/101, inputs=[], perturbed=False)
  (/102): BoundReshape(name=/102, inputs=[/100, /101], perturbed=False)
  (/103): BoundConstant(name=/103, value=tensor([0], device='cuda:0'))
  (/104): BoundConstant(name=/104, value=tensor([3], device='cuda:0'))
  (/105): BoundConstant(name=/105, value=tensor([-9223372036854775807], device='cuda:0'))
  (/106): BoundConstant(name=/106, value=tensor([-1], device='cuda:0'))
  (/107): BoundSlice(name=/107, inputs=[/102, /104, /105, /103, /106], perturbed=False, start=3, end=-9223372036854775807, axes=0, step=-1)
  (/108): BoundTranspose(name=/108, inputs=[/107], perturbed=False)
  (/109): BoundConstant(name=/109, value=tensor([-1], device='cuda:0'))
  (/110): BoundReshape(name=/110, inputs=[/108, /109], perturbed=False)
  (/111): BoundCast(name=/111, inputs=[/110], perturbed=False)
  (/112): BoundConstant(name=/112, value=0.0)
  (/113): BoundPad(name=/113, inputs=[/input-32, /111, /112], perturbed=True)
  (/input-36): BoundAveragePool(name=/input-36, inputs=[/113], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-36, /39], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/input-36, /40, /41], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/118): BoundConv(name=/118, inputs=[/input-44, /42, /43], perturbed=True)
  (/119): BoundAdd(name=/119, inputs=[/115, /118], perturbed=True)
  (/120): BoundConv(name=/120, inputs=[/119, /44], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/119, /45, /46], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/123): BoundConv(name=/123, inputs=[/input-52, /47, /48], perturbed=True)
  (/124): BoundAdd(name=/124, inputs=[/120, /123], perturbed=True)
  (/125): BoundConv(name=/125, inputs=[/124, /49, /50], perturbed=True)
  (/126): BoundFlatten(name=/126, inputs=[/125], perturbed=True)
)
Original output: tensor([[-6.22440910, -6.17724705, -5.22435141,  ..., -0.10721473,
         -0.07047189, -0.03126590]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-16, inputs=[/59], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-32, inputs=[/89], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
layer /input-4 using sparse-features alpha with shape [4873]; unstable size 4873; total size 43264 ([1, 16, 52, 52])
layer /input-4 start_node /input-8 using full alpha [2, 1, 1, 4873] with unstable size None total_size 1 output_shape 1
layer /input-4 start_node /59 using full alpha [2, 1, 1, 4873] with unstable size None total_size 1 output_shape 1
layer /input-4 start_node /input-24 using full alpha [2, 1, 1, 4873] with unstable size None total_size 1 output_shape 1
layer /input-4 start_node /89 using full alpha [2, 1, 1, 4873] with unstable size None total_size 1 output_shape 1
layer /input-4 start_node /input-40 using full alpha [2, 1, 1, 4873] with unstable size None total_size 1 output_shape 1
layer /input-4 start_node /input-48 using full alpha [2, 1, 1, 4873] with unstable size None total_size 1 output_shape 1
layer /input-4 start_node /126 using full alpha [2, 5, 1, 4873] with unstable size None total_size 5 output_shape 5
layer /input-12 using sparse-features alpha with shape [4919]; unstable size 4919; total size 43264 ([1, 16, 52, 52])
layer /input-12 start_node /59 using full alpha [2, 1, 1, 4919] with unstable size None total_size 1 output_shape 1
layer /input-12 start_node /input-24 using full alpha [2, 1, 1, 4919] with unstable size None total_size 1 output_shape 1
layer /input-12 start_node /89 using full alpha [2, 1, 1, 4919] with unstable size None total_size 1 output_shape 1
layer /input-12 start_node /input-40 using full alpha [2, 1, 1, 4919] with unstable size None total_size 1 output_shape 1
layer /input-12 start_node /input-48 using full alpha [2, 1, 1, 4919] with unstable size None total_size 1 output_shape 1
layer /input-12 start_node /126 using full alpha [2, 5, 1, 4919] with unstable size None total_size 5 output_shape 5
layer /input-16 using sparse-features alpha with shape [4671]; unstable size 4671; total size 43264 ([1, 16, 52, 52])
layer /input-16 start_node /input-24 using full alpha [2, 1, 1, 4671] with unstable size None total_size 1 output_shape 1
layer /input-16 start_node /89 using full alpha [2, 1, 1, 4671] with unstable size None total_size 1 output_shape 1
layer /input-16 start_node /input-40 using full alpha [2, 1, 1, 4671] with unstable size None total_size 1 output_shape 1
layer /input-16 start_node /input-48 using full alpha [2, 1, 1, 4671] with unstable size None total_size 1 output_shape 1
layer /input-16 start_node /126 using full alpha [2, 5, 1, 4671] with unstable size None total_size 5 output_shape 5
layer /input-28 using sparse-features alpha with shape [2009]; unstable size 2009; total size 10816 ([1, 16, 26, 26])
layer /input-28 start_node /89 using full alpha [2, 1, 1, 2009] with unstable size None total_size 1 output_shape 1
layer /input-28 start_node /input-40 using full alpha [2, 1, 1, 2009] with unstable size None total_size 1 output_shape 1
layer /input-28 start_node /input-48 using full alpha [2, 1, 1, 2009] with unstable size None total_size 1 output_shape 1
layer /input-28 start_node /126 using full alpha [2, 5, 1, 2009] with unstable size None total_size 5 output_shape 5
layer /input-32 using sparse-features alpha with shape [1470]; unstable size 1470; total size 10816 ([1, 16, 26, 26])
layer /input-32 start_node /input-40 using full alpha [2, 1, 1, 1470] with unstable size None total_size 1 output_shape 1
layer /input-32 start_node /input-48 using full alpha [2, 1, 1, 1470] with unstable size None total_size 1 output_shape 1
layer /input-32 start_node /126 using full alpha [2, 5, 1, 1470] with unstable size None total_size 5 output_shape 5
layer /input-44 using sparse-features alpha with shape [1245]; unstable size 1245; total size 5408 ([1, 32, 13, 13])
layer /input-44 start_node /input-48 using full alpha [2, 1, 1, 1245] with unstable size None total_size 1 output_shape 1
layer /input-44 start_node /126 using full alpha [2, 5, 1, 1245] with unstable size None total_size 5 output_shape 5
layer /input-52 using sparse-features alpha with shape [4233]; unstable size 4233; total size 10816 ([1, 64, 13, 13])
layer /input-52 start_node /input-48 using full alpha [2, 1, 1, 4233] with unstable size None total_size 1 output_shape 1
layer /input-52 start_node /126 using full alpha [2, 5, 1, 4233] with unstable size None total_size 5 output_shape 5
Optimizable variables initialized.
initial CROWN bounds: tensor([[-7.23907280, -5.63489723, -1.94961762, -6.78660965, -3.87446785]],
       device='cuda:0') None
Early stop at 18th iter due to 10 iterations no improvement!
best_l after optimization: -25.03754234313965
alpha/beta optimization time: 6.979206323623657
initial alpha-crown bounds: tensor([[-7.17599583, -5.56620836, -1.76732516, -6.70777035, -3.82024193]],
       device='cuda:0')
Number of class (without rhs): 5 ; Worst class: (+ rhs) -7.175995826721191
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1
lA shape: [torch.Size([1, 5, 16, 52, 52]), torch.Size([1, 5, 16, 52, 52]), torch.Size([1, 5, 16, 52, 52]), torch.Size([1, 5, 16, 26, 26]), torch.Size([1, 5, 16, 26, 26]), torch.Size([1, 5, 32, 13, 13]), torch.Size([1, 5, 64, 13, 13])]

Properties batch 0, size 1
Remaining timeout: 291.9430854320526
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]], dtype=torch.float64)
thresholds: tensor([-1., -1., -1., -1., -1.], device='cuda:0') ######
Model prediction is: tensor([-6.22440910, -6.17724705, -5.22435141,  ..., -0.10721473,
        -0.07047189, -0.03126590], device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /126 with alignment adjustment
setting alpha for layer /input-12 start_node /126 with alignment adjustment
setting alpha for layer /input-16 start_node /126 with alignment adjustment
setting alpha for layer /input-28 start_node /126 with alignment adjustment
setting alpha for layer /input-32 start_node /126 with alignment adjustment
setting alpha for layer /input-44 start_node /126 with alignment adjustment
setting alpha for layer /input-52 start_node /126 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 5, 21125])
lA shapes: [torch.Size([1, 5, 16, 52, 52]), torch.Size([1, 5, 16, 52, 52]), torch.Size([1, 5, 16, 52, 52]), torch.Size([1, 5, 16, 26, 26]), torch.Size([1, 5, 16, 26, 26]), torch.Size([1, 5, 32, 13, 13]), torch.Size([1, 5, 64, 13, 13])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-7.17599583, -5.56620836, -1.76732516, -6.70777035, -3.82024193]],
       device='cuda:0') tensor([[inf, inf, inf, inf, inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/59,/input-24,/89,/input-40,/input-48,/126
Keeping alphas for these layers: ['/126']
Keeping alphas for these layers: ['/126']
Node /input-4 input 0: size torch.Size([16, 52, 52]) unstable 4873
Node /input-12 input 0: size torch.Size([16, 52, 52]) unstable 4902
Node /input-16 input 0: size torch.Size([16, 52, 52]) unstable 4653
Node /input-28 input 0: size torch.Size([16, 26, 26]) unstable 2000
Node /input-32 input 0: size torch.Size([16, 26, 26]) unstable 1450
Node /input-44 input 0: size torch.Size([32, 13, 13]) unstable 1230
Node /input-52 input 0: size torch.Size([64, 13, 13]) unstable 4181
-----------------
# of unstable neurons: 23289
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-48, 3500] 
split level 1: [/input-48, 4840] 
split level 2: [/input-48, 4007] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8 = 0.0
pruning-in-iteration extra time: 4.00543212890625e-05
Time: prepare 0.0004    bound 0.1029    transfer 0.0097    finalize 0.0049    func 0.1180    
Accumulated time: func 0.1180    prepare 0.0006    bound 0.1029    transfer 0.0097    finalize 0.0049    
Current worst splitting domains lb-rhs (depth):
-0.76531 (3), -0.76515 (3), -0.74015 (3), -0.73846 (3), -0.64605 (3), -0.64576 (3), -0.62742 (3), -0.62543 (3), 
Length of domains: 8
Time: pickout 0.0008    decision 0.0554    set_bounds 0.0007    solve 0.1180    add 0.0098    
Accumulated time: pickout 0.0008    decision 0.0554    set_bounds 0.0007    solve 0.1180    add 0.0098    
Current (lb-rhs): tensor([-6.11042595, -4.48228073, -0.76531100, -5.64979553, -2.78535843])
8 domains visited
Cumulative time: 1.9656941890716553

BaB round 2
batch: 8
splitting decisions: 
split level 0: [/input-48, 8713] [/input-48, 8713] [/input-48, 8713] [/input-48, 8713] [/input-48, 8713] [/input-48, 8713] [/input-48, 8713] [/input-48, 8713] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16 = 0.0
pruning-in-iteration extra time: 4.57763671875e-05
Time: prepare 0.0005    bound 0.1067    transfer 0.0174    finalize 0.0095    func 0.1340    
