[0;93m2026-05-25 23:06:08.178298640 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'

Experiments at Mon May 25 23:06:09 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 0.9042s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/traffic_signs_recognition_2023/0013__3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30__model_30_idx_12375_eps_5.00000.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/vnnlib/model_30_idx_12375_eps_5.00000.vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx with quirks {}
Onnx optimization with flags: fix_gtrsb
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Finished onnx model loading in 0.0247 seconds
2700 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=True)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=True)
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConv(name=/9, inputs=[/input-1, /6], perturbed=True)
  (/13): BoundConv(name=/13, inputs=[/10/merge, /7], perturbed=True)
  (/17): BoundSplit(name=/17, inputs=[/shape], perturbed=False)
  (/18): BoundSplit(name=/18, inputs=[/shape], perturbed=False)
  (/19): BoundConstant(name=/19, value=tensor([0], device='cuda:0'))
  (/20): BoundSqueeze(name=/20, inputs=[/17, /19], perturbed=False)
  (/21): BoundConstant(name=/21, value=tensor([0], device='cuda:0'))
  (/22): BoundSqueeze(name=/22, inputs=[/18, /21], perturbed=False)
  (/23): BoundConstant(name=/23, value=tensor([0], device='cuda:0'))
  (/24): BoundUnsqueeze(name=/24, inputs=[/20, /23], perturbed=False)
  (/25): BoundConstant(name=/25, value=tensor([0], device='cuda:0'))
  (/26): BoundUnsqueeze(name=/26, inputs=[/22, /25], perturbed=False)
  (/27): BoundConcat(name=/27, inputs=[/24, /26], perturbed=False)
  (/28): BoundReshape(name=/28, inputs=[/14/merge, /27], perturbed=True)
  (/29): BoundTranspose(name=/29, inputs=[/8], perturbed=False)
  (/30): BoundMatMul(name=/30, inputs=[/28, /29], perturbed=True)
  (/10/merge): BoundSignMerge(name=/10/merge, inputs=[/9], perturbed=True)
  (/14/merge): BoundSignMerge(name=/14/merge, inputs=[/13], perturbed=True)
)
Original output: tensor([[1020.,  706.,  828.,  930.,  680., 1090., 1158.,  636.,  866.,  860.,
         1382., 1072.,  264.,  136., -346.,  904.,  390.,  262.,  998.,  920.,
         1288.,  792., 1142., 1220.,  856.,  712.,  460.,  740., 2152., 1050.,
         1540.,  778.,  232.,  678.,  164., 1014.,  754., -616.,  648., -122.,
          -66.,  794.,  588.]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundSignMerge(name=/10/merge, inputs=[/9], perturbed=True)
   BoundSignMerge(name=/14/merge, inputs=[/13], perturbed=True)
layer /10/merge using sparse-features alpha with shape [1074]; unstable size 1074; total size 12544 ([1, 16, 28, 28])
layer /10/merge start_node /13 using full alpha [4, 32, 1, 1074] with unstable size 32 total_size 32 output_shape 32
layer /10/merge start_node /30 using full alpha [4, 42, 1, 1074] with unstable size None total_size 42 output_shape 42
layer /14/merge using sparse-features alpha with shape [7730]; unstable size 7730; total size 23328 ([1, 32, 27, 27])
layer /14/merge start_node /30 using full alpha [4, 42, 1, 7730] with unstable size None total_size 42 output_shape 42
Optimizable variables initialized.
initial CROWN bounds: tensor([[-7104., -7022., -7252., -7058., -7188., -7790., -7374., -7356., -6978.,
         -6624., -7982., -7140., -6588., -6308., -6598., -7132., -6910., -7158.,
         -7690., -7432., -7148., -7192., -6838., -6988., -7244., -6980., -6780.,
         -7292., -6566., -7484., -6774., -5984., -7030., -6316., -6542., -6542.,
         -6432., -6992., -6334., -6398., -6650., -6864.]], device='cuda:0') None
Early stop at 26th iter due to 10 iterations no improvement!
best_l after optimization: -287350.78125
alpha/beta optimization time: 0.4689674377441406
initial alpha-crown bounds: tensor([[-7104.00000000, -7022.00000000, -7058.23339844, -7058.00000000,
         -7188.00000000, -7021.22265625, -7091.61962891, -7026.37207031,
         -6978.00000000, -6624.00000000, -7178.44677734, -7140.00000000,
         -6588.00000000, -6308.00000000, -6598.00000000, -7132.00000000,
         -6910.00000000, -6882.42626953, -7006.28466797, -7025.49511719,
         -7148.00000000, -7192.00000000, -6838.00000000, -6988.00000000,
         -6992.19531250, -6980.00000000, -6780.00000000, -6891.60351562,
         -6566.00000000, -7176.88232422, -6774.00000000, -5984.00000000,
         -7030.00000000, -6316.00000000, -6542.00000000, -6542.00000000,
         -6432.00000000, -6992.00000000, -6334.00000000, -6398.00000000,
         -6650.00000000, -6864.00000000]], device='cuda:0')
Number of class (without rhs): 42 ; Worst class: (+ rhs) -7192.0
Total VNNLIB file length: 42, max property batch size: 1, total number of batches: 42
lA shape: [torch.Size([42, 1, 16, 28, 28]), torch.Size([42, 1, 32, 27, 27])]

Properties batch 0, size 1
Remaining timeout: 479.1587793827057
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]]], dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-7104.]], device='cuda:0') need to verify.
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=True)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=True)
Model prediction is: tensor([1020.,  706.,  828.,  930.,  680., 1090., 1158.,  636.,  866.,  860.,
        1382., 1072.,  264.,  136., -346.,  904.,  390.,  262.,  998.,  920.,
        1288.,  792., 1142., 1220.,  856.,  712.,  460.,  740., 2152., 1050.,
        1540.,  778.,  232.,  678.,  164., 1014.,  754., -616.,  648., -122.,
         -66.,  794.,  588.], device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /10/merge start_node /30 with alignment adjustment
setting alpha for layer /14/merge start_node /30 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 43])
lA shapes: [torch.Size([1, 1, 16, 28, 28]), torch.Size([1, 1, 32, 27, 27])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-7104.]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /9,/13,/30
Keeping alphas for these layers: ['/30']
Keeping alphas for these layers: ['/30']
Node /10/merge input 0: size torch.Size([16, 28, 28]) unstable 12544
Node /14/merge input 0: size torch.Size([32, 27, 27]) unstable 23328
-----------------
# of unstable neurons: 35872
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/9, 2174] 
split level 1: [/9, 8194] 
split level 2: [/9, 8218] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8 = 0.0
pruning-in-iteration extra time: 4.1484832763671875e-05
Time: prepare 0.0002    bound 0.1393    transfer 0.0006    finalize 0.0015    func 0.1416    
Accumulated time: func 0.1416    prepare 0.0005    bound 0.1393    transfer 0.0006    finalize 0.0015    
Current worst splitting domains lb-rhs (depth):
-6076.78125 (3), -6076.75439 (3), -6076.56689 (3), -6076.54053 (3), -6075.59912 (3), -6075.57227 (3), -6075.38477 (3), -6075.35840 (3), 
Length of domains: 8
Time: pickout 0.0003    decision 0.0436    set_bounds 0.0004    solve 0.1417    add 0.0013    
Accumulated time: pickout 0.0003    decision 0.0436    set_bounds 0.0004    solve 0.1417    add 0.0013    
Current (lb-rhs): -6076.78125
8 domains visited
Cumulative time: 0.41790270805358887

BaB round 2
batch: 8
splitting decisions: 
split level 0: [/9, 8386] [/9, 8386] [/9, 8386] [/9, 8386] [/9, 8386] [/9, 8386] [/9, 8386] [/9, 8386] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16 = 0.0
pruning-in-iteration extra time: 3.9577484130859375e-05
Time: prepare 0.0003    bound 0.0692    transfer 0.0003    finalize 0.0019    func 0.0717    
Accumulated time: func 0.2133    prepare 0.0009    bound 0.2085    transfer 0.0008    finalize 0.0034    
Current worst splitting domains lb-rhs (depth):
-6024.27441 (4), -6024.25928 (4), -6024.13623 (4), -6024.12598 (4), -6023.95996 (4), -6023.94482 (4), -6023.82227 (4), -6023.81201 (4), -6023.16846 (4), -6023.15332 (4), -6023.03027 (4), -6023.02002 (4), -6022.85400 (4), -6022.83887 (4), -6022.71582 (4), -6022.70557 (4), 
Length of domains: 16
Time: pickout 0.0003    decision 0.0108    set_bounds 0.0004    solve 0.0717    add 0.0021    
Accumulated time: pickout 0.0005    decision 0.0543    set_bounds 0.0008    solve 0.2134    add 0.0034    
Current (lb-rhs): -6024.2744140625
24 domains visited
Cumulative time: 0.5036561489105225

BaB round 3
batch: 16
splitting decisions: 
split level 0: [/9, 11383] [/9, 11383] [/9, 11383] [/9, 11383] [/9, 11383] [/9, 11383] [/9, 11383] [/9, 11383] [/9, 11383] [/9, 11383] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 32 = 0.0
pruning-in-iteration extra time: 3.4809112548828125e-05
Time: prepare 0.0004    bound 0.0676    transfer 0.0015    finalize 0.0055    func 0.0750    
Accumulated time: func 0.2882    prepare 0.0015    bound 0.2761    transfer 0.0023    finalize 0.0089    
Current worst splitting domains lb-rhs (depth):
-6010.39844 (5), -6010.38867 (5), -6010.38330 (5), -6010.35791 (5), -6010.12549 (5), -6010.11523 (5), -6010.10938 (5), -6010.08398 (5), -6009.28564 (5), -6009.27539 (5), -6009.27002 (5), -6009.24414 (5), -6009.01172 (5), -6009.00195 (5), -6008.99658 (5), -6008.97070 (5), -6008.94531 (5), -6008.93555 (5), -6008.93066 (5), -6008.90479 (5), 
Length of domains: 32
Time: pickout 0.0008    decision 0.0120    set_bounds 0.0006    solve 0.0750    add 0.0036    
Accumulated time: pickout 0.0014    decision 0.0664    set_bounds 0.0015    solve 0.2883    add 0.0069    
Current (lb-rhs): -6010.3984375
56 domains visited
Cumulative time: 0.5961811542510986

BaB round 4
batch: 32
splitting decisions: 
split level 0: [/9, 11534] [/9, 11534] [/9, 11534] [/9, 11534] [/9, 11534] [/9, 11534] [/9, 11534] [/9, 11534] [/9, 11534] [/9, 11534] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 64 = 0.0
pruning-in-iteration extra time: 3.4809112548828125e-05
Time: prepare 0.0006    bound 0.0676    transfer 0.0037    finalize 0.0094    func 0.0812    
Accumulated time: func 0.3694    prepare 0.0023    bound 0.3437    transfer 0.0060    finalize 0.0183    
Current worst splitting domains lb-rhs (depth):
-6006.75537 (6), -6006.74756 (6), -6006.70654 (6), -6006.67920 (6), -6006.43701 (6), -6006.42969 (6), -6006.38818 (6), -6006.36084 (6), -6005.63428 (6), -6005.62646 (6), -6005.58545 (6), -6005.55859 (6), -6005.31641 (6), -6005.30811 (6), -6005.26709 (6), -6005.24023 (6), -6005.20215 (6), -6005.19434 (6), -6005.15381 (6), -6005.12598 (6), 
Length of domains: 64
Time: pickout 0.0007    decision 0.0344    set_bounds 0.0011    solve 0.0812    add 0.0088    
Accumulated time: pickout 0.0020    decision 0.1007    set_bounds 0.0025    solve 0.3696    add 0.0158    
Current (lb-rhs): -6006.75537109375
120 domains visited
Cumulative time: 0.7229270935058594

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/9, 8414] [/9, 8414] [/9, 8414] [/9, 8414] [/9, 8414] [/9, 8414] [/9, 8414] [/9, 8414] [/9, 8414] [/9, 8414] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 3.457069396972656e-05
Time: prepare 0.0010    bound 0.0683    transfer 0.0050    finalize 0.0175    func 0.0919    
Accumulated time: func 0.4613    prepare 0.0035    bound 0.4120    transfer 0.0109    finalize 0.0358    
Current worst splitting domains lb-rhs (depth):
-6005.79346 (7), -6005.75586 (7), -6005.72168 (7), -6005.71094 (7), -6005.47998 (7), -6005.44287 (7), -6005.40869 (7), -6005.39795 (7), -6004.75830 (7), -6004.72119 (7), -6004.68652 (7), -6004.67676 (7), -6004.44580 (7), -6004.40820 (7), -6004.37402 (7), -6004.36328 (7), -6004.27148 (7), -6004.23389 (7), -6004.19971 (7), -6004.19189 (7), 
Length of domains: 128
Time: pickout 0.0013    decision 0.0155    set_bounds 0.0018    solve 0.0919    add 0.0193    
Accumulated time: pickout 0.0033    decision 0.1163    set_bounds 0.0043    solve 0.4615    add 0.0350    
Current (lb-rhs): -6005.79345703125
248 domains visited
Cumulative time: 0.8546676635742188

BaB round 6
batch: 128
splitting decisions: 
split level 0: [/9, 1971] [/9, 1971] [/9, 1971] [/9, 1971] [/9, 1971] [/9, 1971] [/9, 1971] [/9, 1971] [/9, 1971] [/9, 1971] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.647804260253906e-05
Time: prepare 0.0019    bound 0.0745    transfer 0.0099    finalize 0.0346    func 0.1210    
Accumulated time: func 0.5823    prepare 0.0056    bound 0.4866    transfer 0.0208    finalize 0.0704    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 256
Time: pickout 0.0074    decision 0.0241    set_bounds 0.0037    solve 0.1210    add 0.0371    
Accumulated time: pickout 0.0107    decision 0.1404    set_bounds 0.0080    solve 0.5825    add 0.0721    
Current (lb-rhs): -6005.61962890625
504 domains visited
Cumulative time: 1.051971435546875

BaB round 7
batch: 128
splitting decisions: 
split level 0: [/9, 9811] [/9, 9811] [/9, 9811] [/9, 9811] [/9, 9811] [/9, 9811] [/9, 9811] [/9, 9811] [/9, 9811] [/9, 9811] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.4332275390625e-05
Time: prepare 0.0018    bound 0.0723    transfer 0.0054    finalize 0.0349    func 0.1145    
Accumulated time: func 0.6968    prepare 0.0076    bound 0.5589    transfer 0.0262    finalize 0.1053    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 384
Time: pickout 0.0031    decision 0.0230    set_bounds 0.0033    solve 0.1145    add 0.0278    
Accumulated time: pickout 0.0138    decision 0.1634    set_bounds 0.0113    solve 0.6971    add 0.0998    
Current (lb-rhs): -6005.61962890625
760 domains visited
Cumulative time: 1.2286927700042725

BaB round 8
batch: 128
splitting decisions: 
split level 0: [/9, 4450] [/9, 4450] [/9, 4450] [/9, 4450] [/9, 4450] [/9, 4450] [/9, 4450] [/9, 4450] [/9, 4450] [/9, 4450] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.647804260253906e-05
Time: prepare 0.0018    bound 0.0721    transfer 0.0092    finalize 0.0337    func 0.1169    
Accumulated time: func 0.8136    prepare 0.0097    bound 0.6310    transfer 0.0354    finalize 0.1390    
