[0;93m2026-05-26 17:46:52.572781888 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        91, 92, 93, 94, 95, 96, 97, 98], device='cuda:0') with bound tensor([inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf], device='cuda:0').
Remaining spec index tensor([90], device='cuda:0') with bounds tensor([[-0.50953484]], device='cuda:0') need to verify.
Model prediction is: tensor([ -5.87731743,  -0.03947902,  -5.87308598,  -4.69237471,  -5.04286051,
         -7.05570459,  -5.59909010,  -4.91063499,  -7.46188164,  -9.30818558,
         -4.97446346,  -5.59952545,  -6.18310833,  -4.85371780,  -5.38221216,
         -6.50515032,  -8.10518074,  -7.55071783,  -4.06572151,  -4.40731192,
         -4.67717505,  -8.99001694,  -5.59788704,  -7.70201778,  -6.21079540,
         -5.17065287,  -3.06193042,  -4.44466066,  -6.89957952,  -3.85544562,
         -4.07993364,  -6.71408176,  -4.45483971,  -7.69004488,   0.40092921,
         -6.26249456,  -3.06370926,  -3.97627974,  -5.84649277,  -7.19936752,
         -3.85292578,  -5.75825930,  -4.45276022,  -6.37176371,  -2.19850659,
         -4.73682213,  -5.57149792,  -8.29588032,  -5.85150814,  -3.46500158,
         -4.92158699,   2.49067259, -11.37289238,  -6.05686474,  -5.24835777,
         -4.53079987, -11.33056259,  -7.91869211,  -4.55524731, -12.04367447,
        -10.63332844,  -6.71417189,  -3.93745303,  -6.78088140,  -5.66201162,
         -5.18036175,  -8.11824036,  -6.43127251, -11.04155540,  -7.76342010,
         -3.49546719,  -6.71529722,  -4.50518322,  -2.71497774,  -4.53969479,
         -5.18862343,  -9.46194267,  -3.87703705,  -3.64556265,  -7.13424587,
         -5.17891550,  -7.08442736,  -4.49483776,  -8.45406914,  -2.87976313,
         -8.48198700,  -9.40888309,  -6.99405956,  -5.12952089,  -5.56482935,
         -4.81660509,   1.34377801,  -3.69127107,  -3.54394937, -13.37911701,
         -4.54820395,  -8.90444279,  -4.27631092,  -7.23126364,  -5.52642107],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /129 with alignment adjustment
setting alpha for layer /input-12 start_node /129 with alignment adjustment
setting alpha for layer /input-20 start_node /129 with alignment adjustment
setting alpha for layer /input-28 start_node /129 with alignment adjustment
setting alpha for layer /input-36 start_node /129 with alignment adjustment
setting alpha for layer /input-44 start_node /129 with alignment adjustment
setting alpha for layer /input-52 start_node /129 with alignment adjustment
setting alpha for layer /input-60 start_node /129 with alignment adjustment
setting alpha for layer /input-68 start_node /129 with alignment adjustment
setting alpha for layer /128 start_node /129 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 100])
lA shapes: [torch.Size([1, 1, 64, 32, 32]), torch.Size([1, 1, 64, 32, 32]), torch.Size([1, 1, 64, 32, 32]), torch.Size([1, 1, 128, 16, 16]), torch.Size([1, 1, 128, 16, 16]), torch.Size([1, 1, 128, 8, 8]), torch.Size([1, 1, 128, 8, 8]), torch.Size([1, 1, 256, 4, 4]), torch.Size([1, 1, 256, 4, 4]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.50953484]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-32,/input-40,/input-48,/input-56,/input-64,/input-72,/129
Keeping alphas for these layers: ['/129']
Keeping alphas for these layers: ['/129']
Node /input-4 input 0: size torch.Size([64, 32, 32]) unstable 901
Node /input-12 input 0: size torch.Size([64, 32, 32]) unstable 1972
Node /input-20 input 0: size torch.Size([64, 32, 32]) unstable 0
Node /input-28 input 0: size torch.Size([128, 16, 16]) unstable 401
Node /input-36 input 0: size torch.Size([128, 16, 16]) unstable 0
Node /input-44 input 0: size torch.Size([128, 8, 8]) unstable 351
Node /input-52 input 0: size torch.Size([128, 8, 8]) unstable 0
Node /input-60 input 0: size torch.Size([256, 4, 4]) unstable 0
Node /input-68 input 0: size torch.Size([256, 4, 4]) unstable 0
Node /128 input 0: size torch.Size([100]) unstable 24
-----------------
# of unstable neurons: 3649
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-72, 58] 
split level 1: [/input-72, 93] 
split level 2: [/input-72, 17] 
split level 3: [/input-72, 8] 
pruning_in_iteration open status: True
ratio of positive domain = 8 / 16 = 0.5
pruning-in-iteration extra time: 0.02509331703186035
Time: prepare 0.0005    bound 0.3602    transfer 0.0274    finalize 0.0129    func 0.4010    
Accumulated time: func 0.4010    prepare 0.0009    bound 0.3602    transfer 0.0274    finalize 0.0129    
Current worst splitting domains lb-rhs (depth):
-0.35663 (4), -0.32377 (4), -0.27425 (4), -0.23947 (4), -0.22068 (4), -0.21605 (4), -0.13341 (4), -0.08910 (4), 
Length of domains: 8
Time: pickout 0.0007    decision 0.1990    set_bounds 0.0014    solve 0.4011    add 0.0034    
Accumulated time: pickout 0.0007    decision 0.1990    set_bounds 0.0014    solve 0.4011    add 0.0034    
Current (lb-rhs): -0.3566284775733948
8 domains visited
Cumulative time: 1.5231688022613525

BaB round 2
batch: 8
splitting decisions: 
split level 0: [/input-72, 53] [/input-72, 53] [/input-72, 53] [/input-72, 53] [/input-72, 53] [/input-72, 53] [/input-72, 53] [/input-72, 53] 
pruning_in_iteration open status: True
ratio of positive domain = 8 / 16 = 0.5
pruning-in-iteration extra time: 0.021810293197631836
Time: prepare 0.0007    bound 0.3066    transfer 0.0276    finalize 0.0131    func 0.3480    
Accumulated time: func 0.7491    prepare 0.0021    bound 0.6668    transfer 0.0550    finalize 0.0260    
Current worst splitting domains lb-rhs (depth):
-0.35002 (5), -0.31671 (5), -0.26582 (5), -0.22739 (5), -0.20764 (5), -0.20267 (5), -0.11042 (5), -0.06067 (5), 
Length of domains: 8
Time: pickout 0.0159    decision 0.2185    set_bounds 0.0050    solve 0.3481    add 0.0071    
Accumulated time: pickout 0.0166    decision 0.4175    set_bounds 0.0064    solve 0.7492    add 0.0105    
Current (lb-rhs): -0.3500247001647949
16 domains visited
Cumulative time: 2.118093967437744

BaB round 3
batch: 8
splitting decisions: 
split level 0: [/input-72, 22] [/input-72, 22] [/input-72, 22] [/input-72, 22] [/input-72, 22] [/input-72, 22] [/input-72, 22] [/input-72, 22] 
pruning_in_iteration open status: False
ratio of positive domain = 2 / 16 = 0.125
pruning-in-iteration extra time: 0.00222015380859375
Time: prepare 0.0007    bound 0.2767    transfer 0.0029    finalize 0.0027    func 0.2830    
Accumulated time: func 1.0321    prepare 0.0032    bound 0.9435    transfer 0.0579    finalize 0.0287    
Current worst splitting domains lb-rhs (depth):
-0.33550 (6), -0.30140 (6), -0.25117 (6), -0.21348 (6), -0.20228 (6), -0.19290 (6), -0.18748 (6), -0.18612 (6), -0.09724 (6), -0.09483 (6), -0.05496 (6), -0.04562 (6), -0.04163 (6), -0.03859 (6), 
Length of domains: 14
Time: pickout 0.0199    decision 0.1960    set_bounds 0.0052    solve 0.2830    add 0.0043    
Accumulated time: pickout 0.0365    decision 0.6135    set_bounds 0.0116    solve 1.0322    add 0.0148    
Current (lb-rhs): -0.33550137281417847
30 domains visited
Cumulative time: 2.6265854835510254

BaB round 4
batch: 14
splitting decisions: 
split level 0: [/input-72, 38] [/input-72, 38] [/input-72, 38] [/input-72, 38] [/input-72, 38] [/input-72, 38] [/input-72, 38] [/input-72, 38] [/input-72, 38] [/input-72, 38] 
pruning_in_iteration open status: False
ratio of positive domain = 4 / 28 = 0.1428571428571429
pruning-in-iteration extra time: 0.0023040771484375
Time: prepare 0.0009    bound 0.2749    transfer 0.0094    finalize 0.0133    func 0.2986    
Accumulated time: func 1.3307    prepare 0.0045    bound 1.2185    transfer 0.0673    finalize 0.0420    
Current worst splitting domains lb-rhs (depth):
-0.30863 (7), -0.29851 (7), -0.27757 (7), -0.25384 (7), -0.22285 (7), -0.21781 (7), -0.18999 (7), -0.17112 (7), -0.16035 (7), -0.16017 (7), -0.15890 (7), -0.15355 (7), -0.14756 (7), -0.14241 (7), -0.14184 (7), -0.12095 (7), -0.07035 (7), -0.05045 (7), -0.04958 (7), -0.03798 (7), 
Length of domains: 23
Time: pickout 0.0035    decision 0.1070    set_bounds 0.0050    solve 0.2986    add 0.0120    
Accumulated time: pickout 0.0400    decision 0.7205    set_bounds 0.0166    solve 1.3308    add 0.0268    
Current (lb-rhs): -0.3086296319961548
53 domains visited
Cumulative time: 3.0544323921203613

BaB round 5
batch: 23
splitting decisions: 
split level 0: [/input-40, 3787] [/input-40, 3787] [/input-40, 3787] [/input-40, 3787] [/input-40, 3787] [/input-72, 62] [/input-40, 6897] [/input-40, 3787] [/input-40, 3787] [/input-40, 3787] 
pruning_in_iteration open status: False
ratio of positive domain = 6 / 46 = 0.13043478260869568
pruning-in-iteration extra time: 0.002425670623779297
Time: prepare 0.0015    bound 0.2823    transfer 0.0256    finalize 0.0113    func 0.3207    
Accumulated time: func 1.6513    prepare 0.0065    bound 1.5008    transfer 0.0929    finalize 0.0533    
Current worst splitting domains lb-rhs (depth):
-0.30268 (8), -0.29243 (8), -0.27403 (8), -0.26637 (8), -0.25525 (8), -0.24833 (8), -0.21700 (8), -0.21419 (8), -0.18816 (8), -0.18327 (8), -0.16472 (8), -0.15547 (8), -0.15285 (8), -0.15230 (8), -0.15062 (8), -0.14507 (8), -0.13937 (8), -0.13765 (8), -0.13438 (8), -0.13380 (8), 
Length of domains: 40
Time: pickout 0.0194    decision 0.2822    set_bounds 0.0102    solve 0.3207    add 0.0169    
Accumulated time: pickout 0.0594    decision 1.0027    set_bounds 0.0268    solve 1.6515    add 0.0437    
Current (lb-rhs): -0.3026794195175171
93 domains visited
Cumulative time: 3.7063393592834473

BaB round 6
batch: 40
splitting decisions: 
split level 0: [/input-72, 62] [/input-72, 62] [/input-40, 5970] [/input-72, 62] [/input-40, 6897] [/input-40, 3787] [/input-40, 3787] [/input-72, 62] [/input-40, 6897] [/input-40, 5740] 
pruning_in_iteration open status: True
ratio of positive domain = 19 / 80 = 0.23750000000000004
pruning-in-iteration extra time: 0.02194070816040039
Time: prepare 0.0024    bound 0.3591    transfer 0.0563    finalize 0.0163    func 0.4342    
Accumulated time: func 2.0855    prepare 0.0095    bound 1.8598    transfer 0.1492    finalize 0.0695    
Current worst splitting domains lb-rhs (depth):
-0.29908 (9), -0.28884 (9), -0.26838 (9), -0.25919 (9), -0.24788 (9), -0.24289 (9), -0.22924 (9), -0.21335 (9), -0.20863 (9), -0.20267 (9), -0.18265 (9), -0.18001 (9), -0.17981 (9), -0.16143 (9), -0.15389 (9), -0.15143 (9), -0.14972 (9), -0.14294 (9), -0.13871 (9), -0.13723 (9), 
Length of domains: 61
Time: pickout 0.0348    decision 0.4842    set_bounds 0.0127    solve 0.4342    add 0.0239    
Accumulated time: pickout 0.0941    decision 1.4869    set_bounds 0.0395    solve 2.0858    add 0.0676    
Current (lb-rhs): -0.29907822608947754
154 domains visited
Cumulative time: 4.700162410736084

BaB round 7
batch: 61
splitting decisions: 
split level 0: [/input-40, 6897] [/input-40, 5740] [/input-40, 1901] [/input-40, 5970] [/input-40, 5970] [/input-40, 5740] [/input-40, 5970] [/input-40, 5740] [/input-40, 5970] [/input-40, 5970] 
pruning_in_iteration open status: False
ratio of positive domain = 22 / 122 = 0.180327868852459
pruning-in-iteration extra time: 0.0024003982543945312
Time: prepare 0.0035    bound 0.4212    transfer 0.0606    finalize 0.0112    func 0.4965    
Accumulated time: func 2.5820    prepare 0.0135    bound 2.2810    transfer 0.2098    finalize 0.0807    
Current worst splitting domains lb-rhs (depth):
-0.29834 (10), -0.28351 (10), -0.26767 (10), -0.26678 (10), -0.25827 (10), -0.24717 (10), -0.24222 (10), -0.24172 (10), -0.22511 (10), -0.21199 (10), -0.20866 (10), -0.20355 (10), -0.20176 (10), -0.19772 (10), -0.19152 (10), -0.18434 (10), -0.18193 (10), -0.17744 (10), -0.17385 (10), -0.17178 (10), 
Length of domains: 98
Time: pickout 0.0350    decision 0.6681    set_bounds 0.0130    solve 0.4965    add 0.0453    
Accumulated time: pickout 0.1291    decision 2.1550    set_bounds 0.0525    solve 2.5823    add 0.1129    
Current (lb-rhs): -0.29833608865737915
252 domains visited
Cumulative time: 5.961786270141602

BaB round 8
batch: 98
Traceback (most recent call last):
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py", line 823, in <module>
    abcrown.main()
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py", line 797, in main
    verified_status = self.complete_verifier(
                      ^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py", line 501, in complete_verifier
    l, nodes, ret = self.bab(
                    ^^^^^^^^^
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py", line 308, in bab
    result = general_bab(
             ^^^^^^^^^^^^
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/bab.py", line 462, in general_bab
    global_lb = act_split_round(
                ^^^^^^^^^^^^^^^^
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/bab.py", line 189, in act_split_round
    split_domain(net, domains, d, batch, impl_params=impl_params,
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/bab.py", line 74, in split_domain
    branching_heuristic.get_branching_decisions(
  File "/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/torch/utils/_contextlib.py", line 120, in decorate_context
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/heuristics/kfsb.py", line 158, in get_branching_decisions
    k_ret_lbs = self.net.update_bounds(
                ^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/beta_CROWN_solver.py", line 319, in update_bounds
    lb, _, = self.net.compute_bounds(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/bound_general.py", line 1402, in compute_bounds
    return self._compute_bounds_main(C=C,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/bound_general.py", line 1507, in _compute_bounds_main
    ret = self.backward_general(
          ^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/backward_bound.py", line 282, in backward_general
    A, lower_b, upper_b = l.bound_backward(
                          ^^^^^^^^^^^^^^^^^
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/relu.py", line 260, in bound_backward
    self._backward_relaxation(last_lA, last_uA, x, start_node, unstable_idx)
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/relu.py", line 606, in _backward_relaxation
    upper_d, upper_b = self._relu_upper_bound(lower, upper, self.leaky_alpha)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
RuntimeError: CUDA out of memory. Tried to allocate 50.00 MiB. GPU 0 has a total capacity of 94.96 GiB of which 9.50 MiB is free. Process 2687037 has 690.00 MiB memory in use. Process 104727 has 88.86 GiB memory in use. Process 111723 has 738.00 MiB memory in use. Including non-PyTorch memory, this process has 4.63 GiB memory in use. Of the allocated memory 3.07 GiB is allocated by PyTorch, and 913.51 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)


------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/cifar100.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/onnx/CIFAR100_resnet_large.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/vnnlib/CIFAR100_resnet_large_prop_idx_8005_sidx_2582_eps_0.0039.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/cifar100_2024/0141__CIFAR100_resnet_large__CIFAR100_resnet_large_prop_idx_8005_sidx_2582_eps_0.0039.result --timeout 100.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

