[0;93m2026-05-26 20:52:42.135291166 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     20:52:43     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/operations.py:154: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  weight = torch.from_numpy(numpy_helper.to_array(params[0]))
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/slice.py:73: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  assert (steps == 1 or steps == -1) and axes == int(axes) and start == int(start) and end == int(end)
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/slice.py:73: TracerWarning: Converting a tensor to a Python integer might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  assert (steps == 1 or steps == -1) and axes == int(axes) and start == int(start) and end == int(end)

Experiments at Tue May 26 20:52:43 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.6793s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/nn4sys/0171__mscn_2048d__cardinality_0_5480_2048.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/nn4sys/onnx/mscn_2048d.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/nn4sys/vnnlib/cardinality_0_5480_2048.vnnlib
154 inputs and 1 outputs in vnnlib
/data1/Kane/data/vnncomp2025_benchmarks/benchmarks/nn4sys/onnx/mscn_2048d.onnx.cached does not exist.
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/nn4sys/onnx/mscn_2048d.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Finished onnx model loading in 1.5945 seconds
Finished vnnlib processing in 0.104281 seconds
Shrinking build_batch_size on model with 25233409 params and 10960 specs
Input range is not shared, setting optimize_disjuncts_separately to True.
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundConstant(name=/57, value=1)
  (/58): BoundConstant(name=/58, value=0)
  (/59): BoundConstant(name=/59, value=3)
  (/60): BoundConstant(name=/60, value=0)
  (/61): BoundConstant(name=/61, value=3)
  (/62): BoundAdd(name=/62, inputs=[/60, /61], perturbed=False)
  (/63): BoundConstant(name=/63, value=tensor([0], device='cuda:0'))
  (/64): BoundUnsqueeze(name=/64, inputs=[/57, /63], perturbed=False)
  (/65): BoundConstant(name=/65, value=tensor([0], device='cuda:0'))
  (/66): BoundUnsqueeze(name=/66, inputs=[/58, /65], perturbed=False)
  (/67): BoundConstant(name=/67, value=tensor([0], device='cuda:0'))
  (/68): BoundUnsqueeze(name=/68, inputs=[/62, /67], perturbed=False)
  (/69): BoundSlice(name=/69, inputs=[/0, /66, /68, /64], perturbed=True)
  (/70): BoundConstant(name=/70, value=2)
  (/71): BoundConstant(name=/71, value=0)
  (/72): BoundConstant(name=/72, value=7)
  (/73): BoundAdd(name=/73, inputs=[/71, /72], perturbed=False)
  (/74): BoundConstant(name=/74, value=tensor([0], device='cuda:0'))
  (/75): BoundUnsqueeze(name=/75, inputs=[/70, /74], perturbed=False)
  (/76): BoundConstant(name=/76, value=tensor([0], device='cuda:0'))
  (/77): BoundUnsqueeze(name=/77, inputs=[/58, /76], perturbed=False)
  (/78): BoundConstant(name=/78, value=tensor([0], device='cuda:0'))
  (/79): BoundUnsqueeze(name=/79, inputs=[/73, /78], perturbed=False)
  (/tensor): BoundSlice(name=/tensor, inputs=[/69, /77, /79, /75], perturbed=True)
  (/81): BoundSplit(name=/81, inputs=[/tensor], perturbed=True)
  (/82): BoundSplit(name=/82, inputs=[/tensor], perturbed=True)
  (/83): BoundConstant(name=/83, value=3)
  (/84): BoundConstant(name=/84, value=6)
  (/85): BoundAdd(name=/85, inputs=[/83, /84], perturbed=False)
  (/86): BoundConstant(name=/86, value=tensor([0], device='cuda:0'))
  (/87): BoundUnsqueeze(name=/87, inputs=[/57, /86], perturbed=False)
  (/88): BoundConstant(name=/88, value=tensor([0], device='cuda:0'))
  (/89): BoundUnsqueeze(name=/89, inputs=[/59, /88], perturbed=False)
  (/90): BoundConstant(name=/90, value=tensor([0], device='cuda:0'))
  (/91): BoundUnsqueeze(name=/91, inputs=[/85, /90], perturbed=False)
  (/92): BoundSlice(name=/92, inputs=[/0, /89, /91, /87], perturbed=True)
  (/93): BoundConstant(name=/93, value=0)
  (/94): BoundConstant(name=/94, value=14)
  (/95): BoundAdd(name=/95, inputs=[/93, /94], perturbed=False)
  (/96): BoundConstant(name=/96, value=tensor([0], device='cuda:0'))
  (/97): BoundUnsqueeze(name=/97, inputs=[/70, /96], perturbed=False)
  (/98): BoundConstant(name=/98, value=tensor([0], device='cuda:0'))
  (/99): BoundUnsqueeze(name=/99, inputs=[/58, /98], perturbed=False)
  (/100): BoundConstant(name=/100, value=tensor([0], device='cuda:0'))
  (/101): BoundUnsqueeze(name=/101, inputs=[/95, /100], perturbed=False)
  (/tensor-3): BoundSlice(name=/tensor-3, inputs=[/92, /99, /101, /97], perturbed=True)
  (/103): BoundSplit(name=/103, inputs=[/tensor-3], perturbed=True)
  (/104): BoundSplit(name=/104, inputs=[/tensor-3], perturbed=True)
  (/105): BoundConstant(name=/105, value=9)
  (/106): BoundConstant(name=/106, value=9)
  (/107): BoundConstant(name=/107, value=2)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=False)
  (/109): BoundConstant(name=/109, value=tensor([0], device='cuda:0'))
  (/110): BoundUnsqueeze(name=/110, inputs=[/57, /109], perturbed=False)
  (/111): BoundConstant(name=/111, value=tensor([0], device='cuda:0'))
  (/112): BoundUnsqueeze(name=/112, inputs=[/105, /111], perturbed=False)
  (/113): BoundConstant(name=/113, value=tensor([0], device='cuda:0'))
  (/114): BoundUnsqueeze(name=/114, inputs=[/108, /113], perturbed=False)
  (/115): BoundSlice(name=/115, inputs=[/0, /112, /114, /110], perturbed=True)
  (/116): BoundConstant(name=/116, value=0)
  (/117): BoundConstant(name=/117, value=7)
  (/118): BoundAdd(name=/118, inputs=[/116, /117], perturbed=False)
  (/119): BoundConstant(name=/119, value=tensor([0], device='cuda:0'))
  (/120): BoundUnsqueeze(name=/120, inputs=[/70, /119], perturbed=False)
  (/121): BoundConstant(name=/121, value=tensor([0], device='cuda:0'))
  (/122): BoundUnsqueeze(name=/122, inputs=[/58, /121], perturbed=False)
  (/123): BoundConstant(name=/123, value=tensor([0], device='cuda:0'))
  (/124): BoundUnsqueeze(name=/124, inputs=[/118, /123], perturbed=False)
  (/tensor-7): BoundSlice(name=/tensor-7, inputs=[/115, /122, /124, /120], perturbed=True)
  (/126): BoundSplit(name=/126, inputs=[/tensor-7], perturbed=True)
  (/127): BoundSplit(name=/127, inputs=[/tensor-7], perturbed=True)
  (/128): BoundTranspose(name=/128, inputs=[/41], perturbed=False)
  (/129): BoundMatMul(name=/129, inputs=[/81, /128], perturbed=True)
  (/input): BoundAdd(name=/input, inputs=[/42, /129], perturbed=True)
  (/131): BoundRelu(name=/131, inputs=[/input], perturbed=True)
  (/132): BoundTranspose(name=/132, inputs=[/43], perturbed=False)
  (/133): BoundMatMul(name=/133, inputs=[/131, /132], perturbed=True)
  (/input-3): BoundAdd(name=/input-3, inputs=[/44, /133], perturbed=True)
  (/135): BoundRelu(name=/135, inputs=[/input-3], perturbed=True)
  (/136): BoundMul(name=/136, inputs=[/135, /82], perturbed=True)
  (/137): BoundConstant(name=/137, value=tensor([1], device='cuda:0'))
  (/138): BoundReduceSum(name=/138, inputs=[/136, /137], perturbed=True)
  (/139): BoundConstant(name=/139, value=tensor([1], device='cuda:0'))
  (/140): BoundReduceSum(name=/140, inputs=[/82, /139], perturbed=True)
  (/142): BoundTranspose(name=/142, inputs=[/45], perturbed=False)
  (/143): BoundMatMul(name=/143, inputs=[/103, /142], perturbed=True)
  (/input-7): BoundAdd(name=/input-7, inputs=[/46, /143], perturbed=True)
  (/145): BoundRelu(name=/145, inputs=[/input-7], perturbed=True)
  (/146): BoundTranspose(name=/146, inputs=[/47], perturbed=False)
  (/147): BoundMatMul(name=/147, inputs=[/145, /146], perturbed=True)
  (/input-11): BoundAdd(name=/input-11, inputs=[/48, /147], perturbed=True)
  (/149): BoundRelu(name=/149, inputs=[/input-11], perturbed=True)
  (/150): BoundMul(name=/150, inputs=[/149, /104], perturbed=True)
  (/151): BoundConstant(name=/151, value=tensor([1], device='cuda:0'))
  (/152): BoundReduceSum(name=/152, inputs=[/150, /151], perturbed=True)
  (/153): BoundConstant(name=/153, value=tensor([1], device='cuda:0'))
  (/154): BoundReduceSum(name=/154, inputs=[/104, /153], perturbed=True)
  (/156): BoundTranspose(name=/156, inputs=[/49], perturbed=False)
  (/157): BoundMatMul(name=/157, inputs=[/126, /156], perturbed=True)
  (/input-15): BoundAdd(name=/input-15, inputs=[/50, /157], perturbed=True)
  (/159): BoundRelu(name=/159, inputs=[/input-15], perturbed=True)
  (/160): BoundTranspose(name=/160, inputs=[/51], perturbed=False)
  (/161): BoundMatMul(name=/161, inputs=[/159, /160], perturbed=True)
  (/input-19): BoundAdd(name=/input-19, inputs=[/52, /161], perturbed=True)
  (/163): BoundRelu(name=/163, inputs=[/input-19], perturbed=True)
  (/164): BoundMul(name=/164, inputs=[/163, /127], perturbed=True)
  (/165): BoundConstant(name=/165, value=tensor([1], device='cuda:0'))
  (/166): BoundReduceSum(name=/166, inputs=[/164, /165], perturbed=True)
  (/167): BoundConstant(name=/167, value=tensor([1], device='cuda:0'))
  (/168): BoundReduceSum(name=/168, inputs=[/127, /167], perturbed=True)
  (/170): BoundConcat(name=/170, inputs=[/141/mul, /155/mul, /169/mul], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/170, /53, /54], perturbed=True)
  (/172): BoundRelu(name=/172, inputs=[/input-23], perturbed=True)
  (/173): BoundLinear(name=/173, inputs=[/172, /55, /56], perturbed=True)
  (/174): BoundSigmoid(name=/174, inputs=[/173], perturbed=True)
  (/141/reciprocal): BoundReciprocal(name=/141/reciprocal, inputs=[/140], perturbed=True)
  (/141/mul): BoundMul(name=/141/mul, inputs=[/138, /141/reciprocal], perturbed=True)
  (/155/reciprocal): BoundReciprocal(name=/155/reciprocal, inputs=[/154], perturbed=True)
  (/155/mul): BoundMul(name=/155/mul, inputs=[/152, /155/reciprocal], perturbed=True)
  (/169/reciprocal): BoundReciprocal(name=/169/reciprocal, inputs=[/168], perturbed=True)
  (/169/mul): BoundMul(name=/169/mul, inputs=[/166, /169/reciprocal], perturbed=True)
)/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/perturbations.py:364: UserWarning: The reduce argument of torch.scatter with Tensor src is deprecated and will be removed in a future PyTorch release. Use torch.scatter_reduce instead for more reduction options. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:232.)
  self.x_L_sparse.scatter_(dim=-1, index=index, src=(x_L - lb).view(batch_size, -1), reduce='add')

Original output in the first batch: tensor([[0.68606609]], device='cuda:0')
build batch [1/11]
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06774762272834778
initial forward+crown bounds (first 10 items): [0.720557451248169, -0.7524867057800293, 0.7350850701332092, -0.7968838810920715, 0.7270592451095581, -0.7669722437858582, 0.6120159029960632, -0.6471220850944519, 0.7656921744346619, -0.776726484298706]
Global lower bound: -1.8420555591583252
build batch [2/11]
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06713851541280746
initial forward+crown bounds (first 10 items): [0.7902851700782776, -0.8888892531394958, 0.7223302721977234, -0.7484806776046753, 0.7012887597084045, -0.7047767639160156, 0.6165674924850464, -0.6618398427963257, 0.13579487800598145, -1.2278872728347778]
Global lower bound: -1.9743691682815552
build batch [3/11]
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09902434796094894
initial forward+crown bounds (first 10 items): [0.7379348278045654, -0.7566694021224976, 0.5767687559127808, -0.7431529760360718, 0.7409311532974243, -0.7665163278579712, 0.7587704658508301, -0.7651562094688416, 0.7559085488319397, -0.7572811841964722]
Global lower bound: -1.7843387126922607
build batch [4/11]
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09992296248674393
initial forward+crown bounds (first 10 items): [0.6330640316009521, -1.0690202713012695, 0.7432000041007996, -0.763087272644043, 0.6961030960083008, -0.7308523058891296, 0.29919835925102234, -0.4016374349594116, 0.7374246716499329, -0.76484215259552]
Global lower bound: -1.763487696647644
build batch [5/11]
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09961740672588348
initial forward+crown bounds (first 10 items): [0.3008265793323517, -1.334290623664856, 0.7279490232467651, -0.7676627039909363, 0.7110283374786377, -0.7538337707519531, 0.5147331953048706, -0.7492072582244873, 0.2777893841266632, -1.0057191848754883]
Global lower bound: -1.7797094583511353
build batch [6/11]
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06834755092859268
initial forward+crown bounds (first 10 items): [0.7381557822227478, -0.7469018697738647, 0.7887729406356812, -0.8907830715179443, 0.6685059070587158, -0.7586793899536133, 0.7605767250061035, -0.7693192958831787, 0.7682783603668213, -0.8420414328575134]
Global lower bound: -1.8437151908874512
build batch [7/11]
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10816743224859238
initial forward+crown bounds (first 10 items): [0.6239599585533142, -0.7073736786842346, 0.5114450454711914, -0.8709152936935425, 0.7356998920440674, -0.7640331387519836, 0.7312586307525635, -0.7456832528114319, 0.6315151453018188, -0.7355301976203918]
Global lower bound: -1.8421051502227783
build batch [8/11]
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09843751788139343
initial forward+crown bounds (first 10 items): [0.7616478800773621, -0.7630689740180969, 0.6670138239860535, -0.6729641556739807, 0.6952950358390808, -0.7250576019287109, 0.7405781745910645, -0.7565311193466187, 0.7309982776641846, -0.7528815865516663]
Global lower bound: -1.7731987237930298
build batch [9/11]
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09488364309072495
initial forward+crown bounds (first 10 items): [0.6377750039100647, -0.7333673238754272, 0.7312535643577576, -0.7462552189826965, 0.8560867309570312, -0.8704857230186462, 0.8302798867225647, -0.8737603425979614, -0.10301131010055542, -1.6485226154327393]
Global lower bound: -1.7607172727584839
build batch [10/11]
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10471272468566895
initial forward+crown bounds (first 10 items): [0.7335211038589478, -0.860978364944458, 0.7565056085586548, -0.7580431699752808, 0.6528270840644836, -0.6732558012008667, 0.7563666701316833, -0.761452317237854, 0.5558750033378601, -0.6661125421524048]
Global lower bound: -1.7299318313598633
build batch [11/11]
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07218343019485474
initial forward+crown bounds (first 10 items): [0.6043007969856262, -0.6889200210571289, 0.6634981036186218, -0.6758679747581482, 0.6430809497833252, -0.7640984654426575, 0.7634081840515137, -0.7660170197486877, 0.6801959276199341, -0.7660259008407593]
Global lower bound: -1.8421295881271362
1999 / 10960 OR specs are verified.
Verified OR indices (first 10 items): [14, 15, 18, 20, 22, 30, 31, 36, 42, 43]
Verified OR lbs (first 10 items): [[0.7147982716560364], [-0.7153184413909912], [0.759800374507904], [0.6472651958465576], [0.7600170373916626], [0.6399480700492859], [-0.6790419816970825], [0.7409659028053284], [0.6492886543273926], [-0.6757885813713074]]
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
Unverified OR lbs (first 10 items): [[0.720557451248169], [-0.7524867057800293], [0.7350850701332092], [-0.7968838810920715], [0.7270592451095581], [-0.7669722437858582], [0.6120159029960632], [-0.6471220850944519], [0.7656921744346619], [-0.776726484298706]]
###### Verifying property Instance 0 ######
Batch size: 8961
First 10 spec matrices
C: tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], device='cuda:0')
RHS: tensor([[ 0.72099149],
        [-0.75202245],
        [ 0.74310344],
        [-0.78867388],
        [ 0.73813629],
        [-0.76105183],
        [ 0.61950493],
        [-0.64498258],
        [ 0.76639891],
        [-0.77595431]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 125.13169431686401
Model prediction is: tensor([0.68606609], device='cuda:0')
Domain clipping (1 iterations): shrunken 6229/12893 (48.31%), Of 17922 batches, 5029 were verified before clipping, 6229 domains were shrunken, and 0 were shrunken and additionally verified.
Iteration 1
Current pickout batch: 512
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.048494696617126465
Worst bound: tensor([-0.54949689], device='cuda:0')
Domain clipping (1 iterations): shrunken 253/437 (57.89%), Of 624 batches, 187 were verified before clipping, 253 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0006    init 0.0001    concretize 0.0001    bounding 0.0565    filtering 0.0003    decision 0.0002    split 0.0005    clip 0.0011    add_domain 0.0006    summary 0.0003    
Accumulated time: pickout 0.0006    bounding 0.0565    init 0.0038    concretize 0.0038    filtering 0.0003    decision 0.0002    split 0.0005    clip 0.0011    add_domain 0.0006    summary 0.0003    
Length of domains: 12818
9473 domains visited
